,predictions,target
10989,0.0,0
10990,0.0,0
10991,1.0,1
10992,0.0,1
10993,1.0,0
10994,0.0,0
10995,1.0,1
10996,0.0,1
10997,1.0,1
10998,0.0,1
10999,0.0,0
11000,1.0,1
11001,1.0,1
11002,0.0,0
11003,0.0,0
11004,1.0,1
11005,1.0,1
11006,0.0,0
11007,1.0,1
11008,0.0,0
11009,0.0,0
11010,1.0,1
11011,1.0,0
11012,0.0,0
11013,0.0,0
11014,0.0,0
11015,1.0,1
11016,0.0,0
11017,1.0,1
11018,0.0,0
11019,0.0,0
11020,0.0,0
11021,0.0,1
11022,1.0,1
11023,0.0,0
11024,1.0,1
11025,0.0,0
11026,0.0,0
11027,0.0,0
11028,1.0,0
11029,1.0,1
11030,1.0,1
11031,1.0,0
11032,1.0,0
11033,1.0,1
11034,0.0,0
11035,0.0,1
11036,0.0,0
11037,1.0,1
11038,1.0,1
11039,1.0,1
11040,1.0,1
11041,1.0,1
11042,1.0,1
11043,0.0,0
11044,1.0,0
11045,0.0,0
11046,0.0,0
11047,0.0,0
11048,0.0,0
11049,1.0,1
11050,0.0,0
11051,0.0,0
11052,1.0,1
11053,0.0,0
11054,1.0,0
11055,1.0,1
11056,1.0,0
11057,1.0,1
11058,1.0,1
11059,1.0,1
11060,0.0,0
11061,0.0,0
11062,0.0,0
11063,1.0,1
11064,1.0,1
11065,0.0,0
11066,0.0,0
11067,1.0,0
11068,0.0,0
11069,1.0,0
11070,0.0,0
11071,1.0,1
11072,0.0,0
11073,0.0,0
11074,1.0,0
11075,1.0,1
11076,0.0,0
11077,1.0,1
11078,1.0,1
11079,0.0,0
11080,1.0,0
11081,1.0,1
11082,0.0,0
11083,0.0,0
11084,0.0,0
11085,0.0,0
11086,1.0,1
11087,0.0,0
11088,1.0,0
11089,0.0,0
11090,1.0,0
11091,1.0,1
11092,0.0,1
11093,0.0,0
11094,0.0,0
11095,0.0,0
11096,0.0,0
11097,0.0,0
11098,1.0,1
11099,0.0,0
11100,0.0,0
11101,1.0,1
11102,0.0,0
11103,0.0,0
11104,1.0,1
11105,0.0,1
11106,1.0,0
11107,0.0,0
11108,0.0,0
11109,1.0,1
11110,1.0,1
11111,0.0,0
11112,0.0,0
11113,0.0,0
11114,1.0,1
11115,0.0,0
11116,0.0,0
11117,0.0,0
11118,0.0,0
11119,0.0,0
11120,1.0,0
11121,1.0,1
11122,0.0,0
11123,1.0,1
11124,0.0,1
11125,1.0,1
11126,0.0,0
11127,1.0,1
11128,1.0,1
11129,0.0,1
11130,1.0,1
11131,0.0,0
11132,0.0,0
11133,0.0,0
11134,0.0,0
11135,1.0,1
11136,0.0,0
11137,0.0,1
11138,1.0,1
11139,0.0,0
11140,1.0,1
11141,1.0,1
11142,1.0,1
11143,1.0,1
11144,0.0,0
11145,1.0,1
11146,0.0,0
11147,1.0,1
11148,1.0,1
11149,0.0,0
11150,1.0,1
11151,1.0,0
11152,1.0,0
11153,0.0,0
11154,1.0,0
11155,1.0,1
11156,1.0,1
11157,1.0,1
11158,0.0,0
11159,1.0,1
11160,0.0,0
11161,1.0,1
11162,0.0,1
11163,1.0,1
11164,0.0,0
11165,0.0,1
11166,1.0,1
11167,1.0,1
11168,0.0,0
11169,1.0,1
11170,0.0,0
11171,1.0,1
11172,1.0,1
11173,0.0,0
11174,1.0,1
11175,1.0,1
11176,1.0,0
11177,0.0,0
11178,1.0,1
11179,0.0,1
11180,0.0,0
11181,0.0,0
11182,0.0,0
11183,1.0,1
11184,1.0,1
11185,0.0,1
11186,1.0,1
11187,1.0,1
11188,0.0,0
11189,0.0,0
11190,0.0,0
11191,0.0,1
11192,0.0,0
11193,0.0,0
11194,1.0,1
11195,1.0,1
11196,0.0,0
11197,0.0,0
11198,0.0,0
11199,0.0,0
11200,0.0,0
11201,1.0,1
11202,0.0,0
11203,0.0,0
11204,0.0,1
11205,0.0,0
11206,0.0,1
11207,1.0,1
11208,1.0,1
11209,0.0,0
11210,0.0,0
11211,0.0,0
11212,1.0,1
11213,0.0,0
11214,0.0,0
11215,0.0,0
11216,1.0,1
11217,1.0,1
11218,1.0,1
11219,0.0,0
11220,0.0,0
11221,0.0,0
11222,1.0,1
11223,1.0,1
11224,1.0,1
11225,0.0,0
11226,1.0,1
11227,1.0,1
11228,1.0,1
11229,1.0,1
11230,0.0,0
11231,0.0,0
11232,1.0,1
11233,0.0,0
11234,1.0,1
11235,1.0,1
11236,0.0,0
11237,1.0,1
11238,0.0,0
11239,1.0,1
11240,0.0,0
11241,0.0,0
11242,0.0,0
11243,0.0,0
11244,0.0,0
11245,0.0,0
11246,0.0,0
11247,0.0,0
11248,1.0,1
11249,0.0,0
11250,0.0,1
11251,0.0,0
11252,1.0,1
11253,0.0,0
11254,0.0,1
11255,0.0,1
11256,1.0,1
11257,1.0,1
11258,1.0,1
11259,1.0,1
11260,0.0,0
11261,1.0,1
11262,0.0,1
11263,0.0,0
11264,1.0,0
11265,0.0,0
11266,1.0,1
11267,1.0,1
11268,1.0,1
11269,0.0,0
11270,0.0,0
11271,0.0,1
11272,1.0,1
11273,1.0,1
11274,1.0,1
11275,1.0,1
11276,1.0,1
11277,1.0,1
11278,1.0,1
11279,0.0,0
11280,1.0,1
11281,1.0,1
11282,0.0,1
11283,1.0,1
11284,0.0,0
11285,1.0,1
11286,1.0,1
11287,1.0,1
11288,0.0,0
11289,0.0,0
11290,0.0,0
11291,0.0,1
11292,1.0,1
11293,0.0,0
11294,0.0,0
11295,0.0,0
11296,1.0,1
11297,0.0,1
11298,1.0,1
11299,0.0,0
11300,0.0,0
11301,1.0,1
11302,0.0,0
11303,0.0,0
11304,1.0,1
11305,1.0,1
11306,1.0,1
11307,1.0,1
11308,1.0,1
11309,1.0,1
11310,0.0,0
11311,1.0,1
11312,0.0,0
11313,1.0,1
11314,1.0,1
11315,1.0,1
11316,1.0,1
11317,0.0,0
11318,1.0,1
11319,0.0,1
11320,0.0,0
11321,0.0,1
11322,0.0,1
11323,1.0,0
11324,0.0,0
11325,1.0,1
11326,1.0,1
11327,0.0,0
11328,0.0,0
11329,0.0,0
11330,0.0,0
11331,1.0,0
11332,1.0,1
11333,0.0,0
11334,0.0,0
11335,0.0,0
11336,0.0,0
11337,1.0,1
11338,1.0,1
11339,0.0,1
11340,0.0,0
11341,0.0,0
11342,1.0,1
11343,1.0,1
11344,1.0,1
11345,1.0,1
11346,1.0,0
11347,1.0,1
11348,0.0,0
11349,0.0,0
11350,1.0,1
11351,0.0,0
11352,0.0,1
11353,1.0,1
11354,0.0,0
11355,0.0,0
11356,0.0,1
11357,0.0,0
11358,1.0,1
11359,0.0,1
11360,0.0,0
11361,0.0,0
11362,0.0,0
11363,0.0,0
11364,0.0,1
11365,0.0,1
11366,0.0,0
11367,0.0,0
11368,1.0,1
11369,1.0,1
11370,0.0,0
11371,0.0,1
11372,0.0,0
11373,1.0,1
11374,1.0,1
11375,0.0,1
11376,1.0,1
11377,1.0,1
11378,0.0,0
11379,1.0,0
11380,0.0,1
11381,0.0,0
11382,0.0,0
11383,0.0,0
11384,1.0,1
11385,1.0,1
11386,0.0,0
11387,0.0,0
11388,1.0,1
11389,1.0,1
11390,1.0,1
11391,1.0,0
11392,0.0,0
11393,0.0,1
11394,1.0,1
11395,1.0,1
11396,0.0,1
11397,0.0,0
11398,1.0,1
11399,0.0,0
11400,1.0,0
11401,0.0,0
11402,0.0,0
11403,1.0,1
11404,1.0,1
11405,0.0,0
11406,0.0,0
11407,0.0,1
11408,0.0,1
11409,0.0,0
11410,1.0,1
11411,0.0,0
11412,0.0,1
11413,0.0,1
11414,1.0,1
11415,0.0,0
11416,0.0,0
11417,1.0,1
11418,1.0,1
11419,0.0,0
11420,1.0,1
11421,0.0,0
11422,0.0,1
11423,0.0,1
11424,0.0,0
11425,1.0,1
11426,0.0,0
11427,0.0,0
11428,1.0,1
11429,1.0,1
11430,0.0,0
11431,0.0,0
11432,1.0,1
11433,0.0,0
11434,1.0,1
11435,0.0,1
11436,0.0,0
11437,0.0,0
11438,1.0,1
11439,0.0,0
11440,0.0,0
11441,0.0,1
11442,0.0,0
11443,0.0,1
11444,0.0,0
11445,1.0,1
11446,0.0,1
11447,1.0,1
11448,0.0,1
11449,0.0,0
11450,0.0,0
11451,1.0,1
11452,0.0,0
11453,0.0,1
11454,0.0,0
11455,1.0,1
11456,1.0,1
11457,0.0,0
11458,1.0,1
11459,0.0,1
11460,1.0,1
11461,1.0,1
11462,0.0,1
11463,1.0,0
11464,0.0,1
11465,0.0,0
11466,0.0,0
11467,0.0,0
11468,0.0,0
11469,0.0,0
11470,1.0,1
11471,1.0,1
11472,0.0,0
11473,0.0,0
11474,0.0,0
11475,0.0,0
11476,0.0,0
11477,0.0,0
11478,0.0,0
11479,0.0,1
11480,0.0,0
11481,0.0,0
11482,0.0,1
11483,0.0,1
11484,1.0,1
11485,0.0,1
11486,0.0,0
11487,0.0,1
11488,0.0,0
11489,0.0,0
11490,0.0,0
11491,0.0,0
11492,1.0,1
11493,0.0,0
11494,0.0,0
11495,0.0,0
11496,1.0,1
11497,0.0,1
11498,0.0,1
11499,0.0,0
11500,0.0,0
11501,0.0,0
11502,0.0,1
11503,0.0,0
11504,1.0,1
11505,0.0,0
11506,1.0,1
11507,1.0,1
11508,0.0,0
11509,0.0,1
11510,0.0,0
11511,0.0,0
11512,0.0,1
11513,0.0,0
11514,0.0,1
11515,1.0,1
11516,0.0,1
11517,0.0,0
11518,0.0,1
11519,0.0,1
11520,0.0,0
11521,0.0,1
11522,0.0,1
11523,0.0,0
11524,1.0,0
11525,0.0,1
11526,1.0,1
11527,1.0,1
11528,0.0,0
11529,0.0,1
11530,0.0,0
11531,0.0,0
11532,0.0,0
11533,1.0,1
11534,0.0,0
11535,0.0,1
11536,1.0,1
11537,1.0,1
11538,1.0,0
11539,0.0,1
11540,0.0,1
11541,1.0,1
11542,0.0,1
11543,1.0,1
11544,0.0,0
11545,0.0,1
11546,1.0,1
11547,0.0,0
11548,0.0,1
11549,0.0,0
11550,1.0,0
11551,1.0,1
11552,0.0,0
11553,0.0,1
11554,0.0,0
11555,0.0,1
11556,1.0,0
11557,0.0,1
11558,0.0,1
11559,0.0,0
11560,0.0,1
11561,1.0,1
11562,1.0,1
11563,0.0,0
11564,1.0,1
11565,1.0,1
11566,0.0,0
11567,0.0,0
11568,1.0,1
11569,0.0,0
11570,1.0,1
11571,0.0,0
11572,0.0,0
11573,1.0,1
11574,1.0,1
11575,1.0,0
11576,1.0,1
11577,1.0,1
11578,1.0,1
11579,0.0,0
11580,1.0,1
11581,1.0,1
11582,0.0,0
11583,0.0,0
11584,0.0,0
11585,1.0,1
11586,1.0,1
11587,1.0,1
11588,0.0,0
11589,0.0,1
11590,0.0,0
11591,0.0,0
11592,0.0,0
11593,1.0,1
11594,1.0,1
11595,0.0,0
11596,0.0,0
11597,0.0,0
11598,0.0,0
11599,1.0,1
11600,1.0,1
11601,1.0,1
11602,1.0,1
11603,0.0,0
11604,0.0,0
11605,1.0,1
11606,1.0,1
11607,1.0,1
11608,0.0,1
11609,0.0,0
11610,0.0,0
11611,0.0,0
11612,0.0,0
11613,0.0,0
11614,0.0,0
11615,0.0,0
11616,1.0,1
11617,0.0,1
11618,0.0,0
11619,0.0,0
11620,0.0,0
11621,0.0,0
11622,0.0,0
11623,1.0,1
11624,0.0,1
11625,1.0,1
11626,1.0,1
11627,1.0,1
11628,1.0,1
11629,1.0,1
11630,0.0,1
11631,0.0,0
11632,0.0,0
11633,1.0,1
11634,1.0,1
11635,1.0,1
11636,0.0,1
11637,1.0,0
11638,0.0,0
11639,0.0,0
11640,1.0,1
11641,0.0,0
11642,0.0,0
11643,1.0,1
11644,1.0,1
11645,1.0,1
11646,0.0,0
11647,0.0,0
11648,0.0,0
11649,1.0,1
11650,0.0,0
11651,1.0,1
11652,0.0,1
11653,0.0,0
11654,0.0,0
11655,1.0,1
11656,1.0,1
11657,1.0,1
11658,1.0,1
11659,0.0,0
11660,1.0,0
11661,1.0,1
11662,1.0,1
11663,0.0,0
11664,0.0,0
11665,1.0,1
11666,0.0,0
11667,1.0,1
11668,0.0,0
11669,0.0,0
11670,1.0,0
11671,1.0,1
11672,0.0,0
11673,0.0,0
11674,1.0,1
11675,1.0,1
11676,1.0,1
11677,0.0,0
11678,0.0,0
11679,0.0,0
11680,0.0,0
11681,1.0,1
11682,1.0,0
11683,0.0,0
11684,1.0,1
11685,1.0,1
11686,1.0,1
11687,0.0,0
11688,1.0,1
11689,1.0,1
11690,1.0,1
11691,0.0,0
11692,0.0,1
11693,0.0,0
11694,1.0,1
11695,1.0,1
11696,1.0,1
11697,0.0,0
11698,0.0,0
11699,0.0,0
11700,1.0,1
11701,0.0,0
11702,1.0,1
11703,1.0,1
11704,0.0,0
11705,0.0,0
11706,1.0,0
11707,1.0,1
11708,0.0,1
11709,0.0,0
11710,0.0,1
11711,0.0,0
11712,1.0,1
11713,0.0,0
11714,1.0,1
11715,1.0,1
11716,0.0,0
11717,0.0,0
11718,0.0,0
11719,1.0,1
11720,0.0,0
11721,0.0,0
11722,0.0,1
11723,0.0,0
11724,0.0,0
11725,0.0,0
11726,0.0,0
11727,0.0,0
11728,1.0,1
11729,1.0,1
11730,1.0,1
11731,0.0,0
11732,0.0,0
11733,0.0,0
11734,0.0,0
11735,1.0,1
11736,1.0,1
11737,1.0,1
11738,1.0,1
11739,0.0,0
11740,0.0,0
11741,0.0,0
11742,0.0,0
11743,0.0,0
11744,0.0,0
11745,1.0,1
11746,0.0,0
11747,1.0,1
11748,0.0,0
11749,1.0,1
11750,0.0,0
11751,0.0,0
11752,1.0,1
11753,1.0,1
11754,1.0,1
11755,1.0,1
11756,1.0,1
11757,1.0,0
11758,0.0,0
11759,1.0,0
11760,0.0,0
11761,1.0,0
11762,1.0,1
11763,1.0,1
11764,1.0,0
11765,0.0,0
11766,1.0,1
11767,1.0,0
11768,1.0,1
11769,1.0,1
11770,1.0,1
11771,1.0,0
11772,0.0,0
11773,0.0,0
11774,1.0,1
11775,0.0,0
11776,1.0,0
11777,0.0,0
11778,1.0,1
11779,1.0,1
11780,1.0,1
11781,1.0,1
11782,1.0,1
11783,0.0,1
11784,1.0,1
11785,1.0,1
11786,1.0,1
11787,0.0,0
11788,0.0,0
11789,1.0,0
11790,1.0,1
11791,0.0,0
11792,1.0,1
11793,1.0,1
11794,1.0,1
11795,1.0,1
11796,0.0,0
11797,1.0,1
11798,1.0,1
11799,1.0,1
11800,1.0,1
11801,1.0,1
11802,0.0,0
11803,1.0,1
11804,0.0,0
11805,1.0,1
11806,0.0,0
11807,0.0,0
11808,0.0,0
11809,1.0,1
11810,0.0,1
11811,1.0,1
11812,0.0,0
11813,0.0,0
11814,0.0,0
11815,0.0,0
11816,0.0,0
11817,0.0,0
11818,1.0,1
11819,1.0,1
11820,1.0,1
11821,0.0,0
11822,0.0,0
11823,1.0,1
11824,0.0,0
11825,0.0,1
11826,0.0,0
11827,0.0,0
11828,0.0,0
11829,1.0,1
11830,0.0,0
11831,0.0,0
11832,0.0,1
11833,0.0,0
11834,0.0,0
11835,0.0,0
11836,0.0,0
11837,1.0,1
11838,0.0,0
11839,0.0,0
11840,0.0,0
11841,0.0,0
11842,1.0,0
11843,1.0,1
11844,1.0,0
11845,1.0,1
11846,1.0,1
11847,0.0,0
11848,1.0,1
11849,1.0,1
11850,0.0,0
11851,1.0,1
11852,1.0,1
11853,1.0,1
11854,0.0,0
11855,1.0,1
11856,0.0,0
11857,1.0,1
11858,0.0,0
11859,1.0,1
11860,0.0,0
11861,0.0,0
11862,0.0,0
11863,0.0,0
11864,0.0,0
11865,0.0,0
11866,1.0,1
11867,0.0,0
11868,1.0,1
11869,0.0,0
11870,0.0,0
11871,1.0,1
11872,0.0,0
11873,1.0,1
11874,1.0,0
11875,0.0,0
11876,0.0,0
11877,0.0,1
11878,1.0,1
11879,0.0,0
11880,1.0,1
11881,0.0,0
11882,0.0,0
11883,0.0,0
11884,0.0,1
11885,1.0,1
11886,0.0,0
11887,0.0,0
11888,0.0,0
11889,1.0,1
11890,1.0,1
11891,1.0,1
11892,0.0,1
11893,1.0,1
11894,0.0,0
11895,1.0,1
11896,1.0,1
11897,1.0,1
11898,1.0,1
11899,0.0,0
11900,0.0,0
11901,1.0,1
11902,0.0,0
11903,0.0,0
11904,0.0,0
11905,0.0,0
11906,1.0,1
11907,1.0,1
11908,1.0,1
11909,1.0,1
11910,0.0,0
11911,1.0,1
11912,0.0,0
11913,1.0,1
11914,1.0,1
11915,1.0,1
11916,1.0,1
11917,1.0,1
11918,0.0,0
11919,0.0,0
11920,0.0,0
11921,1.0,1
11922,0.0,1
11923,1.0,1
11924,1.0,1
11925,0.0,0
11926,1.0,1
11927,0.0,0
11928,0.0,1
11929,0.0,0
11930,0.0,0
11931,1.0,1
11932,0.0,0
11933,0.0,0
11934,0.0,0
11935,1.0,1
11936,0.0,0
11937,1.0,1
11938,1.0,1
11939,0.0,1
11940,0.0,0
11941,1.0,1
11942,1.0,1
11943,0.0,0
11944,1.0,1
11945,1.0,1
11946,1.0,1
11947,1.0,1
11948,1.0,1
11949,0.0,0
11950,1.0,1
11951,1.0,1
11952,1.0,1
11953,1.0,1
11954,0.0,0
11955,0.0,0
11956,1.0,1
11957,1.0,0
11958,0.0,0
11959,0.0,1
11960,0.0,0
11961,0.0,1
11962,0.0,0
11963,1.0,1
11964,0.0,1
11965,1.0,1
11966,1.0,1
11967,0.0,0
11968,1.0,1
11969,0.0,0
11970,0.0,0
11971,1.0,1
11972,1.0,1
11973,0.0,0
11974,0.0,0
11975,1.0,1
11976,1.0,1
11977,0.0,0
11978,1.0,1
11979,1.0,0
11980,0.0,0
11981,1.0,1
11982,0.0,0
11983,0.0,0
11984,0.0,0
11985,0.0,0
11986,1.0,1
11987,1.0,1
11988,1.0,1
11989,1.0,1
11990,1.0,1
11991,0.0,0
11992,1.0,1
11993,0.0,1
11994,0.0,0
11995,1.0,1
11996,0.0,0
11997,0.0,0
11998,0.0,0
11999,1.0,1
12000,1.0,1
12001,0.0,0
12002,1.0,1
12003,0.0,0
12004,0.0,0
12005,0.0,0
12006,1.0,1
12007,0.0,0
12008,1.0,1
12009,0.0,0
12010,0.0,0
12011,1.0,1
12012,1.0,1
12013,1.0,1
12014,0.0,0
12015,1.0,1
12016,1.0,1
12017,0.0,0
12018,1.0,1
12019,1.0,1
12020,1.0,1
12021,1.0,1
12022,0.0,0
12023,0.0,0
12024,1.0,0
12025,1.0,1
12026,0.0,0
12027,0.0,0
12028,1.0,1
12029,1.0,1
12030,0.0,0
12031,1.0,1
12032,1.0,1
12033,0.0,0
12034,0.0,0
12035,1.0,1
12036,1.0,0
12037,0.0,1
12038,0.0,0
12039,1.0,1
12040,1.0,0
12041,1.0,1
12042,1.0,1
12043,0.0,0
12044,1.0,1
12045,0.0,0
12046,0.0,0
12047,0.0,0
12048,0.0,0
12049,0.0,0
12050,0.0,0
12051,0.0,0
12052,1.0,1
12053,0.0,0
12054,0.0,0
12055,1.0,1
12056,0.0,0
12057,1.0,1
12058,0.0,0
12059,1.0,1
12060,0.0,0
12061,1.0,1
12062,0.0,1
12063,0.0,0
12064,1.0,1
12065,1.0,1
12066,1.0,1
12067,0.0,1
12068,0.0,0
12069,0.0,0
12070,0.0,0
12071,0.0,0
12072,1.0,1
12073,0.0,0
12074,1.0,1
12075,1.0,1
12076,0.0,0
12077,1.0,0
12078,0.0,0
12079,0.0,0
12080,1.0,1
12081,1.0,1
12082,1.0,1
12083,1.0,1
12084,0.0,0
12085,1.0,1
12086,1.0,1
12087,0.0,0
12088,0.0,0
12089,0.0,0
12090,1.0,1
12091,1.0,1
12092,0.0,0
12093,1.0,1
12094,0.0,0
12095,1.0,1
12096,0.0,0
12097,1.0,1
12098,1.0,1
12099,0.0,0
12100,0.0,0
12101,1.0,0
12102,1.0,0
12103,0.0,0
12104,1.0,1
12105,1.0,1
12106,1.0,1
12107,0.0,0
12108,0.0,0
12109,1.0,1
12110,0.0,0
12111,0.0,0
12112,1.0,1
12113,1.0,1
12114,0.0,1
12115,0.0,0
12116,0.0,0
12117,0.0,0
12118,1.0,1
12119,0.0,1
12120,0.0,0
12121,1.0,1
12122,0.0,0
12123,0.0,0
12124,0.0,0
12125,0.0,0
12126,0.0,0
12127,0.0,0
12128,0.0,0
12129,0.0,0
12130,1.0,0
12131,0.0,0
12132,0.0,0
12133,0.0,0
12134,0.0,0
12135,0.0,0
12136,0.0,1
12137,1.0,1
12138,0.0,0
12139,1.0,1
12140,1.0,1
12141,1.0,1
12142,0.0,0
12143,1.0,1
12144,0.0,0
12145,1.0,1
12146,0.0,0
12147,0.0,0
12148,1.0,1
12149,0.0,0
12150,0.0,1
12151,0.0,0
12152,0.0,0
12153,0.0,0
12154,1.0,1
12155,1.0,1
12156,0.0,0
12157,0.0,0
12158,0.0,0
12159,1.0,1
12160,0.0,0
12161,0.0,0
12162,0.0,0
12163,1.0,1
12164,0.0,0
12165,0.0,0
12166,1.0,1
12167,1.0,1
12168,1.0,1
12169,0.0,0
12170,1.0,1
12171,1.0,1
12172,1.0,1
12173,0.0,0
12174,0.0,0
12175,0.0,0
12176,1.0,1
12177,1.0,1
12178,0.0,0
12179,1.0,1
12180,0.0,0
12181,1.0,1
12182,1.0,0
12183,0.0,0
12184,0.0,0
12185,0.0,0
12186,0.0,0
12187,1.0,1
12188,1.0,1
12189,1.0,1
12190,0.0,0
12191,1.0,1
12192,0.0,0
12193,1.0,0
12194,0.0,0
12195,0.0,0
12196,0.0,0
12197,0.0,0
12198,1.0,1
12199,0.0,0
12200,0.0,0
12201,0.0,0
12202,1.0,1
12203,1.0,1
12204,0.0,0
12205,0.0,0
12206,0.0,0
12207,1.0,1
12208,0.0,0
12209,1.0,0
12210,1.0,1
12211,0.0,0
12212,0.0,0
12213,0.0,1
12214,0.0,1
12215,1.0,1
12216,1.0,1
12217,1.0,1
12218,0.0,0
12219,1.0,0
12220,1.0,1
12221,1.0,1
12222,1.0,1
12223,1.0,1
12224,0.0,0
12225,0.0,1
12226,0.0,0
12227,1.0,1
12228,0.0,0
12229,1.0,1
12230,1.0,1
12231,0.0,0
12232,0.0,0
12233,1.0,1
12234,1.0,1
12235,1.0,1
12236,1.0,1
12237,0.0,0
12238,1.0,1
12239,0.0,0
12240,1.0,1
12241,1.0,1
12242,0.0,0
12243,1.0,1
12244,0.0,0
12245,1.0,1
12246,0.0,1
12247,0.0,0
12248,0.0,0
12249,0.0,0
12250,0.0,0
12251,1.0,1
12252,1.0,1
12253,0.0,0
12254,1.0,1
12255,1.0,1
12256,0.0,0
12257,1.0,1
12258,0.0,0
12259,0.0,0
12260,0.0,0
12261,1.0,1
12262,0.0,0
12263,0.0,0
12264,1.0,1
12265,1.0,0
12266,1.0,1
12267,0.0,0
12268,1.0,1
12269,0.0,0
12270,1.0,1
12271,1.0,1
12272,0.0,0
12273,0.0,0
12274,0.0,0
12275,1.0,1
12276,1.0,1
12277,0.0,0
12278,0.0,0
12279,0.0,0
12280,0.0,0
12281,0.0,0
12282,1.0,1
12283,1.0,1
12284,0.0,0
12285,0.0,0
12286,0.0,0
12287,1.0,1
12288,0.0,0
12289,0.0,1
12290,1.0,1
12291,0.0,1
12292,1.0,1
12293,1.0,1
12294,1.0,1
12295,1.0,0
12296,0.0,0
12297,0.0,1
12298,0.0,0
12299,0.0,0
12300,1.0,1
12301,0.0,0
12302,1.0,0
12303,1.0,1
12304,0.0,0
12305,1.0,1
12306,0.0,0
12307,1.0,0
12308,0.0,0
12309,0.0,0
12310,0.0,0
12311,0.0,1
12312,0.0,1
12313,0.0,0
12314,0.0,0
12315,0.0,0
12316,1.0,1
12317,1.0,1
12318,1.0,1
12319,0.0,0
12320,0.0,0
12321,0.0,0
12322,0.0,0
12323,0.0,0
12324,1.0,1
12325,0.0,0
12326,0.0,0
12327,1.0,1
12328,1.0,1
12329,0.0,0
12330,1.0,1
12331,1.0,1
12332,0.0,0
12333,1.0,1
12334,1.0,0
12335,0.0,0
12336,0.0,0
12337,1.0,1
12338,0.0,0
12339,1.0,0
12340,1.0,1
12341,0.0,0
12342,1.0,1
12343,1.0,1
12344,0.0,0
12345,0.0,0
12346,1.0,1
12347,0.0,0
12348,1.0,1
12349,0.0,0
12350,0.0,1
12351,1.0,1
12352,1.0,1
12353,1.0,1
12354,1.0,0
12355,1.0,0
12356,1.0,1
12357,0.0,0
12358,0.0,0
12359,1.0,1
12360,1.0,1
12361,1.0,1
12362,1.0,1
12363,1.0,1
12364,1.0,1
12365,0.0,0
12366,1.0,1
12367,0.0,0
12368,1.0,1
12369,1.0,1
12370,0.0,1
12371,0.0,0
12372,0.0,0
12373,0.0,0
12374,1.0,1
12375,1.0,1
12376,0.0,0
12377,0.0,0
12378,0.0,0
12379,1.0,1
12380,0.0,0
12381,1.0,1
12382,0.0,0
12383,1.0,1
12384,1.0,0
12385,1.0,1
12386,1.0,1
12387,1.0,1
12388,0.0,0
12389,1.0,1
12390,0.0,1
12391,1.0,1
12392,0.0,0
12393,0.0,1
12394,0.0,0
12395,0.0,0
12396,1.0,1
12397,1.0,1
12398,0.0,0
12399,1.0,1
12400,0.0,0
12401,1.0,1
12402,1.0,1
12403,0.0,0
12404,0.0,0
12405,1.0,1
12406,0.0,1
12407,1.0,1
12408,1.0,0
12409,1.0,1
12410,1.0,1
12411,0.0,0
12412,0.0,0
12413,1.0,1
12414,1.0,1
12415,1.0,1
12416,0.0,0
12417,0.0,0
12418,0.0,0
12419,0.0,0
12420,0.0,0
12421,1.0,0
12422,0.0,0
12423,1.0,1
12424,1.0,1
12425,0.0,0
12426,0.0,0
12427,0.0,0
12428,0.0,0
12429,0.0,0
12430,0.0,0
12431,0.0,0
12432,0.0,0
12433,1.0,1
12434,1.0,1
12435,1.0,1
12436,0.0,1
12437,1.0,1
12438,1.0,1
12439,0.0,0
12440,0.0,0
12441,0.0,0
12442,0.0,0
12443,0.0,1
12444,1.0,1
12445,1.0,0
12446,1.0,1
12447,1.0,1
12448,0.0,0
12449,0.0,0
12450,1.0,1
12451,0.0,0
12452,0.0,0
12453,0.0,0
12454,1.0,1
12455,0.0,0
12456,1.0,1
12457,1.0,1
12458,1.0,1
12459,1.0,1
12460,1.0,1
12461,1.0,1
12462,1.0,1
12463,0.0,0
12464,0.0,0
12465,0.0,0
12466,0.0,0
12467,1.0,0
12468,1.0,1
12469,0.0,0
12470,1.0,1
12471,1.0,1
12472,1.0,1
12473,1.0,0
12474,1.0,1
12475,0.0,1
12476,0.0,0
12477,1.0,1
12478,0.0,0
12479,0.0,0
12480,1.0,1
12481,1.0,1
12482,1.0,1
12483,0.0,0
12484,0.0,0
12485,0.0,0
12486,0.0,1
12487,0.0,0
12488,1.0,0
12489,0.0,0
12490,0.0,0
12491,0.0,0
12492,0.0,0
12493,0.0,0
12494,0.0,0
12495,1.0,1
12496,0.0,0
12497,0.0,1
12498,1.0,1
12499,1.0,1
12500,0.0,0
12501,0.0,0
12502,0.0,0
12503,1.0,1
12504,0.0,0
12505,1.0,1
12506,1.0,1
12507,1.0,1
12508,0.0,0
12509,1.0,1
12510,1.0,1
12511,1.0,1
12512,1.0,1
12513,1.0,1
12514,1.0,1
12515,1.0,1
12516,1.0,1
12517,1.0,1
12518,1.0,1
12519,1.0,1
12520,0.0,0
12521,0.0,0
12522,0.0,0
12523,1.0,1
12524,0.0,0
12525,0.0,0
12526,1.0,1
12527,0.0,0
12528,1.0,1
12529,1.0,1
12530,0.0,0
12531,0.0,0
12532,1.0,1
12533,1.0,1
12534,0.0,0
12535,0.0,0
12536,1.0,1
12537,0.0,0
12538,1.0,1
12539,1.0,1
12540,1.0,1
12541,0.0,0
12542,0.0,0
