,predictions,target
13746,0.0,0
13747,1.0,1
13748,1.0,1
13749,1.0,1
13750,0.0,1
13751,0.0,0
13752,0.0,0
13753,1.0,1
13754,0.0,0
13755,1.0,1
13756,0.0,0
13757,1.0,1
13758,0.0,0
13759,0.0,1
13760,1.0,1
13761,1.0,1
13762,1.0,1
13763,1.0,1
13764,0.0,0
13765,0.0,0
13766,1.0,0
13767,1.0,1
13768,1.0,1
13769,0.0,0
13770,0.0,0
13771,1.0,1
13772,0.0,0
13773,0.0,0
13774,1.0,1
13775,0.0,0
13776,1.0,1
13777,0.0,0
13778,1.0,1
13779,1.0,1
13780,0.0,0
13781,0.0,0
13782,1.0,1
13783,0.0,1
13784,0.0,1
13785,1.0,1
13786,0.0,0
13787,0.0,0
13788,1.0,1
13789,0.0,0
13790,0.0,0
13791,1.0,1
13792,0.0,0
13793,1.0,1
13794,0.0,0
13795,1.0,1
13796,1.0,0
13797,1.0,1
13798,1.0,1
13799,1.0,1
13800,1.0,1
13801,1.0,0
13802,1.0,1
13803,0.0,1
13804,1.0,1
13805,0.0,0
13806,1.0,1
13807,1.0,1
13808,0.0,0
13809,1.0,1
13810,1.0,1
13811,0.0,0
13812,1.0,1
13813,1.0,0
13814,0.0,0
13815,1.0,1
13816,1.0,1
13817,1.0,1
13818,0.0,1
13819,0.0,1
13820,0.0,0
13821,1.0,1
13822,1.0,1
13823,1.0,1
13824,0.0,0
13825,0.0,0
13826,1.0,1
13827,1.0,0
13828,1.0,1
13829,1.0,1
13830,1.0,1
13831,0.0,0
13832,1.0,1
13833,0.0,0
13834,0.0,0
13835,0.0,0
13836,0.0,0
13837,0.0,0
13838,0.0,0
13839,0.0,0
13840,0.0,0
13841,0.0,0
13842,1.0,1
13843,1.0,0
13844,0.0,0
13845,1.0,1
13846,1.0,1
13847,1.0,1
13848,0.0,0
13849,1.0,1
13850,0.0,0
13851,0.0,0
13852,1.0,1
13853,1.0,0
13854,1.0,0
13855,1.0,1
13856,1.0,1
13857,1.0,0
13858,1.0,1
13859,1.0,1
13860,0.0,0
13861,0.0,0
13862,1.0,1
13863,1.0,1
13864,1.0,1
13865,0.0,0
13866,0.0,0
13867,0.0,1
13868,0.0,0
13869,1.0,0
13870,1.0,1
13871,0.0,0
13872,1.0,0
13873,0.0,0
13874,0.0,0
13875,0.0,1
13876,1.0,0
13877,0.0,0
13878,1.0,1
13879,0.0,0
13880,0.0,0
13881,0.0,0
13882,0.0,1
13883,1.0,1
13884,0.0,0
13885,1.0,1
13886,1.0,1
13887,1.0,1
13888,1.0,1
13889,0.0,0
13890,0.0,0
13891,0.0,1
13892,1.0,1
13893,0.0,1
13894,0.0,0
13895,1.0,1
13896,0.0,0
13897,1.0,1
13898,0.0,0
13899,1.0,1
13900,1.0,1
13901,1.0,1
13902,0.0,0
13903,0.0,1
13904,0.0,0
13905,1.0,1
13906,1.0,1
13907,0.0,0
13908,1.0,1
13909,0.0,0
13910,1.0,1
13911,1.0,1
13912,1.0,1
13913,0.0,0
13914,0.0,0
13915,1.0,1
13916,0.0,0
13917,1.0,1
13918,1.0,1
13919,0.0,1
13920,0.0,0
13921,0.0,0
13922,0.0,0
13923,0.0,0
13924,1.0,1
13925,0.0,0
13926,1.0,1
13927,0.0,0
13928,0.0,0
13929,1.0,0
13930,0.0,0
13931,0.0,0
13932,0.0,0
13933,0.0,0
13934,0.0,0
13935,1.0,1
13936,0.0,0
13937,0.0,0
13938,1.0,1
13939,0.0,0
13940,0.0,0
13941,1.0,1
13942,1.0,1
13943,0.0,0
13944,1.0,1
13945,0.0,0
13946,1.0,0
13947,0.0,1
13948,1.0,1
13949,1.0,1
13950,0.0,0
13951,0.0,0
13952,0.0,0
13953,1.0,1
13954,0.0,0
13955,0.0,0
13956,0.0,0
13957,0.0,0
13958,0.0,0
13959,0.0,0
13960,1.0,1
13961,0.0,0
13962,0.0,0
13963,1.0,1
13964,0.0,0
13965,0.0,1
13966,1.0,1
13967,1.0,1
13968,0.0,0
13969,1.0,1
13970,0.0,0
13971,1.0,1
13972,1.0,1
13973,1.0,1
13974,1.0,1
13975,1.0,1
13976,1.0,1
13977,0.0,0
13978,0.0,1
13979,1.0,1
13980,0.0,0
13981,0.0,0
13982,1.0,1
13983,0.0,0
13984,1.0,1
13985,1.0,1
13986,1.0,0
13987,0.0,0
13988,1.0,1
13989,1.0,0
13990,1.0,1
13991,0.0,0
13992,0.0,0
13993,1.0,1
13994,0.0,0
13995,1.0,0
13996,1.0,1
13997,0.0,0
13998,1.0,1
13999,1.0,1
14000,1.0,1
14001,0.0,0
14002,0.0,0
14003,1.0,1
14004,1.0,1
14005,1.0,1
14006,1.0,1
14007,0.0,0
14008,1.0,1
14009,0.0,0
14010,1.0,0
14011,1.0,1
14012,1.0,1
14013,1.0,0
14014,1.0,1
14015,0.0,1
14016,1.0,0
14017,0.0,0
14018,0.0,0
14019,1.0,1
14020,0.0,1
14021,0.0,0
14022,0.0,0
14023,1.0,1
14024,1.0,1
14025,1.0,1
14026,0.0,0
14027,1.0,0
14028,1.0,1
14029,1.0,0
14030,0.0,0
14031,0.0,0
14032,1.0,1
14033,1.0,0
14034,1.0,1
14035,1.0,1
14036,1.0,0
14037,0.0,0
14038,0.0,0
14039,1.0,1
14040,0.0,0
14041,0.0,0
14042,1.0,1
14043,1.0,0
14044,0.0,1
14045,1.0,1
14046,0.0,0
14047,0.0,1
14048,1.0,1
14049,0.0,0
14050,0.0,0
14051,0.0,0
14052,1.0,1
14053,1.0,1
14054,0.0,0
14055,1.0,1
14056,0.0,0
14057,1.0,1
14058,1.0,1
14059,1.0,1
14060,0.0,1
14061,0.0,1
14062,0.0,0
14063,0.0,0
14064,0.0,0
14065,0.0,0
14066,0.0,0
14067,1.0,1
14068,0.0,0
14069,1.0,0
14070,0.0,0
14071,0.0,0
14072,1.0,1
14073,0.0,0
14074,0.0,0
14075,0.0,0
14076,1.0,1
14077,1.0,1
14078,1.0,1
14079,0.0,0
14080,0.0,0
14081,1.0,1
14082,0.0,0
14083,0.0,0
14084,1.0,1
14085,0.0,1
14086,1.0,1
14087,0.0,1
14088,0.0,0
14089,1.0,0
14090,1.0,1
14091,0.0,0
14092,0.0,0
14093,0.0,0
14094,0.0,1
14095,1.0,1
14096,1.0,1
14097,0.0,1
14098,1.0,1
14099,1.0,1
14100,0.0,0
14101,1.0,1
14102,0.0,0
14103,1.0,1
14104,1.0,1
14105,0.0,1
14106,0.0,0
14107,0.0,0
14108,0.0,1
14109,1.0,1
14110,1.0,0
14111,1.0,0
14112,0.0,0
14113,1.0,0
14114,1.0,1
14115,0.0,0
14116,0.0,0
14117,0.0,0
14118,1.0,1
14119,0.0,0
14120,1.0,1
14121,0.0,0
14122,1.0,1
14123,0.0,0
14124,1.0,0
14125,1.0,1
14126,0.0,0
14127,0.0,1
14128,0.0,0
14129,1.0,1
14130,1.0,1
14131,1.0,0
14132,0.0,0
14133,0.0,1
14134,0.0,0
14135,1.0,0
14136,1.0,1
14137,1.0,1
14138,1.0,1
14139,1.0,1
14140,1.0,0
14141,0.0,0
14142,0.0,0
14143,0.0,0
14144,1.0,1
14145,1.0,1
14146,1.0,1
14147,0.0,0
14148,0.0,0
14149,0.0,0
14150,0.0,0
14151,0.0,0
14152,0.0,0
14153,0.0,0
14154,0.0,0
14155,0.0,1
14156,0.0,0
14157,0.0,0
14158,0.0,0
14159,0.0,1
14160,0.0,0
14161,0.0,0
14162,0.0,0
14163,0.0,0
14164,0.0,0
14165,1.0,1
14166,0.0,1
14167,0.0,1
14168,0.0,0
14169,0.0,0
14170,0.0,1
14171,0.0,1
14172,1.0,1
14173,0.0,1
14174,1.0,1
14175,0.0,0
14176,0.0,1
14177,0.0,0
14178,1.0,1
14179,0.0,0
14180,0.0,0
14181,0.0,0
14182,1.0,1
14183,0.0,0
14184,0.0,0
14185,0.0,0
14186,0.0,0
14187,0.0,0
14188,0.0,1
14189,0.0,0
14190,0.0,0
14191,0.0,0
14192,1.0,1
14193,0.0,0
14194,1.0,1
14195,1.0,0
14196,0.0,0
14197,1.0,1
14198,0.0,1
14199,0.0,0
14200,1.0,1
14201,1.0,0
14202,0.0,0
14203,1.0,0
14204,0.0,0
14205,0.0,1
14206,0.0,0
14207,0.0,0
14208,1.0,1
14209,1.0,1
14210,0.0,0
14211,1.0,1
14212,0.0,1
14213,1.0,1
14214,0.0,0
14215,0.0,0
14216,0.0,0
14217,1.0,1
14218,0.0,0
14219,1.0,1
14220,1.0,0
14221,1.0,1
14222,1.0,0
14223,1.0,1
14224,1.0,0
14225,1.0,0
14226,0.0,0
14227,0.0,1
14228,0.0,0
14229,1.0,1
14230,1.0,1
14231,0.0,0
14232,0.0,1
14233,0.0,0
14234,0.0,0
14235,1.0,1
14236,0.0,0
14237,0.0,0
14238,0.0,1
14239,0.0,0
14240,1.0,1
14241,1.0,1
14242,0.0,0
14243,1.0,1
14244,0.0,0
14245,1.0,0
14246,0.0,0
14247,1.0,1
14248,1.0,1
14249,1.0,1
14250,1.0,0
14251,1.0,0
14252,1.0,1
14253,1.0,1
14254,1.0,1
14255,1.0,1
14256,0.0,0
14257,1.0,1
14258,0.0,1
14259,0.0,0
14260,0.0,0
14261,0.0,0
14262,0.0,0
14263,0.0,0
14264,1.0,1
14265,1.0,0
14266,0.0,0
14267,0.0,1
14268,0.0,0
14269,0.0,0
14270,1.0,1
14271,1.0,1
14272,0.0,1
14273,0.0,0
14274,0.0,0
14275,0.0,1
14276,0.0,0
14277,1.0,0
14278,0.0,0
14279,1.0,1
14280,0.0,1
14281,0.0,0
14282,0.0,0
14283,1.0,1
14284,0.0,0
14285,0.0,0
14286,1.0,1
14287,1.0,1
14288,1.0,0
14289,1.0,1
14290,0.0,1
14291,0.0,0
14292,1.0,1
14293,0.0,1
14294,0.0,0
14295,0.0,0
14296,1.0,1
14297,0.0,1
14298,1.0,1
14299,1.0,1
14300,0.0,0
14301,0.0,0
14302,0.0,1
14303,0.0,0
14304,1.0,0
14305,0.0,0
14306,0.0,1
14307,0.0,1
14308,0.0,1
14309,1.0,1
14310,0.0,0
14311,0.0,0
14312,1.0,0
14313,0.0,0
14314,0.0,0
14315,1.0,1
14316,1.0,1
14317,0.0,0
14318,0.0,0
14319,1.0,0
14320,1.0,1
14321,1.0,1
14322,0.0,0
14323,0.0,0
14324,0.0,0
14325,1.0,0
14326,0.0,1
14327,1.0,0
14328,1.0,0
14329,1.0,1
14330,1.0,1
14331,0.0,0
14332,1.0,1
14333,0.0,0
14334,1.0,1
14335,0.0,0
14336,1.0,1
14337,0.0,1
14338,0.0,1
14339,0.0,0
14340,0.0,0
14341,0.0,0
14342,0.0,0
14343,1.0,1
14344,0.0,0
14345,1.0,1
14346,1.0,1
14347,0.0,0
14348,1.0,1
14349,0.0,0
14350,0.0,1
14351,0.0,0
14352,0.0,0
14353,0.0,1
14354,1.0,1
14355,0.0,0
14356,1.0,1
14357,1.0,1
14358,0.0,0
14359,1.0,1
14360,0.0,0
14361,0.0,1
14362,1.0,1
14363,0.0,0
14364,0.0,1
14365,0.0,1
14366,0.0,0
14367,0.0,0
14368,0.0,0
14369,0.0,0
14370,1.0,1
14371,1.0,1
14372,1.0,1
14373,0.0,1
14374,0.0,0
14375,0.0,0
14376,0.0,1
14377,0.0,1
14378,0.0,1
14379,1.0,1
14380,0.0,0
14381,1.0,1
14382,0.0,1
14383,0.0,0
14384,0.0,0
14385,0.0,0
14386,0.0,1
14387,1.0,1
14388,0.0,1
14389,0.0,0
14390,0.0,0
14391,1.0,1
14392,1.0,1
14393,0.0,0
14394,0.0,0
14395,1.0,0
14396,1.0,1
14397,0.0,0
14398,0.0,0
14399,1.0,1
14400,0.0,0
14401,1.0,1
14402,0.0,1
14403,1.0,1
14404,0.0,0
14405,1.0,1
14406,0.0,0
14407,1.0,0
14408,1.0,0
14409,0.0,0
14410,0.0,0
14411,0.0,1
14412,1.0,1
14413,1.0,1
14414,0.0,1
14415,0.0,1
14416,1.0,0
14417,0.0,0
14418,1.0,1
14419,0.0,1
14420,0.0,1
14421,1.0,1
14422,1.0,0
14423,0.0,0
14424,0.0,0
14425,0.0,1
14426,0.0,0
14427,1.0,0
14428,1.0,1
14429,1.0,1
14430,0.0,0
14431,0.0,0
14432,0.0,0
14433,0.0,0
14434,1.0,1
14435,1.0,1
14436,0.0,1
14437,1.0,0
14438,0.0,0
14439,0.0,0
14440,0.0,0
14441,1.0,1
14442,1.0,0
14443,1.0,1
14444,0.0,0
14445,1.0,1
14446,0.0,0
14447,0.0,1
14448,0.0,1
14449,0.0,0
14450,0.0,0
14451,0.0,1
14452,1.0,0
14453,1.0,1
14454,0.0,0
14455,1.0,1
14456,1.0,1
14457,1.0,1
14458,0.0,0
14459,1.0,0
14460,0.0,0
14461,1.0,1
14462,1.0,1
14463,0.0,0
14464,1.0,1
14465,1.0,1
14466,1.0,1
14467,1.0,0
14468,1.0,0
14469,1.0,1
14470,1.0,1
14471,1.0,1
14472,1.0,1
14473,1.0,1
14474,0.0,0
14475,1.0,1
14476,1.0,0
14477,0.0,0
14478,1.0,0
14479,1.0,1
14480,0.0,1
14481,0.0,0
14482,1.0,0
14483,0.0,1
14484,1.0,0
14485,1.0,0
14486,0.0,1
14487,1.0,0
14488,0.0,0
14489,0.0,0
14490,0.0,0
14491,0.0,0
14492,1.0,1
14493,1.0,0
14494,1.0,1
14495,1.0,0
14496,1.0,0
14497,0.0,0
14498,1.0,1
14499,1.0,1
14500,1.0,1
14501,0.0,0
14502,0.0,0
14503,1.0,1
14504,1.0,0
14505,1.0,0
14506,0.0,0
14507,1.0,1
14508,0.0,0
14509,1.0,0
14510,0.0,1
14511,0.0,0
14512,0.0,1
14513,0.0,0
14514,0.0,0
14515,0.0,0
14516,0.0,0
14517,1.0,1
14518,1.0,1
14519,0.0,1
14520,0.0,1
14521,1.0,1
14522,1.0,1
14523,0.0,1
14524,0.0,1
14525,0.0,1
14526,0.0,0
14527,0.0,0
14528,1.0,1
14529,0.0,0
14530,1.0,1
14531,0.0,1
14532,0.0,1
14533,0.0,1
14534,1.0,1
14535,1.0,1
14536,0.0,0
14537,0.0,1
14538,0.0,0
14539,0.0,1
14540,0.0,1
14541,1.0,1
14542,0.0,0
14543,0.0,1
14544,0.0,0
14545,0.0,0
14546,0.0,0
14547,1.0,1
14548,0.0,0
14549,0.0,1
14550,0.0,0
14551,0.0,1
14552,0.0,0
14553,0.0,1
14554,0.0,0
14555,1.0,1
14556,0.0,1
14557,0.0,1
14558,0.0,0
14559,1.0,1
14560,0.0,1
14561,1.0,1
14562,1.0,1
14563,1.0,0
14564,0.0,0
14565,1.0,1
14566,0.0,1
14567,0.0,1
14568,0.0,1
14569,1.0,0
14570,0.0,0
14571,0.0,1
14572,0.0,1
14573,1.0,1
14574,0.0,0
14575,1.0,1
14576,1.0,1
14577,1.0,0
14578,1.0,0
14579,0.0,0
14580,0.0,0
14581,1.0,1
14582,1.0,1
14583,1.0,0
14584,1.0,1
14585,1.0,1
14586,0.0,0
14587,0.0,0
14588,1.0,0
14589,1.0,1
14590,1.0,1
14591,1.0,0
14592,1.0,1
14593,0.0,0
14594,1.0,1
14595,1.0,1
14596,0.0,0
14597,1.0,0
14598,1.0,1
14599,0.0,0
14600,0.0,0
14601,1.0,1
14602,0.0,0
14603,0.0,0
14604,1.0,1
14605,1.0,1
14606,0.0,0
14607,0.0,0
14608,0.0,0
14609,0.0,0
14610,1.0,1
14611,1.0,1
14612,0.0,0
14613,0.0,0
14614,0.0,0
14615,0.0,0
14616,0.0,1
14617,1.0,1
14618,0.0,1
14619,1.0,1
14620,0.0,0
14621,1.0,1
14622,1.0,0
14623,1.0,0
14624,0.0,0
14625,0.0,1
14626,0.0,0
14627,0.0,1
14628,0.0,0
14629,1.0,1
14630,1.0,1
14631,0.0,0
14632,1.0,0
14633,0.0,0
14634,0.0,0
14635,1.0,1
14636,0.0,1
14637,0.0,0
14638,0.0,0
14639,0.0,0
14640,1.0,1
14641,0.0,0
14642,1.0,1
14643,0.0,1
14644,0.0,0
14645,0.0,0
14646,1.0,0
14647,0.0,0
14648,1.0,1
14649,1.0,1
14650,0.0,1
14651,0.0,0
14652,0.0,1
14653,0.0,1
14654,0.0,0
14655,0.0,1
14656,1.0,1
14657,0.0,0
14658,1.0,0
14659,0.0,0
14660,1.0,0
14661,1.0,1
14662,1.0,1
14663,1.0,1
14664,0.0,0
14665,0.0,0
14666,0.0,0
14667,1.0,0
14668,0.0,1
14669,1.0,1
14670,1.0,1
14671,0.0,0
14672,0.0,0
14673,0.0,0
14674,1.0,1
14675,0.0,0
14676,0.0,0
14677,1.0,1
14678,1.0,1
14679,0.0,0
14680,0.0,1
14681,0.0,0
14682,0.0,0
14683,0.0,0
14684,0.0,0
14685,0.0,0
14686,0.0,0
14687,0.0,1
14688,1.0,1
14689,1.0,1
14690,0.0,0
14691,1.0,1
14692,0.0,0
14693,1.0,1
14694,1.0,1
14695,0.0,1
14696,0.0,0
14697,0.0,0
14698,0.0,0
14699,1.0,1
14700,0.0,1
14701,0.0,0
14702,1.0,1
14703,0.0,0
14704,0.0,0
14705,1.0,1
14706,1.0,1
14707,1.0,1
14708,1.0,1
14709,0.0,1
14710,0.0,0
14711,0.0,0
14712,0.0,1
14713,0.0,0
14714,0.0,0
14715,1.0,1
14716,0.0,0
14717,0.0,0
14718,1.0,1
14719,0.0,0
14720,1.0,1
14721,1.0,0
14722,1.0,1
14723,0.0,0
14724,0.0,1
14725,1.0,1
14726,1.0,1
14727,1.0,1
14728,0.0,1
14729,0.0,0
14730,0.0,0
14731,0.0,1
14732,0.0,0
14733,0.0,0
14734,0.0,1
14735,1.0,1
14736,0.0,0
14737,0.0,1
14738,0.0,0
14739,1.0,1
14740,0.0,0
14741,1.0,1
14742,1.0,1
14743,0.0,1
14744,0.0,0
14745,0.0,0
14746,1.0,1
14747,0.0,0
14748,1.0,1
14749,1.0,1
14750,0.0,0
14751,0.0,0
14752,0.0,0
14753,1.0,1
14754,0.0,0
14755,0.0,0
14756,0.0,0
14757,0.0,0
14758,1.0,1
14759,1.0,1
14760,1.0,1
14761,0.0,0
14762,1.0,0
14763,1.0,1
14764,1.0,1
14765,1.0,0
14766,0.0,0
14767,1.0,1
14768,1.0,1
14769,0.0,0
14770,1.0,1
14771,1.0,1
14772,1.0,1
14773,1.0,1
14774,1.0,1
14775,1.0,0
14776,1.0,1
14777,0.0,0
14778,0.0,0
14779,1.0,1
14780,0.0,0
14781,0.0,0
14782,1.0,0
14783,1.0,1
14784,1.0,1
14785,0.0,0
14786,0.0,0
14787,1.0,0
14788,0.0,0
14789,1.0,1
14790,1.0,1
14791,1.0,1
14792,0.0,1
14793,1.0,0
14794,0.0,0
14795,1.0,1
14796,1.0,1
14797,0.0,0
14798,1.0,0
14799,1.0,1
14800,1.0,1
14801,1.0,1
14802,1.0,1
14803,0.0,0
14804,1.0,1
14805,1.0,1
14806,1.0,1
14807,1.0,0
14808,0.0,0
14809,0.0,0
14810,0.0,0
14811,0.0,0
14812,0.0,0
14813,1.0,1
14814,0.0,0
14815,0.0,0
14816,0.0,0
14817,1.0,1
14818,1.0,1
14819,0.0,0
14820,1.0,1
14821,0.0,0
14822,0.0,0
14823,1.0,1
14824,1.0,1
14825,0.0,0
14826,0.0,0
14827,1.0,1
14828,0.0,0
14829,0.0,0
14830,0.0,1
14831,1.0,1
14832,1.0,1
14833,1.0,1
14834,1.0,1
14835,0.0,0
14836,0.0,0
14837,1.0,1
14838,1.0,0
14839,0.0,0
14840,1.0,1
14841,1.0,0
14842,1.0,1
14843,1.0,1
14844,0.0,0
14845,0.0,0
14846,1.0,0
14847,1.0,1
14848,1.0,1
14849,0.0,0
14850,0.0,0
14851,0.0,0
14852,1.0,1
14853,0.0,0
14854,1.0,0
14855,0.0,1
14856,1.0,1
14857,0.0,1
14858,0.0,1
14859,1.0,1
14860,1.0,1
14861,1.0,1
14862,0.0,0
14863,1.0,1
14864,1.0,1
14865,1.0,1
14866,1.0,1
14867,1.0,0
14868,1.0,1
14869,1.0,1
14870,1.0,1
14871,1.0,1
14872,1.0,0
14873,1.0,0
14874,0.0,0
14875,0.0,0
14876,1.0,1
14877,1.0,1
14878,0.0,0
14879,1.0,1
14880,0.0,0
14881,1.0,1
14882,1.0,0
14883,1.0,1
14884,1.0,1
14885,1.0,0
14886,1.0,1
14887,0.0,0
14888,1.0,1
14889,1.0,1
14890,0.0,0
14891,0.0,0
14892,0.0,0
14893,0.0,0
14894,1.0,0
14895,1.0,1
14896,1.0,1
14897,0.0,0
14898,0.0,0
14899,1.0,1
14900,0.0,1
14901,1.0,1
14902,1.0,1
14903,1.0,0
14904,0.0,0
14905,0.0,0
14906,0.0,0
14907,1.0,1
14908,1.0,1
14909,0.0,0
14910,1.0,1
14911,1.0,0
14912,1.0,1
14913,0.0,0
14914,0.0,0
14915,1.0,1
14916,0.0,0
14917,1.0,1
14918,1.0,1
14919,1.0,1
14920,1.0,0
14921,1.0,0
14922,1.0,0
14923,0.0,0
14924,1.0,1
14925,1.0,1
14926,1.0,1
14927,1.0,0
14928,1.0,1
14929,1.0,1
14930,1.0,1
14931,1.0,0
14932,1.0,0
14933,0.0,0
14934,1.0,1
14935,1.0,1
14936,0.0,0
14937,1.0,1
14938,0.0,0
14939,1.0,1
14940,0.0,1
14941,1.0,1
14942,0.0,0
14943,1.0,0
14944,1.0,1
14945,0.0,0
14946,1.0,0
14947,0.0,1
14948,1.0,0
14949,0.0,0
14950,1.0,1
14951,1.0,1
14952,0.0,0
14953,1.0,1
14954,1.0,1
14955,1.0,0
14956,1.0,0
14957,1.0,1
14958,1.0,1
14959,1.0,0
14960,0.0,0
14961,1.0,1
14962,0.0,0
14963,1.0,0
14964,1.0,0
14965,1.0,0
14966,1.0,1
14967,0.0,0
14968,1.0,0
14969,0.0,0
14970,1.0,1
14971,1.0,1
14972,1.0,1
14973,1.0,1
14974,0.0,0
14975,0.0,0
14976,1.0,1
14977,1.0,1
14978,1.0,1
14979,1.0,1
14980,1.0,0
14981,0.0,1
14982,1.0,1
14983,1.0,0
14984,1.0,0
14985,1.0,0
14986,1.0,1
14987,1.0,0
14988,0.0,0
14989,1.0,1
14990,1.0,0
14991,1.0,1
14992,1.0,1
14993,1.0,1
14994,1.0,1
14995,1.0,0
14996,0.0,1
14997,1.0,0
14998,1.0,1
14999,0.0,1
15000,1.0,1
15001,1.0,1
15002,0.0,0
15003,0.0,0
15004,0.0,0
15005,0.0,0
15006,1.0,1
15007,1.0,1
15008,0.0,1
15009,0.0,1
15010,1.0,1
15011,1.0,0
15012,1.0,1
15013,0.0,0
15014,1.0,1
15015,1.0,1
15016,1.0,0
15017,1.0,1
15018,1.0,1
15019,1.0,1
15020,0.0,0
15021,1.0,0
15022,1.0,0
15023,1.0,1
15024,1.0,1
15025,1.0,1
15026,0.0,1
15027,0.0,0
15028,0.0,0
15029,0.0,1
15030,1.0,1
15031,1.0,1
15032,1.0,1
15033,1.0,1
15034,1.0,1
15035,1.0,0
15036,1.0,1
15037,1.0,1
15038,1.0,1
15039,0.0,0
15040,1.0,1
15041,0.0,0
15042,1.0,1
15043,1.0,0
15044,1.0,1
15045,1.0,1
15046,1.0,1
15047,1.0,1
15048,0.0,0
15049,1.0,1
15050,0.0,0
15051,1.0,1
15052,1.0,1
15053,1.0,1
15054,0.0,0
15055,0.0,0
15056,1.0,0
15057,1.0,0
15058,1.0,1
15059,1.0,1
15060,1.0,0
15061,0.0,0
15062,1.0,1
15063,1.0,1
15064,1.0,0
15065,1.0,1
15066,1.0,1
15067,0.0,0
15068,0.0,1
15069,1.0,1
15070,0.0,0
15071,1.0,1
15072,1.0,0
15073,1.0,1
15074,1.0,1
15075,0.0,1
15076,1.0,0
15077,1.0,1
15078,1.0,0
15079,0.0,1
15080,0.0,0
15081,1.0,1
15082,1.0,0
15083,0.0,0
15084,0.0,0
15085,0.0,0
15086,1.0,1
15087,1.0,1
15088,1.0,1
15089,1.0,1
15090,1.0,1
15091,0.0,0
15092,0.0,0
15093,1.0,1
15094,1.0,0
15095,0.0,1
15096,1.0,1
15097,0.0,0
15098,0.0,1
15099,1.0,1
15100,1.0,1
15101,1.0,1
15102,1.0,1
15103,1.0,0
15104,1.0,1
15105,0.0,0
15106,1.0,1
15107,1.0,1
15108,0.0,0
15109,0.0,0
15110,0.0,0
15111,1.0,1
15112,1.0,1
15113,1.0,1
15114,1.0,1
15115,0.0,0
15116,1.0,0
15117,1.0,0
15118,0.0,0
15119,1.0,1
15120,1.0,1
15121,0.0,0
15122,1.0,0
15123,1.0,1
15124,1.0,1
15125,1.0,1
15126,0.0,0
15127,0.0,0
15128,1.0,1
15129,1.0,1
15130,1.0,1
15131,1.0,1
15132,0.0,1
15133,1.0,1
15134,0.0,0
15135,0.0,0
15136,1.0,1
15137,1.0,1
15138,1.0,1
15139,1.0,1
15140,1.0,1
15141,1.0,1
15142,1.0,1
15143,1.0,0
15144,1.0,1
15145,1.0,1
15146,0.0,1
15147,1.0,1
15148,0.0,0
15149,0.0,0
15150,0.0,0
15151,1.0,1
15152,1.0,0
15153,1.0,1
15154,1.0,1
15155,1.0,0
15156,1.0,0
15157,1.0,1
15158,1.0,1
15159,1.0,1
15160,0.0,0
15161,1.0,1
15162,0.0,0
15163,1.0,1
15164,1.0,1
15165,0.0,1
15166,1.0,1
15167,0.0,0
15168,1.0,1
15169,1.0,1
15170,0.0,0
15171,1.0,0
15172,1.0,1
15173,1.0,1
15174,0.0,0
15175,1.0,0
15176,0.0,0
15177,1.0,1
15178,0.0,0
15179,1.0,0
15180,0.0,0
15181,0.0,0
15182,1.0,1
15183,0.0,0
15184,1.0,1
15185,1.0,1
15186,1.0,0
15187,0.0,0
15188,1.0,1
15189,1.0,0
15190,1.0,1
15191,1.0,1
15192,1.0,0
15193,1.0,0
15194,1.0,0
15195,1.0,1
15196,1.0,1
15197,0.0,0
15198,0.0,0
15199,1.0,1
15200,1.0,0
15201,1.0,0
15202,1.0,1
15203,0.0,0
15204,1.0,0
15205,1.0,1
15206,1.0,1
15207,1.0,0
15208,1.0,1
15209,0.0,0
15210,0.0,0
15211,1.0,0
15212,1.0,0
15213,1.0,0
15214,0.0,0
15215,1.0,0
15216,1.0,1
15217,1.0,1
15218,1.0,0
15219,1.0,0
15220,0.0,0
15221,1.0,0
15222,1.0,1
15223,1.0,1
15224,0.0,0
15225,0.0,0
15226,1.0,1
15227,1.0,1
15228,1.0,1
15229,1.0,1
15230,1.0,1
15231,1.0,1
15232,0.0,1
15233,1.0,1
15234,1.0,1
15235,0.0,0
15236,0.0,0
15237,0.0,0
15238,1.0,1
15239,1.0,1
15240,1.0,0
15241,1.0,0
15242,1.0,1
15243,1.0,1
15244,1.0,0
15245,0.0,0
15246,0.0,1
15247,1.0,0
15248,1.0,0
15249,0.0,0
15250,0.0,0
15251,0.0,1
15252,0.0,0
15253,1.0,1
15254,0.0,0
15255,1.0,0
15256,1.0,1
15257,1.0,1
15258,0.0,0
15259,1.0,1
15260,0.0,0
15261,0.0,0
15262,1.0,0
15263,0.0,0
15264,0.0,0
15265,1.0,1
15266,0.0,0
15267,0.0,0
15268,1.0,1
15269,0.0,0
15270,1.0,1
15271,0.0,0
15272,1.0,1
15273,1.0,1
15274,1.0,1
15275,0.0,0
15276,1.0,0
15277,0.0,0
15278,0.0,0
15279,0.0,0
15280,0.0,0
15281,0.0,0
15282,0.0,0
15283,0.0,0
15284,1.0,1
15285,1.0,1
15286,0.0,0
15287,0.0,0
15288,0.0,1
15289,0.0,0
15290,1.0,1
15291,0.0,0
15292,1.0,0
15293,1.0,1
15294,0.0,1
15295,0.0,0
15296,1.0,1
15297,1.0,1
15298,1.0,1
15299,0.0,0
