,predictions,target
10989,0.0,0
10990,1.0,1
10991,1.0,1
10992,1.0,1
10993,1.0,1
10994,1.0,1
10995,0.0,0
10996,0.0,0
10997,0.0,0
10998,0.0,0
10999,0.0,0
11000,0.0,0
11001,1.0,1
11002,0.0,0
11003,1.0,0
11004,0.0,0
11005,1.0,1
11006,0.0,0
11007,0.0,0
11008,1.0,1
11009,1.0,0
11010,1.0,1
11011,1.0,1
11012,0.0,0
11013,0.0,0
11014,0.0,0
11015,1.0,1
11016,1.0,1
11017,0.0,0
11018,0.0,0
11019,0.0,0
11020,1.0,0
11021,0.0,0
11022,0.0,0
11023,1.0,1
11024,0.0,0
11025,0.0,0
11026,0.0,0
11027,1.0,1
11028,0.0,0
11029,1.0,1
11030,1.0,1
11031,1.0,1
11032,1.0,0
11033,1.0,1
11034,0.0,0
11035,0.0,0
11036,0.0,0
11037,0.0,0
11038,1.0,1
11039,0.0,0
11040,1.0,0
11041,0.0,0
11042,1.0,0
11043,0.0,1
11044,0.0,1
11045,0.0,0
11046,0.0,0
11047,0.0,0
11048,0.0,0
11049,0.0,0
11050,0.0,0
11051,0.0,0
11052,1.0,1
11053,0.0,0
11054,0.0,0
11055,1.0,1
11056,0.0,1
11057,0.0,0
11058,0.0,0
11059,0.0,0
11060,1.0,1
11061,1.0,1
11062,1.0,1
11063,0.0,0
11064,0.0,0
11065,0.0,0
11066,1.0,1
11067,0.0,0
11068,0.0,0
11069,0.0,0
11070,0.0,0
11071,1.0,0
11072,1.0,1
11073,0.0,0
11074,1.0,1
11075,0.0,1
11076,1.0,1
11077,0.0,0
11078,1.0,1
11079,1.0,1
11080,0.0,1
11081,1.0,1
11082,0.0,0
11083,0.0,0
11084,0.0,0
11085,0.0,0
11086,0.0,1
11087,0.0,0
11088,0.0,0
11089,0.0,1
11090,0.0,0
11091,1.0,1
11092,0.0,1
11093,1.0,1
11094,1.0,1
11095,0.0,0
11096,1.0,1
11097,0.0,0
11098,1.0,1
11099,0.0,1
11100,0.0,0
11101,1.0,1
11102,1.0,0
11103,0.0,0
11104,0.0,0
11105,1.0,0
11106,1.0,1
11107,1.0,1
11108,0.0,0
11109,0.0,1
11110,0.0,0
11111,0.0,1
11112,1.0,1
11113,1.0,1
11114,0.0,0
11115,0.0,1
11116,1.0,1
11117,0.0,1
11118,1.0,1
11119,0.0,0
11120,1.0,1
11121,0.0,0
11122,1.0,1
11123,1.0,1
11124,0.0,0
11125,1.0,1
11126,0.0,0
11127,0.0,0
11128,0.0,1
11129,0.0,1
11130,0.0,0
11131,0.0,0
11132,0.0,0
11133,1.0,1
11134,0.0,1
11135,1.0,1
11136,1.0,1
11137,1.0,1
11138,0.0,0
11139,0.0,0
11140,0.0,0
11141,1.0,1
11142,1.0,0
11143,0.0,0
11144,1.0,1
11145,1.0,1
11146,1.0,0
11147,0.0,0
11148,0.0,0
11149,0.0,0
11150,0.0,0
11151,1.0,1
11152,0.0,0
11153,1.0,0
11154,0.0,1
11155,0.0,0
11156,1.0,1
11157,1.0,1
11158,1.0,1
11159,1.0,0
11160,0.0,0
11161,0.0,0
11162,1.0,1
11163,0.0,0
11164,0.0,0
11165,1.0,1
11166,1.0,1
11167,1.0,1
11168,0.0,0
11169,0.0,0
11170,1.0,0
11171,1.0,1
11172,1.0,1
11173,1.0,1
11174,1.0,1
11175,0.0,0
11176,1.0,1
11177,1.0,1
11178,1.0,1
11179,1.0,1
11180,0.0,0
11181,0.0,0
11182,1.0,1
11183,1.0,1
11184,1.0,1
11185,0.0,0
11186,1.0,1
11187,0.0,0
11188,1.0,1
11189,0.0,0
11190,0.0,0
11191,0.0,0
11192,0.0,0
11193,0.0,0
11194,0.0,0
11195,0.0,0
11196,0.0,0
11197,1.0,1
11198,0.0,0
11199,0.0,1
11200,0.0,0
11201,1.0,1
11202,0.0,0
11203,1.0,1
11204,1.0,1
11205,1.0,1
11206,1.0,1
11207,1.0,1
11208,1.0,1
11209,0.0,0
11210,1.0,1
11211,1.0,1
11212,1.0,0
11213,0.0,0
11214,0.0,0
11215,1.0,1
11216,1.0,1
11217,1.0,1
11218,0.0,0
11219,1.0,0
11220,1.0,1
11221,1.0,1
11222,1.0,1
11223,1.0,1
11224,1.0,1
11225,1.0,1
11226,1.0,1
11227,0.0,0
11228,1.0,1
11229,1.0,1
11230,0.0,1
11231,1.0,1
11232,1.0,1
11233,0.0,0
11234,1.0,1
11235,1.0,1
11236,1.0,1
11237,0.0,0
11238,0.0,0
11239,0.0,0
11240,1.0,1
11241,0.0,0
11242,0.0,0
11243,0.0,0
11244,1.0,1
11245,0.0,1
11246,1.0,1
11247,0.0,0
11248,0.0,0
11249,1.0,1
11250,0.0,0
11251,0.0,0
11252,1.0,1
11253,1.0,1
11254,1.0,1
11255,1.0,1
11256,1.0,1
11257,1.0,1
11258,0.0,0
11259,1.0,1
11260,0.0,0
11261,1.0,1
11262,1.0,1
11263,1.0,1
11264,1.0,1
11265,0.0,0
11266,1.0,1
11267,1.0,1
11268,0.0,0
11269,0.0,1
11270,0.0,1
11271,0.0,0
11272,0.0,0
11273,1.0,1
11274,1.0,1
11275,0.0,0
11276,0.0,0
11277,1.0,0
11278,0.0,0
11279,1.0,1
11280,0.0,0
11281,0.0,0
11282,0.0,0
11283,0.0,0
11284,1.0,1
11285,1.0,1
11286,0.0,1
11287,0.0,0
11288,1.0,1
11289,0.0,0
11290,1.0,1
11291,1.0,1
11292,1.0,1
11293,1.0,1
11294,1.0,0
11295,1.0,1
11296,0.0,0
11297,1.0,1
11298,0.0,0
11299,0.0,1
11300,1.0,1
11301,0.0,0
11302,0.0,0
11303,1.0,1
11304,0.0,0
11305,1.0,1
11306,0.0,1
11307,0.0,0
11308,0.0,0
11309,0.0,0
11310,0.0,0
11311,0.0,1
11312,0.0,1
11313,0.0,0
11314,0.0,0
11315,1.0,1
11316,0.0,0
11317,0.0,0
11318,0.0,1
11319,0.0,0
11320,1.0,1
11321,1.0,1
11322,0.0,1
11323,1.0,1
11324,1.0,1
11325,0.0,0
11326,0.0,0
11327,0.0,1
11328,0.0,0
11329,0.0,0
11330,0.0,0
11331,1.0,1
11332,1.0,1
11333,0.0,0
11334,0.0,0
11335,1.0,1
11336,1.0,1
11337,1.0,0
11338,0.0,0
11339,0.0,1
11340,1.0,1
11341,1.0,1
11342,1.0,1
11343,0.0,0
11344,1.0,1
11345,1.0,1
11346,0.0,0
11347,1.0,0
11348,0.0,0
11349,0.0,0
11350,1.0,1
11351,0.0,1
11352,0.0,0
11353,0.0,0
11354,0.0,1
11355,0.0,0
11356,1.0,1
11357,0.0,0
11358,0.0,1
11359,0.0,1
11360,1.0,1
11361,0.0,0
11362,0.0,0
11363,1.0,1
11364,1.0,1
11365,0.0,0
11366,1.0,1
11367,0.0,0
11368,0.0,1
11369,0.0,1
11370,0.0,0
11371,1.0,1
11372,0.0,0
11373,0.0,0
11374,1.0,1
11375,1.0,1
11376,0.0,0
11377,0.0,0
11378,1.0,1
11379,0.0,0
11380,1.0,1
11381,0.0,1
11382,0.0,0
11383,0.0,0
11384,1.0,1
11385,0.0,0
11386,0.0,0
11387,0.0,1
11388,0.0,0
11389,0.0,1
11390,0.0,0
11391,1.0,1
11392,1.0,1
11393,0.0,1
11394,0.0,0
11395,0.0,0
11396,1.0,1
11397,0.0,0
11398,0.0,1
11399,0.0,0
11400,1.0,1
11401,1.0,1
11402,0.0,1
11403,0.0,0
11404,0.0,1
11405,0.0,1
11406,1.0,1
11407,1.0,1
11408,1.0,1
11409,1.0,0
11410,1.0,1
11411,0.0,0
11412,0.0,0
11413,0.0,0
11414,0.0,0
11415,1.0,1
11416,1.0,1
11417,0.0,0
11418,0.0,0
11419,0.0,0
11420,0.0,0
11421,0.0,0
11422,0.0,0
11423,0.0,0
11424,1.0,1
11425,0.0,0
11426,0.0,0
11427,1.0,1
11428,0.0,1
11429,1.0,1
11430,0.0,0
11431,0.0,0
11432,0.0,1
11433,0.0,0
11434,0.0,0
11435,0.0,0
11436,0.0,0
11437,1.0,1
11438,0.0,0
11439,0.0,0
11440,0.0,0
11441,1.0,1
11442,1.0,1
11443,1.0,1
11444,0.0,0
11445,0.0,0
11446,0.0,0
11447,1.0,1
11448,0.0,0
11449,0.0,0
11450,1.0,1
11451,1.0,1
11452,0.0,0
11453,1.0,1
11454,0.0,0
11455,1.0,0
11456,1.0,1
11457,0.0,0
11458,1.0,1
11459,0.0,0
11460,1.0,1
11461,1.0,1
11462,0.0,0
11463,1.0,1
11464,1.0,1
11465,0.0,0
11466,0.0,1
11467,1.0,1
11468,1.0,0
11469,1.0,1
11470,1.0,1
11471,1.0,1
11472,0.0,0
11473,1.0,1
11474,0.0,0
11475,0.0,0
11476,0.0,0
11477,1.0,1
11478,0.0,0
11479,1.0,1
11480,0.0,1
11481,1.0,1
11482,1.0,0
11483,1.0,1
11484,0.0,1
11485,1.0,1
11486,1.0,1
11487,0.0,0
11488,0.0,0
11489,0.0,1
11490,1.0,1
11491,0.0,0
11492,0.0,1
11493,0.0,0
11494,1.0,0
11495,1.0,1
11496,0.0,0
11497,1.0,1
11498,0.0,0
11499,1.0,1
11500,1.0,0
11501,0.0,1
11502,1.0,1
11503,0.0,0
11504,1.0,1
11505,1.0,1
11506,1.0,0
11507,1.0,1
11508,1.0,1
11509,0.0,0
11510,0.0,0
11511,1.0,1
11512,0.0,0
11513,1.0,1
11514,0.0,0
11515,0.0,0
11516,0.0,0
11517,1.0,1
11518,1.0,1
11519,1.0,0
11520,1.0,1
11521,1.0,1
11522,1.0,1
11523,0.0,0
11524,1.0,1
11525,0.0,0
11526,0.0,0
11527,0.0,0
11528,0.0,1
11529,1.0,1
11530,1.0,1
11531,0.0,0
11532,0.0,1
11533,0.0,0
11534,0.0,0
11535,0.0,0
11536,1.0,1
11537,1.0,1
11538,0.0,0
11539,0.0,0
11540,0.0,0
11541,0.0,0
11542,1.0,1
11543,1.0,1
11544,1.0,1
11545,1.0,1
11546,0.0,0
11547,0.0,0
11548,1.0,1
11549,1.0,1
11550,1.0,1
11551,0.0,1
11552,0.0,0
11553,0.0,0
11554,0.0,0
11555,0.0,0
11556,0.0,0
11557,0.0,0
11558,0.0,0
11559,1.0,1
11560,0.0,1
11561,0.0,0
11562,0.0,0
11563,0.0,0
11564,0.0,0
11565,1.0,1
11566,0.0,1
11567,1.0,1
11568,1.0,1
11569,1.0,1
11570,1.0,1
11571,1.0,1
11572,0.0,1
11573,0.0,0
11574,0.0,0
11575,0.0,0
11576,1.0,1
11577,1.0,1
11578,1.0,1
11579,0.0,1
11580,1.0,0
11581,0.0,0
11582,0.0,1
11583,0.0,0
11584,0.0,0
11585,1.0,1
11586,1.0,1
11587,0.0,1
11588,0.0,0
11589,0.0,0
11590,0.0,0
11591,1.0,1
11592,0.0,0
11593,1.0,1
11594,0.0,1
11595,0.0,0
11596,0.0,0
11597,0.0,1
11598,1.0,1
11599,1.0,1
11600,1.0,1
11601,1.0,1
11602,1.0,0
11603,1.0,1
11604,1.0,1
11605,0.0,0
11606,0.0,0
11607,1.0,1
11608,0.0,0
11609,1.0,1
11610,0.0,0
11611,0.0,0
11612,1.0,0
11613,1.0,1
11614,0.0,0
11615,0.0,0
11616,1.0,1
11617,1.0,1
11618,1.0,1
11619,0.0,0
11620,0.0,0
11621,0.0,0
11622,1.0,1
11623,1.0,0
11624,0.0,0
11625,1.0,1
11626,1.0,1
11627,1.0,1
11628,0.0,0
11629,1.0,1
11630,0.0,0
11631,1.0,1
11632,1.0,1
11633,0.0,0
11634,0.0,1
11635,0.0,0
11636,1.0,1
11637,1.0,1
11638,1.0,1
11639,0.0,0
11640,0.0,0
11641,1.0,1
11642,0.0,0
11643,1.0,1
11644,1.0,1
11645,0.0,0
11646,0.0,0
11647,0.0,0
11648,1.0,1
11649,0.0,1
11650,0.0,0
11651,0.0,1
11652,0.0,0
11653,1.0,1
11654,0.0,0
11655,1.0,1
11656,1.0,1
11657,0.0,0
11658,0.0,1
11659,0.0,0
11660,1.0,1
11661,0.0,0
11662,0.0,0
11663,0.0,1
11664,0.0,0
11665,0.0,0
11666,0.0,0
11667,0.0,0
11668,0.0,0
11669,1.0,1
11670,1.0,1
11671,1.0,1
11672,0.0,0
11673,0.0,0
11674,0.0,0
11675,0.0,0
11676,1.0,1
11677,1.0,1
11678,0.0,1
11679,0.0,0
11680,0.0,0
11681,0.0,0
11682,0.0,0
11683,0.0,0
11684,0.0,0
11685,1.0,1
11686,0.0,0
11687,1.0,1
11688,1.0,1
11689,0.0,0
11690,1.0,1
11691,0.0,0
11692,0.0,0
11693,1.0,1
11694,1.0,1
11695,1.0,1
11696,1.0,1
11697,1.0,0
11698,0.0,0
11699,0.0,0
11700,0.0,0
11701,1.0,0
11702,1.0,1
11703,1.0,1
11704,1.0,0
11705,0.0,0
11706,1.0,1
11707,0.0,0
11708,1.0,1
11709,1.0,1
11710,1.0,1
11711,1.0,0
11712,0.0,0
11713,0.0,0
11714,1.0,1
11715,1.0,1
11716,1.0,0
11717,0.0,0
11718,1.0,1
11719,1.0,1
11720,1.0,1
11721,1.0,1
11722,1.0,1
11723,0.0,1
11724,1.0,1
11725,1.0,1
11726,1.0,1
11727,0.0,0
11728,0.0,0
11729,0.0,0
11730,1.0,1
11731,0.0,0
11732,1.0,1
11733,1.0,1
11734,1.0,1
11735,0.0,0
11736,1.0,1
11737,1.0,1
11738,1.0,1
11739,1.0,1
11740,1.0,1
11741,0.0,0
11742,1.0,1
11743,0.0,0
11744,1.0,0
11745,0.0,1
11746,0.0,0
11747,0.0,0
11748,0.0,0
11749,1.0,1
11750,0.0,1
11751,0.0,1
11752,0.0,0
11753,0.0,0
11754,0.0,0
11755,0.0,0
11756,0.0,0
11757,1.0,1
11758,1.0,1
11759,1.0,1
11760,0.0,0
11761,0.0,0
11762,1.0,1
11763,0.0,0
11764,0.0,1
11765,0.0,0
11766,0.0,0
11767,0.0,0
11768,1.0,1
11769,0.0,0
11770,0.0,0
11771,0.0,1
11772,1.0,1
11773,0.0,0
11774,0.0,0
11775,0.0,0
11776,1.0,1
11777,0.0,0
11778,0.0,0
11779,0.0,0
11780,0.0,0
11781,1.0,0
11782,1.0,1
11783,1.0,0
11784,1.0,1
11785,1.0,1
11786,0.0,0
11787,1.0,1
11788,1.0,1
11789,0.0,0
11790,1.0,1
11791,1.0,1
11792,0.0,0
11793,1.0,1
11794,0.0,0
11795,1.0,1
11796,0.0,0
11797,1.0,1
11798,0.0,0
11799,0.0,0
11800,0.0,0
11801,0.0,0
11802,0.0,0
11803,0.0,0
11804,0.0,0
11805,1.0,1
11806,0.0,0
11807,1.0,1
11808,0.0,0
11809,0.0,0
11810,0.0,0
11811,1.0,1
11812,1.0,0
11813,0.0,0
11814,0.0,0
11815,0.0,1
11816,1.0,1
11817,0.0,0
11818,1.0,1
11819,0.0,0
11820,0.0,0
11821,0.0,0
11822,1.0,1
11823,1.0,1
11824,0.0,0
11825,0.0,0
11826,0.0,0
11827,1.0,1
11828,1.0,1
11829,1.0,1
11830,1.0,1
11831,1.0,1
11832,0.0,0
11833,1.0,1
11834,1.0,1
11835,1.0,1
11836,0.0,1
11837,0.0,0
11838,0.0,0
11839,1.0,1
11840,0.0,0
11841,0.0,0
11842,0.0,0
11843,0.0,0
11844,1.0,1
11845,1.0,1
11846,1.0,1
11847,1.0,1
11848,1.0,1
11849,0.0,0
11850,1.0,1
11851,1.0,1
11852,1.0,1
11853,0.0,1
11854,1.0,1
11855,0.0,0
11856,0.0,0
11857,0.0,0
11858,0.0,0
11859,1.0,1
11860,0.0,1
11861,1.0,1
11862,1.0,1
11863,0.0,0
11864,1.0,1
11865,0.0,0
11866,0.0,1
11867,0.0,0
11868,1.0,1
11869,0.0,0
11870,0.0,0
11871,0.0,0
11872,1.0,1
11873,0.0,0
11874,1.0,1
11875,1.0,1
11876,0.0,1
11877,0.0,0
11878,1.0,1
11879,1.0,1
11880,0.0,0
11881,1.0,1
11882,1.0,1
11883,1.0,1
11884,1.0,1
11885,1.0,1
11886,0.0,0
11887,1.0,1
11888,1.0,1
11889,1.0,1
11890,1.0,1
11891,0.0,0
11892,0.0,0
11893,1.0,1
11894,1.0,0
11895,0.0,0
11896,0.0,1
11897,0.0,0
11898,1.0,1
11899,0.0,0
11900,1.0,1
11901,0.0,1
11902,1.0,1
11903,1.0,1
11904,0.0,0
11905,0.0,0
11906,0.0,0
11907,1.0,1
11908,1.0,1
11909,0.0,0
11910,0.0,0
11911,1.0,1
11912,1.0,1
11913,0.0,0
11914,1.0,1
11915,1.0,1
11916,1.0,0
11917,0.0,0
11918,1.0,1
11919,0.0,0
11920,0.0,0
11921,0.0,0
11922,0.0,0
11923,1.0,1
11924,1.0,1
11925,1.0,1
11926,1.0,1
11927,0.0,0
11928,1.0,1
11929,1.0,1
11930,0.0,0
11931,1.0,1
11932,0.0,0
11933,0.0,0
11934,0.0,0
11935,1.0,1
11936,1.0,1
11937,0.0,0
11938,1.0,1
11939,0.0,0
11940,0.0,0
11941,0.0,0
11942,1.0,1
11943,1.0,1
11944,1.0,1
11945,0.0,0
11946,0.0,0
11947,1.0,1
11948,1.0,1
11949,1.0,1
11950,0.0,0
11951,1.0,1
11952,1.0,1
11953,1.0,0
11954,1.0,1
11955,0.0,1
11956,1.0,1
11957,1.0,1
11958,0.0,0
11959,0.0,0
11960,1.0,0
11961,0.0,1
11962,0.0,0
11963,1.0,1
11964,1.0,1
11965,0.0,0
11966,1.0,1
11967,1.0,1
11968,0.0,0
11969,0.0,0
11970,1.0,1
11971,1.0,0
11972,0.0,0
11973,1.0,1
11974,0.0,0
11975,1.0,1
11976,1.0,0
11977,1.0,1
11978,1.0,1
11979,0.0,0
11980,1.0,1
11981,0.0,0
11982,0.0,0
11983,0.0,0
11984,0.0,0
11985,0.0,0
11986,0.0,0
11987,1.0,1
11988,0.0,0
11989,0.0,0
11990,1.0,1
11991,0.0,0
11992,1.0,1
11993,0.0,0
11994,1.0,1
11995,0.0,0
11996,1.0,1
11997,0.0,1
11998,0.0,0
11999,1.0,1
12000,1.0,1
12001,1.0,1
12002,1.0,1
12003,0.0,0
12004,0.0,0
12005,0.0,0
12006,0.0,0
12007,1.0,1
12008,0.0,0
12009,1.0,1
12010,1.0,1
12011,0.0,0
12012,1.0,0
12013,0.0,0
12014,0.0,0
12015,1.0,1
12016,1.0,1
12017,1.0,1
12018,1.0,1
12019,1.0,1
12020,1.0,1
12021,0.0,0
12022,0.0,0
12023,0.0,0
12024,1.0,1
12025,1.0,1
12026,0.0,0
12027,1.0,1
12028,1.0,0
12029,0.0,0
12030,1.0,1
12031,0.0,0
12032,1.0,1
12033,0.0,1
12034,0.0,0
12035,0.0,0
12036,1.0,0
12037,1.0,0
12038,1.0,1
12039,1.0,1
12040,1.0,1
12041,0.0,0
12042,0.0,0
12043,1.0,1
12044,0.0,0
12045,0.0,0
12046,1.0,1
12047,1.0,1
12048,0.0,1
12049,0.0,0
12050,0.0,0
12051,0.0,0
12052,1.0,1
12053,0.0,1
12054,0.0,0
12055,1.0,1
12056,0.0,0
12057,1.0,1
12058,0.0,0
12059,0.0,0
12060,0.0,0
12061,0.0,0
12062,0.0,0
12063,0.0,0
12064,1.0,0
12065,0.0,0
12066,0.0,0
12067,0.0,0
12068,0.0,0
12069,0.0,0
12070,0.0,1
12071,1.0,1
12072,0.0,0
12073,1.0,1
12074,1.0,1
12075,1.0,1
12076,1.0,1
12077,0.0,0
12078,0.0,1
12079,0.0,0
12080,0.0,0
12081,1.0,1
12082,0.0,0
12083,0.0,1
12084,0.0,0
12085,0.0,0
12086,0.0,0
12087,0.0,0
12088,1.0,1
12089,1.0,1
12090,0.0,0
12091,0.0,0
12092,0.0,0
12093,1.0,1
12094,0.0,0
12095,0.0,0
12096,1.0,1
12097,0.0,0
12098,0.0,0
12099,1.0,1
12100,1.0,1
12101,1.0,1
12102,0.0,0
12103,1.0,1
12104,1.0,1
12105,1.0,1
12106,0.0,0
12107,0.0,0
12108,0.0,0
12109,1.0,1
12110,1.0,1
12111,0.0,0
12112,1.0,1
12113,0.0,0
12114,1.0,1
12115,1.0,0
12116,0.0,0
12117,0.0,0
12118,0.0,0
12119,0.0,0
12120,1.0,1
12121,1.0,1
12122,1.0,1
12123,0.0,0
12124,1.0,1
12125,0.0,0
12126,1.0,0
12127,0.0,0
12128,0.0,0
12129,0.0,0
12130,0.0,0
12131,1.0,1
12132,0.0,0
12133,0.0,0
12134,1.0,1
12135,1.0,1
12136,0.0,0
12137,0.0,0
12138,0.0,0
12139,1.0,1
12140,0.0,0
12141,1.0,0
12142,1.0,1
12143,0.0,0
12144,0.0,0
12145,0.0,0
12146,0.0,1
12147,0.0,1
12148,1.0,1
12149,1.0,1
12150,1.0,1
12151,0.0,0
12152,1.0,1
12153,1.0,1
12154,1.0,1
12155,1.0,1
12156,0.0,0
12157,0.0,1
12158,0.0,0
12159,1.0,1
12160,0.0,0
12161,1.0,1
12162,1.0,1
12163,0.0,0
12164,0.0,0
12165,1.0,1
12166,1.0,1
12167,1.0,1
12168,1.0,1
12169,0.0,0
12170,1.0,1
12171,0.0,1
12172,1.0,1
12173,1.0,1
12174,0.0,0
12175,1.0,1
12176,0.0,0
12177,1.0,1
12178,0.0,1
12179,0.0,0
12180,0.0,0
12181,0.0,0
12182,0.0,0
12183,1.0,1
12184,1.0,1
12185,0.0,0
12186,1.0,1
12187,1.0,1
12188,0.0,0
12189,1.0,1
12190,0.0,0
12191,0.0,0
12192,1.0,1
12193,0.0,0
12194,0.0,0
12195,1.0,1
12196,1.0,0
12197,1.0,1
12198,0.0,0
12199,1.0,1
12200,0.0,0
12201,0.0,0
12202,0.0,1
12203,1.0,1
12204,0.0,0
12205,0.0,0
12206,0.0,0
12207,1.0,1
12208,1.0,1
12209,0.0,0
12210,0.0,0
12211,0.0,0
12212,0.0,0
12213,1.0,1
12214,1.0,1
12215,0.0,0
12216,0.0,0
12217,0.0,0
12218,1.0,1
12219,0.0,0
12220,0.0,1
12221,1.0,1
12222,0.0,1
12223,1.0,1
12224,1.0,1
12225,1.0,1
12226,1.0,0
12227,0.0,0
12228,1.0,1
12229,0.0,0
12230,0.0,0
12231,1.0,1
12232,0.0,0
12233,1.0,0
12234,1.0,1
12235,0.0,0
12236,1.0,1
12237,0.0,0
12238,1.0,0
12239,0.0,0
12240,0.0,0
12241,0.0,0
12242,0.0,1
12243,0.0,1
12244,0.0,0
12245,0.0,0
12246,0.0,0
12247,0.0,1
12248,1.0,1
12249,0.0,0
12250,0.0,0
12251,0.0,0
12252,0.0,0
12253,0.0,0
12254,1.0,1
12255,0.0,0
12256,0.0,0
12257,0.0,0
12258,1.0,1
12259,1.0,1
12260,0.0,0
12261,1.0,1
12262,1.0,1
12263,0.0,0
12264,1.0,1
12265,1.0,0
12266,0.0,0
12267,1.0,1
12268,0.0,0
12269,1.0,0
12270,1.0,1
12271,0.0,0
12272,1.0,1
12273,1.0,1
12274,0.0,0
12275,0.0,0
12276,1.0,1
12277,0.0,0
12278,1.0,1
12279,0.0,0
12280,0.0,1
12281,0.0,1
12282,1.0,1
12283,1.0,1
12284,1.0,0
12285,0.0,1
12286,1.0,1
12287,0.0,0
12288,0.0,0
12289,1.0,1
12290,1.0,1
12291,1.0,1
12292,1.0,1
12293,1.0,1
12294,1.0,1
12295,0.0,0
12296,1.0,1
12297,0.0,0
12298,1.0,1
12299,0.0,1
12300,0.0,1
12301,0.0,0
12302,0.0,0
12303,0.0,0
12304,1.0,1
12305,0.0,0
12306,0.0,0
12307,0.0,0
12308,1.0,1
12309,0.0,0
12310,1.0,1
12311,0.0,0
12312,1.0,1
12313,1.0,0
12314,0.0,0
12315,1.0,1
12316,1.0,1
12317,1.0,1
12318,0.0,0
12319,1.0,1
12320,0.0,1
12321,1.0,1
12322,0.0,0
12323,0.0,0
12324,0.0,0
12325,1.0,1
12326,1.0,1
12327,0.0,0
12328,1.0,1
12329,0.0,0
12330,1.0,1
12331,1.0,1
12332,0.0,0
12333,0.0,0
12334,1.0,1
12335,0.0,1
12336,1.0,1
12337,1.0,0
12338,1.0,1
12339,1.0,1
12340,0.0,0
12341,0.0,0
12342,0.0,0
12343,1.0,1
12344,1.0,1
12345,0.0,0
12346,0.0,0
12347,0.0,0
12348,0.0,0
12349,0.0,0
12350,1.0,0
12351,0.0,0
12352,1.0,1
12353,1.0,1
12354,0.0,0
12355,0.0,0
12356,0.0,0
12357,0.0,0
12358,0.0,0
12359,0.0,0
12360,0.0,0
12361,1.0,1
12362,1.0,1
12363,1.0,1
12364,0.0,1
12365,1.0,1
12366,1.0,1
12367,0.0,0
12368,0.0,0
12369,0.0,0
12370,0.0,0
12371,0.0,1
12372,0.0,1
12373,1.0,1
12374,1.0,0
12375,1.0,1
12376,1.0,1
12377,0.0,0
12378,0.0,0
12379,1.0,1
12380,0.0,0
12381,0.0,0
12382,1.0,1
12383,0.0,0
12384,1.0,1
12385,1.0,1
12386,1.0,1
12387,1.0,1
12388,1.0,1
12389,1.0,1
12390,1.0,1
12391,0.0,0
12392,0.0,0
12393,0.0,0
12394,1.0,0
12395,1.0,0
12396,1.0,1
12397,0.0,0
12398,1.0,1
12399,1.0,1
12400,1.0,1
12401,1.0,0
12402,1.0,1
12403,0.0,1
12404,0.0,0
12405,1.0,1
12406,0.0,0
12407,0.0,0
12408,1.0,1
12409,1.0,1
12410,1.0,1
12411,0.0,0
12412,0.0,0
12413,0.0,0
12414,0.0,1
12415,0.0,0
12416,1.0,0
12417,0.0,0
12418,0.0,0
12419,0.0,0
12420,0.0,0
12421,0.0,0
12422,1.0,1
12423,0.0,0
12424,0.0,1
12425,1.0,1
12426,1.0,1
12427,0.0,0
12428,0.0,0
12429,0.0,0
12430,0.0,0
12431,1.0,1
12432,0.0,0
12433,1.0,1
12434,1.0,1
12435,1.0,1
12436,0.0,0
12437,1.0,1
12438,1.0,1
12439,1.0,1
12440,1.0,1
12441,1.0,1
12442,1.0,1
12443,1.0,1
12444,1.0,1
12445,1.0,1
12446,1.0,1
12447,0.0,0
12448,0.0,0
12449,0.0,0
12450,1.0,1
12451,0.0,0
12452,0.0,0
12453,1.0,1
12454,1.0,0
12455,1.0,1
12456,1.0,0
12457,0.0,0
12458,0.0,0
12459,1.0,1
12460,1.0,1
12461,0.0,0
12462,0.0,0
12463,1.0,1
12464,0.0,0
12465,1.0,1
12466,1.0,1
12467,1.0,1
12468,0.0,0
12469,0.0,0
12470,0.0,0
12471,0.0,0
12472,0.0,0
12473,0.0,1
12474,0.0,0
12475,0.0,0
12476,1.0,1
12477,0.0,0
12478,0.0,0
12479,1.0,1
12480,1.0,1
12481,0.0,0
12482,1.0,0
12483,0.0,1
12484,1.0,1
12485,0.0,0
12486,0.0,0
12487,1.0,1
12488,0.0,0
12489,0.0,0
12490,1.0,1
12491,1.0,1
12492,1.0,1
12493,1.0,1
12494,0.0,0
12495,1.0,1
12496,0.0,0
12497,1.0,1
12498,0.0,0
12499,1.0,0
12500,1.0,1
12501,1.0,1
12502,0.0,0
12503,1.0,1
12504,1.0,1
12505,0.0,0
12506,1.0,1
12507,1.0,1
12508,0.0,0
12509,1.0,1
12510,0.0,0
12511,1.0,0
12512,1.0,1
12513,0.0,1
12514,0.0,0
12515,1.0,1
12516,0.0,0
12517,1.0,1
12518,1.0,1
12519,1.0,1
12520,0.0,0
12521,0.0,0
12522,1.0,1
12523,0.0,0
12524,0.0,0
12525,0.0,1
12526,1.0,1
12527,1.0,1
12528,0.0,0
12529,1.0,1
12530,0.0,0
12531,1.0,1
12532,1.0,1
12533,1.0,1
12534,0.0,0
12535,0.0,0
12536,1.0,1
12537,0.0,0
12538,1.0,1
12539,0.0,0
12540,0.0,0
12541,1.0,1
12542,1.0,1
