,predictions,target
13749,1.0,1
13750,1.0,1
13751,0.0,1
13752,1.0,1
13753,0.0,0
13754,1.0,1
13755,1.0,1
13756,0.0,1
13757,0.0,1
13758,0.0,0
13759,1.0,1
13760,1.0,1
13761,1.0,0
13762,0.0,1
13763,1.0,1
13764,1.0,0
13765,1.0,0
13766,0.0,0
13767,0.0,1
13768,0.0,0
13769,1.0,1
13770,1.0,1
13771,1.0,1
13772,1.0,0
13773,1.0,1
13774,0.0,0
13775,0.0,0
13776,1.0,1
13777,1.0,1
13778,0.0,0
13779,0.0,0
13780,0.0,0
13781,1.0,1
13782,0.0,0
13783,0.0,1
13784,1.0,1
13785,0.0,0
13786,0.0,0
13787,0.0,1
13788,1.0,1
13789,0.0,0
13790,0.0,0
13791,1.0,1
13792,0.0,0
13793,1.0,1
13794,0.0,0
13795,0.0,1
13796,0.0,0
13797,0.0,0
13798,0.0,1
13799,0.0,0
13800,0.0,1
13801,0.0,0
13802,1.0,1
13803,1.0,1
13804,0.0,0
13805,1.0,1
13806,1.0,1
13807,0.0,0
13808,0.0,0
13809,1.0,1
13810,1.0,0
13811,0.0,0
13812,0.0,0
13813,1.0,1
13814,0.0,1
13815,1.0,1
13816,1.0,1
13817,0.0,1
13818,0.0,1
13819,1.0,1
13820,0.0,0
13821,0.0,0
13822,0.0,1
13823,1.0,1
13824,1.0,1
13825,1.0,0
13826,1.0,1
13827,0.0,1
13828,1.0,1
13829,1.0,1
13830,0.0,1
13831,1.0,1
13832,0.0,0
13833,0.0,0
13834,0.0,0
13835,1.0,1
13836,1.0,1
13837,0.0,0
13838,1.0,0
13839,1.0,1
13840,1.0,1
13841,1.0,1
13842,1.0,1
13843,1.0,1
13844,0.0,0
13845,0.0,0
13846,1.0,1
13847,0.0,0
13848,0.0,0
13849,0.0,0
13850,1.0,1
13851,0.0,0
13852,0.0,1
13853,0.0,0
13854,1.0,1
13855,1.0,1
13856,0.0,0
13857,0.0,0
13858,1.0,1
13859,0.0,0
13860,0.0,0
13861,1.0,1
13862,1.0,1
13863,0.0,0
13864,1.0,1
13865,0.0,0
13866,0.0,0
13867,1.0,0
13868,0.0,0
13869,0.0,1
13870,0.0,0
13871,1.0,1
13872,0.0,0
13873,1.0,1
13874,0.0,0
13875,1.0,1
13876,1.0,1
13877,0.0,1
13878,1.0,1
13879,0.0,0
13880,1.0,1
13881,0.0,1
13882,0.0,1
13883,0.0,0
13884,1.0,1
13885,0.0,0
13886,0.0,0
13887,0.0,1
13888,0.0,0
13889,1.0,1
13890,0.0,1
13891,1.0,1
13892,1.0,1
13893,1.0,1
13894,1.0,1
13895,1.0,1
13896,0.0,0
13897,0.0,0
13898,0.0,0
13899,0.0,1
13900,0.0,0
13901,1.0,1
13902,1.0,1
13903,0.0,0
13904,0.0,0
13905,0.0,0
13906,0.0,1
13907,1.0,1
13908,1.0,1
13909,0.0,1
13910,0.0,0
13911,0.0,1
13912,0.0,1
13913,0.0,0
13914,0.0,0
13915,0.0,0
13916,0.0,0
13917,1.0,1
13918,0.0,1
13919,1.0,1
13920,0.0,0
13921,1.0,1
13922,0.0,0
13923,0.0,0
13924,0.0,0
13925,1.0,1
13926,1.0,1
13927,1.0,1
13928,0.0,0
13929,0.0,1
13930,0.0,0
13931,0.0,0
13932,1.0,0
13933,0.0,1
13934,1.0,1
13935,0.0,0
13936,0.0,0
13937,1.0,1
13938,0.0,0
13939,0.0,0
13940,1.0,1
13941,1.0,1
13942,1.0,1
13943,0.0,0
13944,1.0,1
13945,1.0,1
13946,1.0,1
13947,0.0,1
13948,1.0,1
13949,1.0,1
13950,1.0,0
13951,1.0,1
13952,1.0,1
13953,1.0,0
13954,1.0,1
13955,1.0,0
13956,1.0,1
13957,0.0,0
13958,0.0,0
13959,1.0,1
13960,1.0,0
13961,1.0,1
13962,1.0,1
13963,1.0,1
13964,1.0,1
13965,1.0,1
13966,1.0,1
13967,1.0,1
13968,0.0,0
13969,1.0,0
13970,0.0,0
13971,0.0,0
13972,1.0,0
13973,0.0,0
13974,0.0,0
13975,0.0,0
13976,1.0,1
13977,0.0,0
13978,1.0,1
13979,0.0,0
13980,0.0,0
13981,1.0,0
13982,1.0,0
13983,1.0,1
13984,1.0,1
13985,0.0,0
13986,1.0,1
13987,1.0,1
13988,1.0,1
13989,1.0,1
13990,1.0,1
13991,1.0,0
13992,1.0,1
13993,1.0,0
13994,1.0,1
13995,0.0,0
13996,1.0,1
13997,1.0,1
13998,1.0,1
13999,1.0,1
14000,0.0,0
14001,0.0,0
14002,1.0,1
14003,0.0,0
14004,0.0,0
14005,0.0,0
14006,0.0,0
14007,1.0,1
14008,1.0,1
14009,0.0,0
14010,1.0,1
14011,0.0,0
14012,1.0,1
14013,0.0,0
14014,0.0,0
14015,1.0,1
14016,1.0,1
14017,0.0,0
14018,0.0,0
14019,1.0,1
14020,0.0,0
14021,1.0,1
14022,1.0,0
14023,1.0,1
14024,0.0,0
14025,0.0,0
14026,1.0,1
14027,1.0,1
14028,1.0,1
14029,0.0,0
14030,1.0,1
14031,1.0,1
14032,0.0,0
14033,1.0,1
14034,1.0,1
14035,0.0,1
14036,1.0,1
14037,0.0,0
14038,1.0,0
14039,1.0,1
14040,1.0,1
14041,1.0,1
14042,1.0,1
14043,0.0,1
14044,0.0,0
14045,1.0,1
14046,0.0,0
14047,0.0,0
14048,1.0,1
14049,1.0,1
14050,0.0,0
14051,0.0,0
14052,0.0,0
14053,0.0,0
14054,1.0,1
14055,0.0,0
14056,0.0,0
14057,1.0,1
14058,1.0,1
14059,1.0,1
14060,0.0,0
14061,1.0,1
14062,0.0,0
14063,1.0,1
14064,0.0,1
14065,1.0,1
14066,1.0,0
14067,0.0,0
14068,1.0,1
14069,1.0,1
14070,0.0,0
14071,1.0,1
14072,1.0,1
14073,1.0,1
14074,1.0,1
14075,1.0,1
14076,1.0,1
14077,1.0,1
14078,1.0,1
14079,1.0,0
14080,1.0,0
14081,1.0,0
14082,1.0,1
14083,1.0,1
14084,1.0,1
14085,1.0,0
14086,1.0,1
14087,1.0,1
14088,1.0,1
14089,1.0,1
14090,1.0,0
14091,1.0,0
14092,1.0,1
14093,1.0,1
14094,1.0,1
14095,0.0,0
14096,1.0,1
14097,0.0,0
14098,1.0,1
14099,1.0,0
14100,1.0,0
14101,1.0,0
14102,1.0,1
14103,1.0,1
14104,1.0,0
14105,0.0,0
14106,1.0,1
14107,1.0,0
14108,1.0,1
14109,0.0,0
14110,1.0,1
14111,0.0,0
14112,1.0,1
14113,0.0,0
14114,1.0,1
14115,1.0,1
14116,0.0,0
14117,0.0,0
14118,1.0,1
14119,1.0,1
14120,1.0,1
14121,1.0,1
14122,1.0,1
14123,1.0,1
14124,1.0,1
14125,1.0,0
14126,1.0,1
14127,1.0,0
14128,1.0,1
14129,0.0,1
14130,1.0,1
14131,1.0,1
14132,0.0,0
14133,1.0,1
14134,1.0,0
14135,0.0,1
14136,0.0,0
14137,1.0,0
14138,1.0,0
14139,0.0,0
14140,0.0,0
14141,1.0,1
14142,1.0,1
14143,1.0,1
14144,1.0,1
14145,0.0,0
14146,0.0,0
14147,0.0,0
14148,1.0,1
14149,0.0,0
14150,1.0,1
14151,0.0,0
14152,0.0,0
14153,0.0,1
14154,1.0,1
14155,1.0,1
14156,1.0,1
14157,0.0,0
14158,1.0,1
14159,0.0,0
14160,0.0,0
14161,0.0,0
14162,1.0,1
14163,0.0,0
14164,1.0,1
14165,0.0,0
14166,0.0,0
14167,0.0,0
14168,0.0,0
14169,0.0,0
14170,0.0,0
14171,1.0,0
14172,1.0,1
14173,1.0,1
14174,0.0,0
14175,1.0,1
14176,0.0,0
14177,1.0,1
14178,0.0,0
14179,1.0,1
14180,1.0,1
14181,0.0,0
14182,0.0,1
14183,0.0,0
14184,0.0,0
14185,0.0,0
14186,1.0,1
14187,1.0,1
14188,1.0,1
14189,0.0,0
14190,0.0,0
14191,0.0,0
14192,0.0,0
14193,1.0,1
14194,1.0,1
14195,1.0,0
14196,0.0,0
14197,1.0,1
14198,1.0,1
14199,0.0,0
14200,0.0,0
14201,0.0,0
14202,0.0,0
14203,1.0,1
14204,0.0,0
14205,0.0,0
14206,0.0,0
14207,1.0,1
14208,0.0,0
14209,1.0,1
14210,0.0,0
14211,0.0,0
14212,0.0,0
14213,1.0,0
14214,1.0,1
14215,0.0,1
14216,0.0,0
14217,0.0,1
14218,1.0,1
14219,0.0,0
14220,0.0,1
14221,0.0,1
14222,1.0,1
14223,1.0,0
14224,0.0,0
14225,1.0,1
14226,0.0,1
14227,0.0,0
14228,0.0,0
14229,1.0,0
14230,1.0,1
14231,0.0,0
14232,0.0,0
14233,1.0,1
14234,0.0,0
14235,0.0,0
14236,0.0,1
14237,0.0,0
14238,1.0,0
14239,0.0,1
14240,1.0,0
14241,1.0,1
14242,0.0,0
14243,1.0,0
14244,0.0,0
14245,1.0,1
14246,0.0,0
14247,0.0,0
14248,1.0,0
14249,1.0,0
14250,0.0,0
14251,1.0,1
14252,1.0,1
14253,1.0,0
14254,0.0,0
14255,0.0,0
14256,1.0,1
14257,1.0,1
14258,1.0,0
14259,0.0,0
14260,0.0,0
14261,1.0,1
14262,1.0,1
14263,1.0,0
14264,0.0,0
14265,0.0,0
14266,0.0,0
14267,1.0,1
14268,0.0,1
14269,1.0,1
14270,1.0,0
14271,0.0,0
14272,0.0,1
14273,1.0,1
14274,1.0,0
14275,1.0,1
14276,0.0,0
14277,1.0,1
14278,1.0,1
14279,1.0,1
14280,1.0,1
14281,0.0,0
14282,0.0,0
14283,1.0,0
14284,1.0,0
14285,1.0,1
14286,1.0,0
14287,1.0,0
14288,1.0,0
14289,1.0,0
14290,0.0,0
14291,1.0,1
14292,1.0,0
14293,1.0,1
14294,1.0,1
14295,1.0,1
14296,0.0,1
14297,1.0,1
14298,1.0,1
14299,1.0,1
14300,1.0,0
14301,1.0,1
14302,1.0,1
14303,1.0,0
14304,1.0,1
14305,1.0,1
14306,1.0,0
14307,0.0,0
14308,1.0,1
14309,0.0,0
14310,1.0,0
14311,1.0,1
14312,0.0,1
14313,1.0,1
14314,1.0,0
14315,1.0,1
14316,0.0,0
14317,1.0,1
14318,1.0,1
14319,1.0,0
14320,1.0,1
14321,1.0,0
14322,1.0,0
14323,1.0,0
14324,1.0,0
14325,1.0,0
14326,1.0,1
14327,0.0,0
14328,1.0,1
14329,1.0,0
14330,1.0,0
14331,0.0,0
14332,0.0,0
14333,1.0,1
14334,1.0,1
14335,1.0,1
14336,1.0,1
14337,1.0,1
14338,0.0,0
14339,1.0,1
14340,0.0,0
14341,1.0,1
14342,1.0,1
14343,1.0,1
14344,0.0,0
14345,1.0,1
14346,0.0,0
14347,1.0,0
14348,1.0,1
14349,1.0,1
14350,1.0,1
14351,1.0,1
14352,0.0,0
14353,1.0,1
14354,0.0,0
14355,0.0,0
14356,1.0,1
14357,1.0,0
14358,1.0,1
14359,1.0,1
14360,0.0,0
14361,1.0,0
14362,0.0,1
14363,0.0,0
14364,0.0,0
14365,1.0,1
14366,0.0,0
14367,1.0,1
14368,1.0,1
14369,0.0,0
14370,0.0,0
14371,1.0,1
14372,0.0,0
14373,0.0,0
14374,1.0,1
14375,0.0,0
14376,1.0,1
14377,0.0,0
14378,0.0,0
14379,0.0,0
14380,0.0,0
14381,0.0,0
14382,1.0,1
14383,1.0,1
14384,1.0,1
14385,1.0,0
14386,1.0,1
14387,1.0,1
14388,1.0,0
14389,1.0,0
14390,1.0,0
14391,1.0,1
14392,0.0,0
14393,1.0,1
14394,1.0,1
14395,1.0,1
14396,1.0,1
14397,1.0,0
14398,1.0,1
14399,1.0,0
14400,1.0,1
14401,1.0,0
14402,1.0,1
14403,0.0,0
14404,1.0,1
14405,1.0,1
14406,1.0,1
14407,1.0,0
14408,1.0,1
14409,0.0,0
14410,1.0,1
14411,1.0,1
14412,1.0,1
14413,1.0,1
14414,1.0,0
14415,1.0,0
14416,1.0,0
14417,1.0,0
14418,1.0,0
14419,1.0,0
14420,1.0,1
14421,1.0,0
14422,1.0,1
14423,1.0,1
14424,1.0,1
14425,1.0,0
14426,1.0,0
14427,1.0,0
14428,1.0,1
14429,1.0,1
14430,1.0,0
14431,1.0,1
14432,1.0,1
14433,1.0,1
14434,1.0,1
14435,1.0,1
14436,1.0,1
14437,1.0,1
14438,1.0,1
14439,1.0,0
14440,1.0,1
14441,1.0,1
14442,1.0,1
14443,1.0,0
14444,1.0,1
14445,1.0,1
14446,1.0,1
14447,1.0,0
14448,1.0,0
14449,1.0,1
14450,1.0,1
14451,1.0,1
14452,1.0,1
14453,1.0,1
14454,1.0,1
14455,0.0,0
14456,1.0,0
14457,1.0,1
14458,1.0,0
14459,0.0,0
14460,1.0,0
14461,0.0,0
14462,1.0,1
14463,1.0,0
14464,1.0,0
14465,1.0,0
14466,1.0,1
14467,1.0,1
14468,1.0,0
14469,1.0,0
14470,1.0,0
14471,1.0,0
14472,1.0,1
14473,1.0,1
14474,1.0,1
14475,1.0,1
14476,1.0,0
14477,1.0,0
14478,1.0,1
14479,1.0,0
14480,1.0,1
14481,1.0,0
14482,1.0,1
14483,1.0,0
14484,1.0,1
14485,1.0,1
14486,1.0,0
14487,1.0,0
14488,1.0,1
14489,1.0,1
14490,1.0,1
14491,1.0,0
14492,0.0,0
14493,1.0,0
14494,1.0,0
14495,1.0,0
14496,1.0,1
14497,1.0,0
14498,1.0,0
14499,1.0,1
14500,1.0,1
14501,1.0,1
14502,1.0,0
14503,1.0,1
14504,1.0,1
14505,1.0,1
14506,1.0,0
14507,1.0,1
14508,1.0,1
14509,1.0,0
14510,1.0,1
14511,0.0,0
14512,1.0,1
14513,1.0,1
14514,1.0,1
14515,1.0,0
14516,1.0,0
14517,1.0,1
14518,1.0,0
14519,1.0,0
14520,1.0,1
14521,0.0,0
14522,1.0,0
14523,1.0,0
14524,1.0,0
14525,1.0,0
14526,0.0,0
14527,1.0,0
14528,0.0,0
14529,1.0,0
14530,1.0,1
14531,1.0,0
14532,1.0,0
14533,1.0,1
14534,1.0,0
14535,0.0,0
14536,0.0,0
14537,0.0,0
14538,1.0,1
14539,1.0,0
14540,0.0,0
14541,0.0,0
14542,0.0,0
14543,1.0,1
14544,1.0,1
14545,0.0,0
14546,0.0,0
14547,0.0,0
14548,0.0,0
14549,1.0,1
14550,1.0,0
14551,1.0,1
14552,0.0,0
14553,0.0,0
14554,1.0,1
14555,1.0,1
14556,1.0,1
14557,0.0,1
14558,1.0,1
14559,1.0,1
14560,0.0,0
14561,0.0,0
14562,1.0,0
14563,0.0,0
14564,0.0,0
14565,0.0,0
14566,1.0,1
14567,0.0,0
14568,1.0,0
14569,0.0,0
14570,1.0,1
14571,1.0,1
14572,0.0,0
14573,0.0,1
14574,1.0,1
14575,0.0,0
14576,1.0,1
14577,1.0,1
14578,1.0,1
14579,1.0,1
14580,1.0,1
14581,1.0,1
14582,0.0,1
14583,0.0,0
14584,0.0,0
14585,0.0,0
14586,0.0,0
14587,1.0,1
14588,1.0,1
14589,1.0,1
14590,1.0,1
14591,1.0,0
14592,1.0,1
14593,1.0,1
14594,0.0,0
14595,1.0,1
14596,0.0,0
14597,1.0,0
14598,1.0,1
14599,0.0,0
14600,1.0,1
14601,1.0,1
14602,0.0,0
14603,1.0,1
14604,0.0,0
14605,1.0,1
14606,1.0,1
14607,1.0,1
14608,1.0,0
14609,1.0,1
14610,1.0,0
14611,0.0,0
14612,1.0,1
14613,1.0,0
14614,1.0,0
14615,0.0,0
14616,1.0,1
14617,0.0,0
14618,1.0,0
14619,1.0,1
14620,1.0,1
14621,1.0,1
14622,0.0,0
14623,1.0,1
14624,1.0,0
14625,0.0,0
14626,0.0,0
14627,1.0,0
14628,0.0,0
14629,1.0,1
14630,1.0,1
14631,1.0,1
14632,1.0,1
14633,0.0,0
14634,1.0,0
14635,1.0,0
14636,1.0,1
14637,1.0,1
14638,0.0,0
14639,1.0,1
14640,1.0,1
14641,0.0,0
14642,1.0,1
14643,1.0,1
14644,0.0,0
14645,1.0,1
14646,0.0,0
14647,1.0,0
14648,1.0,0
14649,0.0,1
14650,0.0,0
14651,1.0,1
14652,0.0,0
14653,0.0,0
14654,1.0,1
14655,1.0,1
14656,1.0,1
14657,0.0,0
14658,1.0,0
14659,1.0,1
14660,1.0,1
14661,0.0,0
14662,1.0,1
14663,1.0,1
14664,0.0,0
14665,1.0,1
14666,0.0,0
14667,1.0,1
14668,1.0,1
14669,0.0,0
14670,0.0,0
14671,1.0,1
14672,1.0,1
14673,0.0,0
14674,0.0,0
14675,1.0,1
14676,0.0,0
14677,0.0,0
14678,1.0,0
14679,1.0,0
14680,1.0,1
14681,1.0,1
14682,1.0,0
14683,0.0,0
14684,0.0,1
14685,0.0,1
14686,0.0,0
14687,1.0,1
14688,1.0,1
14689,1.0,0
14690,0.0,0
14691,1.0,0
14692,1.0,1
14693,1.0,1
14694,1.0,1
14695,1.0,1
14696,1.0,0
14697,1.0,1
14698,0.0,0
14699,1.0,1
14700,1.0,1
14701,0.0,0
14702,1.0,1
14703,1.0,1
14704,1.0,1
14705,0.0,0
14706,1.0,1
14707,0.0,0
14708,1.0,1
14709,0.0,0
14710,1.0,1
14711,1.0,0
14712,1.0,0
14713,0.0,0
14714,1.0,1
14715,0.0,0
14716,0.0,0
14717,0.0,0
14718,1.0,1
14719,0.0,1
14720,1.0,0
14721,1.0,1
14722,1.0,1
14723,0.0,0
14724,0.0,0
14725,1.0,1
14726,1.0,1
14727,1.0,1
14728,1.0,1
14729,1.0,1
14730,0.0,0
14731,0.0,0
14732,0.0,0
14733,1.0,1
14734,1.0,0
14735,1.0,1
14736,1.0,1
14737,0.0,0
14738,0.0,0
14739,1.0,1
14740,0.0,0
14741,0.0,0
14742,1.0,1
14743,1.0,1
14744,1.0,1
14745,1.0,1
14746,1.0,1
14747,1.0,1
14748,1.0,0
14749,1.0,0
14750,0.0,0
14751,1.0,1
14752,1.0,0
14753,1.0,1
14754,1.0,1
14755,0.0,0
14756,1.0,1
14757,0.0,0
14758,1.0,1
14759,1.0,0
14760,1.0,1
14761,0.0,0
14762,1.0,1
14763,1.0,1
14764,0.0,0
14765,1.0,0
14766,1.0,0
14767,1.0,1
14768,1.0,1
14769,0.0,0
14770,0.0,0
14771,0.0,0
14772,0.0,0
14773,0.0,0
14774,1.0,1
14775,1.0,1
14776,1.0,1
14777,1.0,1
14778,1.0,0
14779,1.0,0
14780,1.0,1
14781,0.0,0
14782,1.0,1
14783,0.0,0
14784,0.0,1
14785,1.0,1
14786,1.0,0
14787,1.0,1
14788,0.0,0
14789,0.0,0
14790,1.0,0
14791,0.0,0
14792,1.0,0
14793,0.0,0
14794,1.0,1
14795,0.0,0
14796,0.0,0
14797,1.0,1
14798,1.0,1
14799,0.0,0
14800,1.0,1
14801,1.0,1
14802,1.0,1
14803,1.0,0
14804,1.0,1
14805,1.0,1
14806,0.0,1
14807,1.0,1
14808,1.0,1
14809,1.0,1
14810,0.0,0
14811,1.0,1
14812,0.0,0
14813,0.0,1
14814,0.0,0
14815,0.0,1
14816,1.0,1
14817,0.0,0
14818,1.0,1
14819,0.0,0
14820,1.0,1
14821,0.0,0
14822,0.0,0
14823,1.0,1
14824,0.0,0
14825,1.0,1
14826,0.0,1
14827,1.0,1
14828,1.0,1
14829,0.0,0
14830,0.0,0
14831,1.0,1
14832,0.0,0
14833,0.0,0
14834,1.0,1
14835,0.0,0
14836,0.0,0
14837,0.0,0
14838,0.0,0
14839,1.0,1
14840,0.0,1
14841,0.0,0
14842,0.0,0
14843,0.0,1
14844,1.0,1
14845,0.0,0
14846,1.0,1
14847,0.0,0
14848,1.0,1
14849,0.0,0
14850,1.0,1
14851,1.0,1
14852,0.0,1
14853,1.0,0
14854,1.0,1
14855,1.0,1
14856,1.0,0
14857,1.0,1
14858,1.0,1
14859,1.0,1
14860,0.0,0
14861,0.0,0
14862,1.0,0
14863,0.0,0
14864,1.0,0
14865,1.0,1
14866,0.0,0
14867,1.0,0
14868,0.0,1
14869,1.0,1
14870,1.0,1
14871,1.0,1
14872,1.0,0
14873,0.0,0
14874,0.0,0
14875,1.0,1
14876,0.0,0
14877,0.0,0
14878,1.0,1
14879,1.0,1
14880,1.0,1
14881,1.0,1
14882,0.0,0
14883,0.0,0
14884,0.0,0
14885,1.0,1
14886,0.0,0
14887,1.0,1
14888,1.0,1
14889,1.0,1
14890,0.0,0
14891,0.0,0
14892,1.0,1
14893,1.0,1
14894,1.0,0
14895,1.0,1
14896,1.0,1
14897,1.0,1
14898,1.0,1
14899,1.0,1
14900,1.0,1
14901,1.0,0
14902,0.0,0
14903,1.0,1
14904,1.0,1
14905,1.0,1
14906,1.0,0
14907,0.0,0
14908,0.0,0
14909,0.0,0
14910,0.0,0
14911,1.0,1
14912,1.0,1
14913,0.0,0
14914,0.0,0
14915,1.0,1
14916,1.0,1
14917,1.0,1
14918,1.0,1
14919,0.0,0
14920,1.0,0
14921,0.0,0
14922,1.0,0
14923,1.0,0
14924,0.0,0
14925,0.0,0
14926,0.0,0
14927,0.0,1
14928,1.0,0
14929,0.0,0
14930,1.0,1
14931,1.0,0
14932,0.0,0
14933,0.0,1
14934,1.0,1
14935,1.0,1
14936,1.0,1
14937,0.0,0
14938,1.0,1
14939,0.0,1
14940,1.0,0
14941,1.0,1
14942,0.0,0
14943,1.0,1
14944,0.0,1
14945,0.0,0
14946,0.0,1
14947,0.0,0
14948,1.0,0
14949,1.0,0
14950,0.0,0
14951,0.0,1
14952,0.0,1
14953,0.0,0
14954,0.0,0
14955,1.0,0
14956,1.0,1
14957,1.0,1
14958,0.0,0
14959,0.0,0
14960,1.0,1
14961,0.0,0
14962,1.0,0
14963,1.0,1
14964,1.0,1
14965,1.0,0
14966,1.0,1
14967,1.0,0
14968,1.0,0
14969,1.0,1
14970,1.0,1
14971,0.0,1
14972,0.0,0
14973,1.0,0
14974,1.0,1
14975,1.0,1
14976,1.0,1
14977,1.0,1
14978,0.0,0
14979,1.0,1
14980,0.0,0
14981,0.0,1
14982,1.0,0
14983,0.0,0
14984,1.0,0
14985,1.0,1
14986,1.0,0
14987,0.0,0
14988,1.0,1
14989,1.0,0
14990,0.0,0
14991,1.0,0
14992,1.0,1
14993,0.0,0
14994,1.0,1
14995,0.0,0
14996,0.0,0
14997,1.0,1
14998,0.0,0
14999,1.0,1
15000,0.0,0
15001,1.0,1
15002,1.0,1
15003,1.0,1
15004,1.0,0
15005,1.0,0
15006,0.0,0
15007,0.0,0
15008,0.0,1
15009,0.0,0
15010,1.0,1
15011,1.0,1
15012,0.0,0
15013,0.0,1
15014,1.0,1
15015,1.0,0
15016,1.0,1
15017,1.0,1
15018,0.0,0
15019,1.0,1
15020,1.0,1
15021,1.0,0
15022,1.0,1
15023,0.0,0
15024,1.0,0
15025,1.0,1
15026,1.0,0
15027,0.0,0
15028,1.0,1
15029,0.0,0
15030,1.0,1
15031,1.0,1
15032,0.0,0
15033,0.0,0
15034,1.0,0
15035,1.0,1
15036,1.0,0
15037,0.0,0
15038,0.0,0
15039,1.0,1
15040,1.0,1
15041,0.0,0
15042,0.0,0
15043,0.0,0
15044,1.0,0
15045,0.0,0
15046,0.0,0
15047,1.0,1
15048,1.0,1
15049,0.0,0
15050,1.0,1
15051,0.0,1
15052,1.0,1
15053,1.0,1
15054,1.0,1
15055,0.0,0
15056,0.0,0
15057,1.0,1
15058,1.0,0
15059,0.0,1
15060,1.0,0
15061,0.0,0
15062,0.0,0
15063,0.0,0
15064,0.0,0
15065,1.0,1
15066,1.0,1
15067,1.0,1
15068,1.0,1
15069,1.0,1
15070,0.0,0
15071,0.0,0
15072,0.0,1
15073,1.0,1
15074,0.0,0
15075,1.0,1
15076,0.0,0
15077,1.0,1
15078,1.0,1
15079,1.0,1
15080,0.0,0
15081,1.0,1
15082,0.0,0
15083,1.0,1
15084,1.0,1
15085,0.0,0
15086,0.0,0
15087,0.0,0
15088,0.0,0
15089,1.0,1
15090,1.0,1
15091,1.0,1
15092,0.0,0
15093,1.0,1
15094,1.0,1
15095,0.0,0
15096,1.0,1
15097,1.0,0
15098,1.0,1
15099,1.0,1
15100,1.0,1
15101,1.0,0
15102,1.0,1
15103,1.0,1
15104,1.0,1
15105,1.0,0
15106,1.0,1
15107,1.0,1
15108,1.0,1
15109,1.0,1
15110,1.0,0
15111,1.0,1
15112,1.0,0
15113,1.0,1
15114,1.0,0
15115,0.0,0
15116,1.0,1
15117,1.0,0
15118,1.0,0
15119,0.0,0
15120,1.0,0
15121,1.0,0
15122,1.0,1
15123,1.0,0
15124,1.0,1
15125,1.0,1
15126,0.0,0
15127,1.0,0
15128,1.0,1
15129,1.0,0
15130,1.0,1
15131,0.0,0
15132,1.0,1
15133,1.0,0
15134,1.0,0
15135,1.0,0
15136,1.0,0
15137,1.0,0
15138,0.0,0
15139,1.0,0
15140,1.0,1
15141,1.0,0
15142,1.0,1
15143,1.0,0
15144,1.0,0
15145,1.0,0
15146,1.0,1
15147,0.0,0
15148,1.0,1
15149,1.0,1
15150,0.0,0
15151,0.0,0
15152,1.0,1
15153,1.0,1
15154,0.0,0
15155,0.0,0
15156,0.0,0
15157,0.0,0
15158,1.0,1
15159,1.0,1
15160,1.0,1
15161,1.0,1
15162,1.0,1
15163,1.0,1
15164,0.0,0
15165,1.0,1
15166,0.0,0
15167,1.0,1
15168,1.0,1
15169,0.0,0
15170,0.0,0
15171,1.0,1
15172,0.0,0
15173,0.0,0
15174,0.0,0
15175,1.0,1
15176,0.0,0
15177,0.0,0
15178,0.0,0
15179,0.0,0
15180,1.0,1
15181,1.0,1
15182,0.0,1
15183,0.0,0
15184,1.0,1
15185,1.0,1
15186,1.0,1
15187,1.0,1
15188,0.0,0
15189,0.0,0
15190,0.0,1
15191,0.0,0
15192,1.0,1
15193,0.0,0
15194,1.0,1
15195,0.0,0
15196,1.0,1
15197,1.0,1
15198,1.0,1
15199,0.0,1
15200,0.0,0
15201,1.0,1
15202,1.0,0
15203,0.0,0
15204,0.0,0
15205,1.0,0
15206,0.0,1
15207,0.0,0
15208,1.0,1
15209,0.0,0
15210,0.0,1
15211,0.0,0
15212,1.0,1
15213,1.0,1
15214,1.0,1
15215,0.0,0
15216,0.0,1
15217,0.0,1
15218,0.0,0
15219,1.0,0
15220,0.0,1
15221,0.0,1
15222,0.0,0
15223,0.0,0
15224,1.0,1
15225,1.0,1
15226,0.0,1
15227,0.0,0
15228,0.0,0
15229,0.0,0
15230,0.0,0
15231,0.0,1
15232,1.0,1
15233,0.0,0
15234,1.0,0
15235,0.0,0
15236,0.0,0
15237,0.0,0
15238,0.0,1
15239,0.0,0
15240,1.0,1
15241,1.0,1
15242,0.0,0
15243,0.0,0
15244,0.0,0
15245,1.0,1
15246,1.0,1
15247,0.0,0
15248,0.0,1
15249,1.0,1
15250,0.0,0
15251,1.0,1
15252,1.0,1
15253,1.0,0
15254,0.0,0
15255,0.0,0
15256,1.0,1
15257,0.0,0
15258,0.0,0
15259,1.0,1
15260,1.0,0
15261,1.0,1
15262,0.0,0
15263,1.0,0
15264,0.0,0
15265,1.0,1
15266,0.0,0
15267,1.0,1
15268,0.0,0
15269,0.0,0
15270,1.0,1
15271,0.0,0
15272,0.0,0
15273,0.0,1
15274,0.0,0
15275,1.0,1
15276,1.0,0
15277,1.0,1
15278,1.0,0
15279,0.0,0
15280,1.0,1
15281,0.0,0
15282,1.0,1
15283,1.0,1
15284,1.0,1
15285,1.0,0
15286,1.0,1
15287,0.0,0
15288,1.0,0
15289,0.0,0
15290,1.0,1
15291,1.0,0
15292,1.0,1
15293,0.0,1
15294,1.0,1
15295,0.0,0
15296,0.0,0
15297,0.0,0
15298,1.0,1
15299,1.0,1
15300,0.0,0
15301,1.0,1
15302,0.0,0
