,predictions,target
20986,0.0,0
20987,0.0,0
20988,0.0,0
20989,0.0,0
20990,0.0,0
20991,0.0,0
20992,0.0,0
20993,0.0,1
20994,0.0,1
20995,0.0,0
20996,0.0,1
20997,0.0,0
20998,0.0,1
20999,0.0,0
21000,0.0,0
21001,0.0,0
21002,0.0,0
21003,0.0,0
21004,0.0,0
21005,0.0,0
21006,0.0,1
21007,0.0,0
21008,0.0,0
21009,0.0,0
21010,0.0,0
21011,0.0,0
21012,0.0,0
21013,0.0,0
21014,0.0,0
21015,1.0,0
21016,1.0,1
21017,1.0,1
21018,1.0,1
21019,1.0,1
21020,1.0,1
21021,1.0,1
21022,1.0,1
21023,0.0,0
21024,0.0,0
21025,0.0,1
21026,0.0,0
21027,0.0,0
21028,0.0,0
21029,0.0,0
21030,0.0,0
21031,0.0,0
21032,0.0,0
21033,0.0,0
21034,0.0,0
21035,0.0,0
21036,0.0,0
21037,0.0,0
21038,0.0,0
21039,0.0,1
21040,0.0,1
21041,0.0,0
21042,0.0,0
21043,0.0,0
21044,0.0,0
21045,0.0,0
21046,0.0,0
21047,0.0,0
21048,0.0,1
21049,0.0,1
21050,0.0,1
21051,0.0,1
21052,1.0,1
21053,0.0,0
21054,1.0,0
21055,0.0,0
21056,0.0,0
21057,1.0,0
21058,1.0,0
21059,0.0,0
21060,1.0,1
21061,1.0,1
21062,1.0,1
21063,1.0,1
21064,1.0,1
21065,1.0,1
21066,1.0,1
21067,1.0,1
21068,1.0,0
21069,0.0,0
21070,0.0,1
21071,0.0,1
21072,0.0,1
21073,0.0,1
21074,0.0,0
21075,0.0,1
21076,0.0,1
21077,0.0,1
21078,0.0,1
21079,0.0,0
21080,0.0,0
21081,0.0,1
21082,0.0,1
21083,1.0,1
21084,0.0,1
21085,1.0,1
21086,1.0,1
21087,0.0,1
21088,0.0,1
21089,0.0,1
21090,0.0,0
21091,0.0,0
21092,0.0,0
21093,0.0,0
21094,0.0,1
21095,0.0,1
21096,0.0,1
21097,1.0,1
21098,1.0,1
21099,1.0,0
21100,1.0,1
21101,0.0,0
21102,0.0,0
21103,1.0,1
21104,1.0,1
21105,1.0,1
21106,1.0,1
21107,1.0,1
21108,1.0,1
21109,1.0,1
21110,1.0,1
21111,1.0,1
21112,1.0,1
21113,1.0,1
21114,1.0,0
21115,1.0,0
21116,1.0,1
21117,0.0,1
21118,0.0,1
21119,0.0,1
21120,0.0,0
21121,0.0,0
21122,0.0,1
21123,0.0,1
21124,0.0,1
21125,0.0,0
21126,1.0,1
21127,0.0,1
21128,0.0,0
21129,1.0,0
21130,1.0,1
21131,1.0,1
21132,1.0,1
21133,1.0,1
21134,1.0,1
21135,0.0,1
21136,0.0,1
21137,0.0,0
21138,0.0,1
21139,0.0,1
21140,0.0,1
21141,0.0,1
21142,1.0,1
21143,1.0,1
21144,1.0,1
21145,1.0,1
21146,0.0,0
21147,0.0,0
21148,0.0,0
21149,1.0,0
21150,1.0,0
21151,1.0,1
21152,1.0,1
21153,1.0,1
21154,1.0,1
21155,1.0,1
21156,1.0,1
21157,1.0,1
21158,1.0,1
21159,1.0,1
21160,1.0,1
21161,1.0,1
21162,1.0,0
21163,1.0,0
21164,0.0,0
21165,0.0,0
21166,0.0,0
21167,0.0,0
21168,0.0,0
21169,0.0,0
21170,0.0,0
21171,0.0,0
21172,0.0,0
21173,0.0,0
21174,0.0,0
21175,1.0,0
21176,1.0,0
21177,1.0,0
21178,1.0,1
21179,1.0,0
21180,1.0,0
21181,0.0,0
21182,0.0,0
21183,0.0,0
21184,0.0,0
21185,0.0,0
21186,0.0,0
21187,0.0,0
21188,1.0,0
21189,1.0,0
21190,1.0,1
21191,1.0,1
21192,0.0,0
21193,0.0,0
21194,0.0,0
21195,1.0,1
21196,1.0,0
21197,1.0,1
21198,1.0,1
21199,1.0,1
21200,1.0,1
21201,1.0,1
21202,1.0,1
21203,1.0,1
21204,1.0,1
21205,1.0,1
21206,1.0,1
21207,1.0,1
21208,1.0,1
21209,1.0,1
21210,1.0,1
21211,1.0,1
21212,1.0,1
21213,1.0,1
21214,1.0,1
21215,1.0,1
21216,1.0,1
21217,1.0,1
21218,1.0,1
21219,1.0,1
21220,1.0,1
21221,1.0,1
21222,1.0,1
21223,1.0,1
21224,1.0,1
21225,1.0,1
21226,1.0,1
21227,0.0,0
21228,0.0,0
21229,0.0,0
21230,0.0,0
21231,0.0,0
21232,0.0,0
21233,0.0,0
21234,1.0,0
21235,1.0,0
21236,1.0,0
21237,1.0,0
21238,1.0,1
21239,1.0,1
21240,1.0,1
21241,1.0,1
21242,1.0,1
21243,1.0,1
21244,1.0,1
21245,1.0,1
21246,1.0,1
21247,1.0,1
21248,1.0,1
21249,1.0,1
21250,1.0,1
21251,0.0,0
21252,0.0,0
21253,0.0,0
21254,0.0,0
21255,0.0,0
21256,0.0,0
21257,0.0,0
21258,0.0,0
21259,0.0,0
21260,0.0,0
21261,0.0,0
21262,0.0,0
21263,0.0,0
21264,0.0,0
21265,0.0,0
21266,0.0,0
21267,0.0,0
21268,0.0,0
21269,1.0,0
21270,0.0,1
21271,0.0,1
21272,0.0,1
21273,0.0,0
21274,0.0,0
21275,0.0,0
21276,0.0,0
21277,0.0,0
21278,0.0,0
21279,0.0,1
21280,0.0,1
21281,0.0,0
21282,0.0,0
21283,0.0,0
21284,0.0,0
21285,0.0,0
21286,0.0,0
21287,0.0,0
21288,0.0,0
21289,1.0,1
21290,1.0,1
21291,1.0,1
21292,1.0,1
21293,1.0,1
21294,1.0,1
21295,1.0,1
21296,0.0,0
21297,0.0,0
21298,0.0,1
21299,0.0,1
21300,0.0,0
21301,0.0,0
21302,0.0,0
21303,0.0,0
21304,0.0,0
21305,0.0,1
21306,0.0,1
21307,0.0,0
21308,0.0,0
21309,0.0,1
21310,0.0,1
21311,0.0,1
21312,0.0,1
21313,0.0,1
21314,1.0,1
21315,0.0,1
21316,0.0,1
21317,0.0,1
21318,0.0,1
21319,0.0,0
21320,0.0,0
21321,0.0,1
21322,0.0,1
21323,0.0,1
21324,0.0,1
21325,0.0,1
21326,1.0,1
21327,0.0,1
21328,0.0,1
21329,0.0,1
21330,0.0,1
21331,0.0,1
21332,1.0,1
21333,1.0,1
21334,1.0,1
21335,1.0,1
21336,1.0,1
21337,1.0,1
21338,1.0,1
21339,1.0,1
21340,1.0,1
21341,1.0,1
21342,1.0,1
21343,0.0,1
21344,1.0,1
21345,0.0,0
21346,0.0,0
21347,0.0,0
21348,0.0,0
21349,0.0,0
21350,0.0,0
21351,0.0,0
21352,0.0,0
21353,0.0,0
21354,0.0,0
21355,0.0,0
21356,0.0,0
21357,0.0,0
21358,0.0,0
21359,0.0,0
21360,0.0,0
21361,0.0,0
21362,0.0,1
21363,0.0,1
21364,0.0,0
21365,0.0,0
21366,0.0,0
21367,0.0,0
21368,0.0,0
21369,0.0,0
21370,0.0,1
21371,1.0,1
21372,0.0,1
21373,1.0,1
21374,0.0,1
21375,0.0,1
21376,1.0,1
21377,1.0,1
21378,1.0,1
21379,1.0,1
21380,1.0,1
21381,1.0,1
21382,1.0,1
21383,1.0,1
21384,1.0,1
21385,1.0,1
21386,1.0,1
21387,1.0,1
21388,1.0,1
21389,1.0,1
21390,0.0,0
21391,0.0,0
21392,0.0,0
21393,0.0,0
21394,0.0,0
21395,0.0,0
21396,0.0,1
21397,0.0,0
21398,0.0,0
21399,0.0,0
21400,0.0,1
21401,0.0,0
21402,0.0,0
21403,0.0,0
21404,0.0,0
21405,1.0,1
21406,0.0,0
21407,0.0,0
21408,1.0,1
21409,0.0,0
21410,0.0,0
21411,0.0,0
21412,0.0,0
21413,0.0,0
21414,0.0,0
21415,0.0,0
21416,0.0,1
21417,1.0,1
21418,0.0,0
21419,0.0,0
21420,0.0,0
21421,0.0,0
21422,0.0,0
21423,0.0,0
21424,0.0,0
21425,0.0,0
21426,1.0,0
21427,1.0,0
21428,1.0,1
21429,1.0,1
21430,1.0,1
21431,1.0,1
21432,1.0,0
21433,0.0,0
21434,0.0,0
21435,0.0,0
21436,0.0,0
21437,0.0,0
21438,0.0,0
21439,0.0,0
21440,0.0,0
21441,0.0,0
21442,0.0,1
21443,0.0,0
21444,0.0,1
21445,1.0,1
21446,0.0,0
21447,1.0,1
21448,0.0,1
21449,0.0,1
21450,1.0,1
21451,1.0,1
21452,0.0,1
21453,0.0,0
21454,0.0,1
21455,0.0,1
21456,0.0,0
21457,0.0,0
21458,0.0,0
21459,0.0,0
21460,0.0,0
21461,0.0,0
21462,0.0,0
21463,0.0,1
21464,0.0,0
21465,0.0,0
21466,0.0,0
21467,0.0,0
21468,0.0,0
21469,0.0,0
21470,0.0,0
21471,1.0,0
21472,1.0,1
21473,1.0,1
21474,1.0,1
21475,1.0,1
21476,1.0,1
21477,1.0,1
21478,1.0,1
21479,1.0,1
21480,1.0,0
21481,1.0,0
21482,0.0,0
21483,0.0,0
21484,0.0,0
21485,0.0,0
21486,0.0,0
21487,0.0,0
21488,1.0,0
21489,1.0,0
21490,1.0,0
21491,1.0,1
21492,1.0,1
21493,1.0,1
21494,1.0,1
21495,1.0,1
21496,1.0,1
21497,1.0,1
21498,1.0,1
21499,1.0,1
21500,1.0,1
21501,1.0,0
21502,0.0,0
21503,0.0,0
21504,0.0,0
21505,0.0,0
21506,0.0,0
21507,0.0,0
21508,1.0,0
21509,1.0,0
21510,1.0,0
21511,0.0,0
21512,0.0,0
21513,1.0,0
21514,1.0,0
21515,1.0,0
21516,1.0,0
21517,1.0,1
21518,1.0,1
21519,1.0,1
21520,1.0,1
21521,1.0,1
21522,1.0,1
21523,1.0,1
21524,1.0,1
21525,1.0,1
21526,1.0,1
21527,1.0,1
21528,1.0,1
21529,1.0,0
21530,1.0,0
21531,1.0,0
21532,1.0,0
21533,1.0,0
21534,1.0,0
21535,1.0,0
21536,1.0,0
21537,1.0,0
21538,1.0,0
21539,1.0,0
21540,1.0,1
21541,1.0,1
21542,1.0,0
21543,1.0,1
21544,1.0,0
21545,1.0,1
21546,1.0,0
21547,0.0,0
21548,0.0,0
21549,0.0,0
21550,0.0,0
21551,0.0,0
21552,0.0,0
21553,0.0,0
21554,1.0,0
21555,1.0,0
21556,1.0,0
21557,0.0,0
21558,1.0,0
21559,1.0,0
21560,1.0,1
21561,1.0,1
21562,1.0,1
21563,1.0,1
21564,1.0,1
21565,1.0,1
21566,1.0,1
21567,1.0,1
21568,1.0,1
21569,1.0,1
21570,0.0,0
21571,0.0,0
21572,0.0,1
21573,0.0,0
21574,0.0,0
21575,0.0,1
21576,0.0,0
21577,0.0,0
21578,0.0,0
21579,0.0,0
21580,0.0,0
21581,0.0,0
21582,0.0,0
21583,0.0,0
21584,0.0,0
21585,0.0,0
21586,0.0,0
21587,1.0,1
21588,0.0,0
21589,0.0,0
21590,0.0,1
21591,0.0,1
21592,0.0,0
21593,0.0,0
21594,0.0,0
21595,0.0,0
21596,0.0,1
21597,0.0,0
21598,0.0,1
21599,1.0,1
21600,0.0,0
21601,0.0,0
21602,0.0,0
21603,0.0,0
21604,0.0,0
21605,0.0,0
21606,0.0,0
21607,1.0,0
21608,1.0,1
21609,1.0,1
21610,1.0,1
21611,1.0,1
21612,1.0,1
21613,1.0,1
21614,1.0,1
21615,1.0,1
21616,1.0,0
21617,0.0,0
21618,0.0,0
21619,0.0,0
21620,0.0,1
21621,0.0,1
21622,0.0,0
21623,0.0,1
21624,0.0,0
21625,0.0,1
21626,0.0,0
21627,0.0,0
21628,0.0,0
21629,0.0,0
21630,0.0,0
21631,0.0,0
21632,1.0,1
21633,1.0,1
21634,1.0,1
21635,1.0,1
21636,0.0,0
21637,0.0,1
21638,0.0,0
21639,0.0,0
21640,0.0,1
21641,1.0,1
21642,0.0,1
21643,1.0,1
21644,1.0,1
21645,1.0,1
21646,1.0,1
21647,1.0,1
21648,0.0,0
21649,0.0,0
21650,0.0,0
21651,1.0,0
21652,0.0,0
21653,1.0,0
21654,1.0,0
21655,1.0,0
21656,1.0,1
21657,1.0,1
21658,1.0,1
21659,1.0,1
21660,1.0,1
21661,1.0,0
21662,0.0,0
21663,1.0,1
21664,0.0,0
21665,0.0,0
21666,0.0,0
21667,0.0,0
21668,0.0,0
21669,0.0,0
21670,0.0,0
21671,0.0,0
21672,0.0,0
21673,0.0,0
21674,0.0,0
21675,0.0,0
21676,0.0,0
21677,0.0,0
21678,1.0,1
21679,1.0,1
21680,1.0,1
21681,1.0,1
21682,1.0,1
21683,0.0,1
21684,0.0,0
21685,0.0,0
21686,0.0,1
21687,0.0,1
21688,1.0,1
21689,1.0,1
21690,1.0,1
21691,1.0,1
21692,1.0,1
21693,1.0,1
21694,0.0,0
21695,0.0,0
21696,0.0,0
21697,0.0,0
21698,1.0,0
21699,1.0,0
21700,1.0,0
21701,1.0,1
21702,1.0,1
21703,1.0,1
21704,1.0,1
21705,1.0,1
21706,1.0,0
21707,1.0,0
21708,0.0,0
21709,1.0,1
21710,0.0,0
21711,0.0,0
21712,0.0,0
21713,0.0,0
21714,0.0,0
21715,0.0,0
21716,0.0,0
21717,0.0,0
21718,0.0,0
21719,0.0,0
21720,0.0,0
21721,0.0,0
21722,0.0,0
21723,0.0,0
21724,0.0,0
21725,0.0,0
21726,0.0,0
21727,0.0,0
21728,0.0,0
21729,0.0,0
21730,0.0,0
21731,0.0,0
21732,0.0,0
21733,0.0,1
21734,1.0,1
21735,1.0,1
21736,1.0,1
21737,1.0,1
21738,1.0,1
21739,0.0,1
21740,0.0,0
21741,0.0,0
21742,0.0,0
21743,0.0,0
21744,1.0,0
21745,1.0,1
21746,1.0,1
21747,1.0,1
21748,1.0,1
21749,1.0,1
21750,1.0,1
21751,1.0,1
21752,1.0,1
21753,1.0,1
21754,1.0,1
21755,0.0,1
21756,0.0,1
21757,0.0,1
21758,0.0,0
21759,0.0,0
21760,0.0,0
21761,0.0,0
21762,0.0,0
21763,0.0,0
21764,0.0,0
21765,0.0,0
21766,0.0,0
21767,0.0,0
21768,0.0,0
21769,0.0,0
21770,0.0,0
21771,0.0,0
21772,0.0,0
21773,0.0,0
21774,0.0,0
21775,0.0,0
21776,0.0,0
21777,0.0,1
21778,0.0,1
21779,0.0,1
21780,1.0,1
21781,1.0,1
21782,1.0,1
21783,0.0,0
21784,0.0,1
21785,0.0,0
21786,0.0,0
21787,1.0,1
21788,1.0,1
21789,1.0,1
21790,1.0,1
21791,1.0,1
21792,1.0,1
21793,1.0,1
21794,1.0,1
21795,1.0,1
21796,1.0,1
21797,1.0,1
21798,1.0,1
21799,1.0,1
21800,1.0,1
21801,1.0,0
21802,1.0,1
21803,0.0,0
21804,0.0,0
21805,0.0,0
21806,0.0,0
21807,0.0,0
21808,0.0,0
21809,0.0,0
21810,0.0,0
21811,0.0,0
21812,0.0,0
21813,0.0,0
21814,1.0,0
21815,1.0,0
21816,1.0,0
21817,1.0,0
21818,0.0,0
21819,1.0,0
21820,0.0,0
21821,0.0,0
21822,0.0,0
21823,0.0,0
21824,0.0,0
21825,0.0,0
21826,0.0,0
21827,1.0,1
21828,0.0,0
21829,1.0,1
21830,0.0,0
21831,1.0,1
21832,0.0,0
21833,1.0,1
21834,0.0,0
21835,1.0,0
21836,1.0,1
21837,1.0,1
21838,1.0,1
21839,1.0,1
21840,1.0,1
21841,1.0,1
21842,1.0,1
21843,1.0,1
21844,1.0,1
21845,1.0,1
21846,1.0,1
21847,1.0,1
21848,1.0,1
21849,1.0,0
21850,1.0,0
21851,1.0,1
21852,1.0,1
21853,1.0,1
21854,1.0,0
21855,1.0,0
21856,1.0,1
21857,1.0,1
21858,1.0,1
21859,1.0,1
21860,1.0,1
21861,1.0,1
21862,1.0,1
21863,1.0,1
21864,1.0,1
21865,1.0,1
21866,0.0,0
21867,0.0,0
21868,0.0,0
21869,0.0,0
21870,0.0,0
21871,0.0,0
21872,1.0,0
21873,1.0,0
21874,0.0,0
21875,1.0,1
21876,0.0,0
21877,1.0,0
21878,0.0,0
21879,1.0,0
21880,1.0,0
21881,1.0,0
21882,1.0,0
21883,1.0,0
21884,1.0,1
21885,1.0,1
21886,1.0,1
21887,1.0,1
21888,1.0,1
21889,0.0,0
21890,0.0,0
21891,0.0,0
21892,0.0,0
21893,0.0,0
21894,0.0,0
21895,0.0,0
21896,0.0,0
21897,0.0,0
21898,0.0,0
21899,0.0,0
21900,0.0,0
21901,0.0,0
21902,0.0,0
21903,0.0,0
21904,0.0,0
21905,0.0,0
21906,0.0,0
21907,0.0,0
21908,0.0,0
21909,0.0,0
21910,0.0,0
21911,0.0,0
21912,0.0,0
21913,0.0,0
21914,0.0,0
21915,0.0,0
21916,0.0,0
21917,0.0,0
21918,0.0,1
21919,1.0,1
21920,0.0,0
21921,0.0,0
21922,0.0,0
21923,0.0,0
21924,0.0,0
21925,0.0,0
21926,0.0,0
21927,0.0,0
21928,1.0,1
21929,1.0,1
21930,1.0,1
21931,1.0,1
21932,1.0,1
21933,1.0,1
21934,1.0,1
21935,0.0,0
21936,0.0,0
21937,0.0,0
21938,0.0,0
21939,0.0,0
21940,0.0,0
21941,0.0,0
21942,0.0,0
21943,0.0,0
21944,0.0,0
21945,0.0,0
21946,0.0,0
21947,0.0,0
21948,0.0,0
21949,0.0,0
21950,0.0,1
21951,0.0,1
21952,0.0,1
21953,0.0,1
21954,0.0,1
21955,0.0,1
21956,0.0,1
21957,0.0,0
21958,0.0,0
21959,0.0,0
21960,0.0,1
21961,0.0,1
21962,1.0,1
21963,1.0,1
21964,1.0,1
21965,0.0,1
21966,1.0,1
21967,0.0,0
21968,0.0,1
21969,0.0,1
21970,0.0,1
21971,0.0,0
21972,0.0,1
21973,1.0,1
21974,1.0,1
21975,1.0,1
21976,1.0,1
21977,1.0,1
21978,1.0,1
21979,1.0,1
21980,1.0,1
21981,1.0,1
21982,1.0,1
21983,0.0,0
21984,0.0,0
21985,0.0,0
21986,0.0,0
21987,0.0,0
21988,0.0,0
21989,0.0,0
21990,0.0,0
21991,1.0,1
21992,1.0,1
21993,1.0,1
21994,1.0,1
21995,1.0,1
21996,1.0,1
21997,1.0,1
21998,1.0,1
21999,1.0,1
22000,1.0,1
22001,1.0,1
22002,0.0,0
22003,0.0,0
22004,0.0,0
22005,0.0,0
22006,0.0,0
22007,1.0,1
22008,1.0,1
22009,1.0,1
22010,1.0,1
22011,0.0,0
22012,1.0,1
22013,0.0,0
22014,0.0,0
22015,0.0,0
22016,1.0,0
22017,1.0,0
22018,1.0,1
22019,1.0,1
22020,1.0,1
22021,1.0,1
22022,1.0,1
22023,1.0,1
22024,1.0,1
22025,1.0,1
22026,1.0,1
22027,0.0,0
22028,1.0,1
22029,0.0,0
22030,0.0,0
22031,0.0,0
22032,0.0,0
22033,0.0,0
22034,0.0,0
22035,0.0,0
22036,0.0,0
22037,0.0,0
22038,0.0,0
22039,0.0,0
22040,1.0,1
22041,0.0,1
22042,1.0,1
22043,1.0,1
22044,1.0,1
22045,1.0,1
22046,1.0,1
22047,0.0,0
22048,0.0,0
22049,0.0,0
22050,0.0,0
22051,0.0,0
22052,0.0,0
22053,0.0,0
22054,1.0,1
22055,1.0,1
22056,0.0,0
22057,1.0,1
22058,0.0,0
22059,0.0,0
22060,0.0,0
22061,0.0,0
22062,0.0,0
22063,1.0,1
22064,1.0,1
22065,1.0,1
22066,1.0,1
22067,1.0,1
22068,1.0,1
22069,1.0,1
22070,1.0,1
22071,1.0,1
22072,1.0,1
22073,0.0,0
22074,0.0,0
22075,0.0,0
22076,0.0,0
22077,0.0,0
22078,0.0,0
22079,0.0,0
22080,0.0,0
22081,0.0,0
22082,0.0,0
22083,0.0,0
22084,0.0,0
22085,0.0,0
22086,0.0,0
22087,0.0,0
22088,0.0,0
22089,0.0,0
22090,0.0,0
22091,0.0,0
22092,0.0,0
22093,0.0,0
22094,0.0,0
22095,0.0,0
22096,1.0,1
22097,1.0,1
22098,1.0,1
22099,1.0,1
22100,1.0,1
22101,1.0,1
22102,0.0,0
22103,1.0,1
22104,0.0,0
22105,0.0,0
22106,0.0,0
22107,1.0,1
22108,0.0,0
22109,1.0,0
22110,1.0,1
22111,1.0,1
22112,1.0,1
22113,1.0,1
22114,1.0,1
22115,1.0,1
22116,1.0,1
22117,1.0,1
22118,1.0,1
22119,1.0,1
22120,1.0,0
22121,1.0,0
22122,0.0,0
22123,0.0,0
22124,0.0,0
22125,0.0,0
22126,0.0,0
22127,0.0,0
22128,0.0,0
22129,0.0,0
22130,0.0,0
22131,0.0,0
22132,0.0,0
22133,1.0,1
22134,1.0,0
22135,1.0,1
22136,1.0,1
22137,1.0,1
22138,1.0,1
22139,1.0,0
22140,0.0,0
22141,0.0,0
22142,0.0,0
22143,0.0,0
22144,1.0,1
22145,1.0,1
22146,1.0,1
22147,1.0,1
22148,0.0,0
22149,1.0,1
22150,1.0,1
22151,1.0,1
22152,1.0,1
22153,1.0,1
22154,1.0,1
22155,1.0,1
22156,1.0,1
22157,1.0,1
22158,1.0,1
22159,1.0,1
22160,1.0,1
22161,1.0,1
22162,1.0,1
22163,1.0,1
22164,1.0,1
22165,1.0,1
22166,1.0,1
22167,1.0,1
22168,1.0,1
22169,1.0,1
22170,1.0,1
22171,1.0,1
22172,1.0,1
22173,1.0,0
22174,1.0,0
22175,1.0,0
22176,1.0,0
22177,1.0,0
22178,1.0,0
22179,1.0,0
22180,1.0,0
22181,1.0,0
22182,1.0,0
22183,1.0,0
22184,1.0,0
22185,1.0,0
22186,0.0,0
22187,0.0,0
22188,0.0,0
22189,0.0,0
22190,1.0,0
22191,1.0,1
22192,1.0,1
22193,1.0,0
22194,1.0,1
22195,0.0,0
22196,1.0,0
22197,1.0,1
22198,1.0,1
22199,1.0,0
22200,1.0,1
22201,1.0,1
22202,1.0,1
22203,1.0,1
22204,1.0,1
22205,1.0,1
22206,1.0,1
22207,1.0,1
22208,1.0,0
22209,0.0,0
22210,1.0,1
22211,0.0,0
22212,0.0,0
22213,0.0,0
22214,0.0,0
22215,0.0,0
22216,0.0,0
22217,0.0,0
22218,0.0,0
22219,0.0,0
22220,0.0,0
22221,0.0,0
22222,0.0,0
22223,0.0,0
22224,0.0,0
22225,0.0,0
22226,0.0,0
22227,0.0,0
22228,0.0,0
22229,0.0,0
22230,0.0,0
22231,0.0,0
22232,0.0,0
22233,0.0,0
22234,0.0,0
22235,0.0,0
22236,0.0,1
22237,1.0,1
22238,1.0,1
22239,0.0,1
22240,1.0,1
22241,0.0,0
22242,0.0,0
22243,0.0,0
22244,0.0,0
22245,0.0,0
22246,1.0,1
22247,1.0,1
22248,1.0,1
22249,1.0,1
22250,1.0,1
22251,1.0,1
22252,1.0,1
22253,1.0,1
22254,0.0,1
22255,0.0,1
22256,1.0,1
22257,0.0,0
22258,0.0,0
22259,0.0,0
22260,0.0,0
22261,0.0,0
22262,0.0,0
22263,0.0,0
22264,0.0,0
22265,0.0,0
22266,0.0,0
22267,0.0,0
22268,0.0,0
22269,0.0,0
22270,0.0,0
22271,0.0,0
22272,0.0,0
22273,0.0,0
22274,0.0,0
22275,0.0,0
22276,0.0,0
22277,0.0,0
22278,0.0,0
22279,0.0,0
22280,0.0,0
22281,0.0,0
22282,0.0,0
22283,0.0,0
22284,0.0,0
22285,0.0,0
22286,0.0,0
22287,0.0,0
22288,0.0,0
22289,0.0,0
22290,0.0,0
22291,0.0,0
22292,0.0,0
22293,0.0,1
22294,1.0,1
22295,1.0,1
22296,1.0,1
22297,1.0,1
22298,1.0,1
22299,1.0,1
22300,0.0,1
22301,0.0,1
22302,0.0,1
22303,0.0,1
22304,0.0,1
22305,0.0,1
22306,0.0,1
22307,0.0,1
22308,0.0,1
22309,0.0,1
22310,0.0,1
22311,0.0,1
22312,0.0,1
22313,0.0,1
22314,0.0,1
22315,0.0,1
22316,0.0,1
22317,0.0,1
22318,0.0,1
22319,0.0,1
22320,0.0,1
22321,0.0,0
22322,0.0,0
22323,0.0,0
22324,0.0,0
22325,0.0,0
22326,0.0,0
22327,0.0,0
22328,0.0,1
22329,1.0,1
22330,0.0,1
22331,0.0,1
22332,0.0,0
22333,0.0,0
22334,0.0,0
22335,0.0,0
22336,0.0,0
22337,0.0,1
22338,0.0,1
22339,1.0,1
22340,1.0,1
22341,1.0,1
22342,1.0,1
22343,1.0,1
22344,1.0,1
22345,0.0,1
22346,0.0,0
22347,0.0,1
22348,0.0,0
22349,0.0,0
22350,0.0,0
22351,0.0,0
22352,0.0,0
22353,0.0,0
22354,0.0,0
22355,0.0,0
22356,0.0,0
22357,0.0,1
22358,0.0,1
22359,0.0,1
22360,0.0,1
22361,0.0,1
22362,1.0,1
22363,0.0,1
22364,0.0,1
22365,1.0,1
22366,1.0,1
22367,0.0,1
22368,0.0,1
22369,0.0,0
22370,0.0,1
22371,1.0,1
22372,0.0,1
22373,1.0,1
22374,1.0,1
22375,1.0,1
22376,0.0,1
22377,0.0,0
22378,0.0,0
22379,0.0,0
22380,0.0,0
22381,0.0,0
22382,0.0,0
22383,1.0,1
22384,1.0,1
22385,1.0,1
22386,1.0,1
22387,1.0,1
22388,1.0,1
22389,1.0,1
22390,1.0,1
22391,1.0,1
22392,0.0,0
22393,1.0,1
22394,0.0,0
22395,0.0,1
22396,0.0,0
22397,0.0,0
22398,0.0,0
22399,0.0,1
22400,0.0,0
22401,0.0,0
22402,0.0,0
22403,0.0,0
22404,0.0,0
22405,0.0,0
22406,0.0,1
22407,1.0,1
22408,0.0,0
22409,0.0,1
22410,1.0,1
22411,1.0,1
22412,1.0,1
22413,1.0,1
22414,0.0,1
22415,0.0,1
22416,1.0,1
22417,1.0,1
22418,1.0,1
22419,1.0,1
22420,1.0,1
22421,1.0,1
22422,1.0,1
22423,0.0,0
22424,0.0,0
22425,0.0,0
22426,0.0,0
22427,0.0,0
22428,1.0,0
22429,1.0,1
22430,1.0,1
22431,1.0,1
22432,1.0,1
22433,1.0,1
22434,1.0,1
22435,1.0,1
22436,1.0,1
22437,1.0,1
22438,1.0,0
22439,1.0,0
22440,1.0,0
22441,1.0,0
22442,0.0,0
22443,0.0,0
22444,0.0,0
22445,1.0,0
22446,1.0,0
22447,1.0,0
22448,1.0,0
22449,0.0,0
22450,1.0,0
22451,1.0,0
22452,1.0,0
22453,1.0,0
22454,1.0,1
22455,1.0,0
22456,1.0,1
22457,1.0,1
22458,1.0,1
22459,0.0,0
22460,0.0,0
22461,0.0,0
22462,0.0,0
22463,0.0,0
22464,1.0,1
22465,1.0,1
22466,1.0,1
22467,1.0,0
22468,1.0,0
22469,0.0,0
22470,0.0,0
22471,0.0,0
22472,0.0,0
22473,1.0,0
22474,1.0,1
22475,1.0,1
22476,1.0,1
22477,1.0,1
22478,1.0,1
22479,1.0,1
22480,1.0,1
22481,1.0,1
22482,1.0,1
22483,1.0,1
22484,1.0,1
22485,1.0,0
22486,1.0,1
22487,1.0,1
22488,1.0,0
22489,1.0,0
22490,1.0,0
22491,1.0,0
22492,1.0,0
22493,1.0,0
22494,1.0,0
22495,1.0,1
22496,1.0,1
22497,1.0,1
22498,1.0,1
22499,1.0,1
22500,1.0,1
22501,1.0,1
22502,1.0,0
22503,1.0,0
22504,1.0,0
22505,0.0,0
22506,0.0,0
22507,0.0,0
22508,0.0,0
22509,0.0,0
22510,0.0,0
22511,1.0,1
22512,0.0,0
22513,1.0,0
22514,0.0,0
22515,1.0,1
22516,1.0,0
22517,1.0,1
22518,1.0,1
22519,1.0,1
22520,1.0,1
22521,1.0,1
22522,1.0,1
22523,1.0,1
22524,1.0,1
22525,1.0,1
22526,1.0,1
22527,1.0,1
22528,1.0,1
22529,0.0,0
22530,0.0,0
22531,0.0,0
22532,0.0,0
22533,0.0,0
22534,0.0,0
22535,0.0,0
22536,0.0,0
22537,0.0,0
22538,0.0,0
22539,0.0,0
