,predictions,target
14522,1.0,1
14523,0.0,0
14524,1.0,0
14525,1.0,1
14526,1.0,1
14527,0.0,1
14528,1.0,1
14529,1.0,0
14530,1.0,0
14531,0.0,1
14532,0.0,0
14533,0.0,1
14534,1.0,1
14535,1.0,1
14536,1.0,0
14537,1.0,0
14538,1.0,1
14539,1.0,1
14540,1.0,1
14541,1.0,1
14542,1.0,0
14543,1.0,1
14544,1.0,1
14545,1.0,1
14546,1.0,1
14547,0.0,1
14548,0.0,1
14549,0.0,0
14550,0.0,0
14551,1.0,1
14552,1.0,1
14553,0.0,1
14554,1.0,1
14555,1.0,1
14556,1.0,0
14557,0.0,0
14558,1.0,0
14559,1.0,1
14560,0.0,0
14561,1.0,1
14562,0.0,0
14563,0.0,0
14564,1.0,1
14565,1.0,1
14566,1.0,1
14567,0.0,1
14568,0.0,0
14569,0.0,0
14570,0.0,0
14571,0.0,0
14572,0.0,0
14573,1.0,1
14574,0.0,0
14575,0.0,0
14576,1.0,1
14577,1.0,1
14578,1.0,1
14579,0.0,1
14580,0.0,0
14581,1.0,1
14582,1.0,1
14583,1.0,1
14584,1.0,1
14585,1.0,1
14586,1.0,1
14587,1.0,1
14588,0.0,1
14589,1.0,0
14590,0.0,0
14591,0.0,0
14592,1.0,1
14593,1.0,1
14594,1.0,1
14595,1.0,1
14596,1.0,1
14597,1.0,1
14598,1.0,0
14599,1.0,1
14600,1.0,1
14601,1.0,1
14602,1.0,1
14603,1.0,1
14604,1.0,1
14605,1.0,1
14606,1.0,1
14607,1.0,1
14608,1.0,1
14609,1.0,1
14610,1.0,0
14611,1.0,1
14612,1.0,1
14613,0.0,0
14614,0.0,0
14615,0.0,0
14616,1.0,1
14617,1.0,1
14618,1.0,1
14619,1.0,1
14620,1.0,1
14621,1.0,0
14622,0.0,0
14623,1.0,0
14624,1.0,0
14625,1.0,1
14626,1.0,1
14627,1.0,1
14628,1.0,1
14629,0.0,1
14630,0.0,0
14631,0.0,0
14632,0.0,0
14633,0.0,1
14634,1.0,0
14635,0.0,0
14636,0.0,0
14637,0.0,0
14638,1.0,1
14639,1.0,1
14640,1.0,0
14641,1.0,1
14642,1.0,0
14643,1.0,1
14644,1.0,1
14645,1.0,1
14646,1.0,1
14647,0.0,1
14648,1.0,1
14649,1.0,1
14650,0.0,0
14651,0.0,1
14652,1.0,1
14653,1.0,1
14654,0.0,0
14655,0.0,0
14656,0.0,0
14657,1.0,1
14658,1.0,0
14659,1.0,1
14660,1.0,1
14661,1.0,1
14662,1.0,1
14663,1.0,1
14664,1.0,1
14665,1.0,1
14666,1.0,1
14667,1.0,1
14668,0.0,0
14669,0.0,0
14670,0.0,0
14671,1.0,1
14672,1.0,1
14673,0.0,0
14674,0.0,0
14675,1.0,1
14676,1.0,1
14677,1.0,1
14678,0.0,1
14679,0.0,1
14680,1.0,1
14681,1.0,1
14682,0.0,0
14683,1.0,1
14684,1.0,1
14685,1.0,0
14686,0.0,1
14687,1.0,1
14688,1.0,1
14689,1.0,1
14690,1.0,0
14691,0.0,1
14692,1.0,1
14693,1.0,1
14694,1.0,1
14695,1.0,1
14696,1.0,1
14697,1.0,1
14698,1.0,1
14699,1.0,1
14700,1.0,1
14701,1.0,1
14702,1.0,1
14703,1.0,1
14704,0.0,1
14705,0.0,1
14706,0.0,1
14707,0.0,1
14708,0.0,0
14709,0.0,0
14710,0.0,0
14711,0.0,0
14712,0.0,0
14713,1.0,1
14714,1.0,1
14715,1.0,1
14716,1.0,1
14717,1.0,1
14718,1.0,1
14719,1.0,0
14720,0.0,0
14721,1.0,1
14722,1.0,1
14723,1.0,1
14724,1.0,1
14725,1.0,1
14726,1.0,1
14727,1.0,1
14728,0.0,1
14729,0.0,0
14730,0.0,0
14731,0.0,0
14732,0.0,1
14733,1.0,1
14734,1.0,1
14735,1.0,0
14736,1.0,1
14737,1.0,1
14738,1.0,1
14739,1.0,1
14740,1.0,1
14741,1.0,1
14742,0.0,1
14743,1.0,1
14744,1.0,0
14745,0.0,0
14746,1.0,1
14747,1.0,0
14748,0.0,0
14749,0.0,1
14750,0.0,1
14751,1.0,1
14752,1.0,1
14753,0.0,0
14754,0.0,0
14755,0.0,0
14756,0.0,0
14757,1.0,0
14758,1.0,1
14759,1.0,1
14760,1.0,1
14761,1.0,1
14762,1.0,0
14763,0.0,0
14764,0.0,0
14765,1.0,1
14766,0.0,1
14767,0.0,1
14768,1.0,0
14769,0.0,0
14770,0.0,0
14771,0.0,0
14772,1.0,0
14773,0.0,1
14774,0.0,0
14775,0.0,0
14776,1.0,1
14777,1.0,1
14778,0.0,1
14779,0.0,1
14780,1.0,1
14781,1.0,1
14782,0.0,0
14783,1.0,1
14784,1.0,1
14785,1.0,0
14786,0.0,0
14787,0.0,0
14788,0.0,0
14789,0.0,1
14790,0.0,1
14791,0.0,0
14792,0.0,0
14793,0.0,0
14794,0.0,0
14795,0.0,0
14796,0.0,0
14797,1.0,1
14798,0.0,0
14799,1.0,0
14800,1.0,0
14801,1.0,0
14802,0.0,1
14803,1.0,0
14804,1.0,1
14805,1.0,1
14806,0.0,0
14807,0.0,0
14808,0.0,1
14809,1.0,1
14810,0.0,0
14811,0.0,0
14812,0.0,1
14813,0.0,0
14814,0.0,1
14815,0.0,0
14816,0.0,0
14817,0.0,0
14818,0.0,0
14819,1.0,1
14820,0.0,0
14821,0.0,0
14822,0.0,0
14823,0.0,1
14824,1.0,1
14825,1.0,0
14826,0.0,0
14827,0.0,0
14828,1.0,1
14829,0.0,1
14830,0.0,0
14831,0.0,0
14832,0.0,0
14833,1.0,1
14834,1.0,1
14835,0.0,1
14836,0.0,0
14837,0.0,0
14838,1.0,1
14839,1.0,1
14840,1.0,1
14841,0.0,0
14842,0.0,1
14843,0.0,0
14844,1.0,0
14845,1.0,1
14846,0.0,1
14847,0.0,0
14848,1.0,1
14849,0.0,0
14850,0.0,0
14851,0.0,0
14852,0.0,0
14853,1.0,0
14854,1.0,1
14855,0.0,0
14856,0.0,0
14857,0.0,0
14858,0.0,0
14859,0.0,0
14860,0.0,0
14861,1.0,1
14862,1.0,0
14863,0.0,0
14864,0.0,0
14865,0.0,0
14866,0.0,0
14867,0.0,0
14868,0.0,0
14869,0.0,1
14870,1.0,1
14871,0.0,1
14872,0.0,0
14873,0.0,1
14874,1.0,1
14875,1.0,0
14876,1.0,1
14877,1.0,0
14878,1.0,1
14879,1.0,1
14880,0.0,1
14881,0.0,1
14882,1.0,1
14883,0.0,0
14884,0.0,1
14885,1.0,0
14886,0.0,0
14887,1.0,1
14888,0.0,0
14889,0.0,0
14890,1.0,0
14891,1.0,1
14892,1.0,0
14893,0.0,1
14894,0.0,0
14895,1.0,1
14896,1.0,1
14897,0.0,1
14898,1.0,0
14899,0.0,0
14900,0.0,0
14901,0.0,0
14902,1.0,1
14903,1.0,1
14904,0.0,0
14905,1.0,1
14906,1.0,0
14907,1.0,1
14908,1.0,0
14909,1.0,0
14910,0.0,1
14911,1.0,1
14912,0.0,1
14913,0.0,1
14914,0.0,0
14915,1.0,0
14916,1.0,1
14917,1.0,1
14918,1.0,1
14919,0.0,0
14920,0.0,0
14921,0.0,1
14922,1.0,0
14923,0.0,0
14924,1.0,0
14925,1.0,0
14926,0.0,0
14927,1.0,1
14928,1.0,1
14929,1.0,1
14930,1.0,1
14931,0.0,0
14932,1.0,1
14933,1.0,1
14934,1.0,1
14935,1.0,1
14936,0.0,1
14937,0.0,1
14938,0.0,0
14939,0.0,0
14940,1.0,0
14941,1.0,0
14942,1.0,1
14943,1.0,1
14944,0.0,1
14945,0.0,1
14946,1.0,1
14947,0.0,0
14948,0.0,0
14949,0.0,0
14950,1.0,1
14951,1.0,1
14952,1.0,1
14953,1.0,1
14954,1.0,1
14955,1.0,1
14956,1.0,1
14957,0.0,1
14958,1.0,1
14959,1.0,1
14960,1.0,1
14961,1.0,1
14962,1.0,1
14963,0.0,1
14964,0.0,1
14965,1.0,1
14966,1.0,1
14967,1.0,1
14968,1.0,1
14969,1.0,1
14970,1.0,1
14971,0.0,0
14972,1.0,1
14973,0.0,1
14974,1.0,1
14975,1.0,0
14976,1.0,1
14977,1.0,1
14978,0.0,1
14979,1.0,1
14980,1.0,1
14981,0.0,0
14982,0.0,0
14983,1.0,0
14984,1.0,1
14985,1.0,1
14986,1.0,0
14987,1.0,1
14988,1.0,1
14989,1.0,1
14990,1.0,1
14991,1.0,1
14992,1.0,1
14993,0.0,0
14994,0.0,1
14995,1.0,1
14996,1.0,1
14997,0.0,1
14998,1.0,1
14999,1.0,1
15000,0.0,0
15001,0.0,0
15002,0.0,1
15003,0.0,0
15004,0.0,0
15005,1.0,0
15006,1.0,1
15007,1.0,1
15008,1.0,1
15009,1.0,0
15010,1.0,1
15011,1.0,1
15012,1.0,0
15013,1.0,1
15014,1.0,1
15015,1.0,1
15016,1.0,1
15017,1.0,1
15018,1.0,1
15019,1.0,0
15020,1.0,1
15021,1.0,1
15022,0.0,1
15023,0.0,1
15024,1.0,1
15025,1.0,1
15026,1.0,1
15027,1.0,1
15028,1.0,1
15029,1.0,1
15030,1.0,1
15031,1.0,1
15032,1.0,1
15033,1.0,1
15034,1.0,1
15035,1.0,1
15036,1.0,1
15037,1.0,1
15038,1.0,1
15039,1.0,1
15040,0.0,0
15041,0.0,0
15042,0.0,0
15043,0.0,0
15044,1.0,1
15045,1.0,1
15046,1.0,1
15047,1.0,1
15048,1.0,1
15049,1.0,1
15050,1.0,1
15051,1.0,1
15052,1.0,1
15053,1.0,1
15054,1.0,1
15055,1.0,1
15056,1.0,1
15057,1.0,1
15058,1.0,1
15059,1.0,1
15060,1.0,1
15061,1.0,1
15062,1.0,1
15063,1.0,1
15064,0.0,1
15065,0.0,0
15066,1.0,1
15067,1.0,1
15068,1.0,1
15069,0.0,1
15070,1.0,1
15071,1.0,1
15072,1.0,1
15073,1.0,1
15074,1.0,1
15075,1.0,1
15076,1.0,1
15077,1.0,1
15078,1.0,1
15079,1.0,0
15080,1.0,1
15081,1.0,1
15082,1.0,1
15083,1.0,1
15084,1.0,1
15085,1.0,1
15086,1.0,1
15087,1.0,1
15088,1.0,1
15089,1.0,1
15090,1.0,1
15091,1.0,1
15092,0.0,1
15093,0.0,0
15094,1.0,1
15095,0.0,0
15096,1.0,1
15097,1.0,1
15098,1.0,0
15099,1.0,1
15100,1.0,1
15101,1.0,1
15102,1.0,1
15103,1.0,1
15104,1.0,1
15105,1.0,1
15106,1.0,1
15107,0.0,1
15108,1.0,1
15109,1.0,1
15110,1.0,1
15111,0.0,0
15112,1.0,1
15113,1.0,1
15114,0.0,0
15115,0.0,1
15116,0.0,1
15117,0.0,0
15118,1.0,1
15119,1.0,1
15120,0.0,1
15121,1.0,0
15122,1.0,0
15123,0.0,0
15124,1.0,1
15125,0.0,1
15126,0.0,0
15127,0.0,1
15128,0.0,0
15129,1.0,0
15130,0.0,0
15131,1.0,1
15132,1.0,0
15133,1.0,1
15134,1.0,0
15135,0.0,1
15136,0.0,1
15137,0.0,0
15138,1.0,1
15139,1.0,1
15140,0.0,1
15141,1.0,1
15142,0.0,0
15143,0.0,0
15144,0.0,1
15145,0.0,1
15146,0.0,1
15147,1.0,1
15148,1.0,1
15149,0.0,0
15150,0.0,1
15151,0.0,0
15152,1.0,1
15153,0.0,0
15154,0.0,0
15155,0.0,0
15156,0.0,0
15157,1.0,1
15158,0.0,1
15159,0.0,0
15160,0.0,0
15161,0.0,1
15162,0.0,1
15163,0.0,1
15164,0.0,1
15165,0.0,1
15166,0.0,1
15167,0.0,1
15168,0.0,1
15169,0.0,1
15170,0.0,0
15171,0.0,1
15172,0.0,0
15173,0.0,1
15174,0.0,1
15175,0.0,1
15176,0.0,1
15177,0.0,1
15178,0.0,1
15179,0.0,0
15180,0.0,1
15181,0.0,1
15182,0.0,0
15183,0.0,0
15184,0.0,1
15185,0.0,1
15186,0.0,1
15187,0.0,1
15188,0.0,1
15189,0.0,1
15190,0.0,0
15191,0.0,1
15192,1.0,0
15193,1.0,1
15194,0.0,1
15195,1.0,1
15196,0.0,1
15197,0.0,0
15198,0.0,1
15199,1.0,1
15200,1.0,1
15201,0.0,1
15202,0.0,0
15203,1.0,1
15204,0.0,0
15205,1.0,1
15206,0.0,1
15207,0.0,0
15208,0.0,1
15209,0.0,1
15210,0.0,1
15211,0.0,1
15212,0.0,1
15213,1.0,1
15214,0.0,1
15215,1.0,1
15216,1.0,1
15217,1.0,1
15218,1.0,1
15219,1.0,1
15220,0.0,1
15221,0.0,1
15222,0.0,1
15223,0.0,1
15224,0.0,1
15225,0.0,0
15226,0.0,1
15227,1.0,1
15228,1.0,1
15229,1.0,1
15230,0.0,0
15231,0.0,0
15232,0.0,0
15233,1.0,0
15234,0.0,0
15235,0.0,1
15236,1.0,1
15237,1.0,1
15238,0.0,1
15239,0.0,1
15240,0.0,1
15241,0.0,0
15242,0.0,0
15243,0.0,1
15244,0.0,0
15245,0.0,0
15246,0.0,0
15247,1.0,1
15248,1.0,1
15249,1.0,1
15250,1.0,1
15251,1.0,1
15252,1.0,1
15253,0.0,0
15254,0.0,0
15255,0.0,0
15256,0.0,0
15257,1.0,1
15258,1.0,1
15259,1.0,1
15260,0.0,1
15261,1.0,0
15262,1.0,0
15263,1.0,1
15264,1.0,1
15265,1.0,1
15266,1.0,1
15267,1.0,1
15268,1.0,0
15269,1.0,1
15270,0.0,1
15271,1.0,1
15272,1.0,0
15273,1.0,1
15274,1.0,1
15275,1.0,1
15276,0.0,1
15277,1.0,0
15278,1.0,1
15279,1.0,1
15280,0.0,1
15281,0.0,0
15282,1.0,0
15283,1.0,1
15284,1.0,1
15285,1.0,0
15286,1.0,0
15287,0.0,0
15288,0.0,0
15289,1.0,1
15290,1.0,1
15291,1.0,1
15292,1.0,1
15293,1.0,0
15294,0.0,0
15295,1.0,1
15296,1.0,1
15297,1.0,1
15298,1.0,1
15299,1.0,1
15300,1.0,1
15301,0.0,0
15302,1.0,0
15303,1.0,0
15304,1.0,0
15305,1.0,1
15306,1.0,1
15307,1.0,1
15308,1.0,1
15309,1.0,1
15310,1.0,1
15311,1.0,0
15312,1.0,0
15313,1.0,1
15314,1.0,1
15315,1.0,1
15316,1.0,0
15317,0.0,0
15318,1.0,1
15319,1.0,1
15320,1.0,1
15321,1.0,1
15322,1.0,1
15323,1.0,1
15324,1.0,1
15325,1.0,0
15326,0.0,1
15327,1.0,1
15328,1.0,1
15329,1.0,1
15330,1.0,1
15331,1.0,1
15332,1.0,1
15333,1.0,1
15334,1.0,1
15335,1.0,1
15336,1.0,1
15337,0.0,0
15338,0.0,0
15339,1.0,1
15340,1.0,1
15341,1.0,1
15342,1.0,0
15343,1.0,1
15344,1.0,1
15345,1.0,1
15346,1.0,1
15347,1.0,1
15348,1.0,1
15349,1.0,1
15350,1.0,1
15351,1.0,1
15352,1.0,0
15353,1.0,0
15354,1.0,1
15355,1.0,1
15356,1.0,1
15357,1.0,1
15358,1.0,0
15359,0.0,0
15360,1.0,1
15361,1.0,1
15362,1.0,1
15363,1.0,1
15364,1.0,1
15365,1.0,1
15366,1.0,1
15367,1.0,1
15368,1.0,1
15369,1.0,0
15370,1.0,0
15371,1.0,1
15372,1.0,1
15373,1.0,1
15374,1.0,0
15375,1.0,0
15376,1.0,1
15377,1.0,1
15378,1.0,1
15379,1.0,1
15380,1.0,0
15381,1.0,0
15382,1.0,0
15383,1.0,1
15384,1.0,1
15385,1.0,1
15386,1.0,0
15387,1.0,0
15388,1.0,1
15389,1.0,1
15390,1.0,1
15391,1.0,1
15392,1.0,1
15393,0.0,1
15394,0.0,1
15395,0.0,0
15396,0.0,0
15397,1.0,1
15398,1.0,1
15399,0.0,0
15400,0.0,1
15401,0.0,0
15402,1.0,1
15403,0.0,0
15404,0.0,1
15405,1.0,1
15406,0.0,0
15407,0.0,0
15408,0.0,0
15409,1.0,1
15410,1.0,0
15411,1.0,1
15412,1.0,1
15413,1.0,1
15414,1.0,1
15415,0.0,0
15416,1.0,0
15417,1.0,1
15418,0.0,0
15419,0.0,1
15420,0.0,0
15421,0.0,0
15422,0.0,0
15423,0.0,0
15424,1.0,1
15425,0.0,1
15426,0.0,1
15427,0.0,0
15428,1.0,0
15429,0.0,0
15430,0.0,1
15431,0.0,0
15432,0.0,0
15433,1.0,1
15434,1.0,1
15435,1.0,1
15436,1.0,0
15437,1.0,1
15438,1.0,1
15439,0.0,0
15440,0.0,0
15441,1.0,0
15442,1.0,1
15443,0.0,0
15444,0.0,0
15445,1.0,1
15446,0.0,0
15447,0.0,0
15448,0.0,0
15449,0.0,0
15450,0.0,0
15451,0.0,0
15452,0.0,0
15453,0.0,0
15454,0.0,1
15455,0.0,1
15456,0.0,1
15457,0.0,0
15458,0.0,1
15459,0.0,0
15460,1.0,0
15461,0.0,0
15462,0.0,0
15463,0.0,0
15464,1.0,1
15465,0.0,0
15466,0.0,0
15467,0.0,0
15468,1.0,1
15469,1.0,1
15470,0.0,0
15471,0.0,0
15472,0.0,0
15473,0.0,1
15474,0.0,0
15475,0.0,0
15476,0.0,0
15477,0.0,0
15478,0.0,0
15479,0.0,0
15480,0.0,1
15481,1.0,1
15482,0.0,1
15483,0.0,1
15484,0.0,1
15485,0.0,0
15486,0.0,1
15487,0.0,1
15488,0.0,1
15489,0.0,1
15490,0.0,1
15491,0.0,1
15492,0.0,1
15493,0.0,0
15494,0.0,0
15495,0.0,0
15496,0.0,0
15497,0.0,1
15498,0.0,1
15499,0.0,1
15500,0.0,1
15501,0.0,1
15502,0.0,0
15503,0.0,0
15504,0.0,1
15505,0.0,1
15506,0.0,0
15507,0.0,1
15508,0.0,0
15509,0.0,1
15510,0.0,1
15511,0.0,1
15512,0.0,1
15513,0.0,0
15514,0.0,0
15515,0.0,1
15516,0.0,0
15517,0.0,1
15518,0.0,1
15519,0.0,1
15520,0.0,1
15521,0.0,0
15522,0.0,0
15523,0.0,1
15524,0.0,1
15525,0.0,1
15526,0.0,1
15527,0.0,1
15528,0.0,0
15529,0.0,1
15530,0.0,1
15531,0.0,0
15532,0.0,1
15533,0.0,1
15534,0.0,1
15535,0.0,1
15536,0.0,1
15537,0.0,1
15538,0.0,1
15539,0.0,1
15540,0.0,1
15541,0.0,0
15542,0.0,0
15543,0.0,0
15544,0.0,1
15545,0.0,1
15546,0.0,0
15547,1.0,1
15548,1.0,0
15549,1.0,0
15550,0.0,0
15551,0.0,1
15552,0.0,1
15553,0.0,1
15554,0.0,1
15555,0.0,1
15556,0.0,0
15557,0.0,0
15558,0.0,0
15559,0.0,0
15560,0.0,1
15561,0.0,1
15562,0.0,1
15563,0.0,1
15564,0.0,0
15565,1.0,0
15566,1.0,1
15567,1.0,1
15568,0.0,1
15569,0.0,0
15570,1.0,1
15571,0.0,1
15572,0.0,1
15573,0.0,1
15574,0.0,1
15575,0.0,0
15576,1.0,0
15577,1.0,0
15578,1.0,1
15579,1.0,1
15580,1.0,0
15581,1.0,1
15582,1.0,1
15583,0.0,1
15584,0.0,1
15585,0.0,0
15586,0.0,0
15587,0.0,0
15588,0.0,0
15589,0.0,1
15590,0.0,0
15591,0.0,0
15592,1.0,1
15593,1.0,0
15594,1.0,1
15595,1.0,1
15596,0.0,1
15597,0.0,1
15598,0.0,0
15599,0.0,1
15600,1.0,1
15601,0.0,1
15602,0.0,1
15603,1.0,1
15604,0.0,0
15605,0.0,0
15606,1.0,1
15607,0.0,1
15608,0.0,0
15609,1.0,1
15610,1.0,1
15611,0.0,0
15612,0.0,1
15613,1.0,1
15614,1.0,0
15615,1.0,0
15616,0.0,0
15617,1.0,0
15618,1.0,1
15619,1.0,1
15620,0.0,1
15621,1.0,1
15622,1.0,1
15623,1.0,1
15624,0.0,1
15625,0.0,0
15626,1.0,1
15627,1.0,1
15628,1.0,0
15629,1.0,1
15630,1.0,1
15631,1.0,1
15632,1.0,1
15633,1.0,1
15634,1.0,1
15635,1.0,1
15636,1.0,0
15637,1.0,1
15638,1.0,1
15639,1.0,1
15640,1.0,1
15641,0.0,0
15642,1.0,1
15643,1.0,1
15644,1.0,1
15645,1.0,1
15646,1.0,1
15647,1.0,1
15648,0.0,0
15649,0.0,1
15650,1.0,1
15651,0.0,1
15652,1.0,1
15653,1.0,1
15654,1.0,1
15655,1.0,1
15656,1.0,0
15657,1.0,0
15658,1.0,1
15659,1.0,1
15660,1.0,0
15661,0.0,0
15662,0.0,1
15663,1.0,1
15664,1.0,0
15665,1.0,0
15666,1.0,1
15667,1.0,1
15668,1.0,1
15669,1.0,1
15670,1.0,1
15671,1.0,1
15672,0.0,0
15673,0.0,0
15674,1.0,0
15675,0.0,1
15676,1.0,1
15677,0.0,1
15678,1.0,1
15679,1.0,1
15680,1.0,1
15681,1.0,1
15682,1.0,1
15683,1.0,1
15684,1.0,1
15685,1.0,1
15686,1.0,1
15687,1.0,1
15688,0.0,1
15689,0.0,0
15690,0.0,0
15691,1.0,1
15692,1.0,1
15693,1.0,1
15694,1.0,1
15695,1.0,0
15696,1.0,1
15697,1.0,1
15698,0.0,1
15699,1.0,1
15700,1.0,1
15701,1.0,1
15702,1.0,1
15703,1.0,1
15704,1.0,1
15705,1.0,1
15706,1.0,1
15707,1.0,1
15708,1.0,1
15709,1.0,1
15710,1.0,0
15711,1.0,1
15712,0.0,1
15713,0.0,1
15714,1.0,1
15715,1.0,1
15716,1.0,0
15717,1.0,0
15718,1.0,1
15719,1.0,1
15720,1.0,1
15721,1.0,1
15722,1.0,0
15723,0.0,0
15724,0.0,0
15725,1.0,1
15726,1.0,1
15727,1.0,1
15728,1.0,0
15729,1.0,1
15730,1.0,1
15731,1.0,1
15732,1.0,1
15733,1.0,1
15734,1.0,1
15735,1.0,1
15736,1.0,1
15737,1.0,1
15738,1.0,1
15739,1.0,1
15740,1.0,1
15741,1.0,1
15742,1.0,1
15743,0.0,1
15744,1.0,1
15745,1.0,0
15746,1.0,1
15747,1.0,1
15748,1.0,1
15749,1.0,1
15750,1.0,1
15751,1.0,1
15752,0.0,0
15753,0.0,0
15754,0.0,0
15755,1.0,1
15756,1.0,1
15757,1.0,1
15758,1.0,1
15759,0.0,0
15760,1.0,1
15761,1.0,1
15762,0.0,0
15763,0.0,1
15764,1.0,1
15765,1.0,1
15766,1.0,1
15767,1.0,1
15768,1.0,1
15769,1.0,1
15770,0.0,1
15771,0.0,0
15772,1.0,1
15773,0.0,0
15774,1.0,0
15775,1.0,1
15776,0.0,1
15777,0.0,1
15778,0.0,0
15779,1.0,0
15780,0.0,0
15781,1.0,1
15782,0.0,1
15783,0.0,0
15784,0.0,0
15785,1.0,0
15786,0.0,0
15787,0.0,0
15788,1.0,1
15789,1.0,1
15790,0.0,0
15791,0.0,0
15792,0.0,1
15793,0.0,0
15794,1.0,0
15795,0.0,0
15796,0.0,0
15797,0.0,0
15798,1.0,0
15799,1.0,0
15800,0.0,0
15801,0.0,0
15802,0.0,0
15803,0.0,0
15804,0.0,1
15805,0.0,0
15806,0.0,1
15807,0.0,0
15808,0.0,1
15809,0.0,0
15810,0.0,0
15811,0.0,0
15812,0.0,0
15813,0.0,0
15814,0.0,0
15815,0.0,0
15816,0.0,0
15817,0.0,0
15818,0.0,0
15819,0.0,0
15820,0.0,1
15821,1.0,1
15822,0.0,0
15823,0.0,0
15824,0.0,0
15825,0.0,1
15826,0.0,1
15827,0.0,1
15828,0.0,1
15829,0.0,0
15830,0.0,1
15831,1.0,1
15832,1.0,0
15833,0.0,0
15834,0.0,0
15835,0.0,1
15836,0.0,0
15837,0.0,0
15838,0.0,0
15839,0.0,0
15840,0.0,1
15841,0.0,1
15842,0.0,1
15843,0.0,1
15844,0.0,0
15845,0.0,1
15846,1.0,1
15847,0.0,1
15848,0.0,1
15849,0.0,1
15850,0.0,0
15851,0.0,1
15852,0.0,1
15853,0.0,1
15854,0.0,0
15855,0.0,1
15856,0.0,1
15857,0.0,0
15858,0.0,1
15859,0.0,1
15860,0.0,0
15861,0.0,0
15862,0.0,1
15863,0.0,1
15864,0.0,0
15865,0.0,0
15866,0.0,0
15867,0.0,0
15868,0.0,1
15869,0.0,1
15870,0.0,1
15871,0.0,1
15872,0.0,0
15873,0.0,0
15874,0.0,1
15875,0.0,1
15876,0.0,0
15877,0.0,1
15878,0.0,1
15879,0.0,0
15880,0.0,0
15881,0.0,1
15882,0.0,0
15883,1.0,0
15884,1.0,1
15885,0.0,1
15886,0.0,1
15887,0.0,1
15888,0.0,1
15889,0.0,1
15890,1.0,1
15891,0.0,0
15892,0.0,1
15893,0.0,0
15894,0.0,1
15895,0.0,1
15896,0.0,0
15897,1.0,1
15898,1.0,1
15899,0.0,0
15900,0.0,0
15901,0.0,0
15902,0.0,0
15903,0.0,1
15904,0.0,1
15905,0.0,1
15906,0.0,1
15907,0.0,1
15908,0.0,0
15909,0.0,1
15910,0.0,1
15911,0.0,1
15912,0.0,1
15913,0.0,1
15914,0.0,1
15915,0.0,0
15916,1.0,0
15917,1.0,1
15918,1.0,1
15919,0.0,0
15920,0.0,1
15921,0.0,1
15922,0.0,1
15923,0.0,0
15924,0.0,1
15925,0.0,1
15926,0.0,1
15927,0.0,0
15928,1.0,1
15929,0.0,0
15930,0.0,0
15931,1.0,1
15932,1.0,1
15933,0.0,1
15934,0.0,1
15935,0.0,1
15936,1.0,1
15937,1.0,1
15938,1.0,1
15939,0.0,1
15940,1.0,0
15941,1.0,1
15942,0.0,1
15943,1.0,1
15944,1.0,1
15945,0.0,1
15946,0.0,1
15947,0.0,1
15948,0.0,1
15949,0.0,1
15950,1.0,1
15951,0.0,1
15952,0.0,1
15953,0.0,1
15954,0.0,0
15955,0.0,0
15956,1.0,1
15957,0.0,1
15958,0.0,1
15959,1.0,1
15960,1.0,1
15961,0.0,0
15962,0.0,0
15963,1.0,1
15964,1.0,1
15965,1.0,1
15966,1.0,1
15967,0.0,0
15968,0.0,0
15969,1.0,1
15970,1.0,1
15971,1.0,1
15972,1.0,1
15973,1.0,1
15974,1.0,1
15975,1.0,0
15976,1.0,0
15977,0.0,0
15978,0.0,0
15979,1.0,0
15980,1.0,1
15981,1.0,1
15982,0.0,0
15983,1.0,0
15984,1.0,0
15985,0.0,0
15986,1.0,0
15987,1.0,1
15988,1.0,1
15989,1.0,1
15990,0.0,0
15991,1.0,1
15992,1.0,1
15993,1.0,1
15994,1.0,1
15995,1.0,1
15996,1.0,1
15997,1.0,1
15998,1.0,1
15999,1.0,1
16000,1.0,1
16001,1.0,1
16002,0.0,1
16003,1.0,1
16004,1.0,0
16005,0.0,0
16006,1.0,1
16007,1.0,1
16008,1.0,1
16009,1.0,1
16010,1.0,1
16011,1.0,1
16012,1.0,1
16013,1.0,0
16014,1.0,1
16015,1.0,1
16016,1.0,1
16017,1.0,0
16018,1.0,1
16019,1.0,1
16020,1.0,1
16021,1.0,1
16022,0.0,0
16023,0.0,1
16024,0.0,0
16025,0.0,0
16026,1.0,1
16027,1.0,1
16028,1.0,1
16029,1.0,1
16030,1.0,1
16031,1.0,1
16032,1.0,1
16033,1.0,1
16034,1.0,1
16035,1.0,0
16036,1.0,1
16037,1.0,1
16038,1.0,1
16039,1.0,1
16040,1.0,1
16041,0.0,0
16042,0.0,1
16043,1.0,1
16044,1.0,0
16045,1.0,1
16046,1.0,1
16047,1.0,1
16048,1.0,1
16049,1.0,1
16050,1.0,1
16051,1.0,1
16052,1.0,1
16053,1.0,1
16054,0.0,0
16055,1.0,1
16056,1.0,1
16057,1.0,1
16058,1.0,1
16059,1.0,1
16060,1.0,1
16061,1.0,1
16062,1.0,1
16063,1.0,1
16064,1.0,1
16065,1.0,1
16066,1.0,1
16067,0.0,1
16068,1.0,1
16069,1.0,0
16070,0.0,1
16071,1.0,1
16072,1.0,0
16073,1.0,1
16074,1.0,1
16075,0.0,0
