,predictions,target
10989,1.0,1
10990,1.0,1
10991,1.0,1
10992,1.0,1
10993,1.0,1
10994,1.0,1
10995,1.0,0
10996,0.0,0
10997,0.0,0
10998,0.0,0
10999,0.0,0
11000,0.0,0
11001,0.0,0
11002,0.0,0
11003,0.0,0
11004,1.0,0
11005,0.0,0
11006,0.0,0
11007,0.0,0
11008,0.0,0
11009,0.0,0
11010,0.0,0
11011,0.0,0
11012,0.0,0
11013,0.0,1
11014,1.0,1
11015,1.0,1
11016,0.0,0
11017,0.0,1
11018,0.0,0
11019,0.0,0
11020,0.0,0
11021,0.0,0
11022,0.0,0
11023,0.0,0
11024,0.0,0
11025,0.0,0
11026,0.0,1
11027,0.0,1
11028,0.0,0
11029,0.0,1
11030,0.0,1
11031,0.0,1
11032,0.0,1
11033,0.0,1
11034,0.0,1
11035,0.0,1
11036,1.0,1
11037,1.0,1
11038,1.0,1
11039,1.0,1
11040,1.0,1
11041,1.0,1
11042,0.0,0
11043,0.0,0
11044,0.0,0
11045,0.0,0
11046,0.0,0
11047,0.0,0
11048,0.0,0
11049,1.0,1
11050,1.0,1
11051,1.0,1
11052,0.0,0
11053,0.0,0
11054,0.0,0
11055,1.0,1
11056,0.0,0
11057,0.0,0
11058,0.0,0
11059,0.0,0
11060,0.0,0
11061,1.0,1
11062,1.0,1
11063,1.0,1
11064,0.0,0
11065,1.0,1
11066,0.0,0
11067,0.0,0
11068,0.0,0
11069,0.0,0
11070,0.0,0
11071,0.0,0
11072,0.0,0
11073,0.0,1
11074,0.0,0
11075,0.0,0
11076,0.0,0
11077,0.0,1
11078,1.0,1
11079,1.0,1
11080,0.0,0
11081,0.0,0
11082,1.0,0
11083,0.0,0
11084,1.0,1
11085,1.0,1
11086,1.0,1
11087,1.0,1
11088,0.0,0
11089,1.0,1
11090,0.0,1
11091,0.0,0
11092,1.0,1
11093,1.0,1
11094,0.0,0
11095,0.0,1
11096,1.0,1
11097,1.0,1
11098,1.0,1
11099,1.0,1
11100,0.0,0
11101,1.0,0
11102,1.0,1
11103,1.0,1
11104,1.0,0
11105,0.0,0
11106,1.0,1
11107,1.0,0
11108,1.0,1
11109,1.0,1
11110,1.0,1
11111,1.0,1
11112,1.0,0
11113,1.0,1
11114,1.0,1
11115,0.0,0
11116,1.0,1
11117,1.0,0
11118,1.0,0
11119,1.0,1
11120,1.0,0
11121,1.0,1
11122,1.0,1
11123,1.0,1
11124,1.0,0
11125,1.0,1
11126,1.0,1
11127,1.0,1
11128,0.0,1
11129,0.0,0
11130,0.0,0
11131,0.0,0
11132,1.0,1
11133,1.0,1
11134,1.0,1
11135,1.0,1
11136,1.0,1
11137,1.0,0
11138,0.0,0
11139,0.0,0
11140,0.0,0
11141,0.0,0
11142,0.0,0
11143,0.0,0
11144,1.0,0
11145,1.0,0
11146,1.0,0
11147,1.0,0
11148,0.0,0
11149,0.0,0
11150,0.0,0
11151,1.0,0
11152,1.0,1
11153,0.0,0
11154,0.0,0
11155,0.0,0
11156,1.0,1
11157,1.0,1
11158,1.0,1
11159,1.0,1
11160,1.0,1
11161,1.0,1
11162,0.0,1
11163,0.0,1
11164,0.0,1
11165,0.0,1
11166,1.0,1
11167,1.0,1
11168,1.0,1
11169,1.0,1
11170,1.0,1
11171,1.0,1
11172,0.0,0
11173,0.0,0
11174,0.0,0
11175,0.0,0
11176,0.0,0
11177,0.0,0
11178,1.0,1
11179,1.0,1
11180,1.0,1
11181,1.0,1
11182,1.0,1
11183,1.0,1
11184,0.0,0
11185,0.0,0
11186,0.0,0
11187,0.0,0
11188,0.0,0
11189,0.0,0
11190,0.0,0
11191,0.0,0
11192,0.0,0
11193,1.0,0
11194,1.0,1
11195,0.0,1
11196,0.0,0
11197,0.0,0
11198,0.0,0
11199,0.0,1
11200,0.0,0
11201,0.0,0
11202,0.0,0
11203,0.0,0
11204,0.0,1
11205,1.0,1
11206,1.0,1
11207,1.0,1
11208,0.0,0
11209,0.0,1
11210,0.0,0
11211,0.0,0
11212,0.0,0
11213,0.0,1
11214,0.0,0
11215,0.0,1
11216,0.0,1
11217,1.0,1
11218,1.0,1
11219,0.0,1
11220,0.0,0
11221,0.0,1
11222,0.0,1
11223,0.0,1
11224,0.0,1
11225,0.0,1
11226,0.0,1
11227,0.0,1
11228,1.0,1
11229,1.0,1
11230,1.0,1
11231,1.0,1
11232,1.0,1
11233,1.0,1
11234,0.0,0
11235,0.0,0
11236,0.0,0
11237,0.0,0
11238,0.0,0
11239,0.0,0
11240,0.0,0
11241,0.0,0
11242,0.0,0
11243,1.0,1
11244,0.0,0
11245,0.0,0
11246,0.0,0
11247,1.0,1
11248,0.0,1
11249,0.0,1
11250,1.0,1
11251,1.0,1
11252,1.0,1
11253,1.0,1
11254,1.0,1
11255,1.0,1
11256,1.0,1
11257,1.0,1
11258,0.0,0
11259,0.0,0
11260,0.0,0
11261,0.0,0
11262,0.0,0
11263,0.0,0
11264,0.0,0
11265,1.0,1
11266,0.0,0
11267,1.0,1
11268,0.0,0
11269,0.0,0
11270,0.0,0
11271,1.0,1
11272,0.0,0
11273,0.0,0
11274,0.0,0
11275,0.0,0
11276,0.0,0
11277,1.0,1
11278,1.0,1
11279,1.0,1
11280,0.0,0
11281,0.0,0
11282,0.0,0
11283,0.0,0
11284,0.0,0
11285,0.0,0
11286,1.0,1
11287,1.0,1
11288,0.0,1
11289,1.0,1
11290,0.0,1
11291,0.0,1
11292,1.0,0
11293,0.0,0
11294,0.0,0
11295,0.0,0
11296,0.0,0
11297,0.0,0
11298,0.0,0
11299,0.0,0
11300,0.0,0
11301,0.0,1
11302,1.0,1
11303,1.0,1
11304,0.0,1
11305,0.0,0
11306,0.0,0
11307,0.0,0
11308,0.0,0
11309,0.0,0
11310,0.0,0
11311,0.0,1
11312,1.0,1
11313,1.0,1
11314,1.0,1
11315,1.0,1
11316,0.0,0
11317,0.0,0
11318,0.0,0
11319,0.0,0
11320,0.0,0
11321,0.0,0
11322,0.0,0
11323,0.0,0
11324,1.0,1
11325,1.0,1
11326,1.0,1
11327,1.0,1
11328,1.0,1
11329,1.0,1
11330,1.0,1
11331,1.0,0
11332,1.0,0
11333,1.0,0
11334,1.0,0
11335,1.0,0
11336,1.0,1
11337,1.0,1
11338,1.0,1
11339,1.0,1
11340,0.0,0
11341,0.0,0
11342,0.0,0
11343,0.0,0
11344,0.0,0
11345,0.0,0
11346,1.0,0
11347,1.0,0
11348,1.0,1
11349,1.0,1
11350,1.0,1
11351,1.0,1
11352,0.0,0
11353,1.0,1
11354,0.0,0
11355,0.0,0
11356,0.0,0
11357,0.0,0
11358,0.0,0
11359,0.0,0
11360,0.0,0
11361,1.0,1
11362,0.0,0
11363,1.0,1
11364,0.0,0
11365,0.0,0
11366,0.0,0
11367,1.0,1
11368,0.0,0
11369,0.0,0
11370,0.0,0
11371,0.0,0
11372,1.0,1
11373,1.0,1
11374,1.0,1
11375,1.0,1
11376,0.0,0
11377,1.0,1
11378,0.0,0
11379,1.0,1
11380,1.0,1
11381,1.0,1
11382,1.0,0
11383,0.0,0
11384,0.0,0
11385,1.0,1
11386,1.0,1
11387,1.0,1
11388,0.0,0
11389,1.0,1
11390,1.0,1
11391,1.0,1
11392,0.0,1
11393,0.0,0
11394,0.0,0
11395,0.0,0
11396,1.0,0
11397,1.0,1
11398,1.0,1
11399,1.0,1
11400,0.0,0
11401,1.0,1
11402,0.0,0
11403,0.0,0
11404,0.0,0
11405,0.0,0
11406,0.0,0
11407,0.0,0
11408,0.0,0
11409,1.0,1
11410,1.0,1
11411,1.0,1
11412,0.0,0
11413,1.0,1
11414,1.0,1
11415,1.0,1
11416,1.0,1
11417,0.0,0
11418,0.0,0
11419,0.0,0
11420,0.0,0
11421,1.0,1
11422,1.0,1
11423,1.0,1
11424,0.0,0
11425,1.0,1
11426,0.0,0
11427,0.0,0
11428,0.0,0
11429,0.0,0
11430,0.0,0
11431,0.0,0
11432,0.0,0
11433,0.0,0
11434,0.0,0
11435,0.0,0
11436,0.0,0
11437,0.0,0
11438,0.0,1
11439,1.0,1
11440,0.0,1
11441,0.0,1
11442,0.0,0
11443,0.0,0
11444,1.0,1
11445,1.0,1
11446,1.0,1
11447,1.0,1
11448,1.0,1
11449,1.0,1
11450,0.0,1
11451,0.0,0
11452,0.0,0
11453,0.0,0
11454,0.0,0
11455,0.0,0
11456,0.0,0
11457,0.0,0
11458,0.0,0
11459,0.0,0
11460,0.0,0
11461,0.0,1
11462,0.0,1
11463,1.0,1
11464,0.0,0
11465,0.0,0
11466,0.0,1
11467,1.0,1
11468,1.0,1
11469,1.0,1
11470,1.0,1
11471,1.0,1
11472,1.0,1
11473,1.0,1
11474,1.0,1
11475,1.0,0
11476,0.0,0
11477,0.0,0
11478,0.0,0
11479,0.0,0
11480,0.0,0
11481,0.0,0
11482,0.0,0
11483,0.0,0
11484,0.0,0
11485,0.0,0
11486,0.0,0
11487,0.0,0
11488,0.0,0
11489,0.0,0
11490,0.0,0
11491,1.0,0
11492,1.0,1
11493,1.0,1
11494,1.0,1
11495,1.0,1
11496,1.0,1
11497,1.0,1
11498,1.0,1
11499,0.0,0
11500,0.0,1
11501,0.0,1
11502,0.0,0
11503,1.0,1
11504,1.0,1
11505,1.0,1
11506,1.0,1
11507,1.0,1
11508,0.0,0
11509,0.0,0
11510,0.0,0
11511,0.0,0
11512,0.0,0
11513,0.0,0
11514,0.0,0
11515,0.0,0
11516,1.0,0
11517,1.0,1
11518,1.0,1
11519,1.0,1
11520,0.0,0
11521,0.0,0
11522,0.0,0
11523,0.0,0
11524,0.0,0
11525,0.0,0
11526,0.0,0
11527,0.0,0
11528,0.0,0
11529,0.0,0
11530,0.0,0
11531,0.0,0
11532,0.0,0
11533,0.0,0
11534,0.0,0
11535,0.0,1
11536,0.0,0
11537,0.0,0
11538,0.0,0
11539,0.0,0
11540,0.0,0
11541,1.0,1
11542,1.0,1
11543,1.0,1
11544,0.0,0
11545,0.0,0
11546,0.0,0
11547,0.0,0
11548,0.0,0
11549,0.0,0
11550,0.0,0
11551,0.0,0
11552,0.0,1
11553,0.0,1
11554,0.0,1
11555,0.0,1
11556,0.0,0
11557,0.0,0
11558,0.0,1
11559,1.0,1
11560,0.0,1
11561,0.0,0
11562,0.0,1
11563,0.0,0
11564,1.0,1
11565,1.0,1
11566,1.0,1
11567,1.0,1
11568,1.0,1
11569,1.0,1
11570,0.0,0
11571,0.0,0
11572,0.0,0
11573,0.0,0
11574,1.0,1
11575,1.0,1
11576,1.0,1
11577,1.0,1
11578,1.0,1
11579,1.0,1
11580,0.0,0
11581,0.0,0
11582,1.0,1
11583,1.0,1
11584,0.0,0
11585,0.0,0
11586,0.0,0
11587,0.0,0
11588,1.0,1
11589,1.0,1
11590,1.0,1
11591,1.0,1
11592,1.0,1
11593,1.0,1
11594,0.0,0
11595,0.0,0
11596,0.0,0
11597,0.0,0
11598,0.0,0
11599,0.0,0
11600,1.0,1
11601,1.0,1
11602,1.0,1
11603,0.0,0
11604,0.0,0
11605,0.0,0
11606,0.0,0
11607,1.0,1
11608,0.0,0
11609,0.0,0
11610,0.0,0
11611,0.0,0
11612,1.0,1
11613,1.0,1
11614,1.0,1
11615,1.0,1
11616,1.0,1
11617,1.0,1
11618,0.0,0
11619,0.0,0
11620,0.0,0
11621,0.0,0
11622,0.0,0
11623,0.0,0
11624,0.0,0
11625,0.0,0
11626,0.0,0
11627,0.0,0
11628,0.0,0
11629,1.0,1
11630,1.0,1
11631,1.0,1
11632,0.0,0
11633,0.0,0
11634,0.0,0
11635,0.0,0
11636,1.0,1
11637,1.0,1
11638,1.0,1
11639,1.0,1
11640,1.0,1
11641,1.0,1
11642,0.0,0
11643,0.0,0
11644,0.0,0
11645,0.0,0
11646,0.0,0
11647,0.0,0
11648,0.0,0
11649,0.0,0
11650,1.0,1
11651,1.0,1
11652,0.0,0
11653,0.0,0
11654,1.0,1
11655,1.0,1
11656,0.0,0
11657,0.0,0
11658,1.0,1
11659,1.0,1
11660,1.0,1
11661,1.0,1
11662,1.0,1
11663,1.0,1
11664,1.0,1
11665,1.0,1
11666,1.0,1
11667,1.0,1
11668,1.0,1
11669,1.0,1
11670,1.0,0
11671,1.0,0
11672,1.0,0
11673,1.0,0
11674,1.0,0
11675,1.0,0
11676,0.0,0
11677,0.0,0
11678,1.0,0
11679,1.0,1
11680,1.0,0
11681,0.0,0
11682,1.0,1
11683,1.0,0
11684,1.0,1
11685,1.0,1
11686,1.0,1
11687,1.0,1
11688,1.0,0
11689,1.0,1
11690,0.0,0
11691,0.0,0
11692,0.0,0
11693,0.0,0
11694,0.0,0
11695,0.0,0
11696,0.0,0
11697,0.0,0
11698,0.0,0
11699,0.0,0
11700,0.0,0
11701,0.0,0
11702,0.0,0
11703,1.0,1
11704,1.0,1
11705,0.0,0
11706,0.0,0
11707,0.0,0
11708,1.0,1
11709,1.0,1
11710,1.0,1
11711,1.0,1
11712,1.0,1
11713,1.0,1
11714,0.0,0
11715,0.0,0
11716,0.0,0
11717,0.0,0
11718,0.0,0
11719,0.0,0
11720,0.0,0
11721,0.0,0
11722,0.0,0
11723,0.0,0
11724,0.0,0
11725,0.0,0
11726,0.0,0
11727,0.0,0
11728,0.0,0
11729,0.0,0
11730,0.0,0
11731,0.0,0
11732,0.0,0
11733,1.0,1
11734,1.0,1
11735,1.0,1
11736,0.0,1
11737,1.0,1
11738,0.0,1
11739,0.0,1
11740,0.0,1
11741,0.0,1
11742,0.0,1
11743,0.0,1
11744,0.0,1
11745,0.0,1
11746,0.0,1
11747,0.0,1
11748,0.0,0
11749,0.0,0
11750,0.0,0
11751,0.0,1
11752,0.0,1
11753,0.0,0
11754,0.0,0
11755,0.0,0
11756,0.0,1
11757,1.0,1
11758,1.0,1
11759,1.0,1
11760,0.0,1
11761,1.0,1
11762,0.0,0
11763,0.0,0
11764,0.0,0
11765,0.0,0
11766,0.0,1
11767,0.0,1
11768,0.0,1
11769,1.0,1
11770,1.0,1
11771,1.0,1
11772,0.0,1
11773,1.0,1
11774,1.0,1
11775,1.0,1
11776,0.0,1
11777,0.0,0
11778,0.0,0
11779,0.0,0
11780,1.0,1
11781,1.0,1
11782,1.0,1
11783,1.0,1
11784,0.0,1
11785,1.0,1
11786,1.0,1
11787,0.0,0
11788,0.0,0
11789,0.0,0
11790,0.0,0
11791,1.0,0
11792,1.0,1
11793,0.0,0
11794,1.0,1
11795,1.0,1
11796,1.0,1
11797,1.0,1
11798,1.0,1
11799,1.0,1
11800,1.0,1
11801,0.0,0
11802,0.0,0
11803,1.0,0
11804,1.0,1
11805,1.0,1
11806,1.0,1
11807,1.0,1
11808,1.0,1
11809,1.0,0
11810,0.0,0
11811,0.0,0
11812,0.0,0
11813,0.0,0
11814,0.0,0
11815,0.0,0
11816,0.0,0
11817,1.0,1
11818,1.0,0
11819,1.0,1
11820,0.0,0
11821,0.0,0
11822,0.0,0
11823,1.0,1
11824,0.0,0
11825,0.0,0
11826,0.0,0
11827,0.0,0
11828,1.0,1
11829,1.0,1
11830,1.0,1
11831,1.0,1
11832,1.0,1
11833,1.0,1
11834,1.0,1
11835,1.0,0
11836,1.0,0
11837,1.0,0
11838,0.0,0
11839,1.0,1
11840,1.0,1
11841,1.0,1
11842,1.0,1
11843,0.0,0
11844,0.0,0
11845,0.0,0
11846,0.0,0
11847,0.0,1
11848,0.0,0
11849,0.0,0
11850,1.0,0
11851,1.0,1
11852,1.0,1
11853,1.0,1
11854,1.0,1
11855,1.0,1
11856,1.0,1
11857,1.0,1
11858,0.0,0
11859,0.0,0
11860,0.0,0
11861,0.0,0
11862,0.0,0
11863,0.0,0
11864,0.0,0
11865,0.0,0
11866,0.0,0
11867,0.0,0
11868,0.0,0
11869,1.0,1
11870,1.0,1
11871,1.0,1
11872,1.0,1
11873,0.0,0
11874,0.0,0
11875,0.0,0
11876,1.0,1
11877,1.0,1
11878,1.0,1
11879,1.0,1
11880,1.0,1
11881,1.0,1
11882,0.0,0
11883,0.0,0
11884,0.0,0
11885,0.0,0
11886,0.0,0
11887,0.0,0
11888,0.0,0
11889,0.0,0
11890,0.0,0
11891,0.0,0
11892,0.0,0
11893,1.0,1
11894,1.0,1
11895,1.0,1
11896,0.0,0
11897,0.0,0
11898,0.0,0
11899,1.0,1
11900,1.0,1
11901,1.0,1
11902,1.0,1
11903,1.0,1
11904,1.0,1
11905,1.0,1
11906,1.0,1
11907,1.0,1
11908,0.0,0
11909,0.0,0
11910,0.0,0
11911,1.0,0
11912,1.0,0
11913,1.0,1
11914,1.0,0
11915,1.0,1
11916,0.0,0
11917,1.0,1
11918,1.0,1
11919,1.0,1
11920,0.0,0
11921,0.0,0
11922,0.0,0
11923,1.0,0
11924,1.0,1
11925,1.0,1
11926,1.0,1
11927,1.0,1
11928,1.0,1
11929,1.0,1
11930,0.0,0
11931,0.0,0
11932,0.0,0
11933,0.0,0
11934,0.0,0
11935,0.0,0
11936,1.0,1
11937,1.0,1
11938,1.0,1
11939,0.0,0
11940,0.0,0
11941,1.0,1
11942,1.0,1
11943,1.0,1
11944,1.0,1
11945,0.0,0
11946,0.0,0
11947,0.0,0
11948,1.0,1
11949,1.0,1
11950,1.0,1
11951,1.0,1
11952,1.0,0
11953,1.0,1
11954,0.0,0
11955,0.0,0
11956,0.0,0
11957,0.0,0
11958,1.0,1
11959,0.0,0
11960,1.0,1
11961,1.0,1
11962,1.0,1
11963,1.0,1
11964,0.0,0
11965,1.0,0
11966,1.0,1
11967,1.0,1
11968,0.0,1
11969,0.0,0
11970,0.0,0
11971,0.0,0
11972,1.0,1
11973,1.0,1
11974,1.0,1
11975,1.0,1
11976,1.0,1
11977,1.0,1
11978,1.0,0
11979,0.0,0
11980,1.0,0
11981,0.0,0
11982,1.0,1
11983,1.0,1
11984,1.0,1
11985,1.0,1
11986,1.0,1
11987,1.0,1
11988,1.0,0
11989,1.0,1
11990,1.0,1
11991,1.0,1
11992,1.0,1
11993,1.0,1
11994,1.0,0
11995,1.0,1
11996,1.0,1
11997,1.0,1
11998,1.0,1
11999,1.0,1
12000,1.0,1
12001,1.0,1
12002,1.0,1
12003,1.0,0
12004,1.0,0
12005,1.0,0
12006,1.0,0
12007,1.0,1
12008,1.0,1
12009,1.0,1
12010,1.0,1
12011,1.0,1
12012,1.0,0
12013,1.0,0
12014,1.0,0
12015,1.0,1
12016,1.0,1
12017,1.0,0
12018,1.0,0
12019,1.0,0
12020,1.0,0
12021,1.0,0
12022,1.0,0
12023,1.0,0
12024,1.0,0
12025,1.0,1
12026,1.0,1
12027,0.0,0
12028,0.0,0
12029,0.0,0
12030,0.0,0
12031,0.0,0
12032,0.0,0
12033,0.0,0
12034,0.0,0
12035,0.0,0
12036,0.0,0
12037,1.0,1
12038,1.0,1
12039,1.0,1
12040,1.0,1
12041,0.0,0
12042,0.0,0
12043,0.0,0
12044,1.0,1
12045,1.0,1
12046,1.0,1
12047,1.0,1
12048,1.0,0
12049,1.0,1
12050,1.0,1
12051,0.0,0
12052,0.0,0
12053,0.0,0
12054,0.0,0
12055,0.0,0
12056,0.0,0
12057,0.0,0
12058,0.0,0
12059,0.0,0
12060,1.0,1
12061,1.0,1
12062,1.0,1
12063,1.0,1
12064,1.0,1
12065,0.0,0
12066,1.0,1
12067,1.0,1
12068,1.0,1
12069,1.0,1
12070,1.0,1
12071,1.0,1
12072,1.0,1
12073,1.0,1
12074,1.0,1
12075,0.0,0
12076,0.0,0
12077,0.0,0
12078,0.0,0
12079,0.0,0
12080,0.0,0
12081,0.0,0
12082,0.0,0
12083,0.0,1
12084,1.0,1
12085,1.0,1
12086,1.0,1
12087,1.0,1
12088,1.0,1
12089,0.0,0
12090,1.0,1
12091,1.0,1
12092,1.0,1
12093,1.0,1
12094,1.0,1
12095,1.0,1
12096,1.0,1
12097,1.0,1
12098,0.0,0
12099,0.0,0
12100,0.0,0
12101,0.0,0
12102,0.0,0
12103,0.0,0
12104,0.0,0
12105,0.0,0
12106,0.0,0
12107,0.0,0
12108,0.0,0
12109,0.0,1
12110,1.0,1
12111,1.0,1
12112,0.0,1
12113,0.0,1
12114,1.0,1
12115,1.0,1
12116,1.0,1
12117,1.0,1
12118,1.0,1
12119,1.0,1
12120,1.0,1
12121,1.0,1
12122,0.0,1
12123,0.0,0
12124,0.0,0
12125,0.0,0
12126,0.0,0
12127,0.0,0
12128,0.0,0
12129,0.0,0
12130,0.0,0
12131,0.0,1
12132,0.0,1
12133,1.0,1
12134,1.0,1
12135,1.0,1
12136,0.0,1
12137,0.0,1
12138,1.0,1
12139,1.0,1
12140,1.0,1
12141,1.0,1
12142,1.0,1
12143,1.0,1
12144,1.0,1
12145,1.0,1
12146,1.0,1
12147,0.0,1
12148,1.0,1
12149,0.0,1
12150,1.0,1
12151,1.0,1
12152,1.0,1
12153,1.0,1
12154,1.0,1
12155,1.0,1
12156,0.0,0
12157,0.0,0
12158,1.0,0
12159,1.0,1
12160,1.0,0
12161,1.0,0
12162,1.0,1
12163,1.0,1
12164,1.0,1
12165,1.0,1
12166,1.0,1
12167,1.0,1
12168,1.0,1
12169,1.0,1
12170,1.0,1
12171,1.0,1
12172,1.0,1
12173,1.0,1
12174,1.0,1
12175,1.0,1
12176,1.0,1
12177,1.0,1
12178,1.0,1
12179,1.0,1
12180,1.0,0
12181,1.0,0
12182,1.0,0
12183,1.0,1
12184,1.0,0
12185,1.0,0
12186,1.0,1
12187,1.0,1
12188,1.0,1
12189,1.0,1
12190,1.0,1
12191,1.0,1
12192,1.0,0
12193,1.0,0
12194,1.0,0
12195,1.0,0
12196,1.0,0
12197,1.0,0
12198,1.0,0
12199,1.0,0
12200,1.0,0
12201,1.0,0
12202,1.0,0
12203,1.0,0
12204,0.0,0
12205,0.0,0
12206,1.0,0
12207,1.0,1
12208,1.0,1
12209,0.0,0
12210,1.0,1
12211,1.0,0
12212,1.0,1
12213,1.0,1
12214,1.0,1
12215,1.0,1
12216,1.0,0
12217,0.0,0
12218,0.0,0
12219,0.0,0
12220,0.0,0
12221,0.0,0
12222,0.0,0
12223,0.0,0
12224,0.0,0
12225,1.0,1
12226,1.0,1
12227,0.0,1
12228,0.0,1
12229,0.0,0
12230,1.0,1
12231,1.0,1
12232,0.0,0
12233,0.0,0
12234,0.0,1
12235,1.0,1
12236,1.0,1
12237,1.0,1
12238,1.0,1
12239,1.0,1
12240,0.0,1
12241,1.0,1
12242,0.0,0
12243,0.0,0
12244,0.0,0
12245,0.0,0
12246,1.0,1
12247,0.0,0
12248,0.0,0
12249,0.0,0
12250,1.0,1
12251,0.0,0
12252,0.0,0
12253,0.0,0
12254,0.0,0
12255,0.0,0
12256,0.0,0
12257,0.0,0
12258,0.0,0
12259,0.0,0
12260,0.0,1
12261,1.0,1
12262,1.0,1
12263,1.0,1
12264,0.0,1
12265,0.0,1
12266,0.0,0
12267,0.0,0
12268,0.0,0
12269,1.0,1
12270,0.0,1
12271,0.0,0
12272,0.0,0
12273,0.0,0
12274,1.0,1
12275,0.0,0
12276,0.0,0
12277,0.0,0
12278,0.0,0
12279,0.0,1
12280,0.0,1
12281,0.0,0
12282,0.0,0
12283,0.0,0
12284,0.0,1
12285,1.0,1
12286,1.0,1
12287,1.0,1
12288,0.0,1
12289,0.0,0
12290,0.0,0
12291,0.0,0
12292,0.0,0
12293,0.0,0
12294,0.0,0
12295,0.0,0
12296,0.0,0
12297,0.0,0
12298,0.0,1
12299,0.0,0
12300,0.0,0
12301,0.0,0
12302,0.0,0
12303,0.0,1
12304,0.0,1
12305,0.0,1
12306,0.0,1
12307,0.0,1
12308,0.0,1
12309,1.0,1
12310,1.0,1
12311,1.0,1
12312,1.0,1
12313,1.0,1
12314,0.0,0
12315,0.0,0
12316,0.0,0
12317,0.0,0
12318,0.0,0
12319,0.0,0
12320,0.0,1
12321,0.0,1
12322,0.0,1
12323,0.0,1
12324,0.0,0
12325,0.0,0
12326,0.0,0
12327,0.0,0
12328,0.0,0
12329,0.0,0
12330,0.0,0
12331,0.0,0
12332,1.0,1
12333,1.0,1
12334,1.0,1
12335,1.0,1
12336,1.0,1
12337,1.0,1
12338,0.0,0
12339,0.0,0
12340,0.0,1
12341,0.0,1
12342,0.0,1
12343,0.0,1
12344,0.0,1
12345,1.0,1
12346,1.0,1
12347,0.0,1
12348,0.0,0
12349,0.0,0
12350,0.0,0
12351,0.0,0
12352,0.0,0
12353,0.0,0
12354,0.0,0
12355,0.0,0
12356,1.0,1
12357,1.0,1
12358,1.0,1
12359,1.0,1
12360,0.0,0
12361,0.0,0
12362,0.0,0
12363,0.0,0
12364,0.0,0
12365,0.0,0
12366,0.0,0
12367,0.0,0
12368,0.0,0
12369,0.0,0
12370,0.0,0
12371,0.0,0
12372,0.0,0
12373,0.0,0
12374,0.0,0
12375,0.0,1
12376,0.0,1
12377,0.0,1
12378,0.0,1
12379,0.0,1
12380,0.0,1
12381,1.0,1
12382,1.0,1
12383,1.0,1
12384,0.0,1
12385,0.0,1
12386,0.0,1
12387,0.0,1
12388,0.0,0
12389,0.0,1
12390,0.0,0
12391,0.0,0
12392,0.0,0
12393,0.0,1
12394,0.0,1
12395,0.0,1
12396,0.0,0
12397,0.0,0
12398,0.0,1
12399,0.0,1
12400,1.0,1
12401,0.0,1
12402,0.0,1
12403,1.0,1
12404,1.0,1
12405,1.0,1
12406,1.0,1
12407,1.0,1
12408,1.0,1
12409,1.0,1
12410,0.0,1
12411,1.0,1
12412,1.0,1
12413,1.0,1
12414,1.0,1
12415,1.0,1
12416,1.0,1
12417,1.0,1
12418,1.0,1
12419,1.0,1
12420,1.0,1
12421,1.0,1
12422,1.0,0
12423,1.0,1
12424,0.0,1
12425,1.0,0
12426,0.0,0
12427,0.0,0
12428,1.0,1
12429,1.0,1
12430,1.0,1
12431,1.0,1
12432,0.0,0
12433,0.0,0
12434,0.0,0
12435,0.0,0
12436,0.0,0
12437,1.0,0
12438,0.0,0
12439,0.0,0
12440,0.0,1
12441,0.0,0
12442,0.0,0
12443,0.0,0
12444,0.0,0
12445,0.0,0
12446,0.0,0
12447,0.0,0
12448,0.0,1
12449,0.0,0
12450,1.0,0
12451,1.0,0
12452,1.0,1
12453,1.0,1
12454,1.0,1
12455,1.0,1
12456,1.0,0
12457,0.0,0
12458,0.0,0
12459,0.0,0
12460,0.0,0
12461,0.0,0
12462,0.0,0
12463,0.0,0
12464,0.0,0
12465,0.0,0
12466,0.0,0
12467,0.0,0
12468,0.0,0
12469,0.0,0
12470,0.0,0
12471,0.0,1
12472,0.0,1
12473,0.0,0
12474,0.0,0
12475,0.0,0
12476,0.0,1
12477,1.0,1
12478,1.0,1
12479,1.0,1
12480,1.0,1
12481,1.0,1
12482,1.0,0
12483,1.0,0
12484,1.0,0
12485,1.0,0
12486,0.0,0
12487,0.0,0
12488,1.0,1
12489,1.0,1
12490,1.0,1
12491,1.0,0
12492,1.0,1
12493,1.0,1
12494,1.0,1
12495,1.0,1
12496,1.0,1
12497,0.0,0
12498,1.0,1
12499,1.0,1
12500,1.0,1
12501,1.0,1
12502,1.0,1
12503,1.0,1
12504,1.0,1
12505,1.0,1
12506,1.0,1
12507,1.0,1
12508,1.0,1
12509,1.0,1
12510,1.0,1
12511,1.0,0
12512,1.0,0
12513,1.0,1
12514,1.0,1
12515,1.0,1
12516,1.0,0
12517,1.0,0
12518,1.0,0
12519,1.0,1
12520,1.0,1
12521,1.0,0
12522,1.0,0
12523,1.0,1
12524,1.0,1
12525,1.0,1
12526,1.0,1
12527,1.0,1
12528,1.0,0
12529,1.0,1
12530,0.0,0
12531,1.0,0
12532,1.0,0
12533,1.0,0
12534,1.0,0
12535,0.0,0
12536,0.0,0
12537,0.0,0
12538,0.0,0
12539,0.0,0
12540,0.0,0
12541,0.0,0
12542,1.0,1
