,predictions,target
23890,1.0,1
23891,0.0,0
23892,0.0,0
23893,0.0,0
23894,0.0,0
23895,0.0,0
23896,1.0,1
23897,1.0,1
23898,1.0,1
23899,1.0,1
23900,1.0,1
23901,1.0,1
23902,1.0,1
23903,1.0,1
23904,1.0,1
23905,1.0,0
23906,1.0,1
23907,1.0,1
23908,0.0,0
23909,0.0,0
23910,0.0,0
23911,0.0,0
23912,0.0,0
23913,0.0,0
23914,0.0,0
23915,0.0,0
23916,0.0,0
23917,1.0,1
23918,0.0,0
23919,0.0,0
23920,0.0,0
23921,1.0,1
23922,1.0,1
23923,1.0,1
23924,1.0,1
23925,1.0,1
23926,1.0,1
23927,1.0,1
23928,1.0,1
23929,0.0,0
23930,0.0,0
23931,0.0,0
23932,1.0,1
23933,0.0,1
23934,1.0,1
23935,1.0,1
23936,1.0,1
23937,0.0,1
23938,0.0,0
23939,0.0,0
23940,0.0,0
23941,0.0,0
23942,0.0,0
23943,0.0,0
23944,0.0,1
23945,1.0,1
23946,1.0,1
23947,1.0,1
23948,1.0,1
23949,1.0,1
23950,1.0,1
23951,1.0,1
23952,1.0,1
23953,0.0,1
23954,0.0,1
23955,0.0,1
23956,0.0,0
23957,0.0,0
23958,0.0,0
23959,0.0,0
23960,0.0,0
23961,0.0,0
23962,0.0,0
23963,0.0,0
23964,1.0,1
23965,1.0,1
23966,1.0,1
23967,1.0,1
23968,1.0,1
23969,1.0,1
23970,1.0,0
23971,1.0,1
23972,1.0,1
23973,1.0,1
23974,1.0,1
23975,1.0,1
23976,1.0,1
23977,0.0,0
23978,0.0,0
23979,0.0,1
23980,1.0,1
23981,1.0,1
23982,1.0,1
23983,1.0,1
23984,1.0,1
23985,1.0,1
23986,1.0,1
23987,0.0,1
23988,1.0,1
23989,0.0,0
23990,0.0,1
23991,0.0,1
23992,1.0,1
23993,1.0,1
23994,0.0,1
23995,1.0,1
23996,1.0,1
23997,1.0,1
23998,1.0,1
23999,1.0,1
24000,0.0,1
24001,1.0,1
24002,0.0,1
24003,1.0,1
24004,1.0,1
24005,1.0,1
24006,1.0,0
24007,1.0,0
24008,1.0,0
24009,1.0,0
24010,1.0,0
24011,1.0,0
24012,1.0,0
24013,1.0,0
24014,1.0,1
24015,1.0,1
24016,1.0,1
24017,1.0,1
24018,1.0,1
24019,1.0,1
24020,1.0,1
24021,1.0,1
24022,1.0,1
24023,1.0,1
24024,1.0,0
24025,0.0,0
24026,0.0,0
24027,0.0,0
24028,1.0,0
24029,1.0,0
24030,1.0,0
24031,1.0,1
24032,1.0,1
24033,1.0,1
24034,1.0,1
24035,1.0,0
24036,1.0,0
24037,0.0,0
24038,1.0,0
24039,0.0,0
24040,0.0,0
24041,1.0,0
24042,1.0,0
24043,1.0,0
24044,1.0,0
24045,1.0,0
24046,1.0,0
24047,1.0,0
24048,1.0,1
24049,1.0,0
24050,1.0,1
24051,1.0,1
24052,1.0,1
24053,1.0,1
24054,0.0,0
24055,0.0,0
24056,0.0,0
24057,0.0,0
24058,0.0,0
24059,0.0,0
24060,0.0,0
24061,0.0,0
24062,0.0,0
24063,0.0,0
24064,0.0,0
24065,0.0,0
24066,0.0,0
24067,0.0,0
24068,0.0,0
24069,0.0,0
24070,0.0,0
24071,0.0,0
24072,0.0,1
24073,0.0,0
24074,0.0,0
24075,0.0,1
24076,1.0,1
24077,1.0,1
24078,1.0,1
24079,1.0,1
24080,1.0,1
24081,1.0,1
24082,1.0,1
24083,0.0,0
24084,0.0,0
24085,0.0,0
24086,0.0,0
24087,0.0,0
24088,1.0,1
24089,1.0,1
24090,1.0,1
24091,1.0,1
24092,1.0,1
24093,1.0,1
24094,1.0,1
24095,1.0,1
24096,1.0,1
24097,0.0,0
24098,1.0,0
24099,1.0,1
24100,1.0,1
24101,1.0,1
24102,0.0,0
24103,0.0,0
24104,0.0,0
24105,0.0,0
24106,0.0,0
24107,0.0,0
24108,0.0,0
24109,0.0,0
24110,0.0,0
24111,0.0,0
24112,0.0,0
24113,0.0,0
24114,0.0,0
24115,0.0,0
24116,0.0,0
24117,0.0,0
24118,0.0,0
24119,0.0,0
24120,0.0,0
24121,1.0,1
24122,0.0,0
24123,1.0,1
24124,1.0,1
24125,1.0,1
24126,1.0,1
24127,1.0,1
24128,1.0,1
24129,1.0,1
24130,1.0,1
24131,0.0,0
24132,1.0,1
24133,1.0,1
24134,1.0,1
24135,1.0,1
24136,1.0,1
24137,1.0,1
24138,1.0,1
24139,1.0,1
24140,1.0,1
24141,1.0,1
24142,1.0,1
24143,1.0,1
24144,1.0,1
24145,1.0,1
24146,1.0,1
24147,1.0,1
24148,1.0,1
24149,1.0,1
24150,0.0,1
24151,0.0,0
24152,0.0,0
24153,0.0,0
24154,0.0,0
24155,0.0,0
24156,0.0,0
24157,0.0,0
24158,0.0,0
24159,0.0,0
24160,0.0,0
24161,0.0,0
24162,0.0,0
24163,0.0,0
24164,0.0,0
24165,0.0,0
24166,0.0,0
24167,0.0,1
24168,1.0,1
24169,1.0,1
24170,0.0,0
24171,1.0,1
24172,1.0,1
24173,1.0,1
24174,1.0,1
24175,1.0,1
24176,1.0,1
24177,1.0,1
24178,1.0,1
24179,0.0,0
24180,0.0,1
24181,1.0,1
24182,1.0,1
24183,1.0,1
24184,1.0,1
24185,1.0,1
24186,1.0,1
24187,1.0,1
24188,1.0,1
24189,1.0,1
24190,1.0,1
24191,1.0,1
24192,1.0,1
24193,1.0,1
24194,0.0,1
24195,1.0,1
24196,0.0,0
24197,0.0,0
24198,0.0,0
24199,0.0,0
24200,0.0,0
24201,0.0,0
24202,0.0,0
24203,0.0,0
24204,0.0,0
24205,0.0,0
24206,0.0,0
24207,0.0,0
24208,0.0,0
24209,0.0,0
24210,0.0,0
24211,0.0,0
24212,0.0,0
24213,0.0,0
24214,0.0,0
24215,0.0,0
24216,0.0,0
24217,0.0,0
24218,0.0,0
24219,0.0,1
24220,0.0,1
24221,1.0,1
24222,1.0,1
24223,1.0,1
24224,1.0,1
24225,0.0,1
24226,1.0,1
24227,0.0,1
24228,0.0,1
24229,0.0,1
24230,1.0,1
24231,1.0,1
24232,1.0,1
24233,1.0,1
24234,1.0,1
24235,1.0,1
24236,1.0,1
24237,1.0,1
24238,1.0,1
24239,1.0,1
24240,1.0,1
24241,1.0,1
24242,1.0,1
24243,1.0,1
24244,1.0,1
24245,0.0,1
24246,0.0,1
24247,0.0,0
24248,0.0,0
24249,0.0,0
24250,0.0,0
24251,0.0,0
24252,0.0,0
24253,0.0,0
24254,0.0,0
24255,0.0,0
24256,0.0,0
24257,0.0,0
24258,0.0,0
24259,0.0,0
24260,0.0,1
24261,0.0,0
24262,0.0,1
24263,0.0,1
24264,0.0,1
24265,0.0,1
24266,0.0,1
24267,1.0,1
24268,1.0,1
24269,1.0,1
24270,1.0,1
24271,1.0,1
24272,1.0,1
24273,0.0,1
24274,1.0,1
24275,0.0,1
24276,0.0,1
24277,1.0,1
24278,0.0,1
24279,1.0,1
24280,1.0,1
24281,1.0,1
24282,1.0,1
24283,1.0,1
24284,1.0,1
24285,1.0,1
24286,1.0,1
24287,1.0,1
24288,1.0,1
24289,1.0,1
24290,1.0,1
24291,1.0,1
24292,1.0,1
24293,1.0,1
24294,1.0,1
24295,0.0,1
24296,0.0,1
24297,0.0,1
24298,1.0,1
24299,1.0,1
24300,1.0,1
24301,1.0,1
24302,1.0,1
24303,1.0,1
24304,1.0,1
24305,1.0,1
24306,1.0,1
24307,1.0,1
24308,1.0,1
24309,1.0,1
24310,1.0,1
24311,1.0,1
24312,1.0,1
24313,0.0,0
24314,0.0,0
24315,0.0,0
24316,1.0,0
24317,1.0,0
24318,1.0,1
24319,1.0,1
24320,1.0,1
24321,1.0,0
24322,1.0,1
24323,0.0,0
24324,1.0,0
24325,1.0,1
24326,1.0,1
24327,1.0,1
24328,1.0,1
24329,1.0,1
24330,1.0,1
24331,1.0,1
24332,1.0,1
24333,1.0,1
24334,1.0,1
24335,1.0,1
24336,1.0,1
24337,1.0,1
24338,1.0,1
24339,1.0,1
24340,1.0,1
24341,1.0,1
24342,1.0,1
24343,1.0,1
24344,1.0,1
24345,1.0,1
24346,1.0,1
24347,1.0,1
24348,1.0,1
24349,1.0,1
24350,1.0,1
24351,1.0,1
24352,1.0,1
24353,1.0,1
24354,1.0,1
24355,1.0,1
24356,1.0,1
24357,1.0,1
24358,1.0,1
24359,1.0,1
24360,1.0,1
24361,1.0,0
24362,0.0,0
24363,0.0,0
24364,0.0,0
24365,1.0,0
24366,1.0,0
24367,1.0,1
24368,1.0,1
24369,1.0,0
24370,1.0,1
24371,1.0,0
24372,1.0,0
24373,1.0,1
24374,1.0,1
24375,1.0,1
24376,1.0,1
24377,1.0,1
24378,1.0,1
24379,1.0,1
24380,1.0,1
24381,1.0,1
24382,1.0,1
24383,1.0,1
24384,1.0,1
24385,1.0,0
24386,0.0,0
24387,0.0,0
24388,0.0,0
24389,0.0,0
24390,0.0,0
24391,0.0,0
24392,0.0,0
24393,0.0,0
24394,0.0,0
24395,0.0,0
24396,0.0,0
24397,0.0,0
24398,0.0,0
24399,0.0,0
24400,0.0,0
24401,0.0,0
24402,0.0,0
24403,0.0,0
24404,0.0,0
24405,0.0,0
24406,0.0,0
24407,0.0,0
24408,0.0,0
24409,0.0,0
24410,0.0,0
24411,0.0,0
24412,0.0,0
24413,0.0,0
24414,0.0,1
24415,0.0,1
24416,0.0,1
24417,1.0,1
24418,1.0,1
24419,0.0,0
24420,1.0,0
24421,1.0,1
24422,1.0,1
24423,0.0,0
24424,0.0,1
24425,1.0,1
24426,1.0,1
24427,1.0,1
24428,1.0,1
24429,0.0,1
24430,1.0,1
24431,1.0,1
24432,0.0,1
24433,1.0,0
24434,0.0,0
24435,0.0,0
24436,0.0,0
24437,0.0,0
24438,0.0,0
24439,0.0,0
24440,0.0,0
24441,0.0,0
24442,0.0,0
24443,1.0,0
24444,1.0,0
24445,1.0,0
24446,1.0,0
24447,0.0,0
24448,0.0,0
24449,0.0,0
24450,1.0,1
24451,1.0,1
24452,0.0,1
24453,0.0,1
24454,0.0,0
24455,0.0,1
24456,0.0,1
24457,0.0,1
24458,0.0,0
24459,0.0,0
24460,0.0,0
24461,0.0,1
24462,0.0,1
24463,0.0,1
24464,0.0,1
24465,0.0,0
24466,0.0,1
24467,0.0,0
24468,0.0,0
24469,0.0,1
24470,0.0,1
24471,0.0,1
24472,0.0,1
24473,0.0,1
24474,1.0,1
24475,1.0,1
24476,1.0,1
24477,1.0,1
24478,1.0,1
24479,1.0,1
24480,1.0,1
24481,0.0,1
24482,0.0,0
24483,0.0,1
24484,0.0,1
24485,0.0,0
24486,0.0,0
24487,0.0,0
24488,0.0,0
24489,0.0,0
24490,0.0,1
24491,0.0,0
24492,0.0,0
24493,0.0,1
24494,0.0,1
24495,0.0,0
24496,0.0,0
24497,0.0,0
24498,0.0,0
24499,0.0,0
24500,0.0,0
24501,0.0,1
24502,0.0,0
24503,0.0,0
24504,0.0,0
24505,0.0,0
24506,0.0,0
24507,0.0,0
24508,0.0,0
24509,0.0,0
24510,0.0,0
24511,0.0,0
24512,0.0,0
24513,0.0,0
24514,0.0,0
24515,0.0,0
24516,0.0,0
24517,0.0,0
24518,0.0,0
24519,0.0,0
24520,0.0,1
24521,0.0,1
24522,0.0,1
24523,0.0,1
24524,0.0,1
24525,0.0,1
24526,0.0,1
24527,0.0,1
24528,0.0,1
24529,0.0,1
24530,0.0,0
24531,0.0,1
24532,0.0,1
24533,0.0,0
24534,0.0,0
24535,0.0,0
24536,0.0,0
24537,0.0,0
24538,0.0,1
24539,0.0,1
24540,0.0,0
24541,0.0,1
24542,0.0,0
24543,0.0,0
24544,0.0,0
24545,0.0,0
24546,0.0,0
24547,0.0,0
24548,0.0,1
24549,0.0,1
24550,0.0,0
24551,0.0,0
24552,0.0,0
24553,0.0,0
24554,1.0,0
24555,0.0,0
24556,0.0,0
24557,0.0,0
24558,0.0,0
24559,0.0,1
24560,0.0,1
24561,0.0,1
24562,0.0,1
24563,0.0,0
24564,0.0,0
24565,0.0,0
24566,0.0,1
24567,0.0,0
24568,0.0,1
24569,0.0,1
24570,0.0,1
24571,0.0,1
24572,0.0,1
24573,0.0,1
24574,0.0,1
24575,0.0,1
24576,0.0,1
24577,0.0,1
24578,0.0,1
24579,0.0,0
24580,0.0,0
24581,1.0,0
24582,0.0,0
24583,0.0,0
24584,0.0,0
24585,1.0,0
24586,0.0,0
24587,0.0,0
24588,0.0,0
24589,0.0,0
24590,0.0,0
24591,0.0,0
24592,0.0,0
24593,0.0,0
24594,0.0,0
24595,0.0,0
24596,0.0,0
24597,0.0,1
24598,0.0,0
24599,0.0,0
24600,0.0,0
24601,0.0,0
24602,0.0,0
24603,0.0,0
24604,0.0,0
24605,0.0,0
24606,0.0,0
24607,0.0,1
24608,0.0,1
24609,0.0,1
24610,0.0,1
24611,0.0,1
24612,0.0,1
24613,0.0,1
24614,0.0,1
24615,0.0,1
24616,0.0,1
24617,0.0,1
24618,0.0,1
24619,0.0,1
24620,0.0,1
24621,0.0,1
24622,0.0,1
24623,0.0,1
24624,0.0,1
24625,0.0,1
24626,0.0,1
24627,0.0,1
24628,0.0,1
24629,0.0,0
24630,0.0,0
24631,0.0,0
24632,1.0,0
24633,1.0,0
24634,1.0,0
24635,1.0,0
24636,1.0,0
24637,1.0,0
24638,1.0,0
24639,0.0,0
24640,0.0,0
24641,0.0,1
24642,0.0,1
24643,0.0,1
24644,0.0,1
24645,0.0,1
24646,0.0,1
24647,0.0,1
24648,1.0,1
24649,0.0,0
24650,0.0,0
24651,0.0,0
24652,0.0,0
24653,0.0,0
24654,0.0,0
24655,0.0,0
24656,0.0,0
24657,0.0,0
24658,0.0,0
24659,0.0,0
24660,0.0,0
24661,1.0,0
24662,1.0,0
24663,0.0,0
24664,1.0,1
24665,1.0,1
24666,1.0,1
24667,1.0,1
24668,1.0,1
24669,1.0,1
24670,1.0,1
24671,1.0,1
24672,1.0,1
24673,1.0,1
24674,1.0,1
24675,1.0,1
24676,1.0,1
24677,1.0,0
24678,0.0,0
24679,0.0,0
24680,0.0,0
24681,0.0,1
24682,0.0,1
24683,0.0,1
24684,1.0,1
24685,1.0,1
24686,1.0,1
24687,1.0,1
24688,1.0,1
24689,1.0,1
24690,1.0,1
24691,1.0,1
24692,1.0,1
24693,1.0,1
24694,1.0,1
24695,1.0,1
24696,1.0,1
24697,0.0,0
24698,0.0,0
24699,0.0,0
24700,0.0,0
24701,0.0,0
24702,0.0,0
24703,0.0,0
24704,1.0,0
24705,1.0,0
24706,1.0,0
24707,0.0,0
24708,1.0,0
24709,1.0,0
24710,1.0,0
24711,1.0,0
24712,1.0,0
24713,1.0,1
24714,1.0,1
24715,1.0,1
24716,1.0,1
24717,1.0,1
24718,1.0,1
24719,1.0,1
24720,1.0,1
24721,1.0,0
24722,0.0,0
24723,0.0,0
24724,0.0,0
24725,0.0,0
24726,0.0,0
24727,0.0,0
24728,0.0,0
24729,0.0,0
24730,0.0,0
24731,0.0,0
24732,0.0,0
24733,0.0,0
24734,0.0,0
24735,0.0,0
24736,0.0,0
24737,0.0,0
24738,0.0,0
24739,0.0,0
24740,0.0,0
24741,0.0,0
24742,0.0,0
24743,0.0,0
24744,0.0,0
24745,0.0,0
24746,0.0,0
24747,0.0,0
24748,0.0,0
24749,0.0,0
24750,0.0,1
24751,1.0,1
24752,1.0,1
24753,0.0,1
24754,0.0,1
24755,0.0,1
24756,0.0,1
24757,0.0,1
24758,0.0,1
24759,0.0,1
24760,0.0,1
24761,1.0,1
24762,1.0,1
24763,1.0,1
24764,1.0,1
24765,1.0,1
24766,1.0,1
24767,1.0,1
24768,1.0,1
24769,1.0,1
24770,1.0,1
24771,1.0,1
24772,0.0,1
24773,0.0,1
24774,0.0,1
24775,0.0,1
24776,0.0,0
24777,0.0,0
24778,0.0,1
24779,0.0,1
24780,0.0,1
24781,0.0,0
24782,0.0,0
24783,0.0,0
24784,0.0,0
24785,0.0,0
24786,0.0,0
24787,0.0,1
24788,0.0,1
24789,0.0,1
24790,0.0,1
24791,0.0,1
24792,0.0,1
24793,0.0,0
24794,0.0,0
24795,0.0,0
24796,0.0,1
24797,0.0,1
24798,0.0,1
24799,1.0,1
24800,1.0,1
24801,1.0,1
24802,0.0,1
24803,0.0,1
24804,0.0,1
24805,0.0,1
24806,0.0,1
24807,0.0,1
24808,0.0,1
24809,1.0,1
24810,1.0,1
24811,1.0,1
24812,1.0,1
24813,1.0,1
24814,1.0,1
24815,1.0,1
24816,1.0,1
24817,1.0,1
24818,0.0,1
24819,0.0,1
24820,0.0,1
24821,0.0,1
24822,0.0,1
24823,0.0,1
24824,0.0,1
24825,0.0,1
24826,0.0,1
24827,0.0,1
24828,0.0,1
24829,0.0,1
24830,0.0,1
24831,0.0,1
24832,0.0,1
24833,0.0,1
24834,0.0,1
24835,0.0,1
24836,0.0,1
24837,0.0,1
24838,0.0,1
24839,0.0,1
24840,0.0,1
24841,0.0,1
24842,0.0,1
24843,0.0,1
24844,0.0,0
24845,0.0,0
24846,0.0,0
24847,1.0,1
24848,1.0,1
24849,1.0,1
24850,1.0,1
24851,0.0,0
24852,0.0,0
24853,0.0,0
24854,0.0,0
24855,0.0,0
24856,1.0,0
24857,1.0,1
24858,1.0,1
24859,1.0,1
24860,1.0,1
24861,1.0,1
24862,1.0,1
24863,1.0,1
24864,1.0,1
24865,0.0,0
24866,0.0,0
24867,0.0,0
24868,1.0,0
24869,0.0,0
24870,0.0,0
24871,0.0,0
24872,0.0,0
24873,0.0,0
24874,0.0,0
24875,0.0,0
24876,0.0,0
24877,0.0,0
24878,0.0,0
24879,1.0,0
24880,0.0,0
24881,1.0,1
24882,0.0,0
24883,0.0,0
24884,0.0,0
24885,0.0,0
24886,0.0,0
24887,0.0,0
24888,0.0,0
24889,0.0,0
24890,0.0,0
24891,0.0,0
24892,0.0,0
24893,0.0,0
24894,0.0,0
24895,0.0,0
24896,1.0,1
24897,1.0,1
24898,1.0,1
24899,0.0,0
24900,0.0,0
24901,0.0,0
24902,0.0,0
24903,0.0,0
24904,1.0,1
24905,1.0,1
24906,1.0,1
24907,1.0,1
24908,1.0,1
24909,1.0,1
24910,1.0,1
24911,1.0,1
24912,1.0,1
24913,0.0,0
24914,0.0,0
24915,0.0,0
24916,0.0,0
24917,0.0,0
24918,0.0,0
24919,0.0,0
24920,0.0,0
24921,0.0,0
24922,0.0,0
24923,0.0,0
24924,0.0,0
24925,0.0,0
24926,0.0,0
24927,0.0,0
24928,0.0,0
24929,0.0,0
24930,0.0,0
24931,0.0,0
24932,0.0,0
24933,0.0,0
24934,0.0,0
24935,0.0,0
24936,0.0,0
24937,0.0,0
24938,0.0,0
24939,0.0,0
24940,0.0,0
24941,0.0,0
24942,0.0,0
24943,0.0,1
24944,0.0,1
24945,1.0,1
24946,1.0,1
24947,0.0,0
24948,0.0,0
24949,0.0,0
24950,0.0,0
24951,0.0,0
24952,1.0,1
24953,1.0,1
24954,1.0,1
24955,1.0,1
24956,1.0,1
24957,1.0,1
24958,1.0,1
24959,1.0,1
24960,1.0,1
24961,1.0,1
24962,0.0,1
24963,0.0,1
24964,0.0,0
24965,0.0,0
24966,0.0,0
24967,0.0,0
24968,0.0,0
24969,0.0,0
24970,0.0,0
24971,0.0,0
24972,1.0,0
24973,1.0,0
24974,1.0,0
24975,1.0,0
24976,1.0,1
24977,1.0,1
24978,1.0,1
24979,1.0,1
24980,1.0,1
24981,1.0,1
24982,1.0,0
24983,1.0,0
24984,1.0,0
24985,1.0,1
24986,1.0,0
24987,1.0,1
24988,1.0,1
24989,1.0,1
24990,1.0,0
24991,1.0,1
24992,1.0,1
24993,1.0,1
24994,1.0,1
24995,1.0,0
24996,1.0,1
24997,1.0,1
24998,1.0,1
24999,1.0,1
25000,1.0,1
25001,1.0,1
25002,1.0,1
25003,1.0,1
25004,1.0,1
25005,1.0,1
25006,1.0,1
25007,1.0,1
25008,1.0,1
25009,1.0,1
25010,1.0,1
25011,1.0,1
25012,0.0,1
25013,0.0,1
25014,1.0,1
25015,1.0,1
25016,1.0,1
25017,1.0,1
25018,1.0,1
25019,1.0,1
25020,1.0,1
25021,1.0,1
25022,1.0,1
25023,1.0,0
25024,1.0,0
25025,1.0,0
25026,0.0,0
25027,1.0,1
25028,1.0,1
25029,1.0,1
25030,1.0,1
25031,1.0,1
25032,1.0,1
25033,0.0,0
25034,0.0,0
25035,0.0,0
25036,1.0,0
25037,1.0,0
25038,1.0,1
25039,1.0,1
25040,0.0,1
25041,1.0,1
25042,1.0,1
25043,1.0,0
25044,1.0,1
25045,1.0,0
25046,1.0,1
25047,1.0,1
25048,1.0,1
25049,1.0,1
25050,1.0,1
25051,1.0,1
25052,1.0,1
25053,1.0,1
25054,1.0,1
25055,1.0,1
25056,1.0,1
25057,0.0,0
25058,1.0,0
25059,1.0,1
25060,0.0,0
25061,0.0,0
25062,0.0,0
25063,0.0,0
25064,0.0,0
25065,0.0,0
25066,0.0,0
25067,0.0,0
25068,0.0,0
25069,0.0,0
25070,0.0,0
25071,0.0,0
25072,0.0,0
25073,0.0,0
25074,0.0,0
25075,0.0,0
25076,0.0,0
25077,0.0,0
25078,0.0,0
25079,0.0,0
25080,0.0,0
25081,0.0,0
25082,0.0,0
25083,0.0,0
25084,0.0,0
25085,1.0,1
25086,1.0,1
25087,1.0,1
25088,1.0,1
25089,0.0,0
25090,1.0,1
25091,0.0,0
25092,0.0,0
25093,0.0,0
25094,0.0,0
25095,0.0,0
25096,1.0,1
25097,1.0,1
25098,1.0,1
25099,1.0,1
25100,1.0,1
25101,1.0,1
25102,1.0,1
25103,1.0,1
25104,1.0,1
25105,1.0,1
25106,0.0,1
25107,1.0,1
25108,0.0,0
25109,0.0,0
25110,0.0,0
25111,0.0,0
25112,0.0,0
25113,0.0,0
25114,0.0,0
25115,0.0,0
25116,0.0,0
25117,0.0,0
25118,1.0,1
25119,0.0,0
25120,0.0,0
25121,0.0,0
25122,0.0,1
25123,1.0,1
25124,1.0,1
25125,0.0,1
25126,0.0,0
25127,0.0,0
25128,0.0,0
25129,0.0,0
25130,0.0,0
25131,0.0,0
25132,0.0,0
25133,0.0,1
25134,1.0,1
25135,1.0,1
25136,1.0,1
25137,0.0,0
25138,1.0,1
25139,0.0,0
25140,0.0,1
25141,0.0,0
25142,1.0,1
25143,0.0,0
25144,1.0,1
25145,1.0,1
25146,1.0,1
25147,1.0,1
25148,1.0,1
25149,1.0,1
25150,1.0,1
25151,1.0,1
25152,1.0,1
25153,1.0,1
25154,1.0,1
25155,1.0,1
25156,1.0,1
25157,1.0,1
25158,1.0,1
25159,0.0,1
25160,0.0,1
25161,0.0,1
25162,0.0,1
25163,0.0,1
25164,0.0,1
25165,0.0,1
25166,0.0,1
25167,0.0,1
25168,1.0,1
25169,1.0,1
25170,1.0,1
25171,1.0,1
25172,1.0,1
25173,1.0,1
25174,1.0,1
25175,0.0,1
25176,0.0,1
25177,0.0,0
25178,0.0,0
25179,0.0,0
25180,1.0,1
25181,1.0,1
25182,1.0,1
25183,1.0,1
25184,1.0,1
25185,1.0,0
25186,1.0,1
25187,0.0,0
25188,0.0,0
25189,0.0,0
25190,1.0,1
25191,1.0,0
25192,1.0,1
25193,1.0,1
25194,1.0,1
25195,1.0,1
25196,1.0,1
25197,1.0,1
25198,1.0,1
25199,1.0,1
25200,1.0,1
25201,1.0,0
25202,1.0,0
25203,1.0,1
25204,0.0,0
25205,0.0,1
25206,0.0,1
25207,0.0,0
25208,0.0,0
25209,0.0,0
25210,0.0,0
25211,0.0,0
25212,0.0,1
25213,0.0,1
25214,0.0,1
25215,0.0,1
25216,0.0,1
25217,0.0,1
25218,1.0,1
25219,1.0,1
25220,1.0,1
25221,1.0,1
25222,1.0,1
25223,1.0,1
25224,0.0,1
25225,0.0,0
25226,0.0,0
25227,0.0,0
25228,0.0,1
25229,1.0,1
25230,1.0,1
25231,1.0,1
25232,1.0,1
25233,1.0,0
25234,1.0,1
25235,0.0,0
25236,0.0,0
25237,0.0,0
25238,0.0,0
25239,0.0,0
25240,1.0,0
25241,1.0,1
25242,1.0,1
25243,1.0,1
25244,1.0,1
25245,1.0,1
25246,1.0,1
25247,1.0,1
25248,1.0,1
25249,1.0,0
25250,0.0,0
25251,1.0,0
25252,0.0,0
25253,0.0,0
25254,0.0,0
25255,0.0,0
25256,0.0,0
25257,0.0,0
25258,0.0,0
25259,0.0,0
25260,0.0,0
25261,0.0,0
25262,0.0,0
25263,0.0,0
25264,0.0,0
25265,0.0,0
25266,0.0,0
25267,0.0,0
25268,0.0,1
25269,1.0,1
25270,1.0,1
25271,1.0,1
25272,1.0,1
25273,1.0,1
25274,1.0,1
25275,1.0,1
25276,1.0,1
25277,1.0,1
25278,1.0,1
25279,1.0,1
25280,1.0,1
25281,1.0,1
25282,0.0,1
25283,0.0,0
25284,0.0,0
25285,0.0,1
25286,1.0,1
25287,0.0,1
25288,1.0,1
25289,1.0,1
25290,1.0,1
25291,1.0,1
25292,0.0,1
25293,1.0,1
25294,1.0,1
25295,1.0,1
25296,1.0,1
25297,1.0,1
25298,1.0,1
25299,1.0,1
25300,1.0,1
25301,1.0,1
25302,0.0,1
25303,0.0,0
25304,0.0,1
25305,0.0,1
25306,1.0,1
25307,1.0,1
25308,1.0,1
25309,1.0,1
25310,1.0,1
25311,1.0,1
25312,1.0,1
25313,1.0,1
25314,1.0,1
25315,1.0,1
25316,1.0,1
25317,1.0,1
25318,1.0,0
25319,1.0,1
25320,1.0,1
25321,1.0,0
25322,0.0,0
25323,0.0,0
25324,1.0,0
25325,1.0,0
25326,1.0,1
25327,1.0,1
25328,1.0,1
25329,1.0,1
25330,1.0,0
25331,0.0,0
25332,1.0,0
25333,1.0,0
25334,1.0,0
25335,1.0,0
25336,1.0,0
25337,1.0,0
25338,1.0,0
25339,0.0,1
25340,0.0,1
25341,1.0,1
25342,0.0,1
25343,0.0,1
25344,1.0,1
25345,1.0,1
25346,1.0,1
25347,1.0,1
25348,0.0,1
25349,0.0,0
25350,0.0,0
25351,0.0,0
25352,0.0,0
25353,0.0,0
25354,0.0,0
25355,0.0,0
25356,0.0,0
25357,1.0,0
25358,1.0,1
25359,1.0,0
25360,1.0,0
25361,1.0,1
25362,1.0,1
25363,1.0,1
25364,1.0,0
25365,1.0,0
25366,1.0,1
25367,1.0,1
25368,1.0,1
25369,1.0,0
25370,0.0,0
25371,1.0,0
25372,0.0,0
25373,1.0,0
25374,1.0,1
25375,1.0,0
25376,0.0,1
25377,0.0,1
25378,1.0,1
25379,1.0,0
25380,1.0,0
25381,1.0,1
25382,1.0,1
25383,1.0,0
25384,1.0,1
25385,1.0,1
25386,1.0,0
25387,1.0,1
25388,1.0,1
25389,1.0,1
25390,1.0,0
25391,0.0,0
25392,0.0,0
25393,0.0,0
25394,0.0,0
25395,0.0,0
25396,0.0,0
25397,0.0,0
25398,0.0,0
25399,0.0,0
25400,0.0,0
25401,0.0,0
25402,0.0,0
25403,0.0,0
25404,0.0,0
25405,0.0,0
25406,0.0,0
25407,0.0,0
25408,0.0,0
25409,0.0,0
25410,0.0,0
25411,0.0,0
25412,0.0,0
25413,0.0,0
25414,0.0,0
25415,1.0,1
25416,0.0,1
25417,0.0,1
25418,0.0,1
25419,0.0,1
25420,0.0,1
25421,0.0,1
25422,0.0,1
25423,0.0,1
25424,0.0,1
25425,0.0,0
25426,0.0,1
25427,0.0,0
25428,0.0,0
25429,0.0,1
25430,1.0,1
25431,1.0,1
25432,0.0,1
25433,0.0,1
25434,0.0,1
25435,0.0,1
25436,0.0,1
25437,0.0,1
25438,0.0,1
25439,0.0,0
25440,0.0,0
25441,0.0,0
25442,0.0,0
25443,1.0,0
