,predictions,target
14698,0.0,1
14699,0.0,1
14700,0.0,0
14701,0.0,0
14702,0.0,0
14703,0.0,1
14704,0.0,1
14705,0.0,0
14706,0.0,1
14707,0.0,0
14708,1.0,0
14709,0.0,1
14710,1.0,1
14711,0.0,0
14712,0.0,0
14713,1.0,0
14714,1.0,1
14715,1.0,0
14716,0.0,0
14717,0.0,1
14718,1.0,1
14719,1.0,1
14720,1.0,1
14721,1.0,0
14722,0.0,0
14723,0.0,1
14724,1.0,1
14725,1.0,1
14726,1.0,1
14727,1.0,0
14728,1.0,1
14729,1.0,0
14730,0.0,0
14731,0.0,0
14732,1.0,0
14733,1.0,1
14734,1.0,1
14735,0.0,0
14736,0.0,1
14737,0.0,0
14738,0.0,0
14739,1.0,1
14740,0.0,1
14741,1.0,1
14742,1.0,1
14743,0.0,1
14744,0.0,0
14745,0.0,1
14746,1.0,1
14747,1.0,1
14748,1.0,1
14749,0.0,1
14750,0.0,1
14751,0.0,1
14752,0.0,0
14753,0.0,1
14754,0.0,0
14755,0.0,0
14756,0.0,0
14757,0.0,0
14758,1.0,0
14759,0.0,0
14760,0.0,1
14761,0.0,0
14762,0.0,0
14763,0.0,0
14764,0.0,1
14765,0.0,1
14766,0.0,1
14767,0.0,1
14768,0.0,1
14769,0.0,1
14770,1.0,1
14771,0.0,0
14772,0.0,1
14773,0.0,0
14774,0.0,0
14775,0.0,0
14776,1.0,1
14777,1.0,0
14778,0.0,0
14779,0.0,0
14780,0.0,1
14781,1.0,1
14782,0.0,1
14783,1.0,1
14784,1.0,0
14785,1.0,0
14786,1.0,1
14787,1.0,0
14788,0.0,1
14789,1.0,1
14790,1.0,1
14791,1.0,0
14792,1.0,0
14793,1.0,1
14794,1.0,1
14795,1.0,1
14796,1.0,1
14797,1.0,0
14798,1.0,1
14799,1.0,1
14800,1.0,1
14801,1.0,1
14802,1.0,1
14803,1.0,1
14804,0.0,0
14805,1.0,0
14806,1.0,1
14807,1.0,1
14808,1.0,1
14809,1.0,1
14810,1.0,1
14811,1.0,0
14812,1.0,0
14813,1.0,0
14814,1.0,1
14815,1.0,0
14816,1.0,1
14817,0.0,0
14818,1.0,1
14819,0.0,0
14820,1.0,1
14821,1.0,1
14822,0.0,1
14823,1.0,1
14824,1.0,0
14825,0.0,0
14826,1.0,0
14827,0.0,0
14828,1.0,1
14829,0.0,0
14830,1.0,0
14831,1.0,1
14832,1.0,1
14833,0.0,1
14834,1.0,1
14835,0.0,0
14836,1.0,1
14837,1.0,1
14838,1.0,1
14839,0.0,1
14840,1.0,1
14841,0.0,1
14842,1.0,1
14843,0.0,1
14844,1.0,1
14845,1.0,0
14846,1.0,0
14847,0.0,0
14848,0.0,1
14849,1.0,1
14850,1.0,1
14851,1.0,1
14852,1.0,1
14853,1.0,1
14854,1.0,0
14855,0.0,1
14856,1.0,1
14857,1.0,1
14858,1.0,1
14859,1.0,1
14860,0.0,1
14861,1.0,1
14862,1.0,1
14863,1.0,1
14864,1.0,1
14865,1.0,1
14866,1.0,0
14867,0.0,1
14868,1.0,1
14869,1.0,0
14870,0.0,0
14871,0.0,0
14872,0.0,1
14873,1.0,1
14874,1.0,1
14875,1.0,1
14876,1.0,1
14877,1.0,1
14878,0.0,0
14879,1.0,0
14880,0.0,0
14881,1.0,0
14882,0.0,1
14883,1.0,1
14884,0.0,1
14885,1.0,1
14886,0.0,0
14887,1.0,0
14888,0.0,0
14889,1.0,1
14890,1.0,0
14891,0.0,0
14892,1.0,0
14893,0.0,0
14894,1.0,1
14895,0.0,1
14896,1.0,1
14897,0.0,0
14898,1.0,1
14899,0.0,0
14900,1.0,1
14901,1.0,1
14902,1.0,1
14903,1.0,1
14904,1.0,1
14905,0.0,1
14906,1.0,1
14907,0.0,0
14908,1.0,1
14909,1.0,1
14910,1.0,1
14911,0.0,0
14912,0.0,0
14913,0.0,0
14914,0.0,1
14915,0.0,0
14916,1.0,1
14917,1.0,1
14918,1.0,1
14919,1.0,1
14920,1.0,1
14921,1.0,1
14922,1.0,1
14923,1.0,1
14924,1.0,1
14925,0.0,0
14926,1.0,0
14927,0.0,0
14928,1.0,1
14929,1.0,1
14930,1.0,0
14931,0.0,0
14932,1.0,1
14933,1.0,1
14934,0.0,1
14935,1.0,1
14936,0.0,1
14937,1.0,1
14938,0.0,1
14939,0.0,1
14940,0.0,0
14941,1.0,1
14942,1.0,1
14943,0.0,1
14944,1.0,1
14945,1.0,1
14946,1.0,1
14947,0.0,0
14948,0.0,1
14949,0.0,1
14950,0.0,1
14951,1.0,1
14952,1.0,1
14953,0.0,1
14954,1.0,1
14955,0.0,1
14956,1.0,1
14957,0.0,1
14958,1.0,1
14959,0.0,1
14960,1.0,1
14961,0.0,1
14962,1.0,1
14963,1.0,1
14964,1.0,1
14965,1.0,1
14966,1.0,0
14967,1.0,0
14968,1.0,0
14969,0.0,0
14970,0.0,0
14971,1.0,1
14972,1.0,1
14973,1.0,1
14974,1.0,1
14975,1.0,1
14976,1.0,1
14977,0.0,0
14978,0.0,0
14979,1.0,1
14980,1.0,1
14981,1.0,1
14982,1.0,1
14983,1.0,1
14984,1.0,1
14985,1.0,1
14986,1.0,1
14987,0.0,0
14988,0.0,0
14989,0.0,0
14990,1.0,1
14991,1.0,1
14992,0.0,1
14993,0.0,1
14994,1.0,0
14995,0.0,1
14996,1.0,1
14997,1.0,1
14998,1.0,1
14999,1.0,1
15000,1.0,1
15001,1.0,1
15002,1.0,0
15003,1.0,0
15004,0.0,1
15005,0.0,0
15006,0.0,0
15007,0.0,1
15008,0.0,1
15009,0.0,1
15010,1.0,1
15011,1.0,1
15012,1.0,0
15013,0.0,0
15014,0.0,0
15015,0.0,0
15016,0.0,0
15017,1.0,1
15018,1.0,1
15019,1.0,1
15020,1.0,1
15021,1.0,0
15022,0.0,0
15023,0.0,0
15024,0.0,1
15025,0.0,1
15026,1.0,1
15027,1.0,0
15028,0.0,0
15029,0.0,0
15030,1.0,1
15031,1.0,0
15032,0.0,1
15033,0.0,0
15034,1.0,0
15035,1.0,1
15036,1.0,1
15037,0.0,1
15038,1.0,1
15039,0.0,1
15040,1.0,1
15041,1.0,0
15042,0.0,1
15043,1.0,1
15044,0.0,0
15045,1.0,0
15046,1.0,0
15047,0.0,0
15048,1.0,1
15049,0.0,1
15050,1.0,0
15051,1.0,0
15052,0.0,0
15053,1.0,0
15054,1.0,0
15055,1.0,0
15056,1.0,0
15057,1.0,1
15058,1.0,0
15059,1.0,0
15060,1.0,0
15061,1.0,1
15062,1.0,0
15063,1.0,1
15064,1.0,1
15065,1.0,0
15066,1.0,0
15067,1.0,1
15068,1.0,1
15069,1.0,1
15070,1.0,0
15071,1.0,0
15072,1.0,1
15073,1.0,0
15074,1.0,1
15075,1.0,0
15076,1.0,0
15077,1.0,0
15078,1.0,0
15079,1.0,1
15080,1.0,0
15081,1.0,0
15082,1.0,0
15083,1.0,1
15084,1.0,1
15085,0.0,0
15086,0.0,0
15087,0.0,0
15088,0.0,1
15089,0.0,1
15090,0.0,0
15091,0.0,0
15092,0.0,0
15093,0.0,1
15094,0.0,1
15095,0.0,1
15096,0.0,0
15097,0.0,0
15098,0.0,1
15099,1.0,1
15100,1.0,1
15101,0.0,0
15102,1.0,1
15103,1.0,0
15104,0.0,0
15105,1.0,1
15106,1.0,1
15107,1.0,0
15108,1.0,0
15109,0.0,1
15110,0.0,0
15111,1.0,0
15112,0.0,0
15113,1.0,0
15114,0.0,0
15115,1.0,1
15116,1.0,0
15117,1.0,0
15118,1.0,0
15119,1.0,0
15120,1.0,0
15121,1.0,1
15122,1.0,0
15123,1.0,0
15124,0.0,0
15125,0.0,0
15126,0.0,0
15127,0.0,0
15128,0.0,0
15129,0.0,0
15130,0.0,1
15131,1.0,1
15132,1.0,1
15133,1.0,0
15134,1.0,1
15135,1.0,1
15136,1.0,0
15137,1.0,1
15138,1.0,0
15139,1.0,1
15140,1.0,1
15141,0.0,1
15142,1.0,1
15143,1.0,1
15144,0.0,0
15145,1.0,1
15146,1.0,1
15147,1.0,0
15148,1.0,1
15149,1.0,0
15150,1.0,0
15151,1.0,0
15152,1.0,1
15153,1.0,0
15154,0.0,1
15155,1.0,0
15156,1.0,1
15157,1.0,1
15158,1.0,1
15159,1.0,0
15160,1.0,0
15161,0.0,0
15162,1.0,0
15163,1.0,1
15164,1.0,1
15165,1.0,0
15166,1.0,1
15167,1.0,1
15168,1.0,0
15169,1.0,1
15170,1.0,0
15171,1.0,0
15172,1.0,1
15173,1.0,1
15174,1.0,1
15175,0.0,0
15176,1.0,0
15177,0.0,1
15178,1.0,1
15179,0.0,1
15180,0.0,0
15181,0.0,0
15182,0.0,1
15183,0.0,0
15184,0.0,0
15185,0.0,0
15186,0.0,0
15187,0.0,0
15188,0.0,0
15189,1.0,1
15190,1.0,1
15191,1.0,1
15192,1.0,1
15193,0.0,0
15194,1.0,1
15195,1.0,1
15196,0.0,1
15197,1.0,1
15198,1.0,1
15199,1.0,1
15200,0.0,0
15201,0.0,0
15202,0.0,0
15203,1.0,0
15204,1.0,1
15205,0.0,1
15206,0.0,1
15207,0.0,1
15208,0.0,1
15209,0.0,0
15210,1.0,0
15211,0.0,0
15212,0.0,1
15213,1.0,1
15214,1.0,1
15215,1.0,1
15216,1.0,1
15217,0.0,1
15218,0.0,1
15219,1.0,1
15220,1.0,1
15221,1.0,1
15222,1.0,1
15223,0.0,1
15224,1.0,1
15225,0.0,1
15226,1.0,1
15227,0.0,1
15228,1.0,1
15229,0.0,1
15230,1.0,1
15231,0.0,1
15232,1.0,1
15233,0.0,0
15234,1.0,1
15235,0.0,1
15236,1.0,1
15237,0.0,0
15238,1.0,1
15239,0.0,1
15240,0.0,1
15241,0.0,1
15242,0.0,1
15243,0.0,1
15244,0.0,0
15245,1.0,0
15246,0.0,0
15247,0.0,1
15248,0.0,1
15249,1.0,0
15250,0.0,1
15251,0.0,1
15252,0.0,1
15253,0.0,1
15254,0.0,1
15255,0.0,1
15256,0.0,0
15257,1.0,1
15258,1.0,1
15259,1.0,1
15260,0.0,1
15261,1.0,1
15262,0.0,1
15263,0.0,0
15264,0.0,0
15265,0.0,1
15266,0.0,0
15267,0.0,0
15268,0.0,0
15269,1.0,1
15270,1.0,1
15271,1.0,1
15272,1.0,0
15273,0.0,1
15274,1.0,1
15275,1.0,0
15276,1.0,1
15277,1.0,1
15278,1.0,1
15279,0.0,1
15280,1.0,1
15281,1.0,1
15282,1.0,1
15283,1.0,0
15284,1.0,1
15285,1.0,1
15286,1.0,1
15287,1.0,1
15288,1.0,1
15289,1.0,1
15290,1.0,1
15291,1.0,1
15292,1.0,1
15293,1.0,1
15294,1.0,1
15295,1.0,1
15296,1.0,1
15297,1.0,1
15298,1.0,1
15299,1.0,1
15300,1.0,1
15301,1.0,1
15302,1.0,1
15303,1.0,1
15304,0.0,0
15305,0.0,0
15306,1.0,0
15307,0.0,0
15308,0.0,1
15309,1.0,1
15310,1.0,1
15311,1.0,1
15312,1.0,1
15313,1.0,1
15314,0.0,1
15315,1.0,1
15316,0.0,1
15317,1.0,1
15318,0.0,1
15319,1.0,1
15320,1.0,1
15321,1.0,1
15322,0.0,1
15323,1.0,1
15324,0.0,1
15325,1.0,1
15326,1.0,1
15327,1.0,1
15328,0.0,1
15329,1.0,0
15330,0.0,1
15331,1.0,1
15332,0.0,1
15333,0.0,1
15334,0.0,1
15335,0.0,1
15336,1.0,1
15337,0.0,1
15338,1.0,1
15339,1.0,1
15340,1.0,1
15341,1.0,1
15342,0.0,1
15343,1.0,1
15344,1.0,0
15345,1.0,1
15346,1.0,1
15347,1.0,1
15348,1.0,1
15349,1.0,1
15350,1.0,1
15351,1.0,1
15352,1.0,1
15353,1.0,1
15354,1.0,1
15355,1.0,1
15356,1.0,1
15357,1.0,0
15358,1.0,1
15359,0.0,1
15360,0.0,0
15361,0.0,1
15362,1.0,1
15363,1.0,0
15364,1.0,1
15365,1.0,1
15366,1.0,1
15367,1.0,1
15368,1.0,1
15369,1.0,1
15370,1.0,1
15371,1.0,1
15372,0.0,1
15373,1.0,1
15374,1.0,1
15375,1.0,1
15376,0.0,0
15377,1.0,1
15378,1.0,0
15379,0.0,0
15380,0.0,1
15381,0.0,1
15382,0.0,0
15383,1.0,1
15384,1.0,1
15385,1.0,1
15386,1.0,0
15387,1.0,0
15388,0.0,0
15389,1.0,1
15390,1.0,1
15391,0.0,0
15392,1.0,1
15393,1.0,0
15394,1.0,0
15395,0.0,0
15396,1.0,1
15397,1.0,0
15398,0.0,1
15399,1.0,1
15400,0.0,0
15401,1.0,1
15402,0.0,1
15403,1.0,0
15404,0.0,1
15405,1.0,1
15406,0.0,1
15407,1.0,0
15408,0.0,0
15409,1.0,1
15410,0.0,1
15411,1.0,1
15412,0.0,1
15413,1.0,1
15414,1.0,0
15415,0.0,1
15416,0.0,0
15417,1.0,1
15418,1.0,1
15419,0.0,0
15420,1.0,0
15421,1.0,0
15422,0.0,0
15423,1.0,1
15424,0.0,1
15425,0.0,0
15426,0.0,0
15427,1.0,1
15428,1.0,1
15429,1.0,1
15430,1.0,1
15431,1.0,1
15432,1.0,1
15433,1.0,1
15434,1.0,1
15435,1.0,1
15436,0.0,0
15437,1.0,1
15438,1.0,0
15439,1.0,1
15440,1.0,1
15441,1.0,1
15442,1.0,1
15443,1.0,1
15444,1.0,1
15445,0.0,0
15446,1.0,1
15447,1.0,1
15448,1.0,0
15449,0.0,0
15450,1.0,1
15451,1.0,1
15452,1.0,1
15453,1.0,1
15454,1.0,1
15455,1.0,1
15456,1.0,1
15457,1.0,0
15458,1.0,1
15459,1.0,0
15460,1.0,1
15461,1.0,1
15462,1.0,1
15463,1.0,1
15464,1.0,0
15465,1.0,1
15466,1.0,1
15467,1.0,1
15468,1.0,0
15469,0.0,1
15470,1.0,0
15471,1.0,1
15472,1.0,1
15473,1.0,0
15474,1.0,1
15475,1.0,0
15476,1.0,1
15477,1.0,1
15478,1.0,1
15479,1.0,1
15480,1.0,1
15481,0.0,1
15482,1.0,1
15483,1.0,1
15484,1.0,1
15485,1.0,1
15486,1.0,1
15487,1.0,1
15488,1.0,1
15489,1.0,1
15490,0.0,1
15491,1.0,1
15492,1.0,0
15493,1.0,1
15494,1.0,1
15495,1.0,1
15496,1.0,1
15497,0.0,0
15498,0.0,0
15499,0.0,0
15500,0.0,0
15501,0.0,0
15502,0.0,1
15503,0.0,1
15504,1.0,1
15505,1.0,1
15506,0.0,1
15507,0.0,1
15508,0.0,0
15509,0.0,0
15510,1.0,1
15511,1.0,0
15512,0.0,0
15513,0.0,0
15514,0.0,1
15515,0.0,1
15516,1.0,1
15517,1.0,1
15518,1.0,1
15519,1.0,1
15520,1.0,1
15521,0.0,0
15522,1.0,0
15523,0.0,0
15524,1.0,1
15525,1.0,1
15526,1.0,1
15527,0.0,1
15528,0.0,0
15529,0.0,0
15530,0.0,1
15531,1.0,1
15532,0.0,1
15533,1.0,1
15534,0.0,1
15535,0.0,1
15536,0.0,0
15537,0.0,1
15538,1.0,1
15539,0.0,1
15540,1.0,0
15541,0.0,1
15542,0.0,1
15543,0.0,1
15544,0.0,1
15545,0.0,0
15546,1.0,1
15547,0.0,1
15548,0.0,1
15549,1.0,0
15550,0.0,0
15551,1.0,1
15552,1.0,0
15553,0.0,0
15554,1.0,0
15555,0.0,0
15556,0.0,0
15557,1.0,1
15558,1.0,1
15559,1.0,1
15560,0.0,1
15561,1.0,0
15562,0.0,0
15563,1.0,1
15564,1.0,1
15565,0.0,1
15566,1.0,1
15567,0.0,1
15568,1.0,1
15569,0.0,0
15570,1.0,0
15571,0.0,0
15572,1.0,1
15573,1.0,0
15574,0.0,1
15575,1.0,1
15576,1.0,1
15577,1.0,1
15578,1.0,1
15579,0.0,1
15580,0.0,0
15581,0.0,1
15582,1.0,1
15583,0.0,1
15584,0.0,0
15585,0.0,0
15586,0.0,1
15587,0.0,1
15588,0.0,1
15589,0.0,1
15590,0.0,1
15591,1.0,1
15592,0.0,1
15593,0.0,1
15594,0.0,0
15595,0.0,1
15596,0.0,1
15597,1.0,1
15598,1.0,1
15599,1.0,1
15600,1.0,1
15601,0.0,1
15602,1.0,1
15603,1.0,1
15604,1.0,1
15605,0.0,1
15606,0.0,0
15607,0.0,0
15608,0.0,1
15609,0.0,1
15610,1.0,1
15611,1.0,0
15612,0.0,1
15613,0.0,1
15614,0.0,1
15615,1.0,1
15616,1.0,1
15617,1.0,1
15618,0.0,1
15619,0.0,1
15620,0.0,1
15621,0.0,0
15622,0.0,0
15623,0.0,1
15624,1.0,1
15625,0.0,1
15626,1.0,1
15627,1.0,0
15628,0.0,0
15629,1.0,1
15630,1.0,1
15631,0.0,1
15632,1.0,1
15633,0.0,1
15634,1.0,1
15635,1.0,1
15636,1.0,1
15637,1.0,1
15638,1.0,1
15639,1.0,0
15640,1.0,1
15641,1.0,1
15642,1.0,1
15643,1.0,0
15644,1.0,0
15645,1.0,1
15646,1.0,1
15647,1.0,1
15648,1.0,1
15649,1.0,1
15650,1.0,0
15651,0.0,0
15652,1.0,0
15653,0.0,1
15654,1.0,1
15655,0.0,1
15656,1.0,0
15657,0.0,0
15658,1.0,1
15659,0.0,1
15660,1.0,1
15661,1.0,1
15662,0.0,1
15663,1.0,1
15664,0.0,1
15665,1.0,0
15666,1.0,0
15667,0.0,1
15668,1.0,1
15669,0.0,0
15670,1.0,1
15671,1.0,0
15672,1.0,1
15673,1.0,0
15674,0.0,1
15675,1.0,1
15676,0.0,0
15677,0.0,0
15678,1.0,0
15679,0.0,1
15680,1.0,0
15681,0.0,1
15682,1.0,1
15683,1.0,1
15684,1.0,1
15685,0.0,0
15686,1.0,0
15687,1.0,1
15688,0.0,0
15689,0.0,0
15690,0.0,1
15691,0.0,0
15692,0.0,0
15693,0.0,0
15694,0.0,0
15695,1.0,1
15696,1.0,1
15697,0.0,0
15698,1.0,0
15699,0.0,0
15700,1.0,1
15701,1.0,0
15702,0.0,0
15703,1.0,1
15704,0.0,1
15705,1.0,1
15706,0.0,0
15707,1.0,0
15708,0.0,1
15709,0.0,1
15710,0.0,0
15711,0.0,0
15712,1.0,0
15713,1.0,1
15714,0.0,0
15715,0.0,0
15716,0.0,1
15717,0.0,0
15718,0.0,0
15719,1.0,0
15720,0.0,0
15721,0.0,0
15722,0.0,0
15723,0.0,0
15724,0.0,0
15725,0.0,1
15726,0.0,0
15727,1.0,1
15728,1.0,0
15729,1.0,1
15730,0.0,0
15731,1.0,0
15732,0.0,0
15733,0.0,0
15734,0.0,0
15735,1.0,1
15736,0.0,0
15737,1.0,0
15738,0.0,0
15739,1.0,1
15740,1.0,1
15741,1.0,0
15742,0.0,0
15743,0.0,0
15744,0.0,1
15745,0.0,0
15746,0.0,0
15747,0.0,0
15748,0.0,0
15749,1.0,0
15750,0.0,0
15751,1.0,0
15752,1.0,1
15753,1.0,1
15754,1.0,1
15755,0.0,1
15756,1.0,0
15757,0.0,1
15758,1.0,1
15759,1.0,1
15760,1.0,1
15761,1.0,1
15762,1.0,1
15763,1.0,1
15764,1.0,0
15765,0.0,0
15766,0.0,0
15767,1.0,0
15768,1.0,0
15769,1.0,1
15770,1.0,1
15771,0.0,1
15772,1.0,1
15773,1.0,1
15774,1.0,0
15775,1.0,0
15776,1.0,1
15777,1.0,1
15778,1.0,0
15779,1.0,1
15780,1.0,0
15781,1.0,1
15782,1.0,1
15783,1.0,1
15784,1.0,0
15785,1.0,0
15786,1.0,0
15787,1.0,1
15788,1.0,0
15789,1.0,1
15790,1.0,1
15791,0.0,1
15792,0.0,1
15793,0.0,0
15794,0.0,0
15795,0.0,1
15796,1.0,1
15797,1.0,1
15798,1.0,1
15799,1.0,1
15800,0.0,0
15801,1.0,1
15802,1.0,1
15803,0.0,0
15804,0.0,1
15805,1.0,1
15806,0.0,1
15807,0.0,1
15808,1.0,1
15809,1.0,1
15810,1.0,1
15811,1.0,1
15812,1.0,1
15813,1.0,0
15814,0.0,0
15815,0.0,0
15816,1.0,1
15817,1.0,1
15818,1.0,0
15819,1.0,1
15820,1.0,0
15821,1.0,0
15822,0.0,0
15823,0.0,1
15824,1.0,1
15825,0.0,1
15826,1.0,1
15827,1.0,1
15828,1.0,1
15829,1.0,0
15830,1.0,0
15831,1.0,0
15832,1.0,0
15833,0.0,1
15834,1.0,1
15835,1.0,1
15836,1.0,1
15837,1.0,0
15838,1.0,0
15839,1.0,1
15840,1.0,1
15841,1.0,1
15842,1.0,1
15843,1.0,1
15844,1.0,1
15845,1.0,1
15846,1.0,1
15847,1.0,1
15848,0.0,0
15849,0.0,0
15850,0.0,0
15851,0.0,1
15852,0.0,1
15853,1.0,0
15854,0.0,1
15855,0.0,1
15856,1.0,1
15857,0.0,1
15858,0.0,0
15859,0.0,0
15860,1.0,0
15861,0.0,0
15862,1.0,1
15863,0.0,1
15864,0.0,0
15865,0.0,0
15866,0.0,1
15867,1.0,0
15868,0.0,1
15869,1.0,1
15870,0.0,1
15871,0.0,0
15872,0.0,1
15873,0.0,1
15874,1.0,1
15875,0.0,1
15876,1.0,1
15877,0.0,0
15878,0.0,0
15879,0.0,1
15880,0.0,1
15881,0.0,0
15882,0.0,0
15883,1.0,1
15884,1.0,1
15885,0.0,0
15886,0.0,1
15887,1.0,1
15888,1.0,0
15889,0.0,0
15890,0.0,0
15891,0.0,0
15892,0.0,1
15893,0.0,1
15894,1.0,1
15895,0.0,1
15896,1.0,1
15897,0.0,1
15898,0.0,1
15899,0.0,0
15900,0.0,1
15901,0.0,1
15902,0.0,0
15903,0.0,1
15904,0.0,1
15905,0.0,1
15906,0.0,1
15907,0.0,1
15908,0.0,1
15909,0.0,1
15910,0.0,0
15911,0.0,1
15912,0.0,1
15913,0.0,1
15914,0.0,1
15915,0.0,0
15916,0.0,1
15917,0.0,1
15918,0.0,1
15919,0.0,1
15920,0.0,1
15921,0.0,1
15922,0.0,1
15923,0.0,0
15924,0.0,1
15925,0.0,1
15926,0.0,1
15927,0.0,1
15928,0.0,1
15929,0.0,1
15930,0.0,0
15931,0.0,0
15932,0.0,1
15933,0.0,1
15934,0.0,0
15935,0.0,0
15936,0.0,1
15937,0.0,1
15938,0.0,0
15939,1.0,1
15940,1.0,0
15941,1.0,1
15942,1.0,1
15943,1.0,1
15944,1.0,1
15945,1.0,1
15946,1.0,1
15947,0.0,0
15948,0.0,0
15949,0.0,0
15950,0.0,1
15951,0.0,1
15952,0.0,1
15953,1.0,1
15954,1.0,1
15955,1.0,1
15956,1.0,1
15957,0.0,1
15958,1.0,0
15959,0.0,1
15960,1.0,1
15961,0.0,1
15962,1.0,1
15963,0.0,1
15964,1.0,0
15965,0.0,0
15966,1.0,1
15967,1.0,1
15968,0.0,1
15969,1.0,1
15970,0.0,0
15971,1.0,1
15972,0.0,1
15973,1.0,1
15974,1.0,1
15975,0.0,1
15976,0.0,1
15977,1.0,1
15978,1.0,1
15979,1.0,1
15980,1.0,1
15981,1.0,1
15982,0.0,1
15983,1.0,1
15984,0.0,1
15985,1.0,1
15986,1.0,0
15987,1.0,1
15988,1.0,1
15989,1.0,1
15990,0.0,1
15991,1.0,0
15992,0.0,0
15993,1.0,1
15994,0.0,1
15995,1.0,1
15996,1.0,1
15997,0.0,1
15998,1.0,0
15999,0.0,0
16000,1.0,0
16001,1.0,1
16002,1.0,1
16003,1.0,1
16004,1.0,0
16005,1.0,1
16006,1.0,1
16007,1.0,1
16008,1.0,1
16009,1.0,1
16010,1.0,1
16011,0.0,1
16012,1.0,1
16013,0.0,1
16014,1.0,1
16015,0.0,1
16016,1.0,1
16017,1.0,1
16018,0.0,1
16019,1.0,1
16020,0.0,1
16021,0.0,0
16022,0.0,1
16023,0.0,1
16024,1.0,1
16025,1.0,1
16026,1.0,1
16027,0.0,1
16028,0.0,0
16029,0.0,0
16030,0.0,0
16031,1.0,1
16032,1.0,1
16033,1.0,1
16034,0.0,1
16035,1.0,0
16036,0.0,1
16037,1.0,1
16038,0.0,1
16039,1.0,0
16040,1.0,1
16041,0.0,1
16042,1.0,1
16043,0.0,1
16044,0.0,1
16045,1.0,1
16046,1.0,1
16047,0.0,0
16048,0.0,1
16049,0.0,0
16050,0.0,0
16051,1.0,1
16052,0.0,1
16053,1.0,1
16054,1.0,0
16055,0.0,0
16056,1.0,0
16057,0.0,0
16058,1.0,1
16059,1.0,1
16060,1.0,0
16061,0.0,0
16062,1.0,0
16063,0.0,0
16064,0.0,0
16065,1.0,1
16066,1.0,1
16067,1.0,0
16068,0.0,0
16069,0.0,1
16070,1.0,0
16071,0.0,0
16072,0.0,0
16073,0.0,0
16074,0.0,0
16075,1.0,0
16076,0.0,0
16077,0.0,0
16078,0.0,0
16079,0.0,0
16080,0.0,0
16081,0.0,1
16082,1.0,0
16083,1.0,1
16084,1.0,0
16085,1.0,1
16086,1.0,0
16087,0.0,0
16088,0.0,0
16089,0.0,0
16090,0.0,0
16091,0.0,0
16092,0.0,0
16093,0.0,0
16094,0.0,1
16095,0.0,0
16096,0.0,0
16097,1.0,0
16098,0.0,1
16099,1.0,1
16100,0.0,0
16101,0.0,0
16102,0.0,0
16103,1.0,1
16104,1.0,1
16105,1.0,1
16106,1.0,0
16107,1.0,1
16108,0.0,1
16109,1.0,0
16110,1.0,0
16111,0.0,0
16112,1.0,1
16113,1.0,1
16114,1.0,0
16115,1.0,0
16116,1.0,0
16117,0.0,0
16118,1.0,1
16119,1.0,1
16120,1.0,1
16121,1.0,1
16122,1.0,0
16123,1.0,1
16124,1.0,1
16125,1.0,1
16126,1.0,1
16127,1.0,1
16128,1.0,0
16129,1.0,1
16130,1.0,1
16131,1.0,1
16132,1.0,1
16133,1.0,1
16134,1.0,1
16135,1.0,0
16136,0.0,1
16137,0.0,1
16138,0.0,0
16139,0.0,0
16140,0.0,1
16141,1.0,1
16142,1.0,0
16143,0.0,0
16144,0.0,0
16145,0.0,0
16146,0.0,1
16147,0.0,1
16148,1.0,1
16149,1.0,1
16150,1.0,0
16151,1.0,0
16152,1.0,1
16153,1.0,1
16154,1.0,1
16155,1.0,0
16156,0.0,1
16157,1.0,1
16158,0.0,0
16159,1.0,0
16160,0.0,1
16161,1.0,0
16162,0.0,1
16163,0.0,1
16164,0.0,1
16165,0.0,1
16166,0.0,1
16167,0.0,1
16168,0.0,1
16169,0.0,0
16170,0.0,1
16171,0.0,0
16172,0.0,0
16173,0.0,1
16174,0.0,1
16175,0.0,0
16176,0.0,1
16177,0.0,1
16178,0.0,0
16179,0.0,0
16180,0.0,0
16181,0.0,0
16182,0.0,1
16183,0.0,1
16184,0.0,1
16185,0.0,1
16186,0.0,1
16187,0.0,0
16188,0.0,1
16189,0.0,1
16190,0.0,0
16191,0.0,1
16192,0.0,1
16193,0.0,1
16194,0.0,0
16195,0.0,0
16196,0.0,1
16197,0.0,1
16198,1.0,0
16199,1.0,1
16200,1.0,1
16201,1.0,1
16202,1.0,0
16203,1.0,1
16204,1.0,1
16205,1.0,1
16206,1.0,0
16207,0.0,1
16208,1.0,0
16209,0.0,0
16210,0.0,1
16211,1.0,1
16212,1.0,1
16213,0.0,1
16214,1.0,1
16215,0.0,1
16216,0.0,1
16217,0.0,1
16218,1.0,1
16219,1.0,0
16220,1.0,1
16221,1.0,1
16222,0.0,1
16223,1.0,1
16224,0.0,1
16225,1.0,1
16226,1.0,1
16227,1.0,1
16228,1.0,1
16229,1.0,0
16230,0.0,1
16231,1.0,1
16232,0.0,1
16233,1.0,1
16234,1.0,0
16235,1.0,0
16236,1.0,1
16237,1.0,1
16238,1.0,1
16239,0.0,1
16240,1.0,1
16241,1.0,0
16242,0.0,0
16243,0.0,1
16244,1.0,1
16245,1.0,1
16246,1.0,1
16247,1.0,0
16248,0.0,0
16249,1.0,1
16250,0.0,1
16251,1.0,1
