,predictions,target
21002,0.0,0
21003,0.0,0
21004,0.0,1
21005,0.0,0
21006,0.0,0
21007,0.0,0
21008,0.0,0
21009,0.0,0
21010,0.0,0
21011,0.0,0
21012,1.0,0
21013,1.0,1
21014,1.0,1
21015,1.0,1
21016,1.0,1
21017,1.0,1
21018,1.0,1
21019,1.0,1
21020,1.0,1
21021,0.0,0
21022,1.0,1
21023,0.0,0
21024,0.0,0
21025,0.0,0
21026,0.0,0
21027,0.0,0
21028,0.0,0
21029,0.0,1
21030,1.0,1
21031,0.0,0
21032,0.0,1
21033,1.0,1
21034,1.0,1
21035,1.0,1
21036,1.0,1
21037,1.0,1
21038,1.0,1
21039,1.0,1
21040,1.0,1
21041,1.0,1
21042,0.0,0
21043,0.0,0
21044,0.0,0
21045,0.0,0
21046,0.0,0
21047,0.0,1
21048,1.0,1
21049,0.0,1
21050,0.0,1
21051,0.0,0
21052,0.0,1
21053,0.0,0
21054,0.0,0
21055,0.0,0
21056,1.0,0
21057,1.0,0
21058,1.0,1
21059,1.0,1
21060,1.0,1
21061,1.0,1
21062,1.0,1
21063,1.0,1
21064,1.0,1
21065,1.0,1
21066,1.0,1
21067,1.0,1
21068,0.0,0
21069,0.0,1
21070,0.0,0
21071,0.0,0
21072,0.0,0
21073,0.0,0
21074,0.0,0
21075,0.0,0
21076,0.0,0
21077,0.0,0
21078,0.0,0
21079,0.0,0
21080,0.0,0
21081,0.0,0
21082,0.0,0
21083,0.0,0
21084,0.0,0
21085,0.0,0
21086,0.0,0
21087,0.0,0
21088,1.0,0
21089,1.0,0
21090,0.0,0
21091,0.0,0
21092,1.0,1
21093,1.0,1
21094,1.0,1
21095,1.0,1
21096,1.0,1
21097,1.0,1
21098,1.0,0
21099,1.0,1
21100,1.0,0
21101,0.0,0
21102,0.0,0
21103,0.0,0
21104,1.0,0
21105,1.0,1
21106,1.0,1
21107,0.0,1
21108,1.0,1
21109,0.0,1
21110,1.0,1
21111,0.0,1
21112,1.0,1
21113,0.0,1
21114,0.0,0
21115,0.0,0
21116,0.0,0
21117,0.0,0
21118,0.0,0
21119,0.0,0
21120,0.0,0
21121,0.0,0
21122,0.0,0
21123,0.0,0
21124,0.0,0
21125,0.0,0
21126,0.0,0
21127,0.0,0
21128,0.0,0
21129,0.0,0
21130,0.0,0
21131,0.0,0
21132,0.0,0
21133,0.0,0
21134,0.0,0
21135,1.0,0
21136,0.0,0
21137,0.0,0
21138,0.0,0
21139,0.0,0
21140,0.0,0
21141,0.0,0
21142,0.0,0
21143,1.0,1
21144,1.0,0
21145,1.0,1
21146,0.0,0
21147,0.0,0
21148,0.0,0
21149,0.0,0
21150,0.0,0
21151,1.0,1
21152,1.0,1
21153,1.0,1
21154,1.0,1
21155,1.0,1
21156,1.0,1
21157,1.0,1
21158,1.0,1
21159,1.0,1
21160,1.0,1
21161,0.0,1
21162,0.0,0
21163,0.0,0
21164,0.0,0
21165,0.0,0
21166,0.0,0
21167,0.0,0
21168,0.0,0
21169,0.0,0
21170,0.0,0
21171,0.0,0
21172,0.0,0
21173,0.0,0
21174,0.0,0
21175,0.0,0
21176,0.0,0
21177,0.0,0
21178,0.0,0
21179,0.0,0
21180,0.0,0
21181,0.0,0
21182,1.0,0
21183,0.0,0
21184,0.0,0
21185,0.0,0
21186,0.0,0
21187,0.0,0
21188,0.0,1
21189,1.0,1
21190,1.0,1
21191,1.0,0
21192,0.0,0
21193,0.0,0
21194,0.0,0
21195,0.0,0
21196,0.0,0
21197,1.0,0
21198,1.0,0
21199,1.0,1
21200,1.0,1
21201,1.0,1
21202,1.0,1
21203,1.0,1
21204,1.0,1
21205,1.0,1
21206,1.0,1
21207,1.0,1
21208,0.0,1
21209,0.0,0
21210,0.0,0
21211,0.0,0
21212,0.0,0
21213,0.0,0
21214,0.0,0
21215,0.0,0
21216,0.0,0
21217,0.0,0
21218,0.0,0
21219,0.0,0
21220,0.0,0
21221,0.0,0
21222,0.0,0
21223,0.0,0
21224,0.0,0
21225,0.0,0
21226,0.0,0
21227,0.0,0
21228,1.0,0
21229,1.0,0
21230,0.0,0
21231,0.0,0
21232,0.0,0
21233,0.0,0
21234,0.0,0
21235,0.0,0
21236,0.0,0
21237,0.0,0
21238,0.0,0
21239,0.0,0
21240,0.0,0
21241,0.0,0
21242,0.0,0
21243,0.0,0
21244,0.0,0
21245,1.0,1
21246,1.0,1
21247,1.0,1
21248,1.0,1
21249,1.0,1
21250,1.0,1
21251,1.0,1
21252,1.0,1
21253,1.0,1
21254,1.0,1
21255,0.0,1
21256,0.0,1
21257,0.0,0
21258,0.0,0
21259,0.0,0
21260,0.0,0
21261,0.0,0
21262,0.0,0
21263,0.0,0
21264,0.0,0
21265,0.0,0
21266,0.0,0
21267,0.0,0
21268,0.0,0
21269,0.0,0
21270,0.0,0
21271,0.0,0
21272,0.0,0
21273,0.0,0
21274,1.0,0
21275,1.0,0
21276,1.0,0
21277,1.0,0
21278,0.0,0
21279,0.0,0
21280,0.0,0
21281,1.0,0
21282,0.0,0
21283,0.0,0
21284,0.0,0
21285,1.0,0
21286,0.0,0
21287,0.0,0
21288,0.0,0
21289,1.0,0
21290,0.0,0
21291,1.0,0
21292,1.0,1
21293,1.0,1
21294,1.0,1
21295,1.0,1
21296,1.0,1
21297,1.0,1
21298,1.0,1
21299,1.0,0
21300,1.0,0
21301,1.0,1
21302,1.0,0
21303,0.0,0
21304,0.0,0
21305,1.0,0
21306,1.0,0
21307,0.0,0
21308,0.0,0
21309,0.0,0
21310,1.0,0
21311,0.0,0
21312,0.0,0
21313,0.0,0
21314,1.0,0
21315,0.0,0
21316,0.0,0
21317,0.0,0
21318,0.0,1
21319,1.0,1
21320,1.0,1
21321,1.0,0
21322,1.0,0
21323,0.0,0
21324,1.0,1
21325,1.0,1
21326,1.0,1
21327,1.0,1
21328,1.0,1
21329,1.0,1
21330,0.0,1
21331,0.0,1
21332,0.0,1
21333,1.0,1
21334,1.0,1
21335,0.0,1
21336,0.0,1
21337,0.0,1
21338,0.0,1
21339,1.0,1
21340,0.0,1
21341,1.0,1
21342,1.0,1
21343,1.0,1
21344,1.0,1
21345,0.0,1
21346,0.0,1
21347,0.0,1
21348,0.0,1
21349,1.0,0
21350,0.0,0
21351,0.0,0
21352,0.0,0
21353,0.0,0
21354,0.0,0
21355,1.0,0
21356,0.0,0
21357,0.0,0
21358,0.0,0
21359,0.0,0
21360,0.0,0
21361,0.0,0
21362,0.0,1
21363,1.0,1
21364,1.0,1
21365,0.0,0
21366,1.0,1
21367,1.0,0
21368,0.0,0
21369,0.0,0
21370,0.0,0
21371,0.0,0
21372,0.0,0
21373,0.0,0
21374,1.0,1
21375,1.0,0
21376,0.0,0
21377,0.0,0
21378,0.0,0
21379,0.0,0
21380,0.0,0
21381,0.0,0
21382,1.0,0
21383,1.0,0
21384,1.0,0
21385,1.0,1
21386,1.0,1
21387,1.0,1
21388,1.0,1
21389,1.0,1
21390,1.0,1
21391,1.0,1
21392,0.0,0
21393,1.0,1
21394,1.0,0
21395,0.0,0
21396,0.0,0
21397,0.0,0
21398,0.0,0
21399,0.0,0
21400,0.0,0
21401,0.0,0
21402,0.0,0
21403,0.0,0
21404,0.0,0
21405,0.0,0
21406,0.0,0
21407,0.0,0
21408,0.0,1
21409,0.0,1
21410,1.0,0
21411,1.0,0
21412,0.0,0
21413,0.0,0
21414,1.0,0
21415,0.0,0
21416,0.0,0
21417,1.0,1
21418,1.0,1
21419,1.0,1
21420,1.0,1
21421,1.0,1
21422,1.0,0
21423,1.0,0
21424,0.0,0
21425,0.0,0
21426,1.0,0
21427,0.0,0
21428,1.0,0
21429,1.0,1
21430,1.0,1
21431,1.0,1
21432,1.0,1
21433,1.0,1
21434,1.0,1
21435,1.0,1
21436,1.0,1
21437,1.0,1
21438,0.0,0
21439,0.0,0
21440,0.0,1
21441,0.0,1
21442,0.0,1
21443,1.0,1
21444,1.0,0
21445,1.0,1
21446,1.0,1
21447,1.0,1
21448,1.0,1
21449,0.0,0
21450,0.0,0
21451,0.0,1
21452,1.0,1
21453,1.0,1
21454,1.0,1
21455,1.0,1
21456,1.0,1
21457,1.0,1
21458,1.0,1
21459,1.0,1
21460,0.0,0
21461,0.0,0
21462,0.0,0
21463,0.0,0
21464,0.0,1
21465,1.0,1
21466,1.0,1
21467,1.0,1
21468,0.0,1
21469,0.0,0
21470,0.0,1
21471,0.0,0
21472,1.0,0
21473,0.0,1
21474,1.0,1
21475,1.0,0
21476,0.0,1
21477,0.0,1
21478,0.0,1
21479,0.0,1
21480,0.0,1
21481,1.0,1
21482,1.0,1
21483,1.0,1
21484,0.0,0
21485,0.0,0
21486,0.0,1
21487,0.0,1
21488,1.0,1
21489,1.0,1
21490,0.0,0
21491,0.0,0
21492,1.0,1
21493,1.0,1
21494,1.0,0
21495,0.0,1
21496,0.0,0
21497,1.0,1
21498,1.0,1
21499,0.0,0
21500,1.0,0
21501,1.0,1
21502,1.0,1
21503,1.0,1
21504,1.0,1
21505,1.0,1
21506,1.0,1
21507,1.0,1
21508,1.0,0
21509,1.0,1
21510,1.0,1
21511,1.0,1
21512,1.0,1
21513,1.0,1
21514,0.0,1
21515,0.0,1
21516,1.0,1
21517,0.0,0
21518,0.0,0
21519,0.0,0
21520,1.0,0
21521,0.0,0
21522,0.0,1
21523,0.0,1
21524,0.0,1
21525,0.0,1
21526,1.0,1
21527,1.0,1
21528,1.0,1
21529,1.0,1
21530,1.0,1
21531,0.0,1
21532,1.0,1
21533,0.0,0
21534,0.0,0
21535,0.0,0
21536,0.0,0
21537,0.0,0
21538,0.0,0
21539,0.0,0
21540,0.0,0
21541,0.0,0
21542,0.0,0
21543,0.0,0
21544,0.0,0
21545,0.0,0
21546,1.0,0
21547,0.0,0
21548,0.0,0
21549,0.0,1
21550,0.0,0
21551,0.0,0
21552,0.0,0
21553,1.0,0
21554,1.0,0
21555,0.0,0
21556,0.0,0
21557,0.0,0
21558,0.0,0
21559,0.0,0
21560,0.0,0
21561,0.0,0
21562,0.0,1
21563,0.0,1
21564,1.0,0
21565,0.0,0
21566,0.0,0
21567,1.0,0
21568,1.0,1
21569,1.0,1
21570,1.0,1
21571,1.0,1
21572,1.0,1
21573,1.0,1
21574,1.0,1
21575,1.0,1
21576,1.0,1
21577,0.0,1
21578,1.0,1
21579,1.0,1
21580,0.0,1
21581,0.0,1
21582,0.0,1
21583,1.0,1
21584,1.0,1
21585,1.0,1
21586,1.0,1
21587,1.0,1
21588,1.0,1
21589,1.0,1
21590,1.0,1
21591,1.0,1
21592,1.0,1
21593,1.0,1
21594,1.0,1
21595,1.0,1
21596,1.0,1
21597,1.0,1
21598,1.0,1
21599,0.0,0
21600,0.0,0
21601,0.0,0
21602,0.0,0
21603,0.0,0
21604,0.0,0
21605,0.0,0
21606,0.0,0
21607,0.0,0
21608,0.0,0
21609,0.0,0
21610,0.0,0
21611,1.0,1
21612,1.0,1
21613,1.0,1
21614,1.0,1
21615,1.0,1
21616,1.0,1
21617,1.0,1
21618,1.0,1
21619,1.0,1
21620,1.0,1
21621,1.0,1
21622,1.0,1
21623,0.0,1
21624,0.0,0
21625,0.0,0
21626,0.0,0
21627,0.0,0
21628,0.0,0
21629,0.0,0
21630,0.0,0
21631,0.0,0
21632,0.0,0
21633,0.0,0
21634,0.0,0
21635,0.0,0
21636,0.0,0
21637,0.0,0
21638,0.0,0
21639,0.0,0
21640,0.0,0
21641,1.0,0
21642,0.0,0
21643,0.0,1
21644,1.0,1
21645,1.0,1
21646,1.0,0
21647,1.0,0
21648,0.0,0
21649,0.0,0
21650,0.0,0
21651,0.0,0
21652,0.0,0
21653,1.0,1
21654,1.0,0
21655,0.0,0
21656,1.0,0
21657,0.0,0
21658,0.0,0
21659,0.0,0
21660,1.0,0
21661,1.0,0
21662,1.0,1
21663,1.0,1
21664,1.0,1
21665,1.0,1
21666,1.0,1
21667,1.0,1
21668,1.0,1
21669,1.0,1
21670,0.0,0
21671,1.0,0
21672,1.0,1
21673,0.0,1
21674,1.0,0
21675,0.0,0
21676,0.0,0
21677,0.0,0
21678,0.0,0
21679,0.0,1
21680,1.0,1
21681,0.0,0
21682,1.0,0
21683,1.0,1
21684,1.0,1
21685,1.0,1
21686,1.0,1
21687,1.0,1
21688,1.0,1
21689,1.0,1
21690,1.0,1
21691,0.0,1
21692,0.0,1
21693,1.0,0
21694,0.0,0
21695,1.0,1
21696,1.0,1
21697,1.0,1
21698,1.0,1
21699,0.0,1
21700,0.0,1
21701,0.0,1
21702,1.0,1
21703,0.0,1
21704,1.0,1
21705,1.0,1
21706,0.0,1
21707,1.0,1
21708,1.0,1
21709,0.0,1
21710,0.0,1
21711,0.0,1
21712,0.0,1
21713,1.0,1
21714,1.0,1
21715,1.0,1
21716,1.0,1
21717,0.0,1
21718,0.0,1
21719,0.0,0
21720,0.0,0
21721,0.0,0
21722,0.0,0
21723,0.0,0
21724,0.0,0
21725,0.0,0
21726,0.0,0
21727,1.0,0
21728,0.0,0
21729,0.0,0
21730,0.0,0
21731,0.0,0
21732,0.0,0
21733,0.0,0
21734,0.0,0
21735,0.0,0
21736,1.0,0
21737,1.0,1
21738,1.0,1
21739,1.0,0
21740,1.0,0
21741,1.0,0
21742,0.0,0
21743,0.0,0
21744,1.0,1
21745,1.0,1
21746,1.0,1
21747,1.0,1
21748,1.0,1
21749,1.0,1
21750,1.0,1
21751,1.0,1
21752,1.0,1
21753,0.0,1
21754,0.0,1
21755,0.0,1
21756,0.0,1
21757,1.0,1
21758,1.0,1
21759,1.0,1
21760,0.0,1
21761,1.0,1
21762,1.0,1
21763,1.0,1
21764,0.0,1
21765,0.0,1
21766,0.0,0
21767,0.0,0
21768,0.0,0
21769,0.0,0
21770,0.0,0
21771,0.0,1
21772,0.0,0
21773,0.0,0
21774,0.0,0
21775,1.0,1
21776,0.0,0
21777,0.0,0
21778,0.0,0
21779,0.0,0
21780,1.0,1
21781,0.0,0
21782,0.0,0
21783,1.0,1
21784,1.0,1
21785,1.0,0
21786,1.0,0
21787,1.0,0
21788,1.0,0
21789,0.0,0
21790,0.0,0
21791,1.0,0
21792,1.0,1
21793,1.0,1
21794,1.0,0
21795,0.0,0
21796,1.0,0
21797,0.0,0
21798,0.0,0
21799,1.0,0
21800,1.0,0
21801,1.0,0
21802,1.0,0
21803,1.0,1
21804,1.0,1
21805,1.0,1
21806,1.0,1
21807,1.0,1
21808,0.0,0
21809,0.0,0
21810,1.0,0
21811,0.0,0
21812,1.0,0
21813,0.0,0
21814,0.0,0
21815,0.0,0
21816,0.0,0
21817,0.0,0
21818,1.0,1
21819,0.0,0
21820,0.0,1
21821,1.0,1
21822,1.0,0
21823,1.0,1
21824,1.0,1
21825,0.0,1
21826,1.0,1
21827,1.0,1
21828,1.0,1
21829,1.0,0
21830,0.0,1
21831,0.0,1
21832,0.0,0
21833,0.0,0
21834,0.0,0
21835,0.0,0
21836,0.0,0
21837,0.0,0
21838,1.0,0
21839,1.0,1
21840,0.0,0
21841,0.0,0
21842,0.0,0
21843,0.0,0
21844,0.0,0
21845,0.0,0
21846,1.0,0
21847,1.0,0
21848,1.0,0
21849,1.0,1
21850,1.0,1
21851,1.0,1
21852,1.0,1
21853,1.0,1
21854,1.0,1
21855,1.0,1
21856,1.0,1
21857,1.0,0
21858,1.0,0
21859,1.0,0
21860,0.0,0
21861,0.0,0
21862,0.0,0
21863,0.0,0
21864,0.0,0
21865,0.0,0
21866,0.0,0
21867,0.0,0
21868,0.0,1
21869,1.0,1
21870,1.0,1
21871,1.0,1
21872,1.0,1
21873,1.0,1
21874,1.0,1
21875,1.0,1
21876,1.0,1
21877,1.0,1
21878,0.0,0
21879,0.0,0
21880,0.0,0
21881,0.0,0
21882,0.0,0
21883,0.0,0
21884,0.0,0
21885,0.0,0
21886,0.0,0
21887,0.0,0
21888,0.0,0
21889,0.0,0
21890,0.0,0
21891,0.0,0
21892,0.0,0
21893,0.0,0
21894,1.0,1
21895,1.0,1
21896,1.0,1
21897,1.0,1
21898,1.0,1
21899,1.0,1
21900,1.0,1
21901,1.0,1
21902,1.0,1
21903,1.0,1
21904,1.0,1
21905,0.0,1
21906,0.0,1
21907,1.0,0
21908,0.0,0
21909,0.0,0
21910,0.0,0
21911,0.0,0
21912,0.0,0
21913,0.0,0
21914,0.0,0
21915,0.0,0
21916,0.0,0
21917,0.0,1
21918,1.0,1
21919,1.0,1
21920,1.0,0
21921,1.0,1
21922,1.0,0
21923,0.0,1
21924,1.0,0
21925,1.0,0
21926,0.0,0
21927,0.0,0
21928,0.0,0
21929,0.0,0
21930,0.0,0
21931,0.0,0
21932,0.0,0
21933,0.0,0
21934,0.0,0
21935,1.0,0
21936,1.0,0
21937,0.0,0
21938,1.0,1
21939,1.0,0
21940,1.0,1
21941,1.0,1
21942,1.0,1
21943,1.0,1
21944,1.0,1
21945,1.0,1
21946,1.0,1
21947,1.0,1
21948,0.0,0
21949,0.0,0
21950,0.0,1
21951,0.0,0
21952,0.0,0
21953,0.0,1
21954,0.0,0
21955,0.0,0
21956,0.0,0
21957,0.0,0
21958,0.0,0
21959,0.0,0
21960,0.0,0
21961,0.0,0
21962,0.0,0
21963,0.0,0
21964,0.0,0
21965,0.0,0
21966,1.0,1
21967,0.0,0
21968,0.0,0
21969,0.0,1
21970,1.0,1
21971,1.0,0
21972,1.0,0
21973,0.0,0
21974,0.0,1
21975,1.0,0
21976,1.0,1
21977,1.0,1
21978,1.0,1
21979,1.0,0
21980,0.0,0
21981,0.0,0
21982,0.0,0
21983,0.0,0
21984,0.0,0
21985,0.0,0
21986,1.0,0
21987,1.0,1
21988,1.0,1
21989,1.0,1
21990,1.0,1
21991,1.0,1
21992,1.0,1
21993,1.0,1
21994,1.0,1
21995,0.0,0
21996,0.0,0
21997,1.0,1
21998,0.0,0
21999,0.0,0
22000,0.0,1
22001,0.0,1
22002,1.0,1
22003,0.0,0
22004,0.0,1
22005,0.0,0
22006,0.0,0
22007,0.0,0
22008,0.0,0
22009,0.0,0
22010,0.0,0
22011,1.0,1
22012,1.0,1
22013,1.0,1
22014,1.0,1
22015,0.0,0
22016,1.0,1
22017,1.0,1
22018,0.0,0
22019,0.0,0
22020,1.0,1
22021,1.0,1
22022,1.0,1
22023,1.0,1
22024,1.0,1
22025,1.0,1
22026,0.0,1
22027,1.0,1
22028,0.0,0
22029,0.0,0
22030,0.0,0
22031,0.0,0
22032,0.0,0
22033,0.0,0
22034,0.0,0
22035,1.0,1
22036,1.0,1
22037,1.0,1
22038,1.0,1
22039,1.0,1
22040,1.0,1
22041,0.0,0
22042,0.0,0
22043,1.0,1
22044,1.0,0
22045,0.0,0
22046,0.0,0
22047,0.0,0
22048,0.0,0
22049,0.0,0
22050,0.0,0
22051,0.0,0
22052,1.0,0
22053,0.0,0
22054,0.0,0
22055,0.0,0
22056,0.0,0
22057,0.0,0
22058,0.0,0
22059,1.0,1
22060,1.0,1
22061,1.0,1
22062,1.0,1
22063,1.0,1
22064,1.0,0
22065,0.0,0
22066,1.0,1
22067,1.0,1
22068,1.0,1
22069,1.0,1
22070,1.0,1
22071,1.0,1
22072,0.0,1
22073,1.0,1
22074,0.0,0
22075,0.0,0
22076,0.0,0
22077,0.0,0
22078,0.0,0
22079,0.0,0
22080,0.0,0
22081,1.0,0
22082,0.0,1
22083,1.0,1
22084,1.0,1
22085,1.0,1
22086,1.0,1
22087,0.0,0
22088,1.0,0
22089,1.0,1
22090,1.0,0
22091,0.0,0
22092,0.0,0
22093,0.0,0
22094,0.0,0
22095,0.0,0
22096,1.0,0
22097,0.0,0
22098,0.0,0
22099,0.0,0
22100,0.0,0
22101,0.0,0
22102,0.0,0
22103,1.0,0
22104,0.0,0
22105,0.0,0
22106,0.0,0
22107,0.0,0
22108,0.0,0
22109,0.0,0
22110,1.0,0
22111,0.0,0
22112,0.0,0
22113,0.0,0
22114,0.0,0
22115,0.0,1
22116,1.0,1
22117,1.0,1
22118,1.0,1
22119,1.0,1
22120,1.0,1
22121,1.0,0
22122,0.0,0
22123,0.0,0
22124,0.0,0
22125,0.0,0
22126,1.0,1
22127,1.0,1
22128,1.0,1
22129,0.0,1
22130,1.0,1
22131,1.0,1
22132,1.0,1
22133,1.0,1
22134,1.0,1
22135,0.0,1
22136,0.0,1
22137,0.0,1
22138,1.0,1
22139,1.0,1
22140,0.0,0
22141,0.0,0
22142,0.0,0
22143,0.0,0
22144,0.0,0
22145,0.0,0
22146,0.0,0
22147,0.0,0
22148,0.0,0
22149,1.0,0
22150,0.0,0
22151,0.0,0
22152,0.0,0
22153,0.0,0
22154,0.0,0
22155,0.0,0
22156,1.0,0
22157,0.0,0
22158,0.0,0
22159,0.0,1
22160,1.0,1
22161,1.0,1
22162,1.0,1
22163,1.0,1
22164,1.0,1
22165,1.0,0
22166,0.0,1
22167,0.0,0
22168,0.0,0
22169,1.0,1
22170,1.0,1
22171,0.0,1
22172,0.0,1
22173,0.0,1
22174,0.0,1
22175,0.0,1
22176,0.0,1
22177,1.0,1
22178,1.0,1
22179,1.0,1
22180,1.0,1
22181,1.0,1
22182,0.0,1
22183,0.0,0
22184,0.0,1
22185,0.0,0
22186,0.0,0
22187,0.0,0
22188,0.0,0
22189,0.0,0
22190,0.0,0
22191,0.0,0
22192,0.0,0
22193,0.0,0
22194,0.0,0
22195,0.0,0
22196,0.0,0
22197,0.0,0
22198,0.0,0
22199,0.0,0
22200,0.0,0
22201,0.0,0
22202,0.0,0
22203,0.0,0
22204,0.0,0
22205,0.0,0
22206,0.0,0
22207,0.0,0
22208,0.0,0
22209,0.0,0
22210,1.0,1
22211,0.0,0
22212,1.0,1
22213,0.0,0
22214,1.0,1
22215,0.0,0
22216,1.0,1
22217,1.0,0
22218,1.0,0
22219,1.0,1
22220,1.0,1
22221,1.0,1
22222,1.0,1
22223,1.0,1
22224,1.0,1
22225,1.0,1
22226,1.0,1
22227,1.0,1
22228,1.0,1
22229,0.0,1
22230,0.0,1
22231,0.0,1
22232,0.0,1
22233,0.0,0
22234,0.0,1
22235,1.0,1
22236,1.0,1
22237,0.0,0
22238,0.0,0
22239,0.0,1
22240,1.0,1
22241,1.0,1
22242,1.0,1
22243,1.0,1
22244,1.0,1
22245,1.0,1
22246,1.0,1
22247,1.0,1
22248,1.0,1
22249,0.0,1
22250,0.0,0
22251,0.0,0
22252,0.0,0
22253,0.0,0
22254,0.0,0
22255,0.0,0
22256,0.0,0
22257,1.0,0
22258,0.0,0
22259,1.0,1
22260,1.0,0
22261,1.0,0
22262,1.0,0
22263,1.0,0
22264,1.0,0
22265,0.0,0
22266,0.0,0
22267,1.0,1
22268,1.0,1
22269,1.0,1
22270,1.0,1
22271,1.0,1
22272,1.0,1
22273,0.0,0
22274,1.0,0
22275,1.0,0
22276,1.0,0
22277,0.0,0
22278,0.0,0
22279,0.0,0
22280,0.0,0
22281,0.0,0
22282,0.0,0
22283,0.0,0
22284,0.0,0
22285,0.0,0
22286,0.0,0
22287,0.0,0
22288,0.0,0
22289,0.0,0
22290,0.0,0
22291,0.0,0
22292,0.0,0
22293,0.0,0
22294,0.0,0
22295,1.0,0
22296,1.0,0
22297,0.0,0
22298,0.0,0
22299,0.0,0
22300,0.0,0
22301,0.0,0
22302,1.0,1
22303,1.0,1
22304,1.0,0
22305,0.0,0
22306,0.0,0
22307,0.0,0
22308,0.0,0
22309,0.0,0
22310,1.0,0
22311,0.0,0
22312,1.0,0
22313,1.0,1
22314,1.0,1
22315,1.0,1
22316,1.0,1
22317,1.0,1
22318,1.0,1
22319,1.0,1
22320,0.0,0
22321,0.0,0
22322,1.0,0
22323,0.0,0
22324,0.0,0
22325,1.0,0
22326,0.0,0
22327,0.0,0
22328,0.0,0
22329,0.0,0
22330,0.0,0
22331,0.0,0
22332,0.0,0
22333,0.0,0
22334,0.0,0
22335,0.0,1
22336,1.0,1
22337,1.0,1
22338,1.0,1
22339,1.0,1
22340,1.0,1
22341,1.0,1
22342,1.0,0
22343,1.0,0
22344,0.0,0
22345,0.0,0
22346,1.0,1
22347,0.0,1
22348,0.0,1
22349,0.0,1
22350,0.0,1
22351,0.0,1
22352,1.0,0
22353,0.0,1
22354,1.0,1
22355,1.0,1
22356,0.0,0
22357,0.0,1
22358,0.0,1
22359,0.0,1
22360,1.0,1
22361,1.0,1
22362,1.0,1
22363,1.0,1
22364,1.0,1
22365,1.0,1
22366,1.0,1
22367,0.0,1
22368,0.0,1
22369,0.0,0
22370,0.0,0
22371,0.0,0
22372,0.0,0
22373,0.0,0
22374,0.0,0
22375,0.0,0
22376,0.0,0
22377,0.0,1
22378,1.0,1
22379,1.0,1
22380,1.0,1
22381,1.0,1
22382,1.0,1
22383,1.0,1
22384,1.0,1
22385,1.0,1
22386,1.0,1
22387,1.0,1
22388,0.0,0
22389,0.0,0
22390,0.0,0
22391,0.0,0
22392,0.0,0
22393,1.0,1
22394,1.0,1
22395,1.0,1
22396,1.0,1
22397,0.0,0
22398,0.0,1
22399,0.0,0
22400,0.0,0
22401,0.0,0
22402,1.0,0
22403,1.0,0
22404,1.0,0
22405,1.0,1
22406,1.0,1
22407,1.0,1
22408,1.0,1
22409,1.0,1
22410,1.0,1
22411,1.0,1
22412,0.0,1
22413,0.0,0
22414,0.0,1
22415,0.0,0
22416,0.0,0
22417,0.0,0
22418,0.0,0
22419,0.0,0
22420,0.0,0
22421,0.0,0
22422,0.0,0
22423,0.0,0
22424,0.0,0
22425,0.0,0
22426,0.0,0
22427,1.0,1
22428,1.0,1
22429,1.0,1
22430,1.0,1
22431,1.0,1
22432,1.0,1
22433,1.0,1
22434,1.0,0
22435,0.0,0
22436,0.0,0
22437,0.0,0
22438,0.0,0
22439,0.0,0
22440,1.0,1
22441,1.0,1
22442,1.0,1
22443,0.0,0
22444,0.0,1
22445,0.0,0
22446,0.0,0
22447,0.0,0
22448,0.0,0
22449,0.0,0
22450,1.0,1
22451,1.0,1
22452,1.0,1
22453,1.0,1
22454,1.0,1
22455,1.0,1
22456,1.0,1
22457,1.0,1
22458,1.0,1
22459,1.0,1
22460,0.0,0
22461,0.0,1
22462,0.0,0
22463,0.0,0
22464,0.0,0
22465,0.0,0
22466,0.0,0
22467,0.0,0
22468,0.0,0
22469,0.0,0
22470,0.0,0
22471,0.0,0
22472,0.0,0
22473,0.0,0
22474,0.0,0
22475,0.0,0
22476,0.0,0
22477,0.0,0
22478,0.0,0
22479,0.0,0
22480,0.0,0
22481,0.0,0
22482,0.0,0
22483,0.0,0
22484,1.0,1
22485,1.0,1
22486,1.0,1
22487,1.0,1
22488,1.0,1
22489,1.0,1
22490,1.0,0
22491,1.0,1
22492,0.0,0
22493,0.0,0
22494,0.0,0
22495,1.0,0
22496,1.0,0
22497,1.0,1
22498,1.0,1
22499,0.0,1
22500,1.0,1
22501,1.0,1
22502,1.0,1
22503,1.0,1
22504,1.0,1
22505,1.0,1
22506,0.0,1
22507,0.0,1
22508,0.0,0
22509,0.0,0
22510,0.0,0
22511,0.0,0
22512,0.0,0
22513,0.0,0
22514,0.0,0
22515,0.0,0
22516,0.0,0
22517,0.0,0
22518,0.0,0
22519,0.0,0
22520,0.0,0
22521,0.0,0
22522,1.0,1
22523,1.0,0
22524,1.0,1
22525,1.0,1
22526,1.0,1
22527,1.0,0
22528,1.0,0
22529,0.0,0
22530,1.0,0
22531,0.0,0
22532,1.0,1
22533,1.0,1
22534,1.0,1
22535,1.0,1
22536,0.0,0
22537,1.0,1
22538,0.0,0
22539,1.0,1
22540,1.0,1
22541,1.0,1
22542,1.0,1
22543,1.0,1
22544,0.0,1
22545,0.0,1
22546,1.0,1
22547,1.0,1
22548,1.0,1
22549,1.0,1
22550,1.0,1
22551,1.0,1
22552,1.0,1
22553,0.0,1
22554,0.0,1
22555,1.0,1
