,predictions,target
14838,1.0,1
14839,1.0,1
14840,1.0,1
14841,0.0,0
14842,0.0,1
14843,0.0,0
14844,0.0,1
14845,0.0,1
14846,1.0,0
14847,0.0,0
14848,0.0,1
14849,0.0,0
14850,0.0,0
14851,0.0,0
14852,0.0,0
14853,0.0,0
14854,0.0,1
14855,0.0,0
14856,0.0,0
14857,0.0,0
14858,0.0,0
14859,0.0,0
14860,0.0,0
14861,0.0,1
14862,0.0,0
14863,0.0,0
14864,0.0,0
14865,0.0,0
14866,0.0,0
14867,0.0,0
14868,0.0,0
14869,1.0,1
14870,0.0,1
14871,0.0,1
14872,0.0,0
14873,0.0,1
14874,1.0,1
14875,0.0,0
14876,1.0,1
14877,0.0,0
14878,1.0,1
14879,0.0,1
14880,0.0,1
14881,0.0,1
14882,0.0,0
14883,0.0,1
14884,0.0,0
14885,0.0,1
14886,0.0,0
14887,1.0,1
14888,0.0,0
14889,0.0,0
14890,0.0,0
14891,1.0,1
14892,0.0,0
14893,0.0,1
14894,0.0,0
14895,1.0,1
14896,1.0,1
14897,0.0,1
14898,0.0,0
14899,0.0,0
14900,0.0,0
14901,0.0,1
14902,1.0,1
14903,0.0,0
14904,1.0,1
14905,1.0,1
14906,0.0,0
14907,1.0,1
14908,0.0,0
14909,0.0,0
14910,1.0,1
14911,1.0,1
14912,1.0,1
14913,1.0,1
14914,0.0,0
14915,0.0,0
14916,1.0,1
14917,1.0,1
14918,1.0,1
14919,0.0,0
14920,0.0,1
14921,1.0,0
14922,0.0,0
14923,1.0,0
14924,0.0,0
14925,0.0,0
14926,0.0,0
14927,1.0,1
14928,1.0,1
14929,1.0,1
14930,1.0,1
14931,1.0,0
14932,1.0,1
14933,1.0,1
14934,1.0,1
14935,1.0,1
14936,1.0,1
14937,0.0,1
14938,0.0,0
14939,1.0,0
14940,1.0,0
14941,1.0,1
14942,1.0,1
14943,1.0,1
14944,0.0,1
14945,0.0,1
14946,0.0,1
14947,0.0,0
14948,0.0,0
14949,0.0,0
14950,1.0,1
14951,1.0,1
14952,1.0,1
14953,1.0,1
14954,1.0,1
14955,1.0,1
14956,1.0,1
14957,1.0,1
14958,1.0,1
14959,1.0,1
14960,1.0,1
14961,1.0,1
14962,1.0,1
14963,1.0,1
14964,1.0,1
14965,1.0,1
14966,1.0,1
14967,1.0,1
14968,1.0,1
14969,1.0,1
14970,1.0,1
14971,0.0,0
14972,1.0,1
14973,0.0,1
14974,1.0,1
14975,0.0,0
14976,0.0,1
14977,1.0,1
14978,1.0,1
14979,1.0,1
14980,1.0,1
14981,0.0,0
14982,0.0,0
14983,1.0,0
14984,1.0,1
14985,0.0,1
14986,1.0,0
14987,1.0,1
14988,1.0,1
14989,1.0,1
14990,1.0,1
14991,1.0,1
14992,0.0,1
14993,0.0,0
14994,1.0,1
14995,1.0,1
14996,1.0,1
14997,1.0,1
14998,1.0,1
14999,1.0,1
15000,0.0,0
15001,0.0,0
15002,0.0,1
15003,0.0,0
15004,0.0,0
15005,1.0,0
15006,1.0,1
15007,1.0,1
15008,1.0,1
15009,1.0,0
15010,1.0,1
15011,1.0,1
15012,1.0,0
15013,1.0,1
15014,1.0,1
15015,1.0,1
15016,1.0,1
15017,1.0,1
15018,1.0,1
15019,1.0,0
15020,1.0,1
15021,0.0,1
15022,0.0,1
15023,0.0,1
15024,1.0,1
15025,1.0,1
15026,1.0,1
15027,1.0,1
15028,1.0,1
15029,0.0,1
15030,1.0,1
15031,1.0,1
15032,1.0,1
15033,1.0,1
15034,1.0,1
15035,1.0,1
15036,1.0,1
15037,1.0,1
15038,1.0,1
15039,1.0,1
15040,1.0,0
15041,0.0,0
15042,1.0,0
15043,0.0,0
15044,1.0,1
15045,1.0,1
15046,1.0,1
15047,1.0,1
15048,1.0,1
15049,1.0,1
15050,1.0,1
15051,1.0,1
15052,1.0,1
15053,1.0,1
15054,1.0,1
15055,1.0,1
15056,1.0,1
15057,1.0,1
15058,1.0,1
15059,1.0,1
15060,1.0,1
15061,1.0,1
15062,1.0,1
15063,1.0,1
15064,1.0,1
15065,0.0,0
15066,1.0,1
15067,1.0,1
15068,1.0,1
15069,1.0,1
15070,1.0,1
15071,1.0,1
15072,1.0,1
15073,1.0,1
15074,1.0,1
15075,1.0,1
15076,1.0,1
15077,1.0,1
15078,1.0,1
15079,1.0,0
15080,1.0,1
15081,1.0,1
15082,1.0,1
15083,1.0,1
15084,1.0,1
15085,1.0,1
15086,1.0,1
15087,1.0,1
15088,1.0,1
15089,1.0,1
15090,1.0,1
15091,1.0,1
15092,1.0,0
15093,1.0,1
15094,1.0,1
15095,1.0,0
15096,1.0,1
15097,1.0,1
15098,1.0,0
15099,1.0,1
15100,1.0,1
15101,1.0,1
15102,1.0,1
15103,1.0,1
15104,1.0,1
15105,1.0,1
15106,1.0,1
15107,1.0,1
15108,1.0,1
15109,1.0,1
15110,1.0,0
15111,1.0,1
15112,1.0,1
15113,1.0,0
15114,1.0,0
15115,1.0,1
15116,1.0,1
15117,1.0,0
15118,1.0,1
15119,1.0,1
15120,1.0,1
15121,1.0,0
15122,1.0,0
15123,1.0,0
15124,1.0,1
15125,1.0,1
15126,1.0,0
15127,1.0,1
15128,1.0,0
15129,1.0,0
15130,1.0,1
15131,1.0,0
15132,1.0,1
15133,1.0,1
15134,1.0,0
15135,1.0,1
15136,1.0,1
15137,1.0,0
15138,1.0,1
15139,1.0,1
15140,1.0,1
15141,1.0,1
15142,1.0,0
15143,0.0,0
15144,1.0,1
15145,1.0,1
15146,1.0,1
15147,1.0,1
15148,1.0,0
15149,1.0,1
15150,0.0,0
15151,1.0,1
15152,1.0,1
15153,0.0,0
15154,1.0,0
15155,1.0,0
15156,1.0,0
15157,1.0,1
15158,1.0,1
15159,0.0,0
15160,1.0,0
15161,1.0,1
15162,1.0,1
15163,1.0,1
15164,1.0,1
15165,1.0,1
15166,1.0,1
15167,1.0,1
15168,1.0,1
15169,0.0,0
15170,1.0,0
15171,1.0,1
15172,1.0,0
15173,1.0,1
15174,1.0,1
15175,1.0,1
15176,1.0,1
15177,1.0,1
15178,1.0,1
15179,1.0,0
15180,1.0,1
15181,1.0,1
15182,0.0,0
15183,1.0,0
15184,1.0,1
15185,1.0,1
15186,1.0,1
15187,1.0,1
15188,1.0,1
15189,1.0,1
15190,1.0,0
15191,1.0,1
15192,1.0,0
15193,1.0,1
15194,1.0,1
15195,0.0,1
15196,0.0,1
15197,0.0,0
15198,1.0,1
15199,1.0,1
15200,1.0,1
15201,1.0,1
15202,1.0,0
15203,1.0,1
15204,1.0,0
15205,1.0,1
15206,1.0,0
15207,1.0,1
15208,1.0,0
15209,1.0,1
15210,1.0,1
15211,1.0,1
15212,1.0,1
15213,1.0,1
15214,0.0,1
15215,1.0,1
15216,1.0,1
15217,1.0,1
15218,1.0,1
15219,1.0,1
15220,1.0,1
15221,1.0,1
15222,1.0,1
15223,1.0,1
15224,1.0,0
15225,1.0,1
15226,1.0,1
15227,1.0,1
15228,1.0,1
15229,1.0,1
15230,1.0,0
15231,1.0,0
15232,0.0,0
15233,1.0,0
15234,1.0,0
15235,1.0,1
15236,1.0,1
15237,1.0,1
15238,1.0,1
15239,1.0,1
15240,1.0,1
15241,1.0,0
15242,0.0,0
15243,0.0,0
15244,0.0,0
15245,0.0,0
15246,1.0,1
15247,1.0,1
15248,1.0,1
15249,1.0,1
15250,1.0,1
15251,1.0,1
15252,1.0,1
15253,0.0,0
15254,0.0,0
15255,0.0,0
15256,1.0,0
15257,1.0,1
15258,1.0,1
15259,1.0,1
15260,1.0,1
15261,1.0,0
15262,1.0,1
15263,1.0,1
15264,1.0,1
15265,1.0,1
15266,1.0,1
15267,1.0,1
15268,1.0,0
15269,1.0,1
15270,0.0,1
15271,1.0,1
15272,1.0,0
15273,1.0,1
15274,1.0,1
15275,1.0,1
15276,0.0,1
15277,1.0,0
15278,1.0,1
15279,1.0,1
15280,0.0,1
15281,1.0,0
15282,1.0,1
15283,1.0,1
15284,0.0,0
15285,1.0,0
15286,1.0,0
15287,0.0,0
15288,1.0,0
15289,1.0,1
15290,1.0,1
15291,1.0,1
15292,1.0,1
15293,1.0,0
15294,0.0,0
15295,1.0,1
15296,1.0,1
15297,1.0,1
15298,1.0,1
15299,1.0,1
15300,0.0,0
15301,1.0,0
15302,1.0,0
15303,1.0,1
15304,1.0,0
15305,1.0,1
15306,1.0,1
15307,1.0,1
15308,1.0,1
15309,1.0,1
15310,1.0,1
15311,1.0,0
15312,1.0,0
15313,1.0,1
15314,1.0,1
15315,1.0,1
15316,1.0,0
15317,0.0,0
15318,0.0,1
15319,0.0,1
15320,1.0,1
15321,1.0,1
15322,1.0,1
15323,1.0,1
15324,1.0,1
15325,0.0,0
15326,1.0,1
15327,1.0,1
15328,1.0,1
15329,1.0,1
15330,1.0,1
15331,1.0,1
15332,0.0,1
15333,1.0,1
15334,1.0,1
15335,1.0,1
15336,0.0,1
15337,0.0,0
15338,0.0,1
15339,1.0,1
15340,0.0,1
15341,0.0,1
15342,0.0,0
15343,1.0,1
15344,1.0,1
15345,1.0,1
15346,1.0,1
15347,1.0,1
15348,1.0,1
15349,1.0,1
15350,1.0,1
15351,1.0,1
15352,0.0,0
15353,0.0,0
15354,1.0,1
15355,1.0,1
15356,1.0,1
15357,0.0,0
15358,1.0,0
15359,1.0,1
15360,1.0,1
15361,1.0,1
15362,1.0,1
15363,1.0,1
15364,1.0,1
15365,1.0,1
15366,1.0,1
15367,1.0,1
15368,1.0,1
15369,1.0,0
15370,1.0,0
15371,1.0,1
15372,1.0,1
15373,1.0,1
15374,1.0,0
15375,1.0,0
15376,1.0,1
15377,1.0,1
15378,1.0,1
15379,1.0,1
15380,1.0,0
15381,0.0,0
15382,1.0,0
15383,1.0,1
15384,1.0,1
15385,1.0,1
15386,1.0,0
15387,0.0,0
15388,0.0,1
15389,1.0,1
15390,1.0,1
15391,1.0,1
15392,1.0,1
15393,1.0,1
15394,0.0,1
15395,0.0,0
15396,1.0,1
15397,1.0,1
15398,1.0,1
15399,0.0,0
15400,1.0,1
15401,1.0,0
15402,1.0,1
15403,0.0,0
15404,1.0,1
15405,1.0,1
15406,0.0,0
15407,0.0,0
15408,1.0,0
15409,1.0,1
15410,1.0,0
15411,1.0,1
15412,1.0,1
15413,1.0,1
15414,1.0,0
15415,1.0,0
15416,1.0,1
15417,0.0,0
15418,0.0,0
15419,1.0,1
15420,0.0,0
15421,0.0,0
15422,0.0,0
15423,0.0,0
15424,1.0,1
15425,0.0,1
15426,0.0,1
15427,0.0,0
15428,0.0,0
15429,0.0,0
15430,1.0,1
15431,0.0,0
15432,0.0,0
15433,1.0,1
15434,1.0,1
15435,1.0,0
15436,0.0,0
15437,1.0,1
15438,1.0,1
15439,0.0,0
15440,0.0,0
15441,0.0,0
15442,1.0,1
15443,0.0,0
15444,0.0,0
15445,1.0,1
15446,0.0,0
15447,0.0,0
15448,0.0,0
15449,0.0,0
15450,0.0,0
15451,0.0,0
15452,0.0,0
15453,0.0,1
15454,1.0,1
15455,0.0,0
15456,0.0,1
15457,1.0,0
15458,1.0,1
15459,1.0,0
15460,1.0,0
15461,1.0,0
15462,0.0,0
15463,1.0,0
15464,1.0,1
15465,0.0,0
15466,0.0,0
15467,0.0,0
15468,1.0,1
15469,1.0,1
15470,1.0,0
15471,1.0,0
15472,1.0,1
15473,1.0,0
15474,1.0,0
15475,1.0,0
15476,0.0,0
15477,1.0,0
15478,0.0,0
15479,1.0,0
15480,1.0,1
15481,1.0,1
15482,0.0,1
15483,1.0,1
15484,1.0,1
15485,1.0,0
15486,1.0,1
15487,1.0,1
15488,1.0,1
15489,1.0,1
15490,1.0,1
15491,1.0,1
15492,1.0,0
15493,0.0,0
15494,1.0,0
15495,0.0,0
15496,0.0,0
15497,1.0,1
15498,1.0,1
15499,0.0,1
15500,1.0,1
15501,1.0,1
15502,0.0,0
15503,0.0,0
15504,1.0,1
15505,1.0,1
15506,0.0,0
15507,1.0,1
15508,1.0,0
15509,1.0,1
15510,1.0,1
15511,1.0,1
15512,1.0,0
15513,0.0,0
15514,1.0,0
15515,1.0,1
15516,1.0,0
15517,1.0,1
15518,1.0,1
15519,0.0,1
15520,1.0,1
15521,0.0,0
15522,0.0,0
15523,1.0,1
15524,1.0,1
15525,1.0,1
15526,1.0,1
15527,1.0,1
15528,0.0,1
15529,0.0,1
15530,0.0,0
15531,1.0,1
15532,1.0,1
15533,1.0,1
15534,1.0,1
15535,1.0,1
15536,1.0,1
15537,1.0,1
15538,1.0,1
15539,1.0,1
15540,1.0,1
15541,1.0,0
15542,0.0,0
15543,0.0,0
15544,1.0,1
15545,1.0,1
15546,1.0,0
15547,1.0,0
15548,0.0,0
15549,0.0,0
15550,1.0,1
15551,1.0,1
15552,1.0,1
15553,1.0,1
15554,1.0,1
15555,1.0,1
15556,1.0,0
15557,1.0,0
15558,1.0,0
15559,0.0,0
15560,1.0,1
15561,1.0,1
15562,0.0,1
15563,1.0,1
15564,1.0,0
15565,0.0,0
15566,1.0,1
15567,1.0,1
15568,0.0,0
15569,1.0,1
15570,1.0,1
15571,1.0,1
15572,1.0,1
15573,1.0,1
15574,1.0,1
15575,0.0,0
15576,1.0,0
15577,0.0,0
15578,1.0,1
15579,1.0,1
15580,1.0,0
15581,1.0,1
15582,1.0,1
15583,1.0,1
15584,1.0,1
15585,0.0,0
15586,1.0,0
15587,0.0,0
15588,1.0,1
15589,0.0,1
15590,0.0,0
15591,1.0,0
15592,1.0,1
15593,1.0,0
15594,1.0,1
15595,1.0,1
15596,1.0,1
15597,1.0,1
15598,1.0,0
15599,1.0,1
15600,1.0,1
15601,1.0,1
15602,1.0,1
15603,1.0,1
15604,1.0,0
15605,1.0,1
15606,1.0,1
15607,0.0,0
15608,0.0,0
15609,1.0,1
15610,1.0,1
15611,0.0,0
15612,1.0,1
15613,1.0,1
15614,1.0,0
15615,0.0,0
15616,0.0,0
15617,1.0,0
15618,1.0,1
15619,1.0,1
15620,0.0,1
15621,1.0,1
15622,1.0,1
15623,1.0,1
15624,1.0,0
15625,1.0,1
15626,1.0,1
15627,1.0,1
15628,1.0,0
15629,0.0,1
15630,1.0,1
15631,1.0,1
15632,1.0,1
15633,1.0,1
15634,1.0,1
15635,1.0,1
15636,1.0,0
15637,1.0,1
15638,1.0,1
15639,1.0,1
15640,1.0,1
15641,0.0,0
15642,1.0,1
15643,1.0,1
15644,1.0,1
15645,1.0,1
15646,1.0,1
15647,1.0,1
15648,0.0,0
15649,1.0,1
15650,1.0,1
15651,1.0,1
15652,1.0,1
15653,1.0,1
15654,1.0,1
15655,1.0,1
15656,1.0,0
15657,1.0,0
15658,1.0,1
15659,1.0,1
15660,0.0,0
15661,0.0,1
15662,0.0,1
15663,1.0,0
15664,1.0,1
15665,1.0,0
15666,1.0,1
15667,1.0,1
15668,1.0,1
15669,1.0,1
15670,1.0,1
15671,1.0,1
15672,1.0,0
15673,0.0,0
15674,0.0,0
15675,1.0,1
15676,1.0,1
15677,1.0,1
15678,1.0,1
15679,1.0,1
15680,1.0,1
15681,1.0,1
15682,1.0,1
15683,1.0,0
15684,0.0,1
15685,1.0,1
15686,1.0,1
15687,1.0,1
15688,1.0,1
15689,1.0,0
15690,0.0,0
15691,1.0,1
15692,1.0,1
15693,1.0,1
15694,1.0,1
15695,1.0,0
15696,1.0,1
15697,1.0,1
15698,1.0,1
15699,1.0,1
15700,1.0,1
15701,1.0,1
15702,1.0,1
15703,1.0,1
15704,1.0,1
15705,1.0,1
15706,1.0,1
15707,1.0,1
15708,1.0,1
15709,1.0,1
15710,1.0,0
15711,1.0,1
15712,1.0,1
15713,0.0,1
15714,1.0,1
15715,1.0,1
15716,1.0,0
15717,1.0,0
15718,1.0,1
15719,1.0,1
15720,1.0,1
15721,1.0,1
15722,1.0,0
15723,1.0,0
15724,1.0,0
15725,0.0,1
15726,0.0,1
15727,1.0,1
15728,0.0,0
15729,0.0,1
15730,0.0,1
15731,0.0,1
15732,0.0,1
15733,0.0,1
15734,0.0,1
15735,0.0,1
15736,0.0,1
15737,1.0,1
15738,1.0,1
15739,1.0,1
15740,0.0,1
15741,0.0,1
15742,0.0,1
15743,0.0,1
15744,0.0,1
15745,0.0,0
15746,0.0,1
15747,0.0,1
15748,0.0,1
15749,0.0,1
15750,1.0,1
15751,0.0,1
15752,0.0,0
15753,0.0,0
15754,0.0,0
15755,1.0,1
15756,1.0,1
15757,0.0,1
15758,0.0,0
15759,0.0,1
15760,0.0,1
15761,1.0,1
15762,0.0,0
15763,0.0,1
15764,0.0,1
15765,1.0,1
15766,1.0,1
15767,0.0,1
15768,0.0,1
15769,1.0,1
15770,1.0,1
15771,0.0,0
15772,1.0,1
15773,0.0,0
15774,1.0,0
15775,1.0,1
15776,1.0,1
15777,1.0,0
15778,0.0,0
15779,1.0,0
15780,1.0,0
15781,1.0,1
15782,1.0,1
15783,1.0,0
15784,1.0,0
15785,1.0,0
15786,0.0,0
15787,0.0,0
15788,1.0,1
15789,1.0,1
15790,1.0,0
15791,1.0,0
15792,1.0,1
15793,1.0,0
15794,0.0,0
15795,0.0,0
15796,0.0,0
15797,0.0,0
15798,1.0,0
15799,1.0,0
15800,1.0,0
15801,1.0,0
15802,0.0,0
15803,0.0,0
15804,1.0,1
15805,0.0,0
15806,1.0,1
15807,1.0,0
15808,1.0,1
15809,1.0,0
15810,0.0,0
15811,0.0,0
15812,0.0,0
15813,0.0,0
15814,1.0,0
15815,0.0,0
15816,1.0,1
15817,1.0,0
15818,0.0,0
15819,1.0,0
15820,1.0,1
15821,1.0,1
15822,1.0,0
15823,0.0,0
15824,0.0,0
15825,1.0,1
15826,1.0,1
15827,1.0,1
15828,1.0,1
15829,1.0,0
15830,1.0,1
15831,1.0,1
15832,0.0,0
15833,0.0,0
15834,1.0,1
15835,1.0,1
15836,1.0,0
15837,1.0,0
15838,1.0,0
15839,0.0,0
15840,1.0,1
15841,1.0,1
15842,1.0,1
15843,1.0,1
15844,1.0,0
15845,1.0,1
15846,1.0,1
15847,1.0,1
15848,1.0,1
15849,0.0,1
15850,0.0,0
15851,0.0,1
15852,1.0,1
15853,1.0,0
15854,1.0,1
15855,1.0,1
15856,1.0,1
15857,1.0,0
15858,1.0,1
15859,1.0,1
15860,1.0,0
15861,1.0,0
15862,1.0,1
15863,1.0,1
15864,1.0,0
15865,0.0,0
15866,0.0,0
15867,0.0,0
15868,0.0,1
15869,0.0,1
15870,0.0,1
15871,0.0,0
15872,0.0,0
15873,0.0,1
15874,0.0,1
15875,0.0,1
15876,0.0,0
15877,0.0,1
15878,0.0,1
15879,0.0,0
15880,0.0,0
15881,0.0,1
15882,1.0,0
15883,1.0,0
15884,1.0,1
15885,1.0,1
15886,1.0,1
15887,0.0,1
15888,1.0,1
15889,1.0,1
15890,0.0,0
15891,0.0,1
15892,0.0,0
15893,0.0,0
15894,0.0,1
15895,1.0,1
15896,0.0,0
15897,1.0,1
15898,1.0,1
15899,1.0,0
15900,1.0,0
15901,0.0,0
15902,0.0,0
15903,0.0,1
15904,0.0,1
15905,0.0,1
15906,0.0,1
15907,0.0,1
15908,0.0,1
15909,0.0,1
15910,0.0,1
15911,0.0,0
15912,0.0,1
15913,0.0,1
15914,1.0,1
15915,1.0,0
15916,1.0,0
15917,1.0,1
15918,1.0,1
15919,1.0,0
15920,1.0,1
15921,1.0,1
15922,1.0,1
15923,0.0,0
15924,0.0,1
15925,0.0,1
15926,1.0,1
15927,1.0,1
15928,0.0,0
15929,1.0,0
15930,0.0,1
15931,1.0,1
15932,1.0,1
15933,1.0,1
15934,1.0,1
15935,1.0,1
15936,1.0,1
15937,1.0,1
15938,1.0,1
15939,1.0,1
15940,1.0,0
15941,1.0,1
15942,1.0,1
15943,1.0,1
15944,1.0,1
15945,0.0,1
15946,0.0,1
15947,0.0,1
15948,1.0,1
15949,1.0,0
15950,1.0,1
15951,1.0,1
15952,1.0,1
15953,1.0,1
15954,1.0,0
15955,1.0,0
15956,1.0,1
15957,0.0,1
15958,1.0,1
15959,1.0,1
15960,1.0,1
15961,0.0,0
15962,1.0,0
15963,1.0,1
15964,1.0,1
15965,1.0,1
15966,0.0,0
15967,1.0,0
15968,1.0,0
15969,1.0,1
15970,1.0,1
15971,1.0,1
15972,1.0,1
15973,1.0,1
15974,1.0,1
15975,1.0,0
15976,1.0,0
15977,1.0,0
15978,1.0,0
15979,1.0,0
15980,1.0,1
15981,1.0,1
15982,1.0,0
15983,1.0,0
15984,1.0,0
15985,1.0,0
15986,1.0,1
15987,1.0,1
15988,1.0,1
15989,1.0,1
15990,1.0,0
15991,1.0,1
15992,1.0,1
15993,1.0,1
15994,1.0,1
15995,1.0,1
15996,1.0,1
15997,1.0,1
15998,1.0,1
15999,1.0,1
16000,1.0,1
16001,1.0,1
16002,1.0,1
16003,1.0,0
16004,1.0,0
16005,1.0,1
16006,0.0,1
16007,1.0,1
16008,1.0,1
16009,1.0,1
16010,1.0,1
16011,0.0,1
16012,0.0,1
16013,1.0,0
16014,1.0,1
16015,1.0,1
16016,1.0,1
16017,1.0,0
16018,0.0,1
16019,0.0,1
16020,1.0,1
16021,0.0,1
16022,0.0,1
16023,1.0,0
16024,0.0,0
16025,1.0,1
16026,1.0,1
16027,1.0,1
16028,1.0,1
16029,1.0,1
16030,1.0,1
16031,1.0,1
16032,1.0,1
16033,1.0,1
16034,1.0,1
16035,1.0,0
16036,1.0,1
16037,1.0,1
16038,1.0,1
16039,1.0,1
16040,0.0,1
16041,0.0,1
16042,1.0,1
16043,0.0,0
16044,1.0,1
16045,1.0,1
16046,1.0,1
16047,1.0,1
16048,1.0,1
16049,1.0,1
16050,1.0,1
16051,1.0,1
16052,1.0,1
16053,0.0,1
16054,0.0,0
16055,1.0,1
16056,0.0,1
16057,0.0,1
16058,0.0,1
16059,1.0,1
16060,0.0,1
16061,1.0,1
16062,1.0,1
16063,1.0,1
16064,1.0,1
16065,1.0,1
16066,1.0,1
16067,1.0,1
16068,1.0,1
16069,1.0,0
16070,0.0,1
16071,1.0,1
16072,1.0,0
16073,1.0,1
16074,1.0,1
16075,0.0,0
16076,1.0,1
16077,1.0,0
16078,0.0,0
16079,1.0,1
16080,1.0,1
16081,1.0,1
16082,1.0,1
16083,1.0,1
16084,1.0,1
16085,0.0,0
16086,1.0,1
16087,1.0,1
16088,1.0,1
16089,0.0,0
16090,1.0,1
16091,1.0,1
16092,1.0,1
16093,1.0,1
16094,0.0,0
16095,1.0,1
16096,1.0,1
16097,0.0,1
16098,1.0,1
16099,1.0,0
16100,1.0,1
16101,1.0,1
16102,1.0,1
16103,1.0,1
16104,1.0,1
16105,1.0,0
16106,1.0,1
16107,1.0,1
16108,0.0,0
16109,0.0,0
16110,0.0,0
16111,0.0,0
16112,1.0,1
16113,1.0,1
16114,1.0,1
16115,1.0,1
16116,0.0,1
16117,1.0,1
16118,1.0,1
16119,1.0,1
16120,1.0,0
16121,1.0,0
16122,1.0,1
16123,1.0,1
16124,1.0,0
16125,0.0,0
16126,0.0,0
16127,0.0,0
16128,1.0,0
16129,1.0,1
16130,1.0,1
16131,1.0,0
16132,1.0,1
16133,1.0,1
16134,1.0,1
16135,1.0,0
16136,0.0,0
16137,1.0,0
16138,1.0,1
16139,1.0,0
16140,1.0,0
16141,0.0,0
16142,1.0,1
16143,1.0,1
16144,1.0,1
16145,1.0,1
16146,1.0,0
16147,1.0,1
16148,1.0,1
16149,1.0,1
16150,1.0,0
16151,1.0,0
16152,1.0,1
16153,1.0,1
16154,1.0,1
16155,1.0,1
16156,1.0,0
16157,0.0,0
16158,0.0,0
16159,0.0,0
16160,0.0,0
16161,0.0,0
16162,1.0,1
16163,1.0,1
16164,1.0,1
16165,1.0,1
16166,1.0,1
16167,1.0,1
16168,1.0,1
16169,1.0,1
16170,1.0,1
16171,1.0,1
16172,1.0,1
16173,1.0,1
16174,1.0,0
16175,1.0,0
16176,1.0,0
16177,1.0,1
16178,1.0,0
16179,1.0,0
16180,1.0,1
16181,1.0,0
16182,1.0,1
16183,1.0,1
16184,0.0,0
16185,1.0,1
16186,1.0,0
16187,0.0,0
16188,0.0,0
16189,1.0,1
16190,1.0,1
16191,1.0,1
16192,0.0,0
16193,0.0,0
16194,1.0,1
16195,1.0,0
16196,1.0,1
16197,1.0,0
16198,1.0,1
16199,1.0,1
16200,0.0,0
16201,1.0,1
16202,1.0,0
16203,0.0,0
16204,1.0,1
16205,1.0,1
16206,1.0,1
16207,1.0,1
16208,1.0,1
16209,1.0,1
16210,1.0,1
16211,1.0,1
16212,1.0,0
16213,1.0,1
16214,1.0,0
16215,1.0,1
16216,1.0,1
16217,1.0,1
16218,0.0,0
16219,1.0,0
16220,1.0,1
16221,1.0,1
16222,1.0,1
16223,1.0,0
16224,1.0,1
16225,1.0,1
16226,1.0,1
16227,1.0,1
16228,1.0,1
16229,1.0,1
16230,1.0,1
16231,1.0,0
16232,1.0,0
16233,0.0,0
16234,1.0,1
16235,1.0,1
16236,1.0,1
16237,1.0,1
16238,0.0,0
16239,1.0,0
16240,0.0,0
16241,1.0,0
16242,1.0,1
16243,1.0,1
16244,1.0,1
16245,1.0,0
16246,1.0,1
16247,1.0,1
16248,1.0,0
16249,1.0,0
16250,1.0,0
16251,1.0,1
16252,1.0,0
16253,0.0,0
16254,1.0,1
16255,1.0,1
16256,1.0,1
16257,1.0,1
16258,1.0,1
16259,1.0,1
16260,1.0,0
16261,1.0,1
16262,1.0,1
16263,1.0,1
16264,1.0,0
16265,0.0,1
16266,1.0,1
16267,1.0,0
16268,1.0,1
16269,0.0,1
16270,1.0,1
16271,1.0,0
16272,0.0,0
16273,0.0,0
16274,0.0,1
16275,1.0,1
16276,1.0,1
16277,1.0,1
16278,1.0,0
16279,1.0,1
16280,1.0,1
16281,1.0,1
16282,1.0,1
16283,1.0,1
16284,1.0,1
16285,1.0,1
16286,1.0,1
16287,1.0,1
16288,0.0,0
16289,1.0,0
16290,0.0,1
16291,1.0,0
16292,1.0,0
16293,1.0,1
16294,1.0,0
16295,1.0,1
16296,1.0,1
16297,1.0,1
16298,1.0,1
16299,1.0,1
16300,1.0,1
16301,1.0,0
16302,1.0,0
16303,1.0,0
16304,0.0,0
16305,0.0,0
16306,1.0,1
16307,1.0,1
16308,0.0,1
16309,0.0,0
16310,1.0,0
16311,0.0,0
16312,0.0,0
16313,1.0,0
16314,0.0,0
16315,1.0,1
16316,0.0,1
16317,0.0,1
16318,0.0,0
16319,1.0,1
16320,1.0,1
16321,0.0,1
16322,0.0,0
16323,1.0,0
16324,0.0,1
16325,1.0,1
16326,1.0,1
16327,1.0,1
16328,1.0,1
16329,0.0,1
16330,0.0,1
16331,1.0,1
16332,1.0,1
16333,1.0,1
16334,1.0,1
16335,1.0,1
16336,0.0,1
16337,0.0,0
16338,0.0,0
16339,1.0,1
16340,0.0,0
16341,0.0,0
16342,0.0,1
16343,1.0,1
16344,1.0,1
16345,0.0,1
16346,0.0,0
16347,0.0,1
16348,1.0,1
16349,1.0,1
16350,1.0,1
16351,1.0,1
16352,1.0,1
16353,1.0,1
16354,1.0,1
16355,1.0,1
16356,1.0,1
16357,1.0,1
16358,1.0,0
16359,0.0,0
16360,0.0,1
16361,0.0,1
16362,0.0,1
16363,1.0,1
16364,0.0,1
16365,1.0,1
16366,0.0,0
16367,1.0,1
16368,1.0,1
16369,1.0,1
16370,0.0,1
16371,1.0,0
16372,0.0,0
16373,0.0,0
16374,0.0,0
16375,0.0,1
16376,0.0,1
16377,1.0,1
16378,1.0,1
16379,1.0,0
16380,1.0,1
16381,1.0,0
16382,0.0,1
16383,1.0,1
16384,1.0,1
16385,1.0,1
16386,0.0,0
16387,0.0,1
16388,0.0,1
16389,0.0,1
16390,0.0,1
16391,1.0,1
