,predictions,target
10989,0.0,0
10990,0.0,0
10991,1.0,1
10992,0.0,1
10993,1.0,1
10994,1.0,1
10995,0.0,0
10996,0.0,0
10997,0.0,0
10998,1.0,1
10999,0.0,0
11000,0.0,0
11001,1.0,1
11002,1.0,1
11003,1.0,1
11004,0.0,0
11005,0.0,0
11006,0.0,0
11007,1.0,0
11008,0.0,0
11009,1.0,1
11010,0.0,0
11011,0.0,1
11012,0.0,0
11013,1.0,1
11014,1.0,1
11015,1.0,1
11016,0.0,0
11017,0.0,0
11018,0.0,0
11019,1.0,1
11020,0.0,0
11021,0.0,0
11022,0.0,0
11023,1.0,1
11024,1.0,1
11025,1.0,1
11026,0.0,0
11027,0.0,0
11028,0.0,0
11029,1.0,1
11030,1.0,1
11031,1.0,1
11032,0.0,0
11033,1.0,1
11034,1.0,1
11035,1.0,1
11036,1.0,1
11037,0.0,0
11038,0.0,0
11039,1.0,1
11040,0.0,0
11041,1.0,1
11042,1.0,1
11043,0.0,0
11044,1.0,1
11045,0.0,0
11046,1.0,1
11047,0.0,0
11048,0.0,0
11049,0.0,0
11050,0.0,0
11051,0.0,0
11052,0.0,0
11053,0.0,0
11054,1.0,1
11055,0.0,0
11056,0.0,1
11057,0.0,0
11058,1.0,1
11059,1.0,0
11060,0.0,0
11061,1.0,1
11062,1.0,1
11063,1.0,1
11064,1.0,1
11065,1.0,1
11066,1.0,1
11067,0.0,0
11068,1.0,1
11069,0.0,0
11070,1.0,0
11071,0.0,0
11072,1.0,1
11073,1.0,1
11074,1.0,1
11075,0.0,0
11076,0.0,0
11077,1.0,1
11078,1.0,1
11079,1.0,1
11080,1.0,1
11081,1.0,1
11082,1.0,1
11083,1.0,1
11084,1.0,1
11085,0.0,0
11086,1.0,1
11087,0.0,1
11088,1.0,1
11089,1.0,1
11090,0.0,0
11091,1.0,1
11092,1.0,1
11093,1.0,1
11094,0.0,0
11095,0.0,0
11096,0.0,0
11097,0.0,1
11098,1.0,1
11099,0.0,0
11100,0.0,0
11101,0.0,0
11102,1.0,1
11103,0.0,1
11104,1.0,1
11105,0.0,0
11106,1.0,1
11107,0.0,0
11108,0.0,0
11109,0.0,1
11110,1.0,1
11111,1.0,1
11112,1.0,1
11113,1.0,1
11114,1.0,1
11115,0.0,0
11116,1.0,1
11117,1.0,1
11118,0.0,0
11119,1.0,1
11120,1.0,1
11121,1.0,1
11122,1.0,1
11123,0.0,0
11124,1.0,1
11125,0.0,0
11126,0.0,1
11127,0.0,1
11128,1.0,0
11129,0.0,0
11130,1.0,1
11131,1.0,1
11132,0.0,0
11133,0.0,0
11134,0.0,0
11135,0.0,0
11136,1.0,0
11137,1.0,1
11138,0.0,0
11139,0.0,0
11140,0.0,0
11141,0.0,0
11142,1.0,1
11143,1.0,1
11144,0.0,0
11145,1.0,1
11146,0.0,0
11147,1.0,1
11148,1.0,1
11149,1.0,1
11150,1.0,1
11151,1.0,0
11152,1.0,1
11153,0.0,0
11154,0.0,0
11155,1.0,1
11156,0.0,0
11157,0.0,1
11158,1.0,1
11159,0.0,0
11160,0.0,0
11161,1.0,1
11162,0.0,0
11163,0.0,1
11164,0.0,0
11165,0.0,0
11166,0.0,0
11167,0.0,0
11168,0.0,1
11169,0.0,1
11170,0.0,0
11171,0.0,0
11172,1.0,1
11173,1.0,1
11174,0.0,0
11175,0.0,0
11176,0.0,1
11177,0.0,0
11178,1.0,1
11179,1.0,1
11180,0.0,1
11181,1.0,1
11182,0.0,0
11183,0.0,0
11184,0.0,1
11185,0.0,0
11186,0.0,0
11187,0.0,0
11188,1.0,1
11189,1.0,1
11190,0.0,0
11191,0.0,0
11192,0.0,1
11193,1.0,1
11194,1.0,1
11195,1.0,0
11196,0.0,0
11197,0.0,1
11198,1.0,1
11199,1.0,1
11200,1.0,1
11201,1.0,1
11202,1.0,1
11203,0.0,0
11204,1.0,0
11205,0.0,0
11206,0.0,0
11207,1.0,1
11208,0.0,1
11209,0.0,0
11210,0.0,0
11211,0.0,1
11212,0.0,1
11213,0.0,0
11214,1.0,1
11215,0.0,0
11216,0.0,1
11217,0.0,1
11218,1.0,1
11219,0.0,0
11220,1.0,1
11221,1.0,1
11222,0.0,0
11223,1.0,1
11224,0.0,0
11225,0.0,1
11226,0.0,1
11227,0.0,0
11228,1.0,1
11229,0.0,0
11230,0.0,0
11231,0.0,0
11232,1.0,1
11233,1.0,1
11234,0.0,0
11235,0.0,0
11236,1.0,1
11237,0.0,0
11238,1.0,1
11239,0.0,0
11240,0.0,0
11241,1.0,1
11242,0.0,0
11243,0.0,0
11244,0.0,1
11245,0.0,0
11246,0.0,1
11247,0.0,0
11248,1.0,1
11249,0.0,1
11250,1.0,1
11251,0.0,1
11252,0.0,0
11253,0.0,0
11254,1.0,1
11255,0.0,0
11256,0.0,1
11257,0.0,0
11258,0.0,1
11259,0.0,1
11260,0.0,0
11261,0.0,1
11262,0.0,1
11263,1.0,1
11264,1.0,1
11265,0.0,1
11266,1.0,0
11267,0.0,1
11268,0.0,0
11269,0.0,0
11270,0.0,0
11271,0.0,0
11272,0.0,0
11273,1.0,1
11274,1.0,1
11275,0.0,0
11276,0.0,0
11277,0.0,0
11278,0.0,0
11279,0.0,0
11280,0.0,0
11281,0.0,1
11282,0.0,0
11283,0.0,0
11284,1.0,1
11285,0.0,1
11286,1.0,1
11287,0.0,1
11288,0.0,0
11289,0.0,0
11290,0.0,1
11291,0.0,0
11292,0.0,0
11293,0.0,0
11294,0.0,0
11295,1.0,1
11296,0.0,0
11297,0.0,0
11298,1.0,1
11299,0.0,1
11300,0.0,1
11301,0.0,0
11302,0.0,0
11303,0.0,0
11304,1.0,1
11305,0.0,0
11306,1.0,1
11307,0.0,0
11308,1.0,1
11309,1.0,1
11310,0.0,0
11311,1.0,1
11312,0.0,0
11313,0.0,0
11314,1.0,1
11315,0.0,1
11316,0.0,0
11317,1.0,1
11318,0.0,1
11319,0.0,0
11320,0.0,1
11321,0.0,1
11322,0.0,0
11323,0.0,1
11324,0.0,1
11325,0.0,0
11326,1.0,0
11327,0.0,1
11328,1.0,1
11329,1.0,1
11330,0.0,0
11331,0.0,1
11332,0.0,0
11333,0.0,0
11334,0.0,1
11335,0.0,0
11336,1.0,1
11337,1.0,1
11338,1.0,1
11339,1.0,0
11340,0.0,1
11341,0.0,1
11342,1.0,1
11343,0.0,1
11344,1.0,1
11345,0.0,0
11346,0.0,0
11347,0.0,1
11348,1.0,1
11349,0.0,0
11350,0.0,1
11351,0.0,0
11352,1.0,0
11353,0.0,0
11354,0.0,1
11355,0.0,0
11356,0.0,1
11357,1.0,0
11358,0.0,1
11359,0.0,1
11360,0.0,0
11361,0.0,1
11362,1.0,1
11363,1.0,1
11364,0.0,0
11365,1.0,1
11366,0.0,1
11367,0.0,0
11368,0.0,0
11369,1.0,1
11370,0.0,0
11371,0.0,1
11372,0.0,0
11373,0.0,0
11374,0.0,1
11375,0.0,1
11376,1.0,0
11377,1.0,1
11378,0.0,1
11379,0.0,1
11380,0.0,0
11381,1.0,1
11382,1.0,1
11383,0.0,0
11384,0.0,0
11385,0.0,0
11386,0.0,1
11387,1.0,1
11388,1.0,1
11389,0.0,0
11390,0.0,1
11391,0.0,0
11392,0.0,0
11393,0.0,1
11394,1.0,1
11395,0.0,0
11396,0.0,0
11397,0.0,0
11398,0.0,0
11399,0.0,1
11400,1.0,1
11401,0.0,1
11402,1.0,1
11403,1.0,1
11404,0.0,0
11405,0.0,0
11406,0.0,1
11407,1.0,1
11408,0.0,1
11409,0.0,1
11410,0.0,0
11411,0.0,0
11412,0.0,0
11413,0.0,0
11414,0.0,0
11415,0.0,0
11416,1.0,1
11417,0.0,1
11418,0.0,0
11419,0.0,0
11420,0.0,0
11421,0.0,0
11422,0.0,0
11423,1.0,1
11424,0.0,1
11425,0.0,1
11426,1.0,1
11427,1.0,1
11428,1.0,1
11429,0.0,1
11430,0.0,0
11431,0.0,0
11432,0.0,0
11433,1.0,1
11434,1.0,1
11435,1.0,1
11436,0.0,1
11437,1.0,0
11438,0.0,0
11439,0.0,0
11440,0.0,1
11441,0.0,0
11442,0.0,0
11443,1.0,1
11444,1.0,1
11445,0.0,1
11446,0.0,0
11447,0.0,0
11448,1.0,1
11449,0.0,0
11450,1.0,1
11451,0.0,1
11452,0.0,0
11453,0.0,0
11454,1.0,1
11455,1.0,1
11456,1.0,1
11457,1.0,1
11458,0.0,0
11459,1.0,1
11460,1.0,0
11461,1.0,1
11462,1.0,1
11463,0.0,0
11464,0.0,0
11465,1.0,1
11466,0.0,0
11467,0.0,0
11468,0.0,0
11469,1.0,0
11470,1.0,1
11471,0.0,0
11472,0.0,0
11473,1.0,1
11474,1.0,1
11475,1.0,1
11476,0.0,0
11477,0.0,0
11478,0.0,0
11479,0.0,0
11480,1.0,1
11481,1.0,0
11482,0.0,0
11483,0.0,1
11484,1.0,1
11485,1.0,1
11486,1.0,1
11487,0.0,0
11488,1.0,1
11489,1.0,1
11490,0.0,0
11491,0.0,1
11492,0.0,0
11493,1.0,1
11494,1.0,1
11495,1.0,1
11496,0.0,0
11497,0.0,0
11498,0.0,0
11499,1.0,1
11500,0.0,0
11501,1.0,1
11502,1.0,1
11503,0.0,0
11504,0.0,0
11505,1.0,1
11506,0.0,1
11507,0.0,0
11508,0.0,1
11509,0.0,0
11510,1.0,1
11511,0.0,0
11512,1.0,1
11513,1.0,1
11514,0.0,0
11515,0.0,0
11516,1.0,1
11517,0.0,0
11518,1.0,1
11519,0.0,0
11520,0.0,0
11521,0.0,1
11522,0.0,0
11523,0.0,0
11524,0.0,0
11525,0.0,0
11526,1.0,1
11527,1.0,1
11528,1.0,1
11529,0.0,0
11530,0.0,0
11531,0.0,0
11532,0.0,0
11533,1.0,1
11534,1.0,1
11535,1.0,1
11536,1.0,1
11537,0.0,0
11538,0.0,0
11539,0.0,0
11540,0.0,0
11541,0.0,0
11542,0.0,0
11543,0.0,0
11544,1.0,1
11545,1.0,1
11546,0.0,0
11547,1.0,1
11548,0.0,0
11549,0.0,0
11550,1.0,1
11551,1.0,1
11552,1.0,1
11553,1.0,1
11554,1.0,1
11555,1.0,0
11556,0.0,0
11557,1.0,0
11558,0.0,0
11559,1.0,0
11560,1.0,1
11561,1.0,1
11562,0.0,0
11563,1.0,1
11564,1.0,0
11565,1.0,1
11566,1.0,1
11567,1.0,1
11568,1.0,0
11569,0.0,0
11570,0.0,0
11571,1.0,1
11572,0.0,0
11573,1.0,1
11574,1.0,0
11575,0.0,0
11576,1.0,1
11577,1.0,1
11578,1.0,1
11579,1.0,1
11580,1.0,1
11581,1.0,1
11582,1.0,1
11583,1.0,1
11584,0.0,0
11585,0.0,0
11586,1.0,0
11587,1.0,1
11588,0.0,0
11589,1.0,1
11590,1.0,1
11591,1.0,1
11592,1.0,1
11593,0.0,0
11594,1.0,1
11595,1.0,1
11596,1.0,1
11597,1.0,1
11598,1.0,1
11599,0.0,0
11600,0.0,0
11601,1.0,0
11602,1.0,1
11603,0.0,0
11604,0.0,0
11605,1.0,0
11606,1.0,1
11607,0.0,1
11608,1.0,1
11609,0.0,0
11610,0.0,0
11611,0.0,0
11612,0.0,0
11613,0.0,0
11614,0.0,0
11615,1.0,1
11616,1.0,1
11617,1.0,1
11618,0.0,0
11619,1.0,1
11620,0.0,0
11621,0.0,1
11622,0.0,0
11623,0.0,0
11624,0.0,0
11625,1.0,1
11626,0.0,0
11627,0.0,0
11628,1.0,1
11629,0.0,0
11630,1.0,1
11631,0.0,0
11632,0.0,0
11633,0.0,0
11634,1.0,1
11635,0.0,0
11636,0.0,0
11637,0.0,0
11638,1.0,0
11639,1.0,1
11640,1.0,0
11641,1.0,1
11642,1.0,1
11643,0.0,0
11644,1.0,1
11645,1.0,1
11646,0.0,0
11647,1.0,1
11648,1.0,1
11649,1.0,1
11650,0.0,0
11651,1.0,1
11652,0.0,0
11653,1.0,1
11654,0.0,0
11655,1.0,1
11656,0.0,0
11657,0.0,0
11658,0.0,0
11659,0.0,0
11660,0.0,0
11661,0.0,0
11662,1.0,1
11663,0.0,0
11664,1.0,1
11665,0.0,0
11666,0.0,0
11667,1.0,1
11668,0.0,0
11669,1.0,1
11670,1.0,0
11671,0.0,0
11672,0.0,0
11673,0.0,1
11674,1.0,1
11675,0.0,0
11676,0.0,0
11677,0.0,0
11678,0.0,0
11679,1.0,1
11680,1.0,1
11681,0.0,0
11682,0.0,0
11683,0.0,0
11684,1.0,1
11685,1.0,1
11686,1.0,1
11687,1.0,1
11688,1.0,1
11689,1.0,1
11690,0.0,0
11691,1.0,1
11692,1.0,1
11693,1.0,1
11694,1.0,1
11695,0.0,0
11696,1.0,1
11697,0.0,0
11698,0.0,0
11699,0.0,0
11700,0.0,0
11701,1.0,1
11702,1.0,1
11703,1.0,1
11704,1.0,1
11705,0.0,0
11706,1.0,1
11707,0.0,0
11708,1.0,1
11709,1.0,1
11710,1.0,1
11711,1.0,1
11712,1.0,1
11713,0.0,0
11714,0.0,0
11715,0.0,0
11716,1.0,1
11717,0.0,1
11718,1.0,1
11719,1.0,1
11720,0.0,0
11721,1.0,1
11722,0.0,0
11723,0.0,1
11724,0.0,0
11725,0.0,0
11726,1.0,1
11727,0.0,0
11728,0.0,0
11729,0.0,0
11730,1.0,1
11731,0.0,0
11732,1.0,1
11733,0.0,1
11734,0.0,0
11735,1.0,1
11736,1.0,1
11737,0.0,0
11738,1.0,1
11739,1.0,1
11740,1.0,1
11741,1.0,1
11742,1.0,1
11743,0.0,0
11744,0.0,0
11745,1.0,1
11746,1.0,1
11747,1.0,1
11748,1.0,1
11749,0.0,0
11750,0.0,0
11751,1.0,1
11752,0.0,0
11753,0.0,1
11754,0.0,0
11755,1.0,1
11756,0.0,0
11757,1.0,1
11758,0.0,1
11759,1.0,1
11760,1.0,1
11761,0.0,0
11762,1.0,1
11763,0.0,0
11764,0.0,0
11765,1.0,1
11766,1.0,1
11767,0.0,0
11768,0.0,0
11769,1.0,1
11770,1.0,1
11771,1.0,1
11772,1.0,1
11773,1.0,0
11774,0.0,0
11775,1.0,1
11776,0.0,0
11777,0.0,0
11778,0.0,0
11779,0.0,0
11780,1.0,1
11781,1.0,1
11782,1.0,1
11783,1.0,1
11784,1.0,1
11785,0.0,0
11786,1.0,1
11787,1.0,1
11788,0.0,0
11789,1.0,1
11790,0.0,0
11791,0.0,0
11792,1.0,1
11793,1.0,1
11794,0.0,0
11795,1.0,1
11796,0.0,0
11797,0.0,0
11798,0.0,0
11799,1.0,1
11800,0.0,0
11801,1.0,1
11802,1.0,1
11803,0.0,0
11804,0.0,0
11805,1.0,1
11806,1.0,1
11807,1.0,1
11808,0.0,0
11809,1.0,1
11810,0.0,0
11811,1.0,1
11812,1.0,1
11813,1.0,1
11814,1.0,1
11815,0.0,0
11816,0.0,0
11817,1.0,0
11818,1.0,1
11819,0.0,0
11820,0.0,0
11821,1.0,1
11822,1.0,1
11823,0.0,0
11824,1.0,1
11825,1.0,1
11826,0.0,0
11827,0.0,0
11828,1.0,0
11829,0.0,0
11830,1.0,1
11831,0.0,0
11832,1.0,1
11833,1.0,0
11834,1.0,1
11835,1.0,1
11836,0.0,0
11837,1.0,1
11838,0.0,0
11839,0.0,0
11840,0.0,0
11841,0.0,0
11842,0.0,0
11843,0.0,0
11844,0.0,0
11845,1.0,1
11846,0.0,0
11847,1.0,1
11848,0.0,0
11849,1.0,1
11850,0.0,0
11851,1.0,1
11852,0.0,0
11853,1.0,1
11854,0.0,1
11855,0.0,0
11856,1.0,1
11857,1.0,1
11858,1.0,1
11859,1.0,1
11860,1.0,1
11861,0.0,0
11862,0.0,0
11863,0.0,0
11864,0.0,0
11865,1.0,1
11866,1.0,1
11867,1.0,1
11868,0.0,0
11869,1.0,0
11870,0.0,0
11871,0.0,0
11872,1.0,1
11873,1.0,1
11874,1.0,1
11875,1.0,1
11876,0.0,0
11877,1.0,1
11878,1.0,1
11879,0.0,0
11880,0.0,0
11881,0.0,0
11882,1.0,1
11883,1.0,1
11884,0.0,0
11885,0.0,0
11886,0.0,0
11887,1.0,1
11888,0.0,0
11889,1.0,1
11890,1.0,1
11891,0.0,0
11892,0.0,0
11893,1.0,0
11894,1.0,0
11895,0.0,0
11896,1.0,1
11897,1.0,1
11898,1.0,1
11899,0.0,0
11900,0.0,0
11901,1.0,1
11902,0.0,0
11903,0.0,0
11904,1.0,1
11905,0.0,1
11906,0.0,0
11907,0.0,0
11908,0.0,0
11909,1.0,1
11910,0.0,1
11911,0.0,0
11912,1.0,1
11913,0.0,0
11914,0.0,0
11915,1.0,1
11916,0.0,0
11917,0.0,0
11918,0.0,0
11919,0.0,0
11920,0.0,0
11921,0.0,0
11922,1.0,0
11923,0.0,0
11924,0.0,0
11925,0.0,0
11926,0.0,0
11927,0.0,1
11928,1.0,1
11929,0.0,0
11930,1.0,1
11931,1.0,1
11932,1.0,1
11933,0.0,0
11934,1.0,1
11935,0.0,0
11936,1.0,1
11937,0.0,0
11938,0.0,0
11939,1.0,1
11940,0.0,0
11941,0.0,1
11942,0.0,0
11943,0.0,0
11944,0.0,0
11945,1.0,1
11946,1.0,1
11947,0.0,0
11948,0.0,0
11949,0.0,0
11950,1.0,1
11951,0.0,0
11952,0.0,0
11953,0.0,0
11954,1.0,1
11955,0.0,0
11956,0.0,0
11957,1.0,1
11958,1.0,1
11959,1.0,1
11960,0.0,0
11961,1.0,1
11962,1.0,1
11963,0.0,0
11964,0.0,0
11965,0.0,0
11966,1.0,1
11967,1.0,1
11968,0.0,0
11969,1.0,1
11970,0.0,0
11971,1.0,1
11972,1.0,1
11973,1.0,0
11974,0.0,0
11975,0.0,0
11976,0.0,0
11977,0.0,0
11978,1.0,1
11979,1.0,1
11980,0.0,0
11981,1.0,1
11982,0.0,0
11983,1.0,0
11984,0.0,0
11985,0.0,0
11986,0.0,0
11987,0.0,0
11988,1.0,1
11989,0.0,0
11990,0.0,0
11991,0.0,0
11992,1.0,1
11993,1.0,1
11994,0.0,0
11995,0.0,0
11996,0.0,0
11997,1.0,1
11998,0.0,0
11999,1.0,1
12000,0.0,0
12001,0.0,0
12002,0.0,0
12003,0.0,1
12004,0.0,1
12005,1.0,1
12006,1.0,1
12007,1.0,1
12008,0.0,0
12009,1.0,0
12010,1.0,1
12011,1.0,1
12012,1.0,1
12013,1.0,1
12014,0.0,0
12015,0.0,1
12016,0.0,0
12017,1.0,1
12018,1.0,1
12019,1.0,1
12020,0.0,0
12021,0.0,0
12022,1.0,1
12023,1.0,1
12024,1.0,1
12025,1.0,1
12026,0.0,0
12027,1.0,1
12028,0.0,0
12029,0.0,1
12030,1.0,1
12031,1.0,1
12032,0.0,0
12033,1.0,1
12034,0.0,0
12035,1.0,1
12036,0.0,1
12037,0.0,0
12038,0.0,0
12039,0.0,0
12040,1.0,1
12041,1.0,1
12042,0.0,0
12043,1.0,1
12044,1.0,1
12045,0.0,0
12046,1.0,1
12047,0.0,0
12048,0.0,0
12049,0.0,0
12050,1.0,1
12051,0.0,0
12052,0.0,0
12053,1.0,1
12054,1.0,0
12055,1.0,1
12056,1.0,1
12057,0.0,0
12058,0.0,0
12059,1.0,1
12060,1.0,1
12061,0.0,0
12062,0.0,0
12063,0.0,0
12064,1.0,1
12065,1.0,1
12066,0.0,0
12067,0.0,0
12068,0.0,0
12069,0.0,0
12070,0.0,0
12071,1.0,1
12072,1.0,1
12073,0.0,0
12074,0.0,0
12075,1.0,1
12076,0.0,0
12077,0.0,1
12078,1.0,1
12079,0.0,1
12080,1.0,1
12081,1.0,1
12082,1.0,1
12083,1.0,0
12084,0.0,0
12085,0.0,1
12086,1.0,1
12087,0.0,0
12088,0.0,0
12089,1.0,1
12090,0.0,0
12091,1.0,0
12092,1.0,1
12093,0.0,0
12094,0.0,0
12095,1.0,0
12096,0.0,0
12097,0.0,0
12098,0.0,0
12099,0.0,1
12100,0.0,1
12101,0.0,0
12102,0.0,0
12103,0.0,0
12104,1.0,1
12105,1.0,1
12106,1.0,1
12107,0.0,0
12108,0.0,0
12109,0.0,0
12110,0.0,0
12111,0.0,0
12112,1.0,1
12113,0.0,0
12114,0.0,0
12115,1.0,1
12116,1.0,1
12117,0.0,0
12118,1.0,1
12119,1.0,1
12120,0.0,0
12121,1.0,1
12122,1.0,0
12123,0.0,0
12124,0.0,0
12125,1.0,1
12126,0.0,0
12127,1.0,0
12128,1.0,1
12129,0.0,0
12130,1.0,1
12131,1.0,1
12132,0.0,0
12133,1.0,1
12134,0.0,0
12135,1.0,1
12136,0.0,0
12137,1.0,1
12138,1.0,1
12139,1.0,1
12140,1.0,1
12141,1.0,0
12142,1.0,0
12143,1.0,1
12144,1.0,1
12145,0.0,0
12146,0.0,0
12147,1.0,1
12148,1.0,1
12149,0.0,1
12150,1.0,1
12151,1.0,1
12152,0.0,0
12153,1.0,1
12154,0.0,0
12155,1.0,1
12156,1.0,1
12157,0.0,1
12158,0.0,0
12159,0.0,0
12160,0.0,0
12161,1.0,1
12162,1.0,1
12163,0.0,0
12164,0.0,0
12165,0.0,0
12166,1.0,1
12167,0.0,0
12168,1.0,1
12169,0.0,0
12170,1.0,0
12171,0.0,0
12172,1.0,1
12173,1.0,1
12174,1.0,1
12175,0.0,0
12176,1.0,1
12177,0.0,1
12178,1.0,1
12179,0.0,0
12180,0.0,1
12181,0.0,0
12182,0.0,0
12183,1.0,1
12184,1.0,1
12185,0.0,0
12186,1.0,1
12187,0.0,0
12188,1.0,1
12189,0.0,0
12190,0.0,0
12191,1.0,1
12192,0.0,1
12193,1.0,1
12194,1.0,0
12195,1.0,1
12196,1.0,1
12197,0.0,0
12198,0.0,0
12199,1.0,1
12200,0.0,0
12201,1.0,1
12202,1.0,1
12203,0.0,0
12204,0.0,0
12205,0.0,0
12206,0.0,0
12207,0.0,0
12208,0.0,0
12209,1.0,1
12210,1.0,1
12211,0.0,0
12212,0.0,0
12213,0.0,0
12214,0.0,0
12215,0.0,0
12216,0.0,0
12217,0.0,0
12218,0.0,0
12219,1.0,1
12220,1.0,1
12221,1.0,1
12222,0.0,1
12223,1.0,1
12224,1.0,1
12225,0.0,0
12226,0.0,0
12227,0.0,0
12228,0.0,1
12229,0.0,1
12230,1.0,1
12231,1.0,0
12232,1.0,1
12233,1.0,1
12234,0.0,0
12235,0.0,0
12236,1.0,1
12237,0.0,0
12238,0.0,0
12239,0.0,0
12240,1.0,1
12241,0.0,0
12242,1.0,1
12243,1.0,1
12244,1.0,1
12245,1.0,1
12246,1.0,1
12247,1.0,1
12248,0.0,0
12249,0.0,0
12250,0.0,0
12251,1.0,0
12252,1.0,0
12253,1.0,1
12254,0.0,0
12255,1.0,1
12256,1.0,1
12257,1.0,1
12258,1.0,1
12259,1.0,0
12260,1.0,1
12261,0.0,1
12262,0.0,0
12263,1.0,1
12264,0.0,0
12265,1.0,1
12266,1.0,1
12267,1.0,1
12268,0.0,0
12269,0.0,0
12270,0.0,0
12271,0.0,1
12272,0.0,0
12273,1.0,0
12274,0.0,0
12275,0.0,0
12276,0.0,0
12277,0.0,0
12278,0.0,0
12279,0.0,0
12280,1.0,1
12281,0.0,0
12282,0.0,1
12283,1.0,1
12284,0.0,0
12285,0.0,0
12286,0.0,0
12287,0.0,0
12288,1.0,1
12289,0.0,0
12290,1.0,1
12291,1.0,1
12292,1.0,1
12293,0.0,0
12294,1.0,1
12295,1.0,1
12296,1.0,1
12297,1.0,1
12298,1.0,1
12299,1.0,1
12300,1.0,1
12301,1.0,1
12302,1.0,1
12303,1.0,1
12304,0.0,0
12305,0.0,0
12306,0.0,0
12307,1.0,1
12308,0.0,0
12309,0.0,0
12310,1.0,1
12311,1.0,0
12312,1.0,1
12313,1.0,1
12314,1.0,0
12315,0.0,0
12316,0.0,0
12317,1.0,1
12318,1.0,1
12319,0.0,0
12320,0.0,0
12321,1.0,1
12322,1.0,1
12323,1.0,1
12324,1.0,1
12325,0.0,0
12326,0.0,0
12327,0.0,0
12328,0.0,0
12329,0.0,0
12330,0.0,1
12331,0.0,0
12332,1.0,1
12333,0.0,0
12334,1.0,1
12335,0.0,0
12336,0.0,0
12337,1.0,1
12338,1.0,1
12339,0.0,0
12340,1.0,0
12341,1.0,1
12342,0.0,0
12343,0.0,0
12344,1.0,1
12345,0.0,0
12346,0.0,0
12347,1.0,1
12348,1.0,1
12349,1.0,1
12350,1.0,1
12351,0.0,0
12352,0.0,0
12353,1.0,1
12354,0.0,0
12355,1.0,1
12356,0.0,0
12357,1.0,0
12358,1.0,1
12359,1.0,1
12360,1.0,1
12361,1.0,1
12362,0.0,0
12363,0.0,1
12364,0.0,1
12365,0.0,0
12366,1.0,1
12367,0.0,0
12368,1.0,0
12369,1.0,1
12370,1.0,1
12371,0.0,1
12372,0.0,0
12373,1.0,1
12374,0.0,0
12375,1.0,1
12376,1.0,1
12377,1.0,1
12378,0.0,0
12379,1.0,1
12380,0.0,0
12381,0.0,0
12382,0.0,1
12383,1.0,1
12384,1.0,1
12385,0.0,0
12386,1.0,1
12387,0.0,0
12388,1.0,1
12389,1.0,1
12390,1.0,1
12391,1.0,1
12392,0.0,0
12393,0.0,0
12394,1.0,1
12395,0.0,0
12396,1.0,1
12397,0.0,0
12398,1.0,1
12399,1.0,1
12400,0.0,0
12401,1.0,0
12402,0.0,1
12403,0.0,0
12404,0.0,0
12405,1.0,0
12406,0.0,0
12407,0.0,0
12408,0.0,0
12409,0.0,0
12410,0.0,0
12411,0.0,0
12412,0.0,0
12413,0.0,1
12414,1.0,1
12415,1.0,1
12416,0.0,0
12417,1.0,0
12418,0.0,0
12419,0.0,0
12420,1.0,0
12421,1.0,0
12422,0.0,0
12423,0.0,0
12424,1.0,1
12425,1.0,1
12426,1.0,1
12427,1.0,1
12428,1.0,1
12429,0.0,0
12430,1.0,1
12431,1.0,1
12432,1.0,1
12433,0.0,0
12434,1.0,1
12435,1.0,1
12436,0.0,0
12437,0.0,0
12438,1.0,1
12439,1.0,1
12440,0.0,0
12441,1.0,1
12442,1.0,0
12443,0.0,0
12444,1.0,1
12445,0.0,0
12446,0.0,1
12447,0.0,0
12448,0.0,0
12449,1.0,1
12450,0.0,0
12451,0.0,0
12452,1.0,1
12453,1.0,1
12454,0.0,1
12455,0.0,0
12456,1.0,1
12457,1.0,1
12458,1.0,1
12459,1.0,1
12460,1.0,1
12461,0.0,0
12462,0.0,0
12463,0.0,0
12464,1.0,1
12465,0.0,1
12466,1.0,1
12467,0.0,0
12468,1.0,1
12469,0.0,0
12470,1.0,1
12471,1.0,1
12472,1.0,1
12473,1.0,1
12474,0.0,0
12475,0.0,0
12476,0.0,0
12477,0.0,0
12478,1.0,1
12479,0.0,0
12480,1.0,1
12481,0.0,0
12482,0.0,0
12483,1.0,1
12484,0.0,0
12485,0.0,0
12486,1.0,1
12487,1.0,0
12488,0.0,0
12489,0.0,0
12490,1.0,1
12491,1.0,1
12492,1.0,1
12493,0.0,0
12494,0.0,0
12495,0.0,0
12496,1.0,1
12497,1.0,1
12498,1.0,1
12499,1.0,1
12500,0.0,0
12501,0.0,0
12502,0.0,0
12503,0.0,0
12504,0.0,0
12505,0.0,0
12506,0.0,0
12507,0.0,0
12508,0.0,0
12509,0.0,1
12510,1.0,1
12511,0.0,0
12512,0.0,0
12513,0.0,1
12514,0.0,0
12515,0.0,0
12516,0.0,0
12517,0.0,0
12518,1.0,1
12519,0.0,0
12520,1.0,1
12521,0.0,0
12522,1.0,1
12523,0.0,0
12524,1.0,1
12525,0.0,0
12526,1.0,1
12527,0.0,0
12528,1.0,0
12529,1.0,1
12530,1.0,1
12531,1.0,1
12532,1.0,1
12533,1.0,1
12534,1.0,1
12535,0.0,0
12536,0.0,0
12537,0.0,0
12538,1.0,1
12539,1.0,1
12540,0.0,0
12541,0.0,0
12542,0.0,1
