,predictions,target
10989,0.0,0
10990,1.0,1
10991,1.0,1
10992,0.0,0
10993,0.0,0
10994,0.0,0
10995,1.0,1
10996,1.0,1
10997,0.0,0
10998,0.0,0
10999,0.0,0
11000,1.0,1
11001,1.0,1
11002,1.0,1
11003,0.0,0
11004,0.0,0
11005,0.0,0
11006,0.0,0
11007,1.0,1
11008,1.0,1
11009,1.0,1
11010,1.0,1
11011,1.0,1
11012,1.0,1
11013,0.0,0
11014,1.0,1
11015,1.0,1
11016,0.0,0
11017,1.0,1
11018,1.0,1
11019,1.0,1
11020,0.0,0
11021,1.0,1
11022,1.0,1
11023,0.0,0
11024,0.0,1
11025,0.0,1
11026,1.0,0
11027,0.0,0
11028,1.0,1
11029,1.0,1
11030,0.0,0
11031,0.0,0
11032,1.0,0
11033,1.0,0
11034,0.0,1
11035,0.0,0
11036,0.0,0
11037,0.0,0
11038,0.0,0
11039,1.0,1
11040,1.0,1
11041,0.0,1
11042,0.0,0
11043,1.0,1
11044,0.0,0
11045,1.0,1
11046,1.0,1
11047,1.0,1
11048,1.0,0
11049,1.0,1
11050,0.0,0
11051,0.0,0
11052,1.0,1
11053,0.0,0
11054,0.0,1
11055,0.0,1
11056,0.0,0
11057,0.0,0
11058,1.0,1
11059,0.0,0
11060,1.0,1
11061,0.0,0
11062,0.0,0
11063,0.0,0
11064,0.0,0
11065,0.0,1
11066,0.0,1
11067,0.0,0
11068,0.0,0
11069,1.0,1
11070,1.0,1
11071,0.0,0
11072,0.0,0
11073,0.0,1
11074,0.0,0
11075,1.0,1
11076,0.0,1
11077,1.0,1
11078,1.0,1
11079,0.0,0
11080,0.0,0
11081,0.0,1
11082,0.0,0
11083,0.0,0
11084,0.0,0
11085,1.0,1
11086,1.0,1
11087,0.0,0
11088,0.0,0
11089,1.0,1
11090,1.0,1
11091,1.0,0
11092,0.0,0
11093,0.0,1
11094,1.0,1
11095,1.0,1
11096,1.0,1
11097,0.0,0
11098,1.0,1
11099,1.0,1
11100,0.0,0
11101,1.0,0
11102,0.0,0
11103,1.0,1
11104,1.0,1
11105,0.0,0
11106,0.0,0
11107,0.0,1
11108,0.0,1
11109,0.0,0
11110,1.0,1
11111,0.0,0
11112,0.0,1
11113,0.0,1
11114,1.0,1
11115,0.0,0
11116,0.0,0
11117,1.0,1
11118,0.0,0
11119,1.0,1
11120,0.0,0
11121,0.0,1
11122,0.0,1
11123,0.0,0
11124,1.0,1
11125,0.0,0
11126,0.0,0
11127,0.0,0
11128,1.0,1
11129,1.0,1
11130,0.0,0
11131,1.0,1
11132,0.0,0
11133,1.0,1
11134,0.0,1
11135,0.0,0
11136,0.0,0
11137,1.0,1
11138,0.0,0
11139,0.0,0
11140,0.0,1
11141,0.0,0
11142,0.0,1
11143,0.0,0
11144,1.0,1
11145,1.0,1
11146,0.0,1
11147,0.0,0
11148,0.0,0
11149,1.0,1
11150,0.0,0
11151,0.0,1
11152,0.0,0
11153,1.0,1
11154,1.0,1
11155,0.0,1
11156,0.0,0
11157,1.0,1
11158,0.0,1
11159,1.0,1
11160,1.0,1
11161,1.0,0
11162,0.0,1
11163,0.0,0
11164,0.0,0
11165,0.0,0
11166,0.0,0
11167,0.0,0
11168,1.0,1
11169,1.0,1
11170,0.0,0
11171,0.0,0
11172,0.0,0
11173,0.0,0
11174,0.0,0
11175,0.0,0
11176,0.0,1
11177,0.0,0
11178,0.0,0
11179,1.0,1
11180,0.0,1
11181,1.0,1
11182,0.0,1
11183,0.0,0
11184,0.0,0
11185,0.0,1
11186,0.0,0
11187,0.0,0
11188,0.0,0
11189,1.0,1
11190,0.0,0
11191,0.0,0
11192,0.0,0
11193,1.0,1
11194,1.0,1
11195,1.0,1
11196,0.0,0
11197,0.0,0
11198,0.0,0
11199,1.0,1
11200,0.0,0
11201,0.0,0
11202,1.0,1
11203,1.0,1
11204,0.0,0
11205,1.0,1
11206,0.0,0
11207,0.0,0
11208,1.0,1
11209,0.0,0
11210,1.0,1
11211,0.0,0
11212,1.0,1
11213,0.0,1
11214,0.0,0
11215,0.0,1
11216,0.0,0
11217,0.0,1
11218,1.0,1
11219,0.0,0
11220,1.0,0
11221,0.0,1
11222,1.0,1
11223,1.0,1
11224,0.0,0
11225,1.0,1
11226,0.0,0
11227,0.0,0
11228,0.0,0
11229,0.0,0
11230,1.0,1
11231,1.0,1
11232,1.0,1
11233,1.0,0
11234,1.0,1
11235,0.0,1
11236,1.0,1
11237,1.0,1
11238,1.0,1
11239,0.0,0
11240,0.0,0
11241,0.0,1
11242,1.0,1
11243,0.0,1
11244,0.0,0
11245,1.0,0
11246,1.0,1
11247,0.0,0
11248,1.0,1
11249,0.0,0
11250,1.0,1
11251,1.0,0
11252,0.0,1
11253,0.0,1
11254,0.0,0
11255,0.0,1
11256,1.0,1
11257,0.0,0
11258,1.0,1
11259,0.0,1
11260,0.0,0
11261,0.0,0
11262,1.0,1
11263,0.0,0
11264,1.0,1
11265,0.0,0
11266,0.0,0
11267,0.0,0
11268,1.0,1
11269,1.0,1
11270,1.0,0
11271,1.0,1
11272,0.0,1
11273,0.0,0
11274,1.0,1
11275,1.0,1
11276,0.0,0
11277,0.0,0
11278,0.0,0
11279,0.0,1
11280,1.0,1
11281,1.0,1
11282,0.0,0
11283,0.0,1
11284,0.0,0
11285,0.0,0
11286,1.0,1
11287,1.0,1
11288,0.0,0
11289,0.0,0
11290,0.0,0
11291,0.0,0
11292,1.0,1
11293,1.0,1
11294,0.0,1
11295,1.0,1
11296,1.0,1
11297,0.0,0
11298,0.0,0
11299,1.0,1
11300,1.0,1
11301,0.0,1
11302,0.0,0
11303,0.0,0
11304,0.0,0
11305,0.0,0
11306,0.0,0
11307,0.0,0
11308,0.0,0
11309,1.0,1
11310,0.0,1
11311,0.0,0
11312,0.0,0
11313,0.0,0
11314,0.0,0
11315,1.0,1
11316,0.0,1
11317,1.0,1
11318,1.0,1
11319,1.0,1
11320,1.0,1
11321,1.0,1
11322,0.0,1
11323,0.0,0
11324,0.0,0
11325,0.0,0
11326,1.0,1
11327,1.0,1
11328,0.0,1
11329,1.0,0
11330,0.0,0
11331,0.0,0
11332,1.0,1
11333,0.0,0
11334,0.0,0
11335,1.0,1
11336,1.0,1
11337,1.0,1
11338,0.0,0
11339,0.0,0
11340,0.0,0
11341,0.0,0
11342,1.0,1
11343,0.0,1
11344,0.0,0
11345,0.0,0
11346,1.0,1
11347,1.0,1
11348,1.0,1
11349,1.0,1
11350,0.0,0
11351,1.0,1
11352,1.0,0
11353,1.0,1
11354,1.0,1
11355,0.0,0
11356,1.0,1
11357,0.0,0
11358,1.0,1
11359,0.0,0
11360,0.0,0
11361,1.0,0
11362,1.0,1
11363,0.0,0
11364,0.0,0
11365,1.0,1
11366,1.0,1
11367,1.0,1
11368,0.0,0
11369,0.0,0
11370,0.0,0
11371,1.0,1
11372,1.0,0
11373,0.0,0
11374,1.0,1
11375,1.0,1
11376,1.0,1
11377,0.0,0
11378,1.0,1
11379,0.0,0
11380,1.0,1
11381,1.0,1
11382,0.0,0
11383,0.0,0
11384,1.0,1
11385,1.0,1
11386,1.0,1
11387,0.0,0
11388,0.0,0
11389,0.0,0
11390,1.0,1
11391,0.0,0
11392,1.0,1
11393,1.0,1
11394,0.0,0
11395,0.0,0
11396,1.0,0
11397,0.0,1
11398,0.0,0
11399,0.0,1
11400,0.0,0
11401,1.0,1
11402,0.0,0
11403,1.0,1
11404,1.0,1
11405,0.0,0
11406,0.0,0
11407,1.0,1
11408,0.0,0
11409,1.0,1
11410,0.0,0
11411,0.0,1
11412,0.0,0
11413,0.0,0
11414,0.0,0
11415,0.0,0
11416,0.0,0
11417,1.0,1
11418,1.0,1
11419,1.0,1
11420,0.0,0
11421,0.0,0
11422,0.0,0
11423,0.0,0
11424,1.0,1
11425,1.0,1
11426,1.0,1
11427,0.0,0
11428,0.0,0
11429,0.0,0
11430,0.0,0
11431,0.0,0
11432,0.0,0
11433,1.0,1
11434,0.0,0
11435,1.0,1
11436,1.0,1
11437,0.0,0
11438,1.0,1
11439,0.0,0
11440,1.0,1
11441,1.0,1
11442,1.0,1
11443,1.0,1
11444,1.0,1
11445,1.0,0
11446,0.0,0
11447,1.0,0
11448,0.0,0
11449,1.0,0
11450,1.0,1
11451,1.0,1
11452,1.0,0
11453,1.0,1
11454,1.0,0
11455,1.0,1
11456,1.0,1
11457,1.0,1
11458,1.0,0
11459,0.0,0
11460,0.0,0
11461,1.0,1
11462,0.0,0
11463,1.0,1
11464,1.0,0
11465,0.0,0
11466,0.0,1
11467,1.0,1
11468,1.0,1
11469,1.0,1
11470,0.0,1
11471,0.0,1
11472,1.0,1
11473,1.0,1
11474,0.0,0
11475,0.0,0
11476,1.0,0
11477,1.0,1
11478,0.0,0
11479,1.0,1
11480,1.0,1
11481,1.0,1
11482,0.0,0
11483,1.0,1
11484,1.0,1
11485,1.0,1
11486,1.0,1
11487,1.0,1
11488,0.0,0
11489,1.0,1
11490,0.0,0
11491,1.0,0
11492,1.0,1
11493,0.0,0
11494,0.0,0
11495,1.0,1
11496,0.0,1
11497,1.0,1
11498,0.0,0
11499,0.0,0
11500,0.0,0
11501,0.0,0
11502,0.0,0
11503,0.0,0
11504,1.0,1
11505,1.0,1
11506,1.0,1
11507,0.0,0
11508,0.0,0
11509,0.0,0
11510,0.0,1
11511,0.0,0
11512,0.0,0
11513,0.0,0
11514,1.0,1
11515,0.0,0
11516,0.0,0
11517,0.0,1
11518,0.0,0
11519,1.0,1
11520,0.0,0
11521,0.0,0
11522,0.0,0
11523,0.0,0
11524,0.0,0
11525,0.0,0
11526,0.0,0
11527,1.0,0
11528,1.0,1
11529,1.0,0
11530,1.0,1
11531,1.0,1
11532,0.0,0
11533,1.0,1
11534,1.0,1
11535,0.0,0
11536,1.0,1
11537,1.0,1
11538,0.0,0
11539,1.0,1
11540,0.0,0
11541,1.0,1
11542,0.0,0
11543,1.0,1
11544,0.0,0
11545,0.0,0
11546,0.0,0
11547,0.0,0
11548,0.0,0
11549,0.0,0
11550,0.0,0
11551,0.0,0
11552,1.0,1
11553,0.0,0
11554,0.0,0
11555,1.0,1
11556,0.0,0
11557,1.0,1
11558,1.0,0
11559,0.0,0
11560,0.0,0
11561,0.0,1
11562,1.0,1
11563,0.0,0
11564,1.0,1
11565,0.0,0
11566,0.0,0
11567,1.0,1
11568,1.0,1
11569,0.0,0
11570,0.0,0
11571,0.0,0
11572,1.0,1
11573,1.0,1
11574,1.0,1
11575,1.0,1
11576,1.0,1
11577,1.0,1
11578,0.0,0
11579,1.0,1
11580,1.0,1
11581,1.0,1
11582,0.0,0
11583,0.0,0
11584,1.0,1
11585,0.0,0
11586,0.0,0
11587,0.0,0
11588,0.0,0
11589,1.0,1
11590,1.0,1
11591,1.0,1
11592,1.0,1
11593,1.0,1
11594,0.0,0
11595,1.0,1
11596,1.0,1
11597,1.0,1
11598,1.0,1
11599,1.0,1
11600,0.0,0
11601,0.0,0
11602,0.0,0
11603,0.0,0
11604,1.0,1
11605,0.0,1
11606,1.0,1
11607,0.0,0
11608,1.0,1
11609,0.0,0
11610,0.0,1
11611,0.0,0
11612,0.0,0
11613,1.0,1
11614,0.0,0
11615,0.0,0
11616,0.0,0
11617,1.0,1
11618,0.0,0
11619,1.0,1
11620,1.0,1
11621,0.0,0
11622,1.0,1
11623,1.0,1
11624,0.0,0
11625,1.0,1
11626,1.0,1
11627,1.0,1
11628,1.0,1
11629,1.0,1
11630,0.0,0
11631,0.0,0
11632,1.0,1
11633,1.0,1
11634,1.0,1
11635,0.0,0
11636,0.0,0
11637,1.0,1
11638,1.0,0
11639,0.0,0
11640,0.0,1
11641,0.0,0
11642,1.0,1
11643,0.0,0
11644,1.0,1
11645,0.0,1
11646,1.0,1
11647,1.0,1
11648,0.0,0
11649,0.0,0
11650,0.0,0
11651,1.0,1
11652,1.0,1
11653,0.0,0
11654,0.0,0
11655,1.0,1
11656,1.0,1
11657,0.0,0
11658,1.0,1
11659,1.0,1
11660,1.0,0
11661,0.0,0
11662,1.0,1
11663,0.0,0
11664,0.0,0
11665,0.0,0
11666,1.0,1
11667,1.0,1
11668,1.0,1
11669,1.0,1
11670,1.0,1
11671,0.0,0
11672,1.0,1
11673,1.0,1
11674,0.0,0
11675,1.0,1
11676,0.0,0
11677,0.0,0
11678,1.0,1
11679,1.0,1
11680,0.0,0
11681,1.0,1
11682,0.0,0
11683,0.0,0
11684,0.0,0
11685,1.0,1
11686,0.0,0
11687,1.0,1
11688,1.0,1
11689,0.0,0
11690,0.0,0
11691,1.0,1
11692,1.0,1
11693,0.0,0
11694,1.0,1
11695,1.0,1
11696,0.0,0
11697,1.0,1
11698,1.0,1
11699,1.0,1
11700,1.0,1
11701,0.0,0
11702,0.0,0
11703,1.0,0
11704,1.0,1
11705,0.0,0
11706,1.0,1
11707,1.0,1
11708,0.0,0
11709,1.0,1
11710,1.0,1
11711,0.0,0
11712,0.0,0
11713,1.0,1
11714,1.0,0
11715,0.0,0
11716,1.0,1
11717,0.0,0
11718,1.0,1
11719,1.0,1
11720,1.0,1
11721,0.0,0
11722,1.0,1
11723,0.0,0
11724,0.0,0
11725,0.0,0
11726,0.0,0
11727,0.0,0
11728,0.0,0
11729,0.0,0
11730,1.0,1
11731,0.0,0
11732,0.0,0
11733,0.0,0
11734,1.0,1
11735,0.0,0
11736,1.0,1
11737,0.0,0
11738,1.0,1
11739,0.0,1
11740,0.0,0
11741,1.0,1
11742,1.0,1
11743,1.0,1
11744,1.0,1
11745,0.0,1
11746,0.0,0
11747,0.0,0
11748,0.0,0
11749,1.0,1
11750,0.0,0
11751,1.0,1
11752,1.0,1
11753,0.0,0
11754,1.0,0
11755,0.0,0
11756,0.0,0
11757,1.0,1
11758,1.0,1
11759,1.0,1
11760,1.0,1
11761,1.0,1
11762,1.0,1
11763,0.0,0
11764,0.0,0
11765,0.0,0
11766,1.0,1
11767,1.0,1
11768,0.0,0
11769,1.0,1
11770,0.0,0
11771,0.0,0
11772,1.0,1
11773,0.0,0
11774,1.0,1
11775,0.0,0
11776,0.0,0
11777,1.0,0
11778,1.0,0
11779,0.0,0
11780,1.0,1
11781,1.0,1
11782,1.0,1
11783,0.0,0
11784,0.0,0
11785,1.0,1
11786,0.0,0
11787,0.0,0
11788,1.0,1
11789,0.0,1
11790,0.0,0
11791,0.0,0
11792,0.0,0
11793,1.0,1
11794,0.0,1
11795,0.0,0
11796,1.0,1
11797,0.0,0
11798,0.0,0
11799,1.0,1
11800,0.0,0
11801,0.0,0
11802,0.0,0
11803,0.0,0
11804,0.0,0
11805,1.0,0
11806,0.0,0
11807,0.0,0
11808,0.0,0
11809,0.0,0
11810,0.0,0
11811,0.0,1
11812,1.0,1
11813,0.0,0
11814,1.0,1
11815,1.0,1
11816,1.0,1
11817,1.0,1
11818,0.0,0
11819,1.0,1
11820,0.0,0
11821,0.0,0
11822,1.0,1
11823,0.0,0
11824,0.0,1
11825,0.0,0
11826,0.0,0
11827,0.0,0
11828,0.0,0
11829,1.0,1
11830,1.0,1
11831,0.0,0
11832,0.0,0
11833,1.0,1
11834,0.0,0
11835,0.0,0
11836,0.0,0
11837,1.0,1
11838,0.0,0
11839,0.0,0
11840,1.0,1
11841,1.0,1
11842,1.0,1
11843,0.0,0
11844,1.0,1
11845,1.0,1
11846,0.0,0
11847,0.0,0
11848,0.0,0
11849,1.0,1
11850,1.0,1
11851,0.0,0
11852,1.0,1
11853,0.0,0
11854,1.0,1
11855,1.0,1
11856,1.0,0
11857,0.0,0
11858,0.0,0
11859,0.0,0
11860,1.0,1
11861,1.0,1
11862,1.0,1
11863,0.0,0
11864,1.0,1
11865,0.0,0
11866,1.0,0
11867,0.0,0
11868,0.0,0
11869,0.0,0
11870,0.0,0
11871,1.0,1
11872,0.0,0
11873,0.0,0
11874,1.0,1
11875,1.0,1
11876,0.0,0
11877,0.0,0
11878,0.0,0
11879,1.0,1
11880,0.0,0
11881,1.0,0
11882,1.0,1
11883,0.0,0
11884,0.0,0
11885,0.0,0
11886,0.0,1
11887,1.0,1
11888,1.0,1
11889,1.0,1
11890,0.0,0
11891,1.0,0
11892,1.0,1
11893,1.0,1
11894,1.0,1
11895,1.0,1
11896,0.0,0
11897,0.0,1
11898,0.0,0
11899,1.0,1
11900,0.0,0
11901,1.0,1
11902,0.0,0
11903,0.0,0
11904,1.0,1
11905,1.0,1
11906,1.0,1
11907,1.0,1
11908,0.0,0
11909,1.0,1
11910,0.0,0
11911,0.0,1
11912,1.0,1
11913,1.0,1
11914,0.0,0
11915,0.0,0
11916,1.0,1
11917,0.0,1
11918,0.0,0
11919,0.0,0
11920,0.0,0
11921,0.0,0
11922,1.0,1
11923,1.0,1
11924,0.0,0
11925,1.0,1
11926,1.0,1
11927,0.0,0
11928,1.0,1
11929,0.0,0
11930,0.0,0
11931,1.0,1
11932,0.0,0
11933,0.0,0
11934,1.0,1
11935,1.0,0
11936,1.0,1
11937,0.0,0
11938,1.0,1
11939,0.0,0
11940,0.0,0
11941,1.0,1
11942,1.0,1
11943,0.0,0
11944,0.0,0
11945,1.0,1
11946,1.0,1
11947,0.0,0
11948,0.0,0
11949,0.0,0
11950,0.0,0
11951,0.0,0
11952,1.0,1
11953,1.0,1
11954,0.0,0
11955,0.0,0
11956,0.0,0
11957,0.0,0
11958,0.0,1
11959,1.0,1
11960,0.0,1
11961,1.0,1
11962,1.0,1
11963,1.0,1
11964,1.0,0
11965,0.0,0
11966,0.0,1
11967,1.0,1
11968,0.0,0
11969,0.0,0
11970,1.0,1
11971,1.0,0
11972,1.0,1
11973,0.0,0
11974,1.0,1
11975,0.0,0
11976,1.0,0
11977,0.0,0
11978,0.0,0
11979,0.0,0
11980,0.0,1
11981,0.0,1
11982,0.0,0
11983,0.0,0
11984,0.0,0
11985,1.0,1
11986,1.0,1
11987,0.0,0
11988,0.0,0
11989,0.0,0
11990,0.0,0
11991,0.0,0
11992,1.0,1
11993,0.0,0
11994,0.0,0
11995,0.0,0
11996,1.0,1
11997,1.0,1
11998,0.0,0
11999,1.0,1
12000,0.0,0
12001,1.0,1
12002,1.0,0
12003,0.0,0
12004,0.0,0
12005,1.0,1
12006,0.0,0
12007,1.0,0
12008,1.0,1
12009,0.0,0
12010,1.0,1
12011,1.0,1
12012,0.0,0
12013,1.0,1
12014,0.0,0
12015,1.0,1
12016,0.0,0
12017,1.0,1
12018,1.0,1
12019,1.0,1
12020,1.0,1
12021,1.0,0
12022,1.0,0
12023,1.0,1
12024,1.0,1
12025,0.0,0
12026,0.0,0
12027,1.0,1
12028,1.0,1
12029,1.0,1
12030,1.0,1
12031,1.0,1
12032,0.0,0
12033,1.0,1
12034,0.0,0
12035,1.0,1
12036,1.0,1
12037,0.0,1
12038,0.0,0
12039,0.0,0
12040,0.0,0
12041,1.0,1
12042,0.0,0
12043,0.0,0
12044,0.0,0
12045,1.0,1
12046,0.0,0
12047,1.0,1
12048,1.0,0
12049,1.0,1
12050,1.0,0
12051,0.0,0
12052,1.0,1
12053,0.0,1
12054,1.0,1
12055,1.0,1
12056,0.0,1
12057,0.0,1
12058,0.0,0
12059,0.0,1
12060,0.0,0
12061,0.0,0
12062,1.0,1
12063,1.0,1
12064,0.0,0
12065,1.0,1
12066,0.0,0
12067,1.0,1
12068,1.0,1
12069,0.0,0
12070,1.0,1
12071,0.0,1
12072,1.0,1
12073,1.0,0
12074,1.0,1
12075,1.0,1
12076,0.0,0
12077,0.0,0
12078,1.0,1
12079,0.0,0
12080,1.0,1
12081,1.0,1
12082,0.0,0
12083,0.0,0
12084,0.0,0
12085,0.0,0
12086,1.0,0
12087,0.0,0
12088,1.0,1
12089,1.0,1
12090,0.0,0
12091,0.0,0
12092,0.0,0
12093,0.0,0
12094,0.0,0
12095,0.0,0
12096,0.0,0
12097,1.0,1
12098,1.0,1
12099,1.0,1
12100,0.0,1
12101,1.0,1
12102,1.0,1
12103,0.0,0
12104,0.0,0
12105,0.0,0
12106,0.0,0
12107,0.0,1
12108,0.0,1
12109,1.0,1
12110,1.0,0
12111,1.0,1
12112,0.0,0
12113,0.0,0
12114,1.0,1
12115,0.0,0
12116,0.0,0
12117,0.0,0
12118,1.0,1
12119,0.0,0
12120,1.0,1
12121,1.0,1
12122,1.0,1
12123,1.0,1
12124,1.0,1
12125,1.0,1
12126,0.0,0
12127,0.0,0
12128,0.0,0
12129,1.0,0
12130,1.0,0
12131,1.0,1
12132,0.0,0
12133,1.0,1
12134,1.0,1
12135,1.0,1
12136,1.0,1
12137,1.0,0
12138,0.0,1
12139,0.0,0
12140,1.0,1
12141,0.0,0
12142,0.0,0
12143,1.0,1
12144,1.0,1
12145,1.0,1
12146,0.0,0
12147,0.0,0
12148,0.0,0
12149,0.0,1
12150,0.0,0
12151,1.0,0
12152,0.0,0
12153,0.0,0
12154,0.0,0
12155,0.0,0
12156,0.0,0
12157,1.0,1
12158,0.0,0
12159,0.0,1
12160,1.0,1
12161,1.0,1
12162,0.0,0
12163,0.0,0
12164,0.0,0
12165,0.0,0
12166,1.0,1
12167,1.0,1
12168,1.0,1
12169,1.0,1
12170,0.0,0
12171,1.0,1
12172,1.0,1
12173,1.0,1
12174,1.0,1
12175,1.0,1
12176,1.0,1
12177,1.0,1
12178,0.0,1
12179,1.0,1
12180,1.0,1
12181,0.0,0
12182,0.0,0
12183,0.0,0
12184,1.0,1
12185,0.0,0
12186,0.0,0
12187,1.0,1
12188,0.0,0
12189,1.0,1
12190,1.0,1
12191,1.0,0
12192,0.0,0
12193,0.0,0
12194,1.0,1
12195,0.0,0
12196,0.0,0
12197,1.0,1
12198,0.0,0
12199,1.0,1
12200,1.0,1
12201,1.0,1
12202,0.0,0
12203,0.0,0
12204,0.0,0
12205,0.0,0
12206,0.0,0
12207,0.0,1
12208,0.0,0
12209,0.0,0
12210,1.0,1
12211,0.0,0
12212,0.0,0
12213,1.0,1
12214,1.0,1
12215,0.0,0
12216,1.0,0
12217,0.0,1
12218,1.0,1
12219,0.0,0
12220,0.0,0
12221,1.0,1
12222,0.0,0
12223,1.0,1
12224,1.0,1
12225,1.0,1
12226,1.0,1
12227,0.0,0
12228,0.0,0
12229,1.0,1
12230,0.0,0
12231,1.0,1
12232,0.0,0
12233,1.0,0
12234,1.0,1
12235,1.0,1
12236,0.0,0
12237,1.0,1
12238,0.0,0
12239,1.0,1
12240,1.0,1
12241,0.0,0
12242,1.0,1
12243,0.0,0
12244,1.0,0
12245,1.0,1
12246,1.0,1
12247,0.0,1
12248,0.0,0
12249,1.0,1
12250,0.0,0
12251,1.0,1
12252,1.0,1
12253,0.0,0
12254,0.0,0
12255,1.0,1
12256,0.0,0
12257,0.0,0
12258,0.0,1
12259,1.0,1
12260,1.0,1
12261,0.0,0
12262,1.0,1
12263,0.0,0
12264,1.0,1
12265,1.0,1
12266,1.0,1
12267,0.0,0
12268,0.0,0
12269,1.0,1
12270,0.0,0
12271,1.0,1
12272,0.0,0
12273,0.0,0
12274,1.0,1
12275,1.0,1
12276,0.0,0
12277,1.0,0
12278,0.0,1
12279,0.0,0
12280,1.0,0
12281,0.0,0
12282,0.0,0
12283,0.0,0
12284,0.0,0
12285,0.0,0
12286,0.0,0
12287,0.0,0
12288,0.0,1
12289,1.0,1
12290,1.0,1
12291,0.0,0
12292,1.0,1
12293,0.0,0
12294,0.0,0
12295,1.0,0
12296,1.0,0
12297,0.0,0
12298,0.0,0
12299,1.0,1
12300,1.0,1
12301,1.0,1
12302,1.0,1
12303,1.0,1
12304,0.0,0
12305,1.0,1
12306,1.0,1
12307,0.0,0
12308,1.0,1
12309,1.0,1
12310,1.0,1
12311,0.0,0
12312,0.0,0
12313,1.0,1
12314,1.0,1
12315,0.0,0
12316,1.0,1
12317,1.0,0
12318,0.0,0
12319,1.0,1
12320,0.0,0
12321,0.0,0
12322,1.0,0
12323,1.0,1
12324,0.0,0
12325,0.0,0
12326,1.0,1
12327,1.0,1
12328,0.0,1
12329,0.0,1
12330,0.0,0
12331,1.0,1
12332,1.0,1
12333,1.0,1
12334,1.0,1
12335,0.0,0
12336,0.0,0
12337,0.0,0
12338,1.0,1
12339,0.0,1
12340,1.0,1
12341,0.0,0
12342,1.0,1
12343,0.0,0
12344,1.0,1
12345,1.0,1
12346,1.0,1
12347,1.0,1
12348,1.0,1
12349,0.0,0
12350,0.0,0
12351,0.0,0
12352,1.0,1
12353,0.0,0
12354,1.0,1
12355,0.0,0
12356,0.0,0
12357,1.0,1
12358,0.0,0
12359,0.0,0
12360,1.0,1
12361,1.0,0
12362,0.0,0
12363,1.0,1
12364,1.0,1
12365,1.0,1
12366,0.0,0
12367,0.0,0
12368,0.0,0
12369,0.0,0
12370,1.0,1
12371,1.0,1
12372,1.0,1
12373,1.0,1
12374,0.0,0
12375,0.0,0
12376,0.0,0
12377,0.0,0
12378,0.0,0
12379,0.0,0
12380,0.0,0
12381,0.0,0
12382,0.0,1
12383,1.0,1
12384,0.0,0
12385,0.0,0
12386,0.0,0
12387,0.0,1
12388,0.0,0
12389,0.0,0
12390,0.0,0
12391,1.0,1
12392,0.0,0
12393,1.0,1
12394,0.0,0
12395,1.0,1
12396,0.0,0
12397,1.0,1
12398,0.0,0
12399,1.0,1
12400,0.0,0
12401,1.0,0
12402,1.0,1
12403,1.0,1
12404,1.0,0
12405,1.0,1
12406,1.0,1
12407,1.0,1
12408,0.0,0
12409,0.0,0
12410,0.0,0
12411,1.0,1
12412,1.0,1
12413,0.0,0
12414,0.0,0
12415,0.0,1
12416,1.0,1
12417,1.0,0
12418,1.0,1
12419,1.0,1
12420,0.0,0
12421,1.0,1
12422,0.0,0
12423,0.0,0
12424,1.0,1
12425,1.0,1
12426,1.0,1
12427,0.0,0
12428,1.0,1
12429,1.0,1
12430,0.0,1
12431,0.0,0
12432,1.0,1
12433,0.0,0
12434,1.0,1
12435,1.0,0
12436,0.0,1
12437,0.0,0
12438,0.0,0
12439,1.0,1
12440,0.0,0
12441,1.0,1
12442,0.0,0
12443,1.0,1
12444,1.0,1
12445,1.0,1
12446,0.0,0
12447,1.0,1
12448,1.0,1
12449,0.0,0
12450,0.0,0
12451,0.0,0
12452,0.0,0
12453,0.0,0
12454,0.0,0
12455,0.0,0
12456,0.0,0
12457,1.0,1
12458,0.0,0
12459,1.0,1
12460,0.0,0
12461,1.0,1
12462,1.0,1
12463,0.0,0
12464,1.0,1
12465,0.0,0
12466,1.0,1
12467,1.0,0
12468,1.0,1
12469,1.0,1
12470,0.0,0
12471,1.0,1
12472,1.0,1
12473,1.0,1
12474,0.0,0
12475,0.0,1
12476,0.0,0
12477,0.0,0
12478,0.0,0
12479,1.0,1
12480,0.0,0
12481,0.0,0
12482,0.0,0
12483,1.0,1
12484,0.0,0
12485,1.0,1
12486,0.0,0
12487,0.0,1
12488,1.0,1
12489,0.0,0
12490,0.0,0
12491,0.0,0
12492,0.0,0
12493,1.0,1
12494,1.0,1
12495,1.0,1
12496,0.0,0
12497,0.0,0
12498,0.0,0
12499,1.0,1
12500,0.0,0
12501,1.0,1
12502,1.0,1
12503,0.0,0
12504,0.0,0
12505,0.0,0
12506,0.0,0
12507,0.0,0
12508,1.0,1
12509,0.0,0
12510,1.0,1
12511,1.0,1
12512,0.0,0
12513,1.0,1
12514,0.0,0
12515,1.0,1
12516,0.0,0
12517,1.0,1
12518,1.0,1
12519,0.0,1
12520,1.0,1
12521,0.0,0
12522,0.0,1
12523,1.0,1
12524,0.0,0
12525,1.0,1
12526,1.0,0
12527,0.0,0
12528,0.0,0
12529,1.0,1
12530,1.0,1
12531,1.0,1
12532,1.0,0
12533,1.0,1
12534,1.0,1
12535,0.0,0
12536,1.0,1
12537,0.0,0
12538,0.0,0
12539,1.0,1
12540,0.0,0
12541,0.0,1
12542,1.0,1
